date_obj,Ahrim's%20staff price
2015-03-26,64866
2015-03-27,63718
2015-03-28,63718
2015-03-29,61505
2015-03-30,61505
2015-03-31,61505
2015-04-01,58931
2015-04-02,58931
2015-04-03,58931
2015-04-04,57015
2015-04-05,57015
2015-04-06,57015
2015-04-07,54731
2015-04-08,54731
2015-04-09,54731
2015-04-10,53878
2015-04-11,53878
2015-04-12,53878
2015-04-13,54702
2015-04-14,54702
2015-04-15,54702
2015-04-16,55650
2015-04-17,55650
2015-04-18,57876
2015-04-19,57876
2015-04-20,57876
2015-04-21,58905
2015-04-22,58905
2015-04-23,58905
2015-04-24,59560
2015-04-25,59560
2015-04-26,59560
2015-04-27,59701
2015-04-28,59701
2015-04-29,59701
2015-04-30,57288
2015-05-01,57288
2015-05-02,57288
2015-05-03,56781
2015-05-04,56781
2015-05-05,56781
2015-05-06,56242
2015-05-07,56242
2015-05-08,56242
2015-05-09,55053
2015-05-10,55053
2015-05-11,55053
2015-05-12,53884
2015-05-13,53884
2015-05-14,53884
2015-05-15,53527
2015-05-16,53527
2015-05-17,53527
2015-05-18,53539
2015-05-19,53539
2015-05-20,53539
2015-05-21,53539
2015-05-22,53539
2015-05-23,55421
2015-05-24,55421
2015-05-25,55421
2015-05-26,54793
2015-05-27,54793
2015-05-28,53723
2015-05-29,53723
2015-05-30,53963
2015-05-31,53963
2015-06-01,53143
2015-06-02,53143
2015-06-03,53143
2015-06-04,53132
2015-06-05,53132
2015-06-06,53193
2015-06-07,53193
2015-06-08,52500
2015-06-09,52500
2015-06-10,53643
2015-06-11,53643
2015-06-12,53643
2015-06-13,54934
2015-06-14,54934
2015-06-15,55449
2015-06-16,55449
2015-06-17,56317
2015-06-18,56317
2015-06-19,57039
2015-06-20,57039
2015-06-21,57039
2015-06-22,57838
2015-06-23,57838
2015-06-24,57577
2015-06-25,57577
2015-06-26,57577
2015-06-27,58505
2015-06-28,58505
2015-06-29,58182
2015-06-30,58182
2015-07-01,56596
2015-07-02,56596
2015-07-03,56596
2015-07-04,55056
2015-07-05,55056
2015-07-06,55056
2015-07-07,56309
2015-07-08,56309
2015-07-09,56309
2015-07-10,55372
2015-07-11,55372
2015-07-12,55372
2015-07-13,56462
2015-07-14,56462
2015-07-15,55926
2015-07-16,55926
2015-07-17,55864
2015-07-18,55864
2015-07-19,55864
2015-07-20,56995
2015-07-21,56995
2015-07-22,55692
2015-07-23,55692
2015-07-24,56830
2015-07-25,56830
2015-07-26,56830
2015-07-27,57634
2015-07-28,57634
2015-07-29,56910
2015-07-30,56910
2015-07-31,56910
2015-08-01,56730
2015-08-02,56730
2015-08-03,57669
2015-08-04,57669
2015-08-05,57027
2015-08-06,57027
2015-08-07,58208
2015-08-08,58208
2015-08-09,57491
2015-08-10,57491
2015-08-11,58001
2015-08-12,58001
2015-08-13,58001
2015-08-14,56902
2015-08-15,56902
2015-08-16,56902
2015-08-17,55853
2015-08-18,55853
2015-08-19,56977
2015-08-20,56977
2015-08-21,57178
2015-08-22,57178
2015-08-23,57372
2015-08-24,57372
2015-08-25,57372
2015-08-26,57381
2015-08-27,57381
2015-08-28,58881
2015-08-29,58881
2015-08-30,58952
2015-08-31,58952
2015-09-01,59329
2015-09-02,59329
2015-09-03,58901
2015-09-04,58901
2015-09-05,57835
2015-09-06,57835
2015-09-07,57461
2015-09-08,57461
2015-09-09,58286
2015-09-10,58286
2015-09-11,57297
2015-09-12,57297
2015-09-13,57449
2015-09-14,57449
2015-09-15,58109
2015-09-16,58109
2015-09-17,58109
2015-09-18,58183
2015-09-19,58183
2015-09-20,58183
2015-09-21,58137
2015-09-22,58137
2015-09-23,58539
2015-09-24,58539
2015-09-25,58539
2015-09-27,58695
2015-09-28,58695
2015-09-29,58695
2015-09-30,59578
2015-10-05,59230
2015-10-06,58764
2015-10-07,58764
2015-10-08,58764
2015-10-09,59213
2015-10-10,59213
2015-10-11,59213
2015-10-12,59577
2015-10-13,59577
2015-10-14,59577
2015-10-15,59577
2015-10-16,60688
2015-10-17,60688
2015-10-18,60688
2015-10-19,62706
2015-10-20,62706
2015-10-22,65541
2015-10-23,65541
2015-10-24,65541
2015-10-25,65942
2015-10-26,65942
2015-10-27,65942
2015-10-28,69082
2015-10-29,69082
2015-10-30,69082
2015-10-31,72026
2015-11-01,72026
2015-11-02,72026
2015-11-03,72026
2015-11-04,72536
2015-11-05,72536
2015-11-06,72536
2015-11-07,74056
2015-11-08,74056
2015-11-09,74056
2015-11-10,74056
2015-11-11,73765
2015-11-12,73765
2015-11-13,73765
2015-11-14,73765
2015-11-15,76604
2015-11-16,76604
2015-11-17,76604
2015-11-18,76620
2015-11-19,76620
2015-11-20,74527
2015-11-21,74527
2015-11-22,74527
2015-11-23,74816
2015-11-24,74816
2015-11-25,74496
2015-11-26,74496
2015-11-27,74496
2015-11-28,74919
2015-11-29,74919
2015-11-30,77764
2015-12-01,77764
2015-12-02,77764
2015-12-03,77810
2015-12-04,77810
2015-12-05,77810
2015-12-06,79007
2015-12-07,79007
2015-12-08,79007
2015-12-09,79454
2015-12-10,79454
2015-12-11,79454
2015-12-12,80284
2015-12-13,80284
2015-12-14,80284
2015-12-15,81037
2015-12-16,81037
2015-12-17,81037
2015-12-18,82969
2015-12-19,82969
2015-12-20,83689
2015-12-21,83689
2015-12-22,83689
2015-12-23,85090
2015-12-24,85090
2015-12-25,85090
2015-12-26,84197
2015-12-27,84197
2015-12-28,85431
2015-12-29,85431
2015-12-30,86284
2015-12-31,86284
2016-01-01,86284
2016-01-02,87914
2016-01-03,87914
2016-01-04,88907
2016-01-05,88907
2016-01-06,89535
2016-01-07,89535
2016-01-08,89394
2016-01-09,89394
2016-01-10,88235
2016-01-11,88235
2016-01-12,89951
2016-01-13,89951
2016-01-14,91009
2016-01-15,91009
2016-01-16,92627
2016-01-17,92627
2016-01-18,93891
2016-01-19,93891
2016-01-20,96341
2016-01-21,96341
2016-01-22,93587
2016-01-23,93587
2016-01-24,89043
2016-01-25,85186
2016-01-26,85186
2016-01-27,84325
2016-01-28,84325
2016-01-29,86890
2016-01-30,86890
2016-01-31,87908
2016-02-01,87908
2016-02-02,89245
2016-02-03,89245
2016-02-04,89886
2016-02-05,89886
2016-02-06,90641
2016-02-07,90641
2016-02-08,90641
2016-02-09,94099
2016-02-10,94099
2016-02-11,95470
2016-02-12,95470
2016-02-13,95049
2016-02-14,95049
2016-02-15,92967
2016-02-16,92967
2016-02-17,94668
2016-02-18,94668
2016-02-19,94668
2016-02-20,95805
2016-02-21,95796
2016-02-22,95796
2016-02-23,95796
2016-02-24,95964
2016-02-25,95964
2016-02-26,97727
2016-02-27,97727
2016-02-28,93625
2016-02-29,93625
2016-03-01,88960
2016-03-02,88960
2016-03-03,84814
2016-03-04,84814
2016-03-05,80573
2016-03-06,80573
2016-03-07,76544
2016-03-08,76544
2016-03-09,72716
2016-03-10,72716
2016-03-11,69584
2016-03-12,69584
2016-03-13,67430
2016-03-14,67430
2016-03-15,68603
2016-03-16,68603
2016-03-17,67109
2016-03-18,67109
2016-03-19,64395
2016-03-20,64395
2016-03-21,61608
2016-03-22,61608
2016-03-23,59276
2016-03-24,59276
2016-03-25,56880
2016-03-26,56880
2016-03-27,56880
2016-03-28,57138
2016-03-29,57138
2016-03-30,57138
2016-03-31,56974
2016-04-01,56974
2016-04-02,56166
2016-04-03,56166
2016-04-04,56495
2016-04-05,56495
2016-04-06,56447
2016-04-07,56447
2016-04-08,58246
2016-04-09,58246
2016-04-10,57771
2016-04-11,57771
2016-04-12,57771
2016-04-13,56736
2016-04-14,57432
2016-04-15,57432
2016-04-16,57625
2016-04-17,57625
2016-04-18,55063
2016-04-19,55063
2016-04-20,52865
2016-04-21,52865
2016-04-22,52865
2016-04-23,52627
2016-04-24,52627
2016-04-25,54054
2016-04-26,54054
2016-04-27,53906
2016-04-28,53906
2016-04-29,53922
2016-04-30,53922
2016-05-01,53812
2016-05-02,53812
2016-05-03,54713
2016-05-04,54713
2016-05-05,54332
2016-05-06,54332
2016-05-07,54473
2016-05-08,54473
2016-05-09,54071
2016-05-10,54071
2016-05-11,53819
2016-05-12,53819
2016-05-13,52789
2016-05-14,52789
2016-05-15,54811
2016-05-16,54811
2016-05-17,57035
2016-05-18,59806
2016-05-19,59806
2016-05-22,65802
2016-05-23,68408
2016-05-24,66721
2016-05-25,66721
2016-05-26,63486
2016-05-27,60311
2016-05-28,60311
2016-05-29,57373
2016-05-30,57373
2016-05-31,57191
2016-06-01,58113
2016-06-02,58113
2016-06-03,60387
2016-06-04,60387
2016-06-05,59848
2016-06-06,60520
2016-06-07,60520
2016-06-08,61372
2016-06-09,61372
2016-06-10,61943
2016-06-11,61943
2016-06-12,63461
2016-06-13,63461
2016-06-14,63000
2016-06-15,63000
2016-06-16,63000
2016-06-17,61769
2016-06-18,61769
2016-06-19,64444
2016-06-20,64444
2016-06-21,64441
2016-06-22,64441
2016-06-23,63962
2016-06-24,63962
2016-06-25,64786
2016-06-26,64786
2016-06-27,63102
2016-06-28,63102
2016-06-29,62205
2016-06-30,62205
2016-07-01,62685
2016-07-02,62685
2016-07-03,60912
2016-07-04,58123
2016-07-05,58123
2016-07-06,56872
2016-07-07,56533
2016-07-08,58624
2016-07-09,60682
2016-07-10,61718
2016-07-11,62201
2016-07-12,62201
2016-07-13,64749
2016-07-14,67987
2016-07-15,67987
2016-07-16,71018
2016-07-17,71018
2016-07-18,71081
2016-07-23,65214
2016-07-24,61953
2016-07-25,61953
2016-07-26,60001
2016-07-27,60001
2016-07-28,57231
2016-07-29,55363
2016-07-30,55363
2016-07-31,56344
2016-08-01,56344
2016-08-02,56400
2016-08-03,56400
2016-08-04,56148
2016-08-05,56148
2016-08-06,57164
2016-08-07,57164
2016-08-08,57869
2016-08-09,55075
2016-08-10,55075
2016-08-11,55078
2016-08-12,55078
2016-08-13,55889
2016-08-14,55889
2016-08-15,56316
2016-08-16,56316
2016-08-17,56188
2016-08-18,56188
2016-08-19,55395
2016-08-20,55395
2016-08-21,54684
2016-08-22,54684
2016-08-23,55788
2016-08-24,55788
2016-08-25,56749
2016-08-26,56749
2016-08-28,56522
2016-08-31,56334
2016-09-01,56334
2016-09-02,55605
2016-09-03,55605
2016-09-04,56130
2016-09-05,56130
2016-09-06,57172
2016-09-07,57172
2016-09-08,57172
2016-09-09,58598
2016-09-10,58598
2016-09-11,57849
2016-09-12,57849
2016-09-13,57296
2016-09-14,57296
2016-09-15,57296
2016-09-16,56971
2016-09-17,56971
2016-09-18,55205
2016-09-19,55205
2016-09-20,55623
2016-09-21,55623
2016-09-22,55990
2016-09-23,55990
2016-09-24,55990
2016-09-25,55198
2016-09-26,55198
2016-09-27,55198
2016-09-28,55496
2016-09-29,55496
2016-09-30,56348
2016-10-01,56348
2016-10-02,56499
2016-10-03,56499
2016-10-04,56990
2016-10-05,56990
2016-10-06,57156
2016-10-07,57156
2016-10-08,57312
2016-10-09,57312
2016-10-10,57249
2016-10-11,57249
2016-10-12,57715
2016-10-13,57715
2016-10-14,59393
2016-10-15,59393
2016-10-16,59104
2016-10-17,59104
2016-10-18,59983
2016-10-19,59983
2016-10-20,61097
2016-10-21,61097
2016-10-22,62527
2016-10-23,62527
2016-10-24,60401
2016-10-25,60401
2016-10-26,59012
2016-10-27,59012
2016-10-28,59012
2016-10-29,60003
2016-10-30,60003
2016-10-31,60885
2016-11-01,60885
2016-11-02,62010
2016-11-03,62010
2016-11-04,63140
2016-11-05,63140
2016-11-06,63928
2016-11-07,63928
2016-11-08,65280
2016-11-09,65280
2016-11-10,66970
2016-11-11,66970
2016-11-12,69389
2016-11-13,69389
2016-11-14,68625
2016-11-15,68625
2016-12-07,64362
2016-12-08,64530
2016-12-09,64530
2016-12-10,63821
2016-12-11,63821
2016-12-12,63258
2016-12-13,63258
2016-12-14,62720
2016-12-15,62720
2016-12-16,62720
2016-12-17,62051
2016-12-18,62051
2016-12-19,61123
2016-12-20,61123
2016-12-21,60821
2016-12-22,60821
2016-12-23,60633
2016-12-24,60633
2016-12-25,60893
2016-12-26,60893
2016-12-27,60845
2016-12-28,60845
2016-12-29,59066
2016-12-30,59066
2016-12-31,57550
2017-01-01,57550
2017-01-02,56156
2017-01-03,56156
2017-01-04,54723
2017-01-05,54723
2017-01-06,54736
2017-01-07,54163
2017-01-08,54363
2017-01-09,54967
2017-01-10,54967
2017-01-11,56021
2017-01-12,54527
2017-01-13,54527
2017-01-14,55409
2017-01-15,55045
2017-01-16,55611
2017-01-17,55578
2017-01-18,56084
2017-01-19,56084
2017-01-20,55537
2017-01-21,55987
2017-01-22,55987
2017-01-23,56741
2017-01-27,58688
2017-01-28,57676
2017-01-29,56654
2017-01-30,56654
2017-01-31,56372
2017-02-01,56792
2017-02-02,56792
2017-02-03,56789
2017-02-04,57163
2017-02-05,57163
2017-02-06,56109
2017-02-07,56109
2017-02-08,56824
2017-02-09,56824
2017-02-10,57343
2017-02-11,57343
2017-02-12,57108
2017-02-13,57108
2017-02-14,56174
2017-02-15,56174
2017-02-16,55002
2017-02-17,55002
2017-02-18,54284
2017-02-19,53020
2017-02-20,53020
2017-02-21,54050
2017-02-22,54050
2017-02-23,53847
2017-02-24,53847
2017-02-25,54065
2017-02-26,54065
2017-02-27,55106
2017-02-28,55618
2017-03-01,55618
2017-03-02,56430
2017-03-03,56430
2017-03-04,56851
2017-03-05,56851
2017-03-06,57462
2017-03-07,57462
2017-03-08,57627
2017-03-09,57627
2017-03-10,57786
2017-03-11,57786
2017-03-12,56325
2017-03-13,55940
2017-03-14,55940
2017-03-15,55538
2017-03-16,55538
2017-03-17,56409
2017-03-18,56409
2017-03-19,56417
2017-03-20,57181
2017-03-21,57181
2017-03-22,57000
2017-03-23,57000
2017-03-24,57232
2017-03-25,57232
2017-03-26,57879
2017-03-27,57879
2017-03-28,58150
2017-03-29,59054
2017-03-30,59054
2017-03-31,59013
2017-04-01,59013
2017-04-02,58930
2017-04-03,58947
2017-04-04,58947
2017-04-05,58835
2017-04-12,56034
2017-04-13,54493
2017-04-14,54493
2017-04-15,53319
2017-04-16,54258
2017-04-17,55774
2017-04-18,55774
2017-04-19,57674
2017-04-20,57674
2017-04-21,60558
2017-04-22,60558
2017-04-23,63584
2017-04-24,63584
2017-04-25,66764
2017-04-26,66764
2017-04-27,70103
2017-04-28,70103
2017-04-29,73558
2017-04-30,73558
2017-05-01,76601
2017-05-02,76601
2017-05-03,78938
2017-05-04,80929
2017-05-05,80929
2017-05-06,82502
2017-05-07,82502
2017-05-08,84855
2017-05-09,86482
2017-05-10,86482
2017-05-11,85062
2017-05-12,81535
2017-05-13,77611
2017-05-14,77611
2017-05-15,73730
2017-05-16,70043
2017-05-17,70043
2017-05-18,66634
2017-05-19,66634
2017-05-20,63310
2017-05-21,63310
2017-05-22,61479
2017-05-23,61479
2017-05-24,59349
2017-05-25,58637
2017-05-26,57583
2017-05-27,55492
2017-05-28,55492
2017-05-29,56207
2017-05-30,56207
2017-05-31,55255
2017-06-01,55579
2017-06-02,55599
2017-06-03,55599
2017-06-04,55569
2017-06-05,55569
2017-06-06,58089
2017-06-07,58509
2017-06-08,58509
2017-06-09,60448
2017-06-10,60416
2017-06-11,60373
2017-06-12,60373
2017-06-13,60391
2017-06-14,63411
2017-06-15,63411
2017-06-16,66513
2017-06-17,66513
2017-06-18,69085
2017-06-19,69085
2017-06-20,69928
2017-06-21,71173
2017-06-22,71173
2017-06-23,69532
2017-06-24,69532
2017-06-25,67600
2017-06-26,65166
2017-06-27,63060
2017-06-28,63060
2017-06-29,64239
2017-06-30,67040
2017-07-01,67040
2017-07-02,68638
2017-07-03,71033
2017-07-04,70445
2017-07-05,70445
2017-07-06,72507
2017-07-07,72507
2017-07-08,72233
2017-07-09,70876
2017-07-13,69136
2017-07-14,66461
2017-07-15,66461
2017-07-16,64514
2017-07-17,62117
2017-07-18,62117
2017-07-19,60234
2017-07-20,61329
2017-07-21,61329
2017-07-22,62322
2017-07-23,62322
2017-07-24,61819
2017-07-25,61819
2017-07-26,63237
2017-07-27,65131
2017-07-28,65131
2017-07-29,67265
2017-07-30,69849
2017-07-31,69849
2017-08-01,70940
2017-08-02,71072
2017-08-03,71072
2017-08-04,71601
2017-08-05,70438
2017-08-06,70438
2017-08-07,69656
2017-08-08,69656
2017-08-09,68054
2017-08-10,65344
2017-08-11,65344
2017-08-12,62360
2017-08-13,62360
2017-08-14,59564
2017-08-15,58010
2017-08-16,58010
2017-08-17,57183
2017-08-18,57183
2017-08-19,56374
2017-08-20,56945
2017-08-21,56945
2017-08-22,58052
2017-08-23,58052
2017-08-24,56063
2017-08-25,56063
2017-08-26,54978
2017-08-27,54978
2017-08-28,53470
2017-08-29,53470
2017-08-30,54175
2017-08-31,54175
2017-09-01,54318
2017-09-02,55153
2017-09-03,55153
2017-09-04,54859
2017-09-05,56333
2017-09-06,56333
2017-09-07,55205
2017-09-08,55205
2017-09-09,55775
2017-09-10,55477
2017-09-11,55477
2017-09-12,57364
2017-09-13,59585
2017-09-14,62521
2017-09-15,62521
2017-09-16,62723
2017-09-17,60356
2017-09-18,60356
2017-09-19,57700
2017-09-20,55924
2017-09-21,55924
2017-09-22,54956
2017-09-23,54956
2017-09-24,52704
2017-09-25,52704
2017-09-26,52419
2017-09-27,52419
2017-09-28,53013
2017-09-29,53013
2017-09-30,54337
2017-10-01,54337
2017-10-02,55645
2017-10-03,55645
2017-10-04,57862
2017-10-05,60756
2017-10-06,63794
2017-10-07,66984
2017-10-08,70300
2017-10-09,73815
2017-10-10,77506
2017-10-11,77506
2017-10-12,81382
2017-10-13,85452
2017-10-14,89725
2017-10-15,89725
2017-10-16,94212
2017-10-17,94212
2017-10-18,98923
2017-10-19,103870
2017-10-20,109064
2017-10-21,109875
2017-10-22,108082
2017-10-23,113487
2017-10-24,119162
2017-10-25,125121
2017-10-26,131378
2017-10-27,135984
2017-10-28,135984
2017-10-29,138549
2017-10-30,141502
2017-10-31,147042
2017-11-01,147042
2017-11-02,152888
2017-11-03,154823
2017-11-04,153274
2017-11-05,149894
2017-11-06,149056
2017-11-07,149056
2017-11-08,154583
2017-11-09,157983
2017-11-10,157983
2017-11-11,156075
2017-11-12,157121
2017-11-13,157121
2017-11-14,163356
2017-11-15,170960
2017-11-16,177277
2017-11-17,168420
2017-11-18,160163
2017-11-19,152479
2017-11-20,144857
2017-11-21,137614
2017-11-22,130733
2017-11-23,124196
2017-11-24,117986
2017-11-25,112086
2017-11-26,106481
2017-11-27,101156
2017-11-28,98671
2017-11-29,99013
2017-11-30,100657
2017-12-01,105230
2017-12-02,109759
