date_obj,Ahrim's%20staff price
2017-12-03,114995
2017-12-04,118580
2017-12-05,119185
2017-12-06,115096
2017-12-07,115219
2017-12-08,118935
2017-12-09,121387
2017-12-10,122764
2017-12-11,117931
2017-12-12,113001
2017-12-13,109268
2017-12-14,108025
2017-12-15,106302
2017-12-16,105864
2017-12-17,107314
2017-12-18,107686
2017-12-19,110804
2017-12-20,114737
2017-12-21,111856
2017-12-22,114333
2017-12-23,113750
2017-12-24,116773
2017-12-25,114528
2017-12-26,112958
2017-12-27,115651
2017-12-28,121082
2017-12-29,125651
2017-12-30,126505
2017-12-31,126844
2018-01-01,126811
2018-01-02,127394
2018-01-03,122150
2018-01-04,116656
2018-01-05,112074
2018-01-06,108037
2018-01-07,104279
2018-01-08,104842
2018-01-09,105652
2018-01-10,107416
2018-01-11,107076
2018-01-12,109763
2018-01-13,113566
2018-01-14,114973
2018-01-15,118298
2018-01-16,121703
2018-01-17,125824
2018-01-18,131951
2018-01-19,136804
2018-01-20,137524
2018-01-21,131591
2018-01-22,128269
2018-01-23,130943
2018-01-24,126524
2018-01-25,123871
2018-01-26,125502
2018-01-27,120811
2018-01-28,119716
2018-01-29,120889
2018-01-30,117333
2018-01-31,114147
2018-02-01,111490
2018-02-02,114086
2018-02-03,114815
2018-02-04,115423
2018-02-05,112034
2018-02-06,110684
2018-02-07,109106
2018-02-08,105850
2018-02-09,104295
2018-02-10,103137
2018-02-11,104237
2018-02-12,104621
2018-02-13,104397
2018-02-14,104280
2018-02-15,104464
2018-02-16,103889
2018-02-17,104305
2018-02-18,103035
2018-02-19,103506
2018-02-20,103940
2018-02-21,102829
2018-02-22,102537
2018-02-23,103728
2018-02-24,106209
2018-02-25,108635
2018-02-26,109908
2018-02-27,109629
2018-02-28,107457
2018-03-01,107998
2018-03-02,107785
2018-03-03,108641
2018-03-04,110943
2018-03-05,113969
2018-03-06,117002
2018-03-07,119367
2018-03-08,116589
2018-03-09,115354
2018-03-10,112258
2018-03-11,110742
2018-03-12,111219
2018-03-13,112810
2018-03-14,110953
2018-03-15,112532
2018-03-16,116444
2018-03-17,115579
2018-03-18,114142
2018-03-19,110826
2018-03-20,108681
2018-03-21,109379
2018-03-22,109600
2018-03-23,112736
2018-03-24,114915
2018-03-25,117039
2018-03-26,115527
2018-03-27,117599
2018-03-28,117791
2018-03-29,116601
2018-03-30,118193
2018-03-31,118194
2018-04-01,119606
2018-04-02,124096
2018-04-03,123291
2018-04-04,124095
2018-04-05,120501
2018-04-06,121780
2018-04-07,120780
2018-04-08,119324
2018-04-09,123486
2018-04-10,128292
2018-04-11,130821
2018-04-12,131661
2018-04-13,129087
2018-04-14,126991
2018-04-15,129404
2018-04-16,127335
2018-04-17,128630
2018-04-18,124738
2018-04-19,123435
2018-04-20,120616
2018-04-21,123818
2018-04-22,127858
2018-04-23,127548
2018-04-24,123823
2018-04-25,121062
2018-04-26,118812
2018-04-27,119316
2018-04-28,120209
2018-04-29,122885
2018-04-30,125657
2018-05-01,125255
2018-05-02,123181
2018-05-03,122754
2018-05-04,122736
2018-05-05,123410
2018-05-06,121825
2018-05-07,121707
2018-05-08,124011
2018-05-09,125617
2018-05-10,125367
2018-05-11,126311
2018-05-12,124784
2018-05-13,124204
2018-05-14,125311
2018-05-15,123110
2018-05-16,122550
2018-05-17,119160
2018-05-18,122489
2018-05-19,122492
2018-05-20,122711
2018-05-21,120407
2018-05-22,121291
2018-05-23,122061
2018-05-24,121053
2018-05-25,120854
2018-05-26,121017
2018-05-27,121035
2018-05-28,120397
2018-05-29,119008
2018-05-30,120109
2018-05-31,118984
2018-06-01,117150
2018-06-02,114869
2018-06-03,115160
2018-06-04,114086
2018-06-05,112664
2018-06-06,110749
2018-06-07,105223
2018-06-08,104486
2018-06-09,106687
2018-06-10,109996
2018-06-11,112735
2018-06-12,112884
2018-06-13,113233
2018-06-14,114130
2018-06-15,116198
2018-06-16,116203
2018-06-17,114757
2018-06-18,113773
2018-06-19,112072
2018-06-20,111504
2018-06-21,109265
2018-06-22,107644
2018-06-23,108450
2018-06-24,110044
2018-06-25,110356
2018-06-26,109181
2018-06-27,108784
2018-06-28,108255
2018-06-29,108846
2018-06-30,110921
2018-07-01,110170
2018-07-02,110419
2018-07-03,111418
2018-07-04,110618
2018-07-05,110510
2018-07-06,110816
2018-07-07,110969
2018-07-08,111955
2018-07-09,112766
2018-07-10,114249
2018-07-11,112715
2018-07-12,115942
2018-07-13,120665
2018-07-14,117187
2018-07-15,113252
2018-07-16,112268
2018-07-17,114440
2018-07-18,112818
2018-07-19,110827
2018-07-20,113446
2018-07-21,115927
2018-07-22,114422
2018-07-23,114346
2018-07-24,111178
2018-07-25,107210
2018-07-26,107276
2018-07-27,106428
2018-07-28,108053
2018-07-29,111241
2018-07-30,113822
2018-07-31,115289
2018-08-01,114425
2018-08-02,115695
2018-08-03,118865
2018-08-04,122762
2018-08-05,125508
2018-08-06,127080
2018-08-07,125839
2018-08-08,121394
2018-08-09,117489
2018-08-10,115168
2018-08-11,117559
2018-08-12,122115
2018-08-14,131520
2018-08-16,122004
2018-08-17,120474
2018-08-18,124726
2018-08-19,124886
2018-08-20,128493
2018-08-21,126706
2018-08-22,122803
2018-08-23,119465
2018-08-24,118160
2018-08-25,121032
2018-08-26,122812
2018-08-27,119911
2018-08-28,117142
2018-08-29,116523
2018-08-30,115324
2018-08-31,115941
2018-09-01,117950
2018-09-02,117452
2018-09-03,117033
2018-09-04,117372
2018-09-05,116653
2018-09-06,118187
2018-09-07,122438
2018-09-08,127157
2018-09-09,127406
2018-09-10,125026
2018-09-11,123468
2018-09-12,125745
2018-09-13,128132
2018-09-14,133508
2018-09-15,133059
2018-09-16,129925
2018-09-17,130702
2018-09-18,131411
2018-09-19,131295
2018-09-20,131429
2018-09-21,131083
2018-09-22,133534
2018-09-23,134088
2018-09-24,134065
2018-09-25,136037
2018-09-26,132711
2018-09-27,126339
2018-09-28,122788
2018-09-29,124955
2018-09-30,126937
2018-10-01,127444
2018-10-02,126517
2018-10-03,125501
2018-10-04,124625
2018-10-05,123459
2018-10-06,124567
2018-10-07,125664
2018-10-08,123309
2018-10-09,123111
2018-10-10,123187
2018-10-11,123773
2018-10-12,127128
2018-10-13,124708
2018-10-14,122835
2018-10-15,124760
2018-10-16,123639
2018-10-17,122681
2018-10-18,125195
2018-10-19,126590
2018-10-20,132061
2018-10-21,136764
2018-10-22,140480
2018-10-23,136201
2018-10-24,133933
2018-10-25,131586
2018-10-26,131839
2018-10-27,130758
2018-10-28,133608
2018-10-29,135612
2018-10-30,134166
2018-10-31,131855
2018-11-01,130893
2018-11-03,127940
2018-11-04,129104
2018-11-05,128879
2018-11-06,127894
2018-11-07,127383
2018-11-08,126789
2018-11-09,125347
2018-11-10,121853
2018-11-11,121218
2018-11-12,120997
2018-11-13,119194
2018-11-14,119015
2018-11-15,118299
2018-11-16,119083
2018-11-17,115889
2018-11-18,115043
2018-11-19,115520
2018-11-20,115887
2018-11-21,115311
2018-11-22,112806
2018-11-23,114652
2018-11-24,113177
2018-11-25,115741
2018-11-26,115636
2018-11-27,117025
2018-11-28,115653
2018-11-29,117380
2018-12-01,120893
2018-12-02,123879
2018-12-03,123812
2018-12-04,123720
2018-12-05,123366
2018-12-07,126082
2018-12-09,123160
2018-12-10,119634
2018-12-11,118973
2018-12-12,119673
2018-12-13,118415
2018-12-14,120090
2018-12-15,120806
2018-12-16,119715
2018-12-17,116352
2018-12-18,115767
2018-12-19,117312
2018-12-20,119061
2018-12-21,119250
2018-12-22,118030
2018-12-23,120592
2018-12-24,120139
2018-12-25,120476
2018-12-26,121410
2018-12-27,121403
2018-12-28,121931
2018-12-29,121566
2018-12-30,120718
2018-12-31,117541
2019-01-01,119848
2019-01-02,118546
2019-01-03,119758
2019-01-04,121449
2019-01-05,120878
2019-01-06,120168
2019-01-08,116353
2019-01-10,115886
2019-01-11,114387
2019-01-12,114974
2019-01-13,112563
2019-01-14,110824
2019-01-15,111190
2019-01-16,112684
2019-01-17,112795
2019-01-18,112472
2019-01-19,114603
2019-01-20,113059
2019-01-21,110982
2019-01-22,109594
2019-01-23,109053
2019-01-24,110956
2019-01-25,113553
2019-01-26,111831
2019-01-27,112329
2019-01-28,111161
2019-01-29,109440
2019-01-30,110432
2019-01-31,109905
2019-02-01,109058
2019-02-02,109236
2019-02-03,107301
2019-02-04,110605
2019-02-05,112359
2019-02-06,111904
2019-02-07,110654
2019-02-08,108411
2019-02-09,107169
2019-02-10,107056
2019-02-11,108200
2019-02-12,108213
2019-02-13,109242
2019-02-14,107956
2019-02-15,107769
2019-02-16,107373
2019-02-17,109959
2019-02-18,111141
2019-02-19,110362
2019-02-20,107686
2019-02-21,108176
2019-02-22,109356
2019-02-23,110938
2019-02-24,111058
2019-02-25,107747
2019-02-26,109652
2019-02-27,109728
2019-02-28,108175
2019-03-01,110318
2019-03-02,111121
2019-03-03,110223
2019-03-04,111012
2019-03-05,111487
2019-03-06,111660
2019-03-07,111857
2019-03-08,112088
2019-03-09,110937
2019-03-10,111022
2019-03-11,110779
2019-03-12,108957
2019-03-13,110139
2019-03-14,110616
2019-03-15,110212
2019-03-16,109285
2019-03-17,110304
2019-03-18,110301
2019-03-19,110522
2019-03-20,111121
2019-03-21,111431
2019-03-22,112483
2019-03-23,112918
2019-03-24,115340
2019-03-25,112297
2019-03-26,113559
2019-03-27,112045
2019-03-28,113665
2019-03-29,115367
2019-03-30,114283
2019-03-31,116331
2019-04-01,115504
2019-04-02,111472
2019-04-03,112542
2019-04-04,112200
2019-04-05,113193
2019-04-06,113151
2019-04-07,112643
2019-04-08,113259
2019-04-09,112260
2019-04-10,112043
2019-04-11,111722
2019-04-12,113249
2019-04-13,112959
2019-04-14,113015
2019-04-15,112470
2019-04-16,110850
2019-04-17,111994
2019-04-18,110193
2019-04-19,110948
2019-04-20,111404
2019-04-21,112074
2019-04-22,112137
2019-04-23,112657
2019-04-24,112791
2019-04-25,112239
2019-04-26,109514
2019-04-27,111526
2019-04-28,112201
2019-04-29,112866
2019-04-30,112483
2019-05-01,113242
2019-05-02,112880
2019-05-03,112698
2019-05-04,113032
2019-05-05,113563
2019-05-06,112713
2019-05-07,114379
2019-05-08,116652
2019-05-09,115378
2019-05-10,114789
2019-05-11,115043
2019-05-12,116012
2019-05-13,116567
2019-05-14,117185
2019-05-15,118231
2019-05-16,117536
2019-05-17,116680
2019-05-18,117701
2019-05-19,116578
2019-05-20,115864
2019-05-21,116835
2019-05-22,117611
2019-05-23,117643
2019-05-24,117077
2019-05-25,116759
2019-05-26,116995
2019-05-27,115996
2019-05-28,116055
2019-05-29,117369
2019-05-30,116265
2019-05-31,115317
2019-06-01,114646
2019-06-02,116869
2019-06-03,116795
2019-06-04,117046
2019-06-05,119844
2019-06-06,124497
2019-06-07,122013
2019-06-08,118288
2019-06-09,119787
2019-06-10,118679
2019-06-11,120391
2019-06-12,119622
2019-06-13,117456
2019-06-14,116753
2019-06-15,117742
2019-06-16,117889
2019-06-17,116691
2019-06-18,115018
2019-06-19,114184
2019-06-20,115896
2019-06-21,115583
2019-06-22,115692
2019-06-23,116660
2019-06-24,115572
2019-06-25,115707
2019-06-26,116313
2019-06-27,115949
2019-06-28,116814
2019-06-29,116381
2019-06-30,116876
2019-07-01,117168
2019-07-02,119297
2019-07-03,119108
2019-07-04,118887
2019-07-05,118801
2019-07-06,122027
2019-07-07,127223
2019-07-08,132832
2019-07-09,134983
2019-07-10,131282
2019-07-11,128391
2019-07-12,126473
2019-07-13,125752
2019-07-14,127321
2019-07-15,131465
2019-07-16,130887
2019-07-17,127484
2019-07-18,123630
2019-07-19,121285
2019-07-20,121959
2019-07-21,122480
2019-07-22,122641
2019-07-23,119321
2019-07-24,116000
2019-07-25,114885
2019-07-26,114096
2019-07-27,117073
2019-07-28,118149
2019-07-29,116040
2019-07-30,120167
2019-07-31,123362
2019-08-01,123103
2019-08-02,123395
2019-08-03,123352
2019-08-04,122615
2019-08-05,122070
2019-08-06,121454
2019-08-07,121815
2019-08-08,123887
2019-08-09,123222
2019-08-10,123712
2019-08-11,123196
2019-08-12,123359
2019-08-13,125251
2019-08-14,124891
2019-08-15,124267
2019-08-16,126179
2019-08-17,125420
2019-08-18,122799
2019-08-19,122316
2019-08-20,124488
2019-08-21,125288
2019-08-22,122746
2019-08-23,121268
2019-08-24,120481
2019-08-24,120481
2019-08-25,122187
2019-08-25,122187
2019-08-26,121600
2019-08-27,122102
2019-08-27,122102
2019-08-28,123286
2019-08-29,122274
2019-08-30,119871
2019-08-31,120871
2019-09-01,120745
2019-09-02,121182
2019-09-03,119449
2019-09-04,120639
2019-09-05,121823
2019-09-06,121312
2019-09-07,120938
2019-09-08,122308
2019-09-09,123652
2019-09-10,123647
2019-09-11,122414
2019-09-12,122466
2019-09-13,123430
2019-09-14,123578
2019-09-15,124304
2019-09-16,123960
2019-09-17,124400
2019-09-18,122433
2019-09-19,121440
2019-09-20,120663
2019-09-21,122897
2019-09-22,124174
2019-09-23,124139
2019-09-24,122437
2019-09-25,121245
2019-09-26,122189
2019-09-27,123286
2019-09-28,124462
2019-09-29,125272
2019-09-30,125087
2019-10-01,127897
2019-10-02,125951
2019-10-03,122928
2019-10-04,125298
2019-10-05,125059
2019-10-06,124221
2019-10-07,126246
2019-10-08,125626
2019-10-09,125930
2019-10-10,125348
2019-10-11,125071
2019-10-12,122024
2019-10-13,120993
2019-10-14,122309
2019-10-15,122452
2019-10-16,122317
2019-10-17,122023
2019-10-18,121153
2019-10-19,122685
2019-10-20,122005
2019-10-21,121141
2019-10-22,119664
2019-10-23,118271
2019-10-24,119615
2019-10-25,119709
2019-10-26,118756
2019-10-27,119867
2019-10-28,122828
2019-10-29,123300
2019-10-30,123003
2019-10-31,123295
2019-11-01,123497
2019-11-02,121070
2019-11-03,122958
2019-11-04,123597
2019-11-05,124248
2019-11-06,123088
2019-11-07,123208
2019-11-08,123936
2019-11-09,123145
2019-11-10,123002
2019-11-11,123661
2019-11-12,123967
2019-11-13,122035
2019-11-14,122451
2019-11-15,122513
2019-11-16,124956
2019-11-17,130494
2019-11-18,131295
2019-11-19,128237
2019-11-20,124931
2019-11-21,125409
2019-11-22,125391
2019-11-23,124326
2019-11-24,121050
2019-11-25,120351
2019-11-26,116651
2019-11-27,116207
2019-11-28,115219
2019-11-29,115138
2019-11-30,117019
2019-12-01,118315
2019-12-02,122883
2019-12-03,126589
2019-12-04,124345
2019-12-05,123471
2019-12-06,122899
2019-12-07,124901
2019-12-08,122455
2019-12-09,125232
2019-12-10,123130
2019-12-11,124404
2019-12-12,123775
2019-12-13,127161
2019-12-14,124129
2019-12-15,123915
2019-12-16,123528
2019-12-17,121951
2019-12-18,125773
2019-12-19,126003
2019-12-20,124050
2019-12-21,123817
2019-12-22,122913
2019-12-23,125065
2019-12-24,124737
2019-12-25,124311
2019-12-26,124658
2019-12-27,124460
2019-12-28,125575
2019-12-29,124447
2019-12-30,123196
2019-12-31,124302
2020-01-01,122596
2020-01-02,121177
2020-01-03,123062
2020-01-04,124690
2020-01-05,124945
2020-01-06,124209
2020-01-07,123212
2020-01-08,122538
2020-01-09,123255
2020-01-10,123938
2020-01-11,124981
2020-01-12,124747
2020-01-13,124021
2020-01-14,123658
2020-01-15,122591
2020-01-16,121908
2020-01-17,121709
2020-01-18,121290
2020-01-19,119380
2020-01-20,121988
2020-01-21,122109
2020-01-22,122131
2020-01-23,121546
2020-01-24,122485
2020-01-25,124522
2020-01-26,122056
2020-01-27,122090
2020-01-28,120771
2020-01-29,120738
2020-01-30,122848
2020-01-31,122017
2020-02-01,121295
2020-02-02,122475
2020-02-03,123325
2020-02-04,122481
2020-02-05,123720
2020-02-06,120703
2020-02-07,121220
2020-02-08,119798
2020-02-09,120659
2020-02-10,119506
2020-02-11,115015
2020-02-12,114370
2020-02-13,116153
2020-02-14,117209
2020-02-15,117459
2020-02-16,114828
2020-02-17,114962
2020-02-18,114843
2020-02-19,112916
2020-02-20,110747
2020-02-21,111617
2020-02-22,113165
2020-02-23,112671
2020-02-24,110886
2020-02-25,112100
2020-02-26,109584
2020-02-27,107170
2020-02-28,106884
2020-02-29,107673
2020-03-01,105558
2020-03-02,105192
2020-03-03,105441
2020-03-04,105767
2020-03-05,106662
2020-03-06,107769
2020-03-07,109244
2020-03-08,109154
2020-03-09,109906
2020-03-10,113412
2020-03-11,112151
2020-03-12,112839
2020-03-13,111567
2020-03-14,111070
2020-03-15,110411
2020-03-16,109295
2020-03-17,110460
2020-03-18,109496
2020-03-19,110576
2020-03-20,111238
2020-03-21,111059
2020-03-22,110813
2020-03-23,110378
2020-03-24,109468
2020-03-25,109816
2020-03-26,110435
2020-03-27,110416
2020-03-28,110377
2020-03-29,108752
2020-03-30,107877
2020-03-31,106491
2020-04-01,106081
2020-04-02,106919
2020-04-03,110195
2020-04-04,108571
2020-04-05,108301
2020-04-06,107412
2020-04-07,104788
2020-04-08,104238
2020-04-09,103981
2020-04-10,103567
2020-04-11,103643
2020-04-12,106234
2020-04-13,108378
2020-04-14,111204
2020-04-15,110439
2020-04-16,108876
2020-04-17,107279
2020-04-18,109662
2020-04-19,109319
2020-04-20,108738
2020-04-21,109267
2020-04-22,109805
2020-04-23,109508
2020-04-24,109659
2020-04-25,109059
2020-04-26,109632
2020-04-27,107701
2020-04-28,108701
2020-04-29,109186
2020-04-30,110434
2020-05-01,109766
2020-05-02,109863
2020-05-03,107810
2020-05-04,109547
2020-05-05,110303
2020-05-06,109681
2020-05-07,109621
2020-05-08,108679
2020-05-09,108476
2020-05-10,107559
2020-05-11,108082
2020-05-12,108299
2020-05-13,108430
