date_obj,Black%20full%20helm%20(g) price
2015-03-26,50518
2015-03-27,50518
2015-03-28,48396
2015-03-29,48396
2015-03-30,48396
2015-03-31,48396
2015-04-01,48396
2015-04-02,46127
2015-04-03,46127
2015-04-04,46127
2015-04-05,46127
2015-04-06,44342
2015-04-07,44342
2015-04-08,44342
2015-04-09,44342
2015-04-10,44342
2015-04-11,42458
2015-04-12,42458
2015-04-13,42458
2015-04-14,42458
2015-04-15,42458
2015-04-16,40555
2015-04-17,40555
2015-04-18,40555
2015-04-19,40555
2015-04-20,40555
2015-04-21,38992
2015-04-22,38992
2015-04-23,38992
2015-04-24,38992
2015-04-25,38992
2015-04-26,37766
2015-04-27,37766
2015-04-28,37766
2015-04-29,37766
2015-04-30,37766
2015-05-01,36420
2015-05-02,36420
2015-05-03,36420
2015-05-04,36420
2015-05-05,36420
2015-05-06,34957
2015-05-07,34957
2015-05-08,34957
2015-05-09,34957
2015-05-10,34957
2015-05-11,34012
2015-05-12,34012
2015-05-13,34012
2015-05-14,34012
2015-05-15,34012
2015-05-16,33274
2015-05-17,33274
2015-05-18,33274
2015-05-19,33274
2015-05-20,33274
2015-05-21,33274
2015-05-22,32521
2015-05-23,32521
2015-05-24,32521
2015-05-25,32521
2015-05-26,32521
2015-05-27,32521
2015-05-28,32532
2015-05-29,32532
2015-05-30,32532
2015-05-31,32532
2015-06-01,33357
2015-06-02,33357
2015-06-03,33357
2015-06-04,33357
2015-06-05,33357
2015-06-06,33772
2015-06-07,33772
2015-06-08,33772
2015-06-09,33772
2015-06-10,34908
2015-06-11,34908
2015-06-12,34908
2015-06-13,34908
2015-06-14,35788
2015-06-15,35788
2015-06-16,35788
2015-06-17,35788
2015-06-18,35868
2015-06-19,35868
2015-06-20,35868
2015-06-21,35868
2015-06-22,35868
2015-06-23,35847
2015-06-24,35847
2015-06-25,35847
2015-06-26,35847
2015-06-27,35847
2015-06-28,36632
2015-06-29,36632
2015-06-30,36632
2015-07-01,36632
2015-07-02,36632
2015-07-03,37751
2015-07-04,37751
2015-07-05,37751
2015-07-06,37751
2015-07-07,37751
2015-07-08,39465
2015-07-09,39465
2015-07-10,39465
2015-07-11,39465
2015-07-12,39465
2015-07-13,39465
2015-07-14,40781
2015-07-15,40781
2015-07-16,40781
2015-07-17,40781
2015-07-18,40781
2015-07-19,41414
2015-07-20,41414
2015-07-21,41414
2015-07-22,41414
2015-07-23,41414
2015-07-24,42496
2015-07-25,42496
2015-07-26,42496
2015-07-27,42496
2015-07-28,42496
2015-07-29,42970
2015-07-30,42970
2015-07-31,42970
2015-08-01,42970
2015-08-02,42970
2015-08-03,43584
2015-08-04,43584
2015-08-05,43584
2015-08-06,43584
2015-08-07,43584
2015-08-08,43773
2015-08-09,43773
2015-08-10,43773
2015-08-11,43773
2015-08-12,43773
2015-08-13,43739
2015-08-14,43739
2015-08-15,43739
2015-08-16,43739
2015-08-17,43029
2015-08-18,43029
2015-08-19,43029
2015-08-20,43029
2015-08-21,42709
2015-08-22,42709
2015-08-23,42709
2015-08-24,42709
2015-08-25,42709
2015-08-26,43068
2015-08-27,43068
2015-08-28,43068
2015-08-29,43068
2015-08-30,43068
2015-08-31,43752
2015-09-01,43752
2015-09-02,43752
2015-09-03,43752
2015-09-04,43752
2015-09-05,44198
2015-09-06,44198
2015-09-07,44198
2015-09-08,44198
2015-09-09,44198
2015-09-10,43841
2015-09-11,43841
2015-09-12,43841
2015-09-13,43841
2015-09-14,43841
2015-09-15,43434
2015-09-16,43434
2015-09-17,43434
2015-09-18,43434
2015-09-19,43434
2015-09-20,42027
2015-09-21,42027
2015-09-22,42027
2015-09-23,42027
2015-09-24,42027
2015-09-25,40096
2015-09-27,40096
2015-09-28,40096
2015-09-29,40096
2015-09-30,39530
2015-10-05,39145
2015-10-06,39145
2015-10-07,39145
2015-10-08,39145
2015-10-09,40144
2015-10-10,40144
2015-10-11,40144
2015-10-12,40144
2015-10-13,40144
2015-10-14,40144
2015-10-15,41009
2015-10-16,41009
2015-10-17,41009
2015-10-18,41009
2015-10-19,41009
2015-10-20,41542
2015-10-22,41542
2015-10-23,41542
2015-10-24,41542
2015-10-25,42641
2015-10-26,42641
2015-10-27,42641
2015-10-29,42641
2015-10-30,42641
2015-10-31,44318
2015-11-01,44318
2015-11-02,44318
2015-11-03,44318
2015-11-04,44318
2015-11-05,46185
2015-11-06,46185
2015-11-07,46185
2015-11-08,46185
2015-11-09,46185
2015-11-10,46185
2015-11-11,46721
2015-11-12,46721
2015-11-13,46721
2015-11-14,46721
2015-11-15,46721
2015-11-16,46721
2015-11-17,47346
2015-11-18,47346
2015-11-19,47346
2015-11-20,47346
2015-11-21,47346
2015-11-22,49315
2015-11-23,49315
2015-11-24,49315
2015-11-25,49315
2015-11-26,49315
2015-11-27,49315
2015-11-28,51240
2015-11-29,51240
2015-11-30,51240
2015-12-01,51240
2015-12-02,51240
2015-12-03,53154
2015-12-04,53154
2015-12-05,53154
2015-12-06,53154
2015-12-07,53154
2015-12-08,53154
2015-12-09,55378
2015-12-10,55378
2015-12-11,55378
2015-12-12,55378
2015-12-13,55378
2015-12-14,55378
2015-12-15,57847
2015-12-16,57847
2015-12-17,57847
2015-12-18,57847
2015-12-19,57847
2015-12-20,60333
2015-12-21,60333
2015-12-22,60333
2015-12-23,60333
2015-12-24,60333
2015-12-25,60333
2015-12-26,62318
2015-12-27,62318
2015-12-28,62318
2015-12-29,62318
2015-12-30,62318
2015-12-31,63699
2016-01-01,63699
2016-01-02,63699
2016-01-03,63699
2016-01-04,63699
2016-01-05,63699
2016-01-06,63097
2016-01-07,63097
2016-01-08,63097
2016-01-09,63097
2016-01-10,63097
2016-01-11,63097
2016-01-12,62354
2016-01-13,62354
2016-01-14,62354
2016-01-15,62354
2016-01-16,62354
2016-01-17,62609
2016-01-18,62609
2016-01-19,62609
2016-01-20,62609
2016-01-21,62609
2016-01-22,62984
2016-01-23,62984
2016-01-24,62984
2016-01-25,62984
2016-01-26,62984
2016-01-27,63183
2016-01-28,63183
2016-01-29,63183
2016-01-30,63183
2016-01-31,63183
2016-02-01,62541
2016-02-02,62541
2016-02-03,62541
2016-02-04,62541
2016-02-05,62541
2016-02-06,62052
2016-02-07,62052
2016-02-08,62052
2016-02-09,62052
2016-02-10,62052
2016-02-11,63507
2016-02-12,63507
2016-02-13,63507
2016-02-14,63507
2016-02-15,63507
2016-02-16,64299
2016-02-17,64299
2016-02-18,64299
2016-02-19,64299
2016-02-20,64299
2016-02-21,64229
2016-02-22,64229
2016-02-23,64229
2016-02-24,64229
2016-02-25,64229
2016-02-26,62340
2016-02-27,62340
2016-02-28,62340
2016-02-29,62340
2016-03-01,60642
2016-03-02,60642
2016-03-03,60642
2016-03-04,60642
2016-03-05,60642
2016-03-06,61521
2016-03-07,61521
2016-03-08,61521
2016-03-09,61521
2016-03-10,61521
2016-03-11,61966
2016-03-12,61966
2016-03-13,61966
2016-03-14,61966
2016-03-15,59979
2016-03-16,59979
2016-03-17,59979
2016-03-18,59979
2016-03-19,58133
2016-03-20,58133
2016-03-21,58133
2016-03-22,58133
2016-03-23,57525
2016-03-24,57525
2016-03-25,57525
2016-03-26,57525
2016-03-27,56645
2016-03-28,56645
2016-03-29,56645
2016-03-30,56645
2016-03-31,55241
2016-04-01,55241
2016-04-02,55241
2016-04-03,55241
2016-04-04,55241
2016-04-05,53992
2016-04-06,53992
2016-04-07,53992
2016-04-08,53992
2016-04-09,54346
2016-04-10,54346
2016-04-11,54346
2016-04-12,54346
2016-04-13,54346
2016-04-14,55444
2016-04-15,55444
2016-04-16,55444
2016-04-17,55444
2016-04-18,55444
2016-04-19,55938
2016-04-20,55938
2016-04-21,55938
2016-04-22,55938
2016-04-23,55938
2016-04-24,56836
2016-04-25,56836
2016-04-26,56836
2016-04-27,56836
2016-04-28,56822
2016-04-29,56822
2016-04-30,56822
2016-05-01,56822
2016-05-02,55633
2016-05-03,55633
2016-05-04,55633
2016-05-05,55633
2016-05-06,55633
2016-05-07,55943
2016-05-08,55943
2016-05-09,55943
2016-05-10,55943
2016-05-11,55943
2016-05-12,56015
2016-05-13,56015
2016-05-14,56015
2016-05-15,56015
2016-05-16,57047
2016-05-17,57047
2016-05-18,57047
2016-05-19,57047
2016-05-22,58086
2016-05-23,58086
2016-05-24,58608
2016-05-25,58608
2016-05-26,58608
2016-05-27,58608
2016-05-28,58608
2016-05-29,59263
2016-05-30,59263
2016-05-31,59263
2016-06-01,59263
2016-06-02,59263
2016-06-03,59648
2016-06-04,59648
2016-06-05,59648
2016-06-06,58584
2016-06-07,58584
2016-06-08,58584
2016-06-09,58584
2016-06-10,58737
2016-06-11,58737
2016-06-12,58737
2016-06-13,58737
2016-06-14,57897
2016-06-15,57897
2016-06-16,57897
2016-06-17,57897
2016-06-18,57897
2016-06-19,56818
2016-06-20,56818
2016-06-21,56818
2016-06-22,56818
2016-06-23,57479
2016-06-24,57479
2016-06-25,57479
2016-06-26,57479
2016-06-27,57479
2016-06-28,57229
2016-06-29,57229
2016-06-30,57229
2016-07-01,57229
2016-07-02,57352
2016-07-03,57352
2016-07-04,57352
2016-07-05,57352
2016-07-06,55275
2016-07-07,55275
2016-07-08,55275
2016-07-09,53055
2016-07-10,53055
2016-07-11,53055
2016-07-12,50408
2016-07-13,50408
2016-07-14,50408
2016-07-15,48461
2016-07-16,48461
2016-07-17,48461
2016-07-18,46736
2016-07-23,44672
2016-07-24,44672
2016-07-25,43851
2016-07-26,43851
2016-07-27,43851
2016-07-28,43851
2016-07-29,43528
2016-07-30,43528
2016-07-31,43528
2016-08-01,43528
2016-08-02,43541
2016-08-03,43541
2016-08-04,43541
2016-08-05,43541
2016-08-06,42372
2016-08-07,42372
2016-08-08,42372
2016-08-09,42372
2016-08-10,42211
2016-08-11,42211
2016-08-12,42211
2016-08-13,42211
2016-08-14,42211
2016-08-15,40695
2016-08-16,40695
2016-08-17,40695
2016-08-18,40695
2016-08-19,40695
2016-08-20,39833
2016-08-21,39833
2016-08-22,39833
2016-08-23,39833
2016-08-24,39674
2016-08-25,39674
2016-08-26,39674
2016-08-28,39674
2016-08-31,39595
2016-09-01,39595
2016-09-02,39595
2016-09-03,39048
2016-09-04,39048
2016-09-05,39048
2016-09-06,38469
2016-09-07,38469
2016-09-08,38469
2016-09-09,38469
2016-09-10,38469
2016-09-11,37614
2016-09-12,37614
2016-09-13,37614
2016-09-14,37614
2016-09-15,37585
2016-09-16,37585
2016-09-17,37585
2016-09-18,37585
2016-09-19,37419
2016-09-20,37419
2016-09-21,37419
2016-09-22,37419
2016-09-23,37419
2016-09-24,37466
2016-09-25,37466
2016-09-26,37466
2016-09-27,37466
2016-09-28,37432
2016-09-29,37432
2016-09-30,37432
2016-10-01,37432
2016-10-02,37219
2016-10-03,37219
2016-10-04,37219
2016-10-05,37219
2016-10-06,37219
2016-10-07,36898
2016-10-08,36898
2016-10-09,36898
2016-10-10,36898
2016-10-11,36949
2016-10-12,36949
2016-10-13,36949
2016-10-14,36949
2016-10-15,36954
2016-10-16,36954
2016-10-17,36954
2016-10-18,36954
2016-10-19,36670
2016-10-20,36670
2016-10-21,36670
2016-10-22,36670
2016-10-23,35589
2016-10-24,35589
2016-10-25,35589
2016-10-26,35589
2016-10-27,35589
2016-10-28,35406
2016-10-29,35406
2016-10-30,35406
2016-10-31,35406
2016-11-01,34545
2016-11-02,34545
2016-11-03,34545
2016-11-04,34545
2016-11-05,35213
2016-11-06,35213
2016-11-07,35213
2016-11-08,35213
2016-11-09,36649
2016-11-10,36649
2016-11-11,36649
2016-11-12,36649
2016-11-13,36649
2016-11-14,38301
2016-11-15,38301
2016-12-07,47581
2016-12-08,49647
2016-12-09,49647
2016-12-10,49647
2016-12-11,49647
2016-12-12,49647
2016-12-13,51787
2016-12-14,51787
2016-12-15,51787
2016-12-16,51787
2016-12-17,54063
2016-12-18,54063
2016-12-19,54063
2016-12-20,54063
2016-12-21,56421
2016-12-22,56421
2016-12-23,56421
2016-12-24,56421
2016-12-25,58908
2016-12-26,58908
2016-12-27,58908
2016-12-28,58908
2016-12-29,58908
2016-12-30,61532
2016-12-31,61532
2017-01-01,61532
2017-01-02,61532
2017-01-03,63071
2017-01-04,63071
2017-01-05,63071
2017-01-06,63071
2017-01-07,65241
2017-01-08,65241
2017-01-09,65241
2017-01-10,65241
2017-01-11,65639
2017-01-12,65639
2017-01-13,65639
2017-01-14,65639
2017-01-15,65082
2017-01-16,65082
2017-01-17,65082
2017-01-18,65082
2017-01-19,64278
2017-01-20,64278
2017-01-21,64278
2017-01-22,64278
2017-01-23,62264
2017-01-27,59698
2017-01-28,59698
2017-01-29,59698
2017-01-30,59698
2017-01-31,59966
2017-02-01,59966
2017-02-02,59966
2017-02-03,59966
2017-02-04,60696
2017-02-05,60696
2017-02-06,60696
2017-02-07,60696
2017-02-08,62764
2017-02-09,62764
2017-02-10,62764
2017-02-11,62764
2017-02-12,63652
2017-02-13,63652
2017-02-14,63652
2017-02-15,63652
2017-02-16,63833
2017-02-18,63833
2017-02-19,63833
2017-02-20,63833
2017-02-21,64897
2017-02-22,64897
2017-02-23,64897
2017-02-24,64897
2017-02-25,64897
2017-02-26,66285
2017-02-27,66285
2017-02-28,66285
2017-03-01,66285
2017-03-02,67010
2017-03-03,67010
2017-03-04,67010
2017-03-05,67010
2017-03-06,68374
2017-03-07,68374
2017-03-08,68374
2017-03-09,68374
2017-03-10,68374
2017-03-11,70734
2017-03-12,70734
2017-03-13,70734
2017-03-14,70734
2017-03-15,72559
2017-03-16,72559
2017-03-17,72559
2017-03-18,72559
2017-03-19,72559
2017-03-20,72171
2017-03-21,72171
2017-03-22,72171
2017-03-23,72171
2017-03-24,73940
2017-03-25,73940
2017-03-26,73940
2017-03-27,73940
2017-03-28,75167
2017-03-29,75167
2017-03-30,75167
2017-03-31,75167
2017-04-01,75283
2017-04-02,75283
2017-04-03,75283
2017-04-04,75283
2017-04-12,77134
2017-04-13,77134
2017-04-14,78591
2017-04-15,78591
2017-04-16,78591
2017-04-17,78591
2017-04-18,81316
2017-04-19,81316
2017-04-20,81316
2017-04-21,81316
2017-04-22,82439
2017-04-23,82439
2017-04-24,82439
2017-04-25,82439
2017-04-26,82439
2017-04-27,81077
2017-04-28,81077
2017-04-29,81077
2017-04-30,81077
2017-05-01,81077
2017-05-02,82944
2017-05-03,82944
2017-05-04,82944
2017-05-05,82944
2017-05-06,82944
2017-05-07,84548
2017-05-08,84548
2017-05-09,84548
2017-05-10,84548
2017-05-11,84548
2017-05-12,87387
2017-05-13,87387
2017-05-14,87387
2017-05-15,87387
2017-05-16,87387
2017-05-17,87387
2017-05-18,88873
2017-05-19,88873
2017-05-20,88873
2017-05-21,88873
2017-05-22,88873
2017-05-23,88873
2017-05-24,89528
2017-05-25,89528
2017-05-26,89528
2017-05-27,89528
2017-05-28,89528
2017-05-29,89528
2017-05-30,87986
2017-05-31,87986
2017-06-01,87986
2017-06-02,87986
2017-06-03,87986
2017-06-04,90391
2017-06-05,90391
2017-06-06,90391
2017-06-07,90391
2017-06-08,90391
2017-06-09,92577
2017-06-10,92577
2017-06-11,92577
2017-06-12,92577
2017-06-13,92577
2017-06-14,90323
2017-06-15,90323
2017-06-16,90323
2017-06-17,90323
2017-06-18,90323
2017-06-19,90323
2017-06-20,88685
2017-06-21,88685
2017-06-22,88685
2017-06-23,88685
2017-06-24,88685
2017-06-25,88685
2017-06-26,89361
2017-06-27,89361
2017-06-28,89361
2017-06-29,89361
2017-06-30,89361
2017-07-01,85925
2017-07-02,85925
2017-07-03,85925
2017-07-04,85925
2017-07-05,85925
2017-07-06,82032
2017-07-07,82032
2017-07-08,82032
2017-07-13,81266
2017-07-14,81266
2017-07-15,81266
2017-07-16,81266
2017-07-17,81086
2017-07-18,81086
2017-07-19,81086
2017-07-20,81086
2017-07-21,80811
2017-07-22,80811
2017-07-23,80811
2017-07-24,80811
2017-07-25,81770
2017-07-26,81770
2017-07-27,81770
2017-07-28,81770
2017-07-29,81770
2017-07-30,81926
2017-07-31,81926
2017-08-01,81926
2017-08-02,81926
2017-08-03,81926
2017-08-04,82837
2017-08-05,82837
2017-08-06,82837
2017-08-07,82837
2017-08-08,81360
2017-08-09,81360
2017-08-10,81360
2017-08-11,81360
2017-08-12,78164
2017-08-13,78164
2017-08-14,78164
2017-08-15,78164
2017-08-16,76857
2017-08-17,76857
2017-08-18,76857
2017-08-19,76857
2017-08-20,78865
2017-08-21,78865
2017-08-22,78865
2017-08-23,78865
2017-08-24,78865
2017-08-25,77455
2017-08-26,77455
2017-08-27,77455
2017-08-28,77455
2017-08-29,75971
2017-08-30,75971
2017-08-31,75971
2017-09-01,75971
2017-09-02,76364
2017-09-03,76364
2017-09-04,76364
2017-09-05,76364
2017-09-06,76364
2017-09-07,76696
2017-09-08,76696
2017-09-09,76696
2017-09-10,76696
2017-09-11,76696
2017-09-12,77205
2017-09-13,77205
2017-09-14,77205
2017-09-15,77205
2017-09-16,77205
2017-09-17,79237
2017-09-18,79237
2017-09-19,79237
2017-09-20,79237
2017-09-22,80941
2017-09-23,80941
2017-09-24,80941
2017-09-25,80941
2017-09-26,82541
2017-09-27,82541
2017-09-28,82541
2017-09-29,82541
2017-09-30,82541
2017-10-01,82912
2017-10-02,82912
2017-10-03,82912
2017-10-04,82912
2017-10-05,82912
2017-10-06,82912
2017-10-07,85921
2017-10-08,85921
2017-10-09,85921
2017-10-10,85921
2017-10-11,85921
2017-10-12,86630
2017-10-13,86630
2017-10-14,86630
2017-10-15,86630
2017-10-16,86630
2017-10-17,86630
2017-10-18,87884
2017-10-19,87884
2017-10-20,87884
2017-10-21,87884
2017-10-22,87884
2017-10-23,87884
2017-10-24,87156
2017-10-25,87156
2017-10-26,87156
2017-10-27,87156
2017-10-28,87156
2017-10-29,86517
2017-10-30,86517
2017-10-31,86517
2017-11-01,86517
2017-11-02,86517
2017-11-03,86517
2017-11-04,85148
2017-11-05,85148
2017-11-06,85148
2017-11-07,85148
2017-11-08,85148
2017-11-09,84929
2017-11-10,84929
2017-11-11,84929
2017-11-12,84929
2017-11-13,84929
2017-11-14,84929
2017-11-15,85173
2017-11-16,85173
2017-11-17,85173
2017-11-18,85173
2017-11-19,85173
2017-11-20,85173
2017-11-21,86250
2017-11-22,86250
