date_obj,Blue%20dragon%20mask price
2017-11-07,5741
2017-11-08,5869
2017-11-09,5877
2017-11-10,5877
2017-11-11,5730
2017-11-12,5465
2017-11-13,5465
2017-11-14,5653
2017-11-15,5720
2017-11-16,5733
2017-11-17,5733
2017-11-18,5871
2017-11-19,5932
2017-11-20,5932
2017-11-21,5833
2017-11-22,5833
2017-11-23,5716
2017-11-24,5716
2017-11-25,5566
2017-11-26,5573
2017-11-27,5573
2017-11-28,5466
2017-11-29,5631
2017-11-30,5631
2017-12-01,5701
2017-12-02,5701
2017-12-03,5706
2017-12-04,5706
2017-12-05,5850
2017-12-06,5850
2017-12-07,5903
2017-12-08,5903
2017-12-09,6015
2017-12-10,5965
2017-12-11,5965
2017-12-12,6135
2017-12-13,6135
2017-12-14,6136
2017-12-15,6062
2017-12-16,6062
2017-12-17,5947
2017-12-18,5927
2017-12-19,5927
2017-12-20,5884
2017-12-21,5857
2017-12-22,5857
2017-12-23,5895
2017-12-24,5895
2017-12-25,5930
2017-12-26,5930
2017-12-27,5842
2017-12-28,5842
2017-12-29,5709
2017-12-30,5896
2017-12-31,5896
2018-01-01,6089
2018-01-02,6138
2018-01-03,6030
2018-01-04,6030
2018-01-05,6177
2018-01-06,6220
2018-01-07,6314
2018-01-08,6333
2018-01-09,6290
2018-01-10,6290
2018-01-11,6288
2018-01-12,6288
2018-01-13,6217
2018-01-14,6137
2018-01-15,6014
2018-01-16,6081
2018-01-17,5939
2018-01-18,5939
2018-01-19,5928
2018-01-20,5776
2018-01-21,5776
2018-01-22,5812
2018-01-23,5781
2018-01-24,5872
2018-01-25,5872
2018-01-26,5816
2018-01-27,5960
2018-01-28,6035
2018-01-29,6035
2018-01-30,6012
2018-01-31,6012
2018-02-01,5890
2018-02-02,5890
2018-02-03,5851
2018-02-04,5826
2018-02-05,5826
2018-02-06,5896
2018-02-07,5931
2018-02-08,5931
2018-02-09,5831
2018-02-10,5831
2018-02-11,5781
2018-02-12,5842
2018-02-13,5842
2018-02-14,5856
2018-02-15,5860
2018-02-16,5860
2018-02-17,5810
2018-02-18,5844
2018-02-19,5793
2018-02-20,5761
2018-02-21,5710
2018-02-22,5710
2018-02-23,5798
2018-02-24,5798
2018-02-25,5827
2018-02-26,5827
2018-02-27,5796
2018-02-28,5796
2018-03-01,5725
2018-03-02,5837
2018-03-03,5914
2018-03-04,5914
2018-03-05,5978
2018-03-06,5966
2018-03-07,6119
2018-03-08,6119
2018-03-09,6234
2018-03-10,6218
2018-03-11,6112
2018-03-12,6112
2018-03-13,5944
2018-03-14,5944
2018-03-15,5843
2018-03-16,5843
2018-03-17,5916
2018-03-18,6044
2018-03-20,6074
2018-03-21,6074
2018-03-22,6183
2018-03-23,6183
2018-03-24,6095
2018-03-25,5954
2018-03-26,5954
2018-03-27,6003
2018-03-28,6003
2018-03-29,6097
2018-03-30,6097
2018-03-31,6041
2018-04-01,6041
2018-04-02,6144
2018-04-03,6130
2018-04-04,6210
2018-04-05,6210
2018-04-06,6185
2018-04-07,6185
2018-04-08,6034
2018-04-09,6034
2018-04-10,6135
2018-04-11,6135
2018-04-12,6161
2018-04-13,6161
2018-04-14,6165
2018-04-15,6163
2018-04-16,6163
2018-04-17,6007
2018-04-18,6007
2018-04-19,5869
2018-04-20,5810
2018-04-21,5775
2018-04-22,5775
2018-04-23,5884
2018-04-24,5884
2018-04-25,5897
2018-04-26,5897
2018-04-27,5970
2018-04-28,5970
2018-04-29,6034
2018-04-30,6070
2018-05-01,6070
2018-05-02,6133
2018-05-03,6133
2018-05-04,6203
2018-05-05,6384
2018-05-06,6384
2018-05-07,6442
2018-05-08,6442
2018-05-09,6402
2018-05-10,6336
2018-05-11,6336
2018-05-12,6255
2018-05-13,6255
2018-05-14,6113
2018-05-15,6113
2018-05-16,5961
2018-05-17,5961
2018-05-18,5886
2018-05-19,5873
2018-05-20,5873
2018-05-21,5823
2018-05-22,5823
2018-05-23,5839
2018-05-24,5839
2018-05-25,5905
2018-05-26,5895
2018-05-27,5895
2018-05-28,5830
2018-05-29,5882
2018-05-30,5882
2018-05-31,6025
2018-06-01,6025
2018-06-02,6055
2018-06-03,6055
2018-06-04,6171
2018-06-05,6200
2018-06-06,6162
2018-06-07,6162
2018-06-08,6028
2018-06-09,6028
2018-06-10,5906
2018-06-11,5906
2018-06-12,5856
2018-06-13,5939
2018-06-14,6018
2018-06-15,6018
2018-06-16,6026
2018-06-17,5916
2018-06-18,5896
2018-06-19,5920
2018-06-20,5920
2018-06-21,5833
2018-06-22,5821
2018-06-23,5821
2018-06-24,5831
2018-06-25,5831
2018-06-26,5889
2018-06-27,5889
2018-06-28,5881
2018-06-29,5881
2018-06-30,5804
2018-07-01,5840
2018-07-02,5840
2018-07-03,5812
2018-07-04,5812
2018-07-05,5761
2018-07-06,5792
2018-07-07,5792
2018-07-08,5868
2018-07-09,5952
2018-07-10,5952
2018-07-11,5898
2018-07-12,5898
2018-07-13,6040
2018-07-14,5996
2018-07-15,5996
2018-07-16,6056
2018-07-17,6032
2018-07-18,6032
2018-07-19,5972
2018-07-20,5972
2018-07-21,5935
2018-07-22,5980
2018-07-23,5993
2018-07-24,5993
2018-07-25,5929
2018-07-26,5929
2018-07-27,5934
2018-07-28,5934
2018-07-29,5950
2018-07-30,5958
2018-07-31,6050
2018-08-01,6050
2018-08-02,6099
2018-08-03,6099
2018-08-04,6130
2018-08-05,6057
2018-08-06,5993
2018-08-07,5998
2018-08-08,5870
2018-08-09,5870
2018-08-10,5884
2018-08-11,5809
2018-08-12,5758
2018-08-14,5847
2018-08-16,5949
2018-08-17,6043
2018-08-18,6173
2018-08-19,6337
2018-08-20,6348
2018-08-21,6348
2018-08-22,6346
2018-08-23,6421
2018-08-24,6451
2018-08-25,6317
2018-08-26,6224
2018-08-27,6195
2018-08-28,6287
2018-08-29,6129
2018-08-30,6040
2018-08-31,6204
2018-09-01,6125
2018-09-02,5820
2018-09-03,5530
2018-09-04,5691
2018-09-05,5763
2018-09-06,5763
2018-09-07,5962
2018-09-08,5873
2018-09-09,5873
2018-09-10,5844
2018-09-11,5844
2018-09-12,5971
2018-09-13,5980
2018-09-14,5982
2018-09-15,5971
2018-09-16,5971
2018-09-17,5954
2018-09-18,6053
2018-09-19,6033
2018-09-20,6092
2018-09-21,6055
2018-09-22,6010
2018-09-23,5998
2018-09-24,6082
2018-09-25,6082
2018-09-26,6132
2018-09-27,6191
2018-09-28,6186
2018-09-29,6246
2018-09-30,6144
2018-10-01,6119
2018-10-02,6093
2018-10-03,6051
2018-10-04,6051
2018-10-05,6022
2018-10-06,6075
2018-10-07,6075
2018-10-08,6160
2018-10-09,6181
2018-10-10,6312
2018-10-11,6460
2018-10-12,6460
2018-10-13,6696
2018-10-14,6894
2018-10-15,7083
2018-10-16,7049
2018-10-17,7253
2018-10-18,7355
2018-10-19,7452
2018-10-20,7452
2018-10-21,7510
2018-10-22,7558
2018-10-23,7558
2018-10-24,7650
2018-10-25,7800
2018-10-26,7800
2018-10-27,7827
2018-10-28,7714
2018-10-29,7714
2018-10-30,7506
2018-10-31,7377
2018-11-01,7430
2018-11-03,7087
2018-11-04,6921
2018-11-05,6901
2018-11-06,6859
2018-11-07,6968
2018-11-08,6942
2018-11-09,6958
2018-11-10,7087
2018-11-11,7000
2018-11-12,7025
2018-11-13,7090
2018-11-15,7307
2018-11-16,7242
2018-11-17,7329
2018-11-18,7299
2018-11-19,7292
2018-11-20,7608
2018-11-21,7794
2018-11-22,8148
2018-11-23,8141
2018-11-24,8008
2018-11-25,8008
2018-11-26,8004
2018-11-27,8029
2018-11-28,8075
2018-11-29,8241
2018-12-01,8447
2018-12-02,8419
2018-12-03,8441
2018-12-04,8346
2018-12-05,8310
2018-12-07,8001
2018-12-09,8188
2018-12-10,8313
2018-12-11,8469
2018-12-12,8617
2018-12-13,8664
2018-12-14,8670
2018-12-15,8709
2018-12-16,8674
2018-12-17,8594
2018-12-18,8620
2018-12-19,8742
2018-12-20,8622
2018-12-21,8538
2018-12-22,8608
2018-12-23,8658
2018-12-24,8515
2018-12-25,8533
2018-12-26,8559
2018-12-27,8595
2018-12-28,8723
2018-12-29,8796
2018-12-30,8718
2018-12-31,8684
2019-01-01,8753
2019-01-02,8835
2019-01-03,8974
2019-01-04,9053
2019-01-05,9149
2019-01-06,9392
2019-01-08,9394
2019-01-10,10106
2019-01-11,10228
2019-01-12,10282
2019-01-13,10181
2019-01-14,10256
2019-01-15,10314
2019-01-16,10412
2019-01-17,10481
2019-01-18,10530
2019-01-19,10450
2019-01-20,10321
2019-01-21,10428
2019-01-22,10494
2019-01-23,10425
2019-01-24,10482
2019-01-25,10483
2019-01-26,10148
2019-01-27,9743
2019-01-28,9330
2019-01-29,9104
2019-01-30,8950
2019-01-31,8712
2019-02-01,8413
2019-02-02,8200
2019-02-03,8045
2019-02-04,7780
2019-02-05,7706
2019-02-06,7801
2019-02-07,7686
2019-02-08,7571
2019-02-09,7550
2019-02-10,7588
2019-02-11,7590
2019-02-12,7259
2019-02-13,7317
2019-02-14,7317
2019-02-15,7460
2019-02-16,7544
2019-02-17,7376
2019-02-18,7449
2019-02-19,7379
2019-02-20,7288
2019-02-21,7243
2019-02-22,7194
2019-02-23,7259
2019-02-24,7039
2019-02-25,6804
2019-02-26,6774
2019-02-27,6721
2019-02-28,6798
2019-03-01,6654
2019-03-02,6458
2019-03-03,6264
2019-03-04,6120
2019-03-05,5961
2019-03-06,5920
2019-03-07,5928
2019-03-08,5928
2019-03-09,5980
2019-03-10,5947
2019-03-11,5911
2019-03-12,5855
2019-03-13,5855
2019-03-14,5910
2019-03-15,5877
2019-03-16,5874
2019-03-17,5846
2019-03-18,5846
2019-03-19,5857
2019-03-20,5809
2019-03-21,5863
2019-03-22,5863
2019-03-23,5861
2019-03-24,5899
2019-03-25,5899
2019-03-26,5832
2019-03-27,5832
2019-03-28,5822
2019-03-29,5687
2019-03-30,5687
2019-03-31,5715
2019-04-01,5848
2019-04-02,5848
2019-04-03,5843
2019-04-04,5999
2019-04-05,5982
2019-04-06,5982
2019-04-07,5977
2019-04-08,5992
2019-04-09,5987
2019-04-10,5888
2019-04-11,5945
2019-04-12,5849
2019-04-13,5821
2019-04-14,5796
2019-04-15,5796
2019-04-16,5831
2019-04-17,5888
2019-04-18,5861
2019-04-19,5839
2019-04-20,5890
2019-04-21,5890
2019-04-22,5818
2019-04-23,5691
2019-04-24,5744
2019-04-25,5745
2019-04-26,5799
2019-04-27,5792
2019-04-28,5689
2019-04-29,5689
2019-04-30,5752
2019-05-01,5752
2019-05-02,5765
2019-05-03,5734
2019-05-04,5801
2019-05-05,5823
2019-05-06,5823
2019-05-07,5757
2019-05-08,5720
2019-05-09,5720
2019-05-10,5763
2019-05-11,5675
2019-05-12,5742
2019-05-13,5879
2019-05-14,5771
2019-05-15,5771
2019-05-16,5774
2019-05-17,5774
2019-05-18,5820
2019-05-19,5820
2019-05-20,5890
2019-05-21,5890
2019-05-22,5735
2019-05-23,5872
2019-05-24,5876
2019-05-25,5763
2019-05-26,5763
2019-05-27,5699
2019-05-28,5677
2019-05-29,5644
2019-05-30,5633
2019-05-31,5633
2019-06-01,5730
2019-06-02,5584
2019-06-03,5638
2019-06-04,5640
2019-06-05,5670
2019-06-06,5644
2019-06-07,5681
2019-06-08,5819
2019-06-09,5909
2019-06-10,5909
2019-06-11,5922
2019-06-12,5922
2019-06-13,5936
2019-06-14,5902
2019-06-15,5902
2019-06-16,5848
2019-06-17,5772
2019-06-18,5772
2019-06-19,5740
2019-06-20,5806
2019-06-21,5806
2019-06-22,5706
2019-06-23,5659
2019-06-24,5659
2019-06-25,5837
2019-06-26,5815
2019-06-27,5823
2019-06-28,5823
2019-06-29,5883
2019-06-30,5889
2019-07-01,5889
2019-07-02,5833
2019-07-03,5727
2019-07-04,5727
2019-07-05,5575
2019-07-06,5597
2019-07-07,5694
2019-07-08,5686
2019-07-09,5710
2019-07-10,5710
2019-07-11,5736
2019-07-12,5645
2019-07-13,5645
2019-07-14,5700
2019-07-15,5700
2019-07-16,5775
2019-07-17,5805
2019-07-18,5837
2019-07-19,5837
2019-07-20,5905
2019-07-21,6025
2019-07-22,6025
2019-07-23,6194
2019-07-24,6194
2019-07-25,6365
2019-07-26,6365
2019-07-27,6601
2019-07-28,6620
2019-07-29,6757
2019-07-30,6929
2019-07-31,6871
2019-08-01,6871
2019-08-02,6665
2019-08-03,6464
2019-08-04,6464
2019-08-05,6420
2019-08-06,6468
2019-08-07,6440
2019-08-08,6440
2019-08-09,6465
2019-08-10,6475
2019-08-11,6475
2019-08-12,6421
2019-08-13,6283
2019-08-14,6283
2019-08-15,6144
2019-08-16,6077
2019-08-17,6077
2019-08-18,5922
2019-08-19,5809
2019-08-20,5809
2019-08-21,5739
2019-08-22,5644
2019-08-23,5644
2019-08-24,5667
2019-08-24,5667
2019-08-25,5667
2019-08-25,5667
2019-08-26,5711
2019-08-27,5711
2019-08-27,5711
2019-08-28,5796
2019-08-29,5796
2019-08-30,5815
2019-08-31,5815
2019-09-01,5807
2019-09-02,5807
2019-09-03,5727
2019-09-04,5727
2019-09-05,5812
2019-09-06,5812
2019-09-07,5721
2019-09-08,5670
2019-09-09,5670
2019-09-10,5682
2019-09-11,5811
2019-09-12,5811
2019-09-13,5816
2019-09-14,5873
2019-09-15,5816
2019-09-16,5758
2019-09-17,5758
2019-09-18,5746
2019-09-19,5746
2019-09-20,5664
2019-09-21,5707
2019-09-22,5707
2019-09-23,5672
2019-09-24,5672
2019-09-25,5582
2019-09-26,5582
2019-09-27,5660
2019-09-28,5629
2019-09-29,5629
2019-09-30,5745
2019-10-01,5634
2019-10-02,5634
2019-10-03,5461
2019-10-04,5435
2019-10-05,5375
2019-10-06,5395
2019-10-07,5395
2019-10-08,5525
2019-10-09,5525
2019-10-10,5711
2019-10-11,5711
2019-10-12,5736
2019-10-13,5820
2019-10-14,5765
2019-10-15,5765
2019-10-16,5876
2019-10-17,5876
2019-10-18,6009
2019-10-19,6048
2019-10-20,5966
2019-10-21,5966
2019-10-22,6202
2019-10-23,6202
2019-10-24,6259
2019-10-25,6371
2019-10-26,6524
2019-10-27,6524
2019-10-28,6752
2019-10-29,6752
2019-10-30,6752
2019-10-31,6969
2019-11-01,6969
2019-11-02,7129
2019-11-03,7129
2019-11-04,7163
2019-11-05,7163
2019-11-06,7163
2019-11-07,7028
2019-11-08,7028
2019-11-09,6799
2019-11-10,6585
2019-11-11,6585
2019-11-12,6450
2019-11-13,6450
2019-11-14,6261
2019-11-15,6261
2019-11-16,6068
2019-11-17,6068
2019-11-18,5987
2019-11-19,5987
2019-11-20,5952
2019-11-21,5952
2019-11-22,5981
2019-11-23,5981
2019-11-24,5889
2019-11-25,5889
2019-11-26,5846
2019-11-27,5846
2019-11-28,5850
2019-11-29,5850
2019-11-30,5704
2019-12-01,5704
2019-12-02,5533
2019-12-03,5533
2019-12-04,5429
2019-12-05,5429
2019-12-06,5408
2019-12-07,5390
2019-12-08,5390
2019-12-09,5409
2019-12-10,5294
2019-12-11,5294
2019-12-12,5153
2019-12-13,5153
2019-12-14,5199
2019-12-15,5199
2019-12-16,5326
2019-12-17,5326
2019-12-18,5392
2019-12-19,5392
2019-12-20,5583
2019-12-21,5583
2019-12-22,5633
2019-12-23,5633
2019-12-24,5618
2019-12-25,5618
2019-12-26,5677
2019-12-27,5677
2019-12-28,5664
2019-12-29,5664
2019-12-30,5598
2019-12-31,5598
2020-01-01,5544
2020-01-02,5395
2020-01-03,5395
2020-01-04,5305
2020-01-05,5306
2020-01-06,5306
2020-01-07,5316
2020-01-08,5316
2020-01-09,5278
2020-01-10,5260
2020-01-11,5271
2020-01-12,5271
2020-01-13,5245
2020-01-14,5245
2020-01-15,5243
2020-01-16,5243
2020-01-17,5319
2020-01-18,5319
2020-01-19,5400
2020-01-20,5400
2020-01-21,5458
2020-01-22,5447
2020-01-23,5412
2020-01-24,5414
2020-01-25,5414
2020-01-26,5268
2020-01-27,5200
2020-01-28,5200
2020-01-29,5273
2020-01-30,5273
2020-01-31,5321
2020-02-01,5396
2020-02-02,5442
2020-02-03,5442
2020-02-04,5198
2020-02-05,5236
2020-02-06,5191
2020-02-07,5191
2020-02-08,5220
2020-02-09,5235
2020-02-10,5319
2020-02-11,5376
2020-02-12,5407
2020-02-13,5407
2020-02-14,5424
2020-02-15,5424
2020-02-16,5354
2020-02-17,5261
2020-02-18,5286
2020-02-19,5286
2020-02-20,5263
2020-02-21,5263
2020-02-22,5329
2020-02-23,5329
2020-02-24,5385
2020-02-25,5385
2020-02-26,5422
2020-02-27,5422
2020-02-28,5340
2020-02-29,5340
2020-03-01,5376
2020-03-02,5376
2020-03-03,5254
2020-03-04,5254
2020-03-05,5221
2020-03-06,5302
2020-03-07,5390
2020-03-08,5472
2020-03-09,5486
2020-03-10,5544
2020-03-11,5544
2020-03-12,5423
2020-03-13,5423
2020-03-14,5383
2020-03-15,5383
2020-03-16,5296
2020-03-17,5371
2020-03-18,5460
2020-03-19,5460
2020-03-20,5435
2020-03-21,5424
2020-03-22,5312
2020-03-23,5384
2020-03-24,5459
2020-03-25,5436
2020-03-26,5340
2020-03-27,5389
2020-03-28,5423
2020-03-29,5413
2020-03-30,5477
2020-03-31,5416
2020-04-01,5421
2020-04-02,5470
2020-04-03,5470
2020-04-04,5520
2020-04-05,5520
2020-04-06,5502
2020-04-07,5428
2020-04-08,5350
2020-04-09,5464
2020-04-10,5401
2020-04-11,5389
2020-04-12,5346
2020-04-13,5286
2020-04-14,5356
2020-04-15,5431
2020-04-16,5431
2020-04-17,5494
2020-04-18,5415
2020-04-19,5369
2020-04-20,5474
2020-04-21,5439
2020-04-22,5383
2020-04-23,5291
2020-04-24,5347
2020-04-25,5444
2020-04-26,5440
2020-04-27,5409
2020-04-28,5373
2020-04-29,5529
2020-04-30,5483
2020-05-01,5483
2020-05-02,5424
2020-05-03,5526
2020-05-04,5527
2020-05-05,5525
2020-05-06,5546
2020-05-07,5450
2020-05-08,5402
2020-05-09,5434
2020-05-10,5493
2020-05-11,5474
2020-05-12,5407
2020-05-13,5464
