date_obj,Bread%20dough price
2015-03-26,374
2015-03-27,374
2015-03-28,374
2015-03-29,374
2015-03-30,357
2015-03-31,357
2015-04-01,357
2015-04-02,357
2015-04-03,357
2015-04-04,340
2015-04-05,340
2015-04-06,340
2015-04-07,340
2015-04-08,340
2015-04-09,340
2015-04-10,332
2015-04-11,332
2015-04-12,332
2015-04-13,332
2015-04-14,332
2015-04-15,318
2015-04-16,318
2015-04-17,318
2015-04-18,318
2015-04-19,318
2015-04-20,318
2015-04-21,304
2015-04-22,304
2015-04-23,304
2015-04-24,304
2015-04-25,304
2015-04-26,304
2015-04-27,304
2015-04-28,297
2015-04-29,297
2015-04-30,297
2015-05-01,297
2015-05-02,297
2015-05-03,297
2015-05-04,289
2015-05-05,289
2015-05-06,289
2015-05-07,289
2015-05-08,289
2015-05-09,289
2015-05-10,281
2015-05-11,281
2015-05-12,281
2015-05-13,281
2015-05-14,281
2015-05-15,281
2015-05-16,281
2015-05-17,270
2015-05-18,270
2015-05-19,270
2015-05-20,270
2015-05-21,270
2015-05-22,270
2015-05-23,270
2015-05-24,270
2015-05-25,256
2015-05-26,256
2015-05-27,256
2015-05-28,256
2015-05-29,256
2015-05-30,244
2015-05-31,244
2015-06-01,244
2015-06-02,244
2015-06-03,244
2015-06-04,246
2015-06-05,246
2015-06-06,246
2015-06-07,246
2015-06-08,246
2015-06-09,246
2015-06-10,246
2015-06-11,246
2015-06-12,244
2015-06-13,244
2015-06-14,244
2015-06-15,244
2015-06-16,244
2015-06-17,241
2015-06-18,241
2015-06-19,241
2015-06-20,244
2015-06-21,244
2015-06-22,244
2015-06-23,244
2015-06-24,244
2015-06-25,244
2015-06-26,252
2015-06-27,252
2015-06-28,252
2015-06-29,252
2015-06-30,254
2015-07-01,254
2015-07-02,254
2015-07-03,254
2015-07-04,259
2015-07-05,259
2015-07-06,259
2015-07-07,259
2015-07-08,259
2015-07-09,259
2015-07-10,260
2015-07-11,260
2015-07-12,260
2015-07-13,260
2015-07-14,267
2015-07-15,267
2015-07-16,267
2015-07-17,267
2015-07-18,268
2015-07-19,268
2015-07-20,268
2015-07-21,268
2015-07-22,264
2015-07-23,264
2015-07-24,264
2015-07-25,264
2015-07-26,264
2015-07-27,254
2015-07-28,254
2015-07-29,254
2015-07-30,254
2015-07-31,254
2015-08-01,245
2015-08-02,245
2015-08-03,245
2015-08-04,245
2015-08-05,245
2015-08-06,241
2015-08-07,241
2015-08-08,241
2015-08-09,241
2015-08-10,241
2015-08-11,235
2015-08-12,235
2015-08-13,235
2015-08-14,235
2015-08-15,235
2015-08-16,235
2015-08-17,223
2015-08-18,223
2015-08-19,223
2015-08-20,223
2015-08-21,223
2015-08-22,227
2015-08-23,227
2015-08-24,227
2015-08-25,227
2015-08-26,227
2015-08-27,225
2015-08-28,225
2015-08-29,225
2015-08-30,225
2015-08-31,225
2015-09-01,223
2015-09-02,223
2015-09-03,223
2015-09-04,223
2015-09-05,223
2015-09-06,227
2015-09-07,227
2015-09-08,227
2015-09-09,227
2015-09-10,227
2015-09-11,230
2015-09-12,230
2015-09-13,230
2015-09-14,230
2015-09-15,230
2015-09-16,237
2015-09-17,237
2015-09-18,237
2015-09-19,237
2015-09-20,237
2015-09-21,237
2015-09-22,233
2015-09-23,233
2015-09-24,233
2015-09-25,233
2015-09-27,233
2015-09-28,233
2015-09-29,233
2015-09-30,233
2015-10-05,234
2015-10-06,234
2015-10-07,234
2015-10-08,234
2015-10-09,234
2015-10-10,234
2015-10-11,229
2015-10-12,229
2015-10-13,229
2015-10-14,229
2015-10-15,229
2015-10-16,229
2015-10-17,217
2015-10-18,217
2015-10-19,217
2015-10-20,217
2015-10-22,217
2015-10-23,207
2015-10-24,207
2015-10-25,207
2015-10-26,207
2015-10-27,207
2015-10-29,213
2015-10-30,213
2015-10-31,213
2015-11-01,213
2015-11-02,213
2015-11-03,213
2015-11-04,213
2015-11-05,210
2015-11-06,210
2015-11-07,210
2015-11-08,210
2015-11-09,210
2015-11-10,210
2015-11-11,204
2015-11-12,204
2015-11-13,204
2015-11-14,204
2015-11-15,204
2015-11-16,204
2015-11-17,204
2015-11-18,211
2015-11-19,211
2015-11-20,211
2015-11-21,211
2015-11-22,211
2015-11-23,211
2015-11-24,218
2015-11-25,218
2015-11-26,218
2015-11-27,227
2015-11-28,227
2015-11-29,227
2015-11-30,227
2015-12-01,227
2015-12-02,228
2015-12-03,228
2015-12-04,228
2015-12-05,228
2015-12-06,228
2015-12-07,228
2015-12-08,235
2015-12-09,235
2015-12-10,235
2015-12-11,235
2015-12-12,235
2015-12-13,235
2015-12-14,229
2015-12-15,229
2015-12-16,229
2015-12-17,229
2015-12-18,229
2015-12-19,229
2015-12-20,220
2015-12-21,220
2015-12-22,220
2015-12-23,220
2015-12-24,220
2015-12-25,220
2015-12-26,210
2015-12-27,210
2015-12-28,210
2015-12-29,210
2015-12-30,212
2015-12-31,212
2016-01-01,212
2016-01-02,212
2016-01-03,212
2016-01-04,218
2016-01-05,218
2016-01-06,218
2016-01-07,218
2016-01-08,218
2016-01-09,218
2016-01-10,219
2016-01-11,219
2016-01-12,219
2016-01-13,219
2016-01-14,219
2016-01-15,221
2016-01-16,221
2016-01-17,221
2016-01-18,222
2016-01-19,222
2016-01-20,222
2016-01-21,222
2016-01-22,222
2016-01-23,229
2016-01-24,229
2016-01-25,229
2016-01-26,229
2016-01-27,233
2016-01-28,233
2016-01-29,233
2016-01-30,233
2016-01-31,239
2016-02-01,239
2016-02-02,239
2016-02-03,239
2016-02-04,238
2016-02-05,238
2016-02-06,238
2016-02-07,238
2016-02-08,238
2016-02-09,238
2016-02-10,235
2016-02-11,235
2016-02-12,235
2016-02-13,235
2016-02-14,235
2016-02-15,237
2016-02-16,237
2016-02-17,237
2016-02-18,237
2016-02-19,237
2016-02-20,237
2016-02-21,238
2016-02-22,238
2016-02-23,238
2016-02-24,238
2016-02-25,241
2016-02-26,241
2016-02-27,241
2016-02-28,241
2016-02-29,247
2016-03-01,247
2016-03-02,247
2016-03-03,247
2016-03-04,247
2016-03-05,244
2016-03-06,244
2016-03-07,244
2016-03-08,244
2016-03-09,244
2016-03-10,243
2016-03-11,243
2016-03-12,243
2016-03-13,243
2016-03-14,243
2016-03-15,249
2016-03-16,249
2016-03-17,249
2016-03-18,249
2016-03-19,249
2016-03-20,253
2016-03-21,253
2016-03-22,253
2016-03-23,253
2016-03-24,260
2016-03-25,260
2016-03-26,260
2016-03-27,260
2016-03-28,260
2016-03-29,260
2016-03-30,260
2016-03-31,260
2016-04-01,260
2016-04-02,259
2016-04-03,259
2016-04-04,259
2016-04-05,259
2016-04-06,259
2016-04-07,251
2016-04-08,251
2016-04-09,251
2016-04-10,251
2016-04-11,251
2016-04-12,239
2016-04-13,239
2016-04-14,239
2016-04-15,239
2016-04-16,239
2016-04-17,236
2016-04-18,236
2016-04-19,236
2016-04-20,236
2016-04-21,236
2016-04-22,239
2016-04-23,239
2016-04-24,239
2016-04-25,246
2016-04-26,246
2016-04-27,246
2016-04-28,246
2016-04-29,246
2016-04-30,253
2016-05-01,253
2016-05-02,253
2016-05-03,253
2016-05-04,253
2016-05-05,254
2016-05-06,254
2016-05-07,254
2016-05-08,254
2016-05-09,254
2016-05-10,260
2016-05-11,260
2016-05-12,260
2016-05-13,260
2016-05-14,270
2016-05-15,270
2016-05-16,270
2016-05-17,270
2016-05-18,273
2016-05-19,273
2016-05-22,280
2016-05-23,280
2016-05-24,280
2016-05-25,280
2016-05-26,287
2016-05-27,287
2016-05-28,287
2016-05-29,297
2016-05-30,297
2016-05-31,297
2016-06-01,297
2016-06-02,300
2016-06-03,300
2016-06-04,300
2016-06-05,300
2016-06-06,285
2016-06-07,285
2016-06-08,285
2016-06-09,285
2016-06-10,273
2016-06-11,273
2016-06-12,273
2016-06-13,273
2016-06-14,276
2016-06-15,276
2016-06-16,276
2016-06-17,276
2016-06-18,276
2016-06-19,276
2016-06-20,276
2016-06-21,276
2016-06-22,276
2016-06-23,276
2016-06-24,276
2016-06-25,276
2016-06-26,265
2016-06-27,265
2016-06-28,265
2016-06-29,265
2016-06-30,257
2016-07-01,257
2016-07-02,257
2016-07-03,257
2016-07-04,254
2016-07-05,254
2016-07-06,254
2016-07-07,254
2016-07-08,254
2016-07-09,254
2016-07-10,254
2016-07-11,250
2016-07-12,250
2016-07-13,250
2016-07-14,250
2016-07-15,248
2016-07-16,248
2016-07-17,248
2016-07-18,248
2016-07-23,247
2016-07-24,240
2016-07-25,240
2016-07-26,240
2016-07-27,240
2016-07-28,240
2016-07-29,243
2016-07-30,243
2016-07-31,243
2016-08-01,243
2016-08-02,249
2016-08-03,249
2016-08-04,249
2016-08-05,249
2016-08-06,249
2016-08-07,238
2016-08-08,238
2016-08-09,238
2016-08-10,238
2016-08-11,238
2016-08-12,245
2016-08-13,245
2016-08-14,245
2016-08-15,245
2016-08-16,252
2016-08-17,252
2016-08-18,252
2016-08-19,252
2016-08-20,252
2016-08-21,251
2016-08-22,251
2016-08-23,251
2016-08-24,251
2016-08-25,240
2016-08-26,240
2016-08-28,240
2016-08-31,248
2016-09-01,248
2016-09-02,248
2016-09-03,249
2016-09-04,249
2016-09-05,249
2016-09-06,249
2016-09-07,249
2016-09-08,252
2016-09-09,252
2016-09-10,252
2016-09-11,252
2016-09-12,252
2016-09-13,252
2016-09-14,254
2016-09-15,254
2016-09-16,254
2016-09-17,254
2016-09-18,254
2016-09-19,254
2016-09-20,256
2016-09-21,256
2016-09-22,256
2016-09-23,256
2016-09-24,256
2016-09-25,256
2016-09-26,256
2016-09-27,256
2016-09-28,256
2016-09-29,256
2016-09-30,256
2016-10-01,251
2016-10-02,251
2016-10-03,251
2016-10-04,251
2016-10-05,251
2016-10-06,251
2016-10-07,251
2016-10-08,242
2016-10-09,242
2016-10-10,242
2016-10-11,242
2016-10-12,242
2016-10-13,242
2016-10-14,230
2016-10-15,230
2016-10-16,230
2016-10-17,230
2016-10-18,230
2016-10-19,227
2016-10-20,227
2016-10-21,227
2016-10-22,227
2016-10-23,227
2016-10-24,227
2016-10-25,227
2016-10-26,227
2016-10-27,227
2016-10-28,227
2016-10-29,232
2016-10-30,232
2016-10-31,232
2016-11-01,232
2016-11-02,232
2016-11-03,232
2016-11-04,232
2016-11-05,232
2016-11-06,232
2016-11-07,232
2016-11-08,234
2016-11-09,234
2016-11-10,234
2016-11-11,234
2016-11-12,234
2016-11-13,240
2016-11-14,240
2016-11-15,240
2016-12-07,250
2016-12-08,257
2016-12-09,257
2016-12-10,257
2016-12-11,257
2016-12-12,257
2016-12-13,247
2016-12-14,247
2016-12-15,247
2016-12-16,247
2016-12-17,247
2016-12-18,256
2016-12-19,256
2016-12-20,256
2016-12-21,256
2016-12-22,253
2016-12-23,253
2016-12-24,253
2016-12-25,253
2016-12-26,250
2016-12-27,250
2016-12-28,250
2016-12-29,250
2016-12-30,238
2016-12-31,238
2017-01-01,238
2017-01-02,238
2017-01-03,230
2017-01-04,230
2017-01-05,230
2017-01-06,230
2017-01-07,220
2017-01-08,220
2017-01-09,220
2017-01-10,220
2017-01-11,210
2017-01-12,210
2017-01-13,210
2017-01-14,210
2017-01-15,200
2017-01-16,200
2017-01-17,200
2017-01-18,200
2017-01-19,195
2017-01-20,195
2017-01-21,195
2017-01-22,195
2017-01-23,187
2017-01-27,190
2017-01-28,190
2017-01-29,190
2017-01-30,190
2017-01-31,184
2017-02-01,184
2017-02-02,184
2017-02-03,184
2017-02-04,174
2017-02-05,174
2017-02-06,174
2017-02-07,174
2017-02-08,166
2017-02-09,166
2017-02-10,166
2017-02-11,166
2017-02-12,157
2017-02-13,157
2017-02-14,157
2017-02-15,157
2017-02-16,150
2017-02-18,150
2017-02-19,150
2017-02-20,150
2017-02-21,143
2017-02-22,143
2017-02-23,143
2017-02-24,143
2017-02-25,143
2017-02-26,143
2017-02-27,143
2017-02-28,143
2017-03-01,143
2017-03-02,144
2017-03-03,144
2017-03-04,144
2017-03-05,144
2017-03-06,137
2017-03-07,137
2017-03-08,137
2017-03-09,137
2017-03-10,141
2017-03-11,141
2017-03-12,141
2017-03-13,147
2017-03-14,147
2017-03-15,147
2017-03-16,152
2017-03-17,152
2017-03-18,152
2017-03-19,152
2017-03-20,152
2017-03-21,152
2017-03-22,152
2017-03-23,152
2017-03-24,148
2017-03-25,148
2017-03-26,148
2017-03-27,148
2017-03-28,148
2017-03-29,150
2017-03-30,150
2017-03-31,150
2017-04-01,150
2017-04-02,150
2017-04-03,146
2017-04-04,146
2017-04-12,137
2017-04-13,137
2017-04-14,137
2017-04-15,137
2017-04-16,140
2017-04-17,140
2017-04-18,140
2017-04-19,140
2017-04-20,142
2017-04-21,142
2017-04-22,142
2017-04-23,142
2017-04-24,146
2017-04-25,146
2017-04-26,146
2017-04-27,146
2017-04-28,152
2017-04-29,152
2017-04-30,152
2017-05-01,152
2017-05-02,146
2017-05-03,146
2017-05-04,146
2017-05-05,146
2017-05-06,150
2017-05-07,150
2017-05-08,150
2017-05-09,150
2017-05-10,154
2017-05-11,154
2017-05-12,154
2017-05-13,154
2017-05-14,155
2017-05-15,155
2017-05-16,155
2017-05-17,155
2017-05-18,153
2017-05-19,153
2017-05-20,153
2017-05-21,153
2017-05-22,146
2017-05-23,146
2017-05-24,146
2017-05-25,146
2017-05-26,138
2017-05-27,138
2017-05-28,138
2017-05-29,135
2017-05-30,135
2017-05-31,135
2017-06-01,142
2017-06-02,142
2017-06-03,142
2017-06-04,146
2017-06-05,146
2017-06-06,146
2017-06-07,146
2017-06-08,146
2017-06-09,146
2017-06-10,146
2017-06-11,142
2017-06-12,142
2017-06-13,142
2017-06-14,142
2017-06-15,141
2017-06-16,141
2017-06-17,141
2017-06-18,141
2017-06-19,143
2017-06-20,143
2017-06-21,143
2017-06-22,143
2017-06-23,141
2017-06-24,141
2017-06-25,141
2017-06-26,141
2017-06-27,135
2017-06-28,135
2017-06-29,135
2017-06-30,140
2017-07-01,140
2017-07-02,147
2017-07-03,153
2017-07-04,153
2017-07-05,153
2017-07-06,161
2017-07-07,161
2017-07-08,161
2017-07-13,161
2017-07-14,161
2017-07-15,170
2017-07-16,170
2017-07-17,170
2017-07-18,176
2017-07-19,176
2017-07-20,176
2017-07-21,173
2017-07-22,173
2017-07-23,173
2017-07-24,173
2017-07-25,173
2017-07-26,173
2017-07-27,176
2017-07-28,176
2017-07-29,176
2017-07-30,181
2017-07-31,181
2017-08-01,181
2017-08-02,181
2017-08-03,191
2017-08-04,191
2017-08-05,191
2017-08-06,196
2017-08-09,196
2017-08-10,199
2017-08-11,199
2017-08-12,199
2017-08-13,199
2017-08-14,196
2017-08-15,196
2017-08-16,196
2017-08-17,202
2017-08-18,202
2017-08-19,202
2017-08-20,207
2017-08-21,207
2017-08-22,207
2017-08-23,205
2017-08-24,205
2017-08-25,205
2017-08-26,205
2017-08-27,197
2017-08-28,197
2017-08-29,197
2017-08-30,197
2017-08-31,191
2017-09-01,191
2017-09-02,191
2017-09-03,191
2017-09-04,197
2017-09-05,197
2017-09-06,197
2017-09-07,204
2017-09-08,204
2017-09-09,204
2017-09-10,205
2017-09-11,205
2017-09-12,205
2017-09-13,205
2017-09-14,205
2017-09-15,205
2017-09-16,205
2017-09-17,205
2017-09-18,201
2017-09-19,201
2017-09-20,201
2017-09-21,201
2017-09-22,195
2017-09-23,195
2017-09-24,195
2017-09-25,195
2017-09-26,187
2017-09-27,187
2017-09-28,187
2017-09-29,187
2017-09-30,180
2017-10-01,180
2017-10-02,180
2017-10-03,183
2017-10-04,183
2017-10-05,183
2017-10-06,188
2017-10-07,188
2017-10-08,188
2017-10-09,189
2017-10-10,189
2017-10-11,189
2017-10-12,189
2017-10-13,192
2017-10-14,192
2017-10-15,192
2017-10-16,187
2017-10-17,187
2017-10-18,187
2017-10-19,187
2017-10-20,177
2017-10-21,177
2017-10-22,177
2017-10-23,177
2017-10-24,169
2017-10-25,169
2017-10-26,169
2017-10-27,162
2017-10-28,162
2017-10-29,162
2017-10-30,162
2017-10-31,158
2017-11-01,158
2017-11-02,158
2017-11-03,158
2017-11-04,163
2017-11-05,163
2017-11-06,163
2017-11-07,163
2017-11-08,163
2017-11-09,154
