date_obj,Bread%20dough price
2017-11-10,154
2017-11-11,154
2017-11-12,154
2017-11-13,146
2017-11-14,146
2017-11-15,146
2017-11-16,146
2017-11-17,139
2017-11-18,139
2017-11-19,139
2017-11-20,133
2017-11-21,133
2017-11-22,133
2017-11-23,133
2017-11-24,128
2017-11-25,128
2017-11-26,128
2017-11-27,128
2017-11-28,129
2017-11-29,129
2017-11-30,129
2017-12-01,129
2017-12-02,132
2017-12-03,132
2017-12-04,132
2017-12-05,132
2017-12-06,133
2017-12-07,133
2017-12-08,133
2017-12-09,133
2017-12-10,136
2017-12-11,136
2017-12-12,136
2017-12-13,136
2017-12-14,139
2017-12-15,139
2017-12-16,139
2017-12-17,139
2017-12-18,134
2017-12-19,134
2017-12-20,134
2017-12-21,134
2017-12-22,132
2017-12-23,132
2017-12-24,132
2017-12-25,132
2017-12-26,139
2017-12-27,139
2017-12-28,139
2017-12-29,139
2017-12-30,140
2017-12-31,140
2018-01-01,140
2018-01-02,140
2018-01-03,146
2018-01-04,146
2018-01-05,146
2018-01-06,144
2018-01-07,144
2018-01-08,144
2018-01-09,142
2018-01-10,142
2018-01-11,142
2018-01-12,142
2018-01-13,145
2018-01-14,145
2018-01-15,145
2018-01-16,144
2018-01-17,144
2018-01-18,144
2018-01-19,145
2018-01-20,145
2018-01-21,145
2018-01-22,140
2018-01-23,140
2018-01-24,139
2018-01-25,139
2018-01-26,139
2018-01-27,146
2018-01-28,146
2018-01-29,148
2018-01-30,148
2018-01-31,153
2018-02-01,153
2018-02-02,158
2018-02-03,163
2018-02-04,163
2018-02-05,172
2018-02-06,172
2018-02-07,177
2018-02-08,177
2018-02-09,175
2018-02-10,175
2018-02-11,171
2018-02-12,171
2018-02-13,170
2018-02-14,170
2018-02-15,175
2018-02-16,175
2018-02-17,168
2018-02-18,168
2018-02-19,167
2018-02-20,167
2018-02-21,172
2018-02-22,172
2018-02-23,165
2018-02-24,165
2018-02-25,156
2018-02-26,156
2018-02-27,148
2018-02-28,148
2018-03-01,141
2018-03-02,133
2018-03-03,133
2018-03-04,135
2018-03-05,135
2018-03-06,141
2018-03-07,141
2018-03-08,143
2018-03-09,143
2018-03-10,145
2018-03-11,145
2018-03-12,149
2018-03-13,149
2018-03-14,150
2018-03-15,150
2018-03-16,150
2018-03-17,149
2018-03-18,149
2018-03-19,149
2018-03-20,143
2018-03-21,143
2018-03-23,147
2018-03-24,147
2018-03-25,146
2018-03-26,146
2018-03-27,149
2018-03-28,149
2018-03-29,150
2018-03-30,150
2018-03-31,147
2018-04-01,147
2018-04-02,143
2018-04-03,143
2018-04-04,145
2018-04-05,145
2018-04-06,141
2018-04-07,141
2018-04-08,145
2018-04-09,145
2018-04-10,149
2018-04-11,149
2018-04-12,146
2018-04-13,146
2018-04-14,146
2018-04-15,146
2018-04-16,146
2018-04-17,146
2018-04-18,149
2018-04-19,149
2018-04-20,143
2018-04-21,143
2018-04-22,141
2018-04-23,141
2018-04-24,145
2018-04-25,145
2018-04-26,145
2018-04-27,140
2018-04-28,140
2018-04-29,135
2018-04-30,135
2018-05-01,137
2018-05-02,137
2018-05-03,137
2018-05-04,134
2018-05-05,134
2018-05-06,138
2018-05-07,138
2018-05-08,140
2018-05-09,140
2018-05-10,147
2018-05-11,147
2018-05-12,149
2018-05-13,149
2018-05-14,149
2018-05-15,151
2018-05-16,151
2018-05-17,147
2018-05-18,147
2018-05-19,141
2018-05-20,141
2018-05-21,143
2018-05-22,143
2018-05-23,151
2018-05-24,151
2018-05-25,151
2018-05-26,154
2018-05-27,154
2018-05-28,149
2018-05-29,149
2018-05-30,144
2018-05-31,144
2018-06-01,143
2018-06-02,139
2018-06-03,139
2018-06-04,141
2018-06-05,141
2018-06-06,137
2018-06-07,137
2018-06-08,132
2018-06-09,132
2018-06-10,135
2018-06-11,135
2018-06-12,133
2018-06-13,133
2018-06-14,139
2018-06-15,139
2018-06-16,139
2018-06-17,139
2018-06-18,146
2018-06-19,146
2018-06-20,146
2018-06-21,153
2018-06-22,153
2018-06-23,157
2018-06-24,157
2018-06-25,155
2018-06-26,155
2018-06-27,155
2018-06-28,151
2018-06-29,151
2018-06-30,145
2018-07-01,145
2018-07-02,144
2018-07-03,144
2018-07-04,137
2018-07-05,137
2018-07-06,130
2018-07-07,130
2018-07-08,124
2018-07-09,124
2018-07-10,117
2018-07-11,117
2018-07-12,117
2018-07-13,122
2018-07-14,122
2018-07-15,126
2018-07-16,126
2018-07-17,130
2018-07-18,130
2018-07-19,130
2018-07-20,130
2018-07-21,132
2018-07-22,132
2018-07-23,132
2018-07-24,132
2018-07-25,129
2018-07-26,129
2018-07-27,133
2018-07-28,133
2018-07-29,139
2018-07-30,139
2018-07-31,137
2018-08-01,137
2018-08-02,141
2018-08-03,141
2018-08-04,137
2018-08-05,137
2018-08-06,140
2018-08-07,140
2018-08-08,137
2018-08-09,137
2018-08-10,143
2018-08-11,143
2018-08-12,144
2018-08-14,142
2018-08-16,138
2018-08-17,138
2018-08-18,140
2018-08-19,140
2018-08-20,141
2018-08-21,141
2018-08-22,146
2018-08-23,146
2018-08-24,148
2018-08-25,147
2018-08-26,147
2018-08-27,150
2018-08-28,150
2018-08-29,152
2018-08-30,152
2018-08-31,156
2018-09-01,156
2018-09-02,151
2018-09-03,151
2018-09-04,156
2018-09-05,156
2018-09-06,164
2018-09-07,165
2018-09-08,165
2018-09-09,159
2018-09-10,161
2018-09-11,161
2018-09-12,164
2018-09-13,164
2018-09-14,158
2018-09-15,158
2018-09-16,158
2018-09-17,158
2018-09-18,156
2018-09-19,156
2018-09-20,163
2018-09-21,163
2018-09-22,165
2018-09-23,165
2018-09-24,173
2018-09-25,173
2018-09-26,174
2018-09-27,174
2018-09-28,178
2018-09-29,178
2018-09-30,175
2018-10-01,175
2018-10-02,179
2018-10-03,188
2018-10-04,188
2018-10-05,188
2018-10-06,194
2018-10-07,194
2018-10-08,193
2018-10-09,193
2018-10-10,193
2018-10-11,193
2018-10-12,197
2018-10-13,193
2018-10-14,200
2018-10-15,200
2018-10-16,199
2018-10-17,199
2018-10-18,193
2018-10-19,191
2018-10-20,191
2018-10-21,182
2018-10-22,172
2018-10-23,172
2018-10-24,168
2018-10-25,168
2018-10-26,177
2018-10-27,177
2018-10-28,186
2018-10-29,186
2018-10-30,185
2018-10-31,187
2018-11-01,190
2018-11-03,205
2018-11-04,212
2018-11-05,217
2018-11-06,224
2018-11-07,218
2018-11-08,207
2018-11-09,198
2018-11-10,198
2018-11-11,204
2018-11-12,195
2018-11-13,185
2018-11-15,167
2018-11-16,166
2018-11-17,166
2018-11-18,164
2018-11-19,170
2018-11-20,170
2018-11-21,169
2018-11-22,174
2018-11-23,173
2018-11-24,167
2018-11-25,170
2018-11-26,174
2018-11-27,174
2018-11-28,170
2018-11-29,172
2018-12-01,168
2018-12-02,171
2018-12-03,171
2018-12-04,167
2018-12-05,170
2018-12-07,174
2018-12-09,175
2018-12-10,170
2018-12-11,171
2018-12-12,176
2018-12-13,174
2018-12-14,171
2018-12-15,167
2018-12-16,166
2018-12-17,166
2018-12-18,167
2018-12-19,161
2018-12-20,161
2018-12-21,158
2018-12-22,160
2018-12-23,158
2018-12-24,156
2018-12-25,156
2018-12-26,151
2018-12-27,150
2018-12-28,150
2018-12-29,156
2018-12-30,161
2018-12-31,154
2019-01-01,159
2019-01-02,156
2019-01-03,153
2019-01-04,154
2019-01-05,149
2019-01-06,149
2019-01-08,153
2019-01-10,152
2019-01-11,156
2019-01-12,154
2019-01-13,147
2019-01-14,139
2019-01-15,133
2019-01-16,128
2019-01-17,124
2019-01-18,127
2019-01-19,127
2019-01-20,132
2019-01-21,132
2019-01-22,133
2019-01-23,130
2019-01-24,128
2019-01-25,127
2019-01-26,128
2019-01-27,130
2019-01-28,128
2019-01-29,126
2019-01-30,125
2019-01-31,125
2019-02-01,131
2019-02-02,131
2019-02-03,136
2019-02-04,136
2019-02-05,138
2019-02-06,138
2019-02-07,141
2019-02-08,134
2019-02-09,131
2019-02-10,136
2019-02-11,140
2019-02-12,140
2019-02-13,134
2019-02-14,134
2019-02-15,131
2019-02-16,133
2019-02-17,131
2019-02-18,128
2019-02-19,132
2019-02-20,134
2019-02-21,134
2019-02-22,134
2019-02-23,134
2019-02-24,130
2019-02-25,126
2019-02-26,126
2019-02-27,124
2019-02-28,124
2019-03-01,127
2019-03-02,129
2019-03-03,126
2019-03-04,128
2019-03-05,128
2019-03-06,132
2019-03-07,126
2019-03-08,126
2019-03-09,120
2019-03-10,120
2019-03-11,124
2019-03-12,127
2019-03-13,127
2019-03-14,125
2019-03-15,125
2019-03-16,118
2019-03-17,117
2019-03-18,117
2019-03-19,117
2019-03-20,117
2019-03-21,117
2019-03-22,113
2019-03-23,108
2019-03-24,110
2019-03-25,110
2019-03-26,108
2019-03-27,108
2019-03-28,103
2019-03-29,103
2019-03-30,103
2019-03-31,109
2019-04-01,114
2019-04-02,114
2019-04-03,120
2019-04-04,124
2019-04-05,124
2019-04-06,123
2019-04-07,129
2019-04-08,127
2019-04-09,127
2019-04-10,124
2019-04-11,124
2019-04-12,118
2019-04-13,113
2019-04-14,109
2019-04-15,109
2019-04-16,110
2019-04-17,110
2019-04-18,114
2019-04-19,114
2019-04-20,117
2019-04-21,117
2019-04-22,119
2019-04-23,120
2019-04-24,120
2019-04-25,124
2019-04-26,130
2019-04-27,130
2019-04-28,132
2019-04-29,132
2019-04-30,130
2019-05-01,136
2019-05-02,143
2019-05-03,147
2019-05-04,145
2019-05-05,145
2019-05-06,143
2019-05-07,147
2019-05-08,147
2019-05-09,148
2019-05-10,146
2019-05-11,146
2019-05-12,147
2019-05-13,139
2019-05-14,139
2019-05-15,143
2019-05-16,143
2019-05-17,145
2019-05-18,146
2019-05-19,146
2019-05-20,143
2019-05-21,143
2019-05-22,135
2019-05-23,129
2019-05-24,129
2019-05-25,127
2019-05-26,127
2019-05-27,127
2019-05-28,127
2019-05-29,125
2019-05-30,125
2019-05-31,127
2019-06-01,127
2019-06-02,126
2019-06-03,126
2019-06-04,129
2019-06-05,129
2019-06-06,128
2019-06-07,128
2019-06-08,128
2019-06-09,134
2019-06-10,134
2019-06-11,138
2019-06-12,138
2019-06-13,131
2019-06-14,131
2019-06-15,134
2019-06-16,132
2019-06-17,132
2019-06-18,130
2019-06-19,130
2019-06-20,124
2019-06-21,124
2019-06-22,123
2019-06-23,126
2019-06-24,126
2019-06-25,124
2019-06-26,124
2019-06-27,122
2019-06-28,122
2019-06-29,128
2019-06-30,133
2019-07-01,133
2019-07-02,135
2019-07-03,135
2019-07-04,139
2019-07-05,139
2019-07-06,143
2019-07-07,143
2019-07-08,144
2019-07-09,144
2019-07-10,151
2019-07-11,151
2019-07-12,149
2019-07-13,149
2019-07-14,148
2019-07-15,148
2019-07-16,154
2019-07-17,162
2019-07-18,162
2019-07-19,156
2019-07-20,156
2019-07-21,157
2019-07-22,157
2019-07-23,154
2019-07-24,154
2019-07-25,150
2019-07-26,150
2019-07-27,156
2019-07-28,156
2019-07-29,157
2019-07-30,157
2019-07-31,163
2019-08-01,163
2019-08-02,167
2019-08-03,163
2019-08-04,163
2019-08-05,172
2019-08-06,172
2019-08-07,174
2019-08-08,174
2019-08-09,174
2019-08-10,180
2019-08-11,180
2019-08-12,186
2019-08-13,186
2019-08-14,191
2019-08-15,191
2019-08-16,187
2019-08-17,187
2019-08-18,182
2019-08-19,182
2019-08-20,176
2019-08-21,176
2019-08-22,172
2019-08-23,172
2019-08-24,178
2019-08-24,178
2019-08-25,178
2019-08-25,178
2019-08-26,187
2019-08-27,187
2019-08-27,187
2019-08-28,193
2019-08-29,193
2019-08-30,185
2019-08-31,185
2019-09-01,180
2019-09-02,180
2019-09-03,184
2019-09-04,184
2019-09-05,178
2019-09-06,178
2019-09-07,183
2019-09-08,183
2019-09-09,188
2019-09-10,188
2019-09-11,196
2019-09-12,196
2019-09-13,201
2019-09-14,201
2019-09-15,208
2019-09-16,208
2019-09-17,213
2019-09-18,213
2019-09-19,215
2019-09-20,215
2019-09-21,223
2019-09-22,223
2019-09-23,227
2019-09-24,227
2019-09-25,228
2019-09-26,228
2019-09-27,228
2019-09-28,228
2019-09-29,228
2019-09-30,217
2019-10-01,212
2019-10-02,212
2019-10-03,208
2019-10-04,208
2019-10-05,215
2019-10-06,217
2019-10-07,217
2019-10-08,212
2019-10-09,212
2019-10-10,203
2019-10-11,203
2019-10-12,206
2019-10-13,206
2019-10-14,207
2019-10-15,207
2019-10-16,214
2019-10-17,214
2019-10-18,220
2019-10-19,212
2019-10-20,212
2019-10-21,207
2019-10-22,207
2019-10-23,198
2019-10-24,198
2019-10-25,195
2019-10-26,195
2019-10-27,192
2019-10-28,192
2019-10-29,188
2019-10-30,188
2019-10-31,185
2019-11-01,185
2019-11-02,192
2019-11-03,192
2019-11-04,199
2019-11-05,199
2019-11-06,198
2019-11-07,198
2019-11-08,193
2019-11-09,193
2019-11-10,188
2019-11-11,188
2019-11-12,192
2019-11-13,192
2019-11-14,192
2019-11-15,192
2019-11-16,198
2019-11-17,198
2019-11-18,195
2019-11-19,195
2019-11-20,197
2019-11-21,197
2019-11-22,196
2019-11-23,196
2019-11-24,206
2019-11-25,206
2019-11-26,202
2019-11-27,202
2019-11-28,198
2019-11-29,198
2019-11-30,203
2019-12-01,203
2019-12-02,210
2019-12-03,210
2019-12-04,210
2019-12-05,210
2019-12-06,210
2019-12-07,211
2019-12-08,211
2019-12-09,204
2019-12-10,204
2019-12-11,196
2019-12-12,196
2019-12-13,194
2019-12-14,194
2019-12-15,196
2019-12-16,196
2019-12-17,191
2019-12-18,191
2019-12-19,191
2019-12-20,192
2019-12-21,192
2019-12-22,196
2019-12-23,196
2019-12-24,188
2019-12-25,188
2019-12-26,182
2019-12-27,173
2019-12-28,173
2019-12-29,172
2019-12-30,172
2019-12-31,175
2020-01-01,175
2020-01-02,180
2020-01-03,180
2020-01-04,173
2020-01-05,173
2020-01-06,167
2020-01-07,158
2020-01-08,158
2020-01-09,158
2020-01-10,161
2020-01-11,167
2020-01-12,167
2020-01-13,165
2020-01-14,165
2020-01-15,167
2020-01-16,167
2020-01-17,161
2020-01-18,161
2020-01-19,164
2020-01-20,164
2020-01-21,170
2020-01-22,170
2020-01-23,171
2020-01-24,171
2020-01-25,172
2020-01-26,163
2020-01-27,163
2020-01-28,164
2020-01-29,164
2020-01-30,162
2020-01-31,162
2020-02-01,159
2020-02-02,160
2020-02-03,160
2020-02-04,162
2020-02-05,162
2020-02-06,153
2020-02-07,153
2020-02-08,145
2020-02-09,145
2020-02-10,138
2020-02-11,138
2020-02-12,139
2020-02-13,139
2020-02-14,136
2020-02-15,136
2020-02-16,139
2020-02-17,141
2020-02-18,142
2020-02-19,142
2020-02-20,150
2020-02-21,150
2020-02-22,155
2020-02-23,155
2020-02-24,155
2020-02-25,155
2020-02-26,157
2020-02-27,157
2020-02-28,159
2020-02-29,159
2020-03-01,161
2020-03-02,161
2020-03-03,154
2020-03-04,154
2020-03-05,157
2020-03-06,157
2020-03-07,152
2020-03-08,152
2020-03-09,146
2020-03-10,143
2020-03-11,143
2020-03-12,146
2020-03-13,146
2020-03-14,144
2020-03-15,152
2020-03-16,158
2020-03-17,166
2020-03-18,174
2020-03-19,182
2020-03-20,189
2020-03-21,189
2020-03-22,196
2020-03-23,196
2020-03-24,196
2020-03-25,194
2020-03-26,185
2020-03-27,175
2020-03-28,171
2020-03-29,171
2020-03-30,166
2020-03-31,172
2020-04-01,171
2020-04-02,175
2020-04-03,175
2020-04-04,178
2020-04-05,186
2020-04-06,186
2020-04-07,196
2020-04-08,206
2020-04-09,210
2020-04-10,210
2020-04-11,220
2020-04-12,231
2020-04-13,243
2020-04-14,256
2020-04-15,269
2020-04-16,269
2020-04-17,283
2020-04-18,296
2020-04-19,283
2020-04-20,268
2020-04-21,258
2020-04-22,249
2020-04-23,236
2020-04-24,225
2020-04-25,222
2020-04-26,213
2020-04-27,217
2020-04-28,220
2020-04-29,227
2020-04-30,232
2020-05-01,223
2020-05-02,219
2020-05-03,211
2020-05-04,210
2020-05-05,205
2020-05-06,198
2020-05-07,191
2020-05-08,191
2020-05-09,187
2020-05-10,184
2020-05-11,184
2020-05-12,190
2020-05-13,193
