date_obj,Bronze%20longsword price
2015-03-26,14
2015-03-27,14
2015-03-28,14
2015-03-29,14
2015-03-30,14
2015-03-31,14
2015-04-01,14
2015-04-02,14
2015-04-03,14
2015-04-04,14
2015-04-05,14
2015-04-06,14
2015-04-07,14
2015-04-08,14
2015-04-09,14
2015-04-10,14
2015-04-11,14
2015-04-12,14
2015-04-13,14
2015-04-14,15
2015-04-15,15
2015-04-16,15
2015-04-17,15
2015-04-18,15
2015-04-19,15
2015-04-20,15
2015-04-21,15
2015-04-22,15
2015-04-23,16
2015-04-24,16
2015-04-25,16
2015-04-26,16
2015-04-27,16
2015-04-28,16
2015-04-29,16
2015-04-30,16
2015-05-01,16
2015-05-02,16
2015-05-03,16
2015-05-04,16
2015-05-05,16
2015-05-06,16
2015-05-07,16
2015-05-08,16
2015-05-09,16
2015-05-10,16
2015-05-11,16
2015-05-12,16
2015-05-13,16
2015-05-14,16
2015-05-15,16
2015-05-16,17
2015-05-17,17
2015-05-18,17
2015-05-19,17
2015-05-20,17
2015-05-21,17
2015-05-22,17
2015-05-23,17
2015-05-24,17
2015-05-25,16
2015-05-26,16
2015-05-27,16
2015-05-28,16
2015-05-29,15
2015-05-30,15
2015-05-31,14
2015-06-01,14
2015-06-02,14
2015-06-03,13
2015-06-04,13
2015-06-05,12
2015-06-06,12
2015-06-07,11
2015-06-08,11
2015-06-09,11
2015-06-10,10
2015-06-11,10
2015-06-12,10
2015-06-13,9
2015-06-14,9
2015-06-15,9
2015-06-16,8
2015-06-17,8
2015-06-18,8
2015-06-19,7
2015-06-20,7
2015-06-21,7
2015-06-22,6
2015-06-23,6
2015-06-24,6
2015-06-25,5
2015-06-26,5
2015-06-27,5
2015-06-28,5
2015-06-29,5
2015-06-30,5
2015-07-01,4
2015-07-02,4
2015-07-03,4
2015-07-04,3
2015-07-05,3
2015-07-06,3
2015-07-07,3
2015-07-08,3
2015-07-09,3
2015-07-10,2
2015-07-11,2
2015-07-12,2
2015-07-13,1
2015-07-14,1
2015-07-15,1
2015-07-16,1
2015-07-17,1
2015-07-18,1
2015-07-19,1
2015-07-20,1
2015-07-21,1
2015-07-22,2
2015-07-23,2
2015-07-24,2
2015-07-25,2
2015-07-26,3
2015-07-27,3
2015-07-28,3
2015-07-29,3
2015-07-30,3
2015-07-31,3
2015-08-01,3
2015-08-02,3
2015-08-03,3
2015-08-04,3
2015-08-05,3
2015-08-06,3
2015-08-07,3
2015-08-08,3
2015-08-09,3
2015-08-10,3
2015-08-11,3
2015-08-12,3
2015-08-13,3
2015-08-14,3
2015-08-15,3
2015-08-16,3
2015-08-17,3
2015-08-18,3
2015-08-19,3
2015-08-20,3
2015-08-21,3
2015-08-22,3
2015-08-23,3
2015-08-24,3
2015-08-25,3
2015-08-26,3
2015-08-27,3
2015-08-28,3
2015-08-29,3
2015-08-30,3
2015-08-31,3
2015-09-01,3
2015-09-02,3
2015-09-03,3
2015-09-04,3
2015-09-05,3
2015-09-06,3
2015-09-07,3
2015-09-08,3
2015-09-09,3
2015-09-10,3
2015-09-11,2
2015-09-12,2
2015-09-13,2
2015-09-14,2
2015-09-15,2
2015-09-16,2
2015-09-17,2
2015-09-18,2
2015-09-19,2
2015-09-20,2
2015-09-21,2
2015-09-22,2
2015-09-23,2
2015-09-24,2
2015-09-25,2
2015-09-27,2
2015-09-28,2
2015-09-29,2
2015-09-30,2
2015-10-05,2
2015-10-06,2
2015-10-07,2
2015-10-08,2
2015-10-09,2
2015-10-10,2
2015-10-11,2
2015-10-12,2
2015-10-13,2
2015-10-14,2
2015-10-15,2
2015-10-16,2
2015-10-17,2
2015-10-18,2
2015-10-19,3
2015-10-20,3
2015-10-22,3
2015-10-23,3
2015-10-24,3
2015-10-25,3
2015-10-26,3
2015-10-27,3
2015-10-29,3
2015-10-30,3
2015-10-31,3
2015-11-01,3
2015-11-02,3
2015-11-03,3
2015-11-04,3
2015-11-05,3
2015-11-06,3
2015-11-07,3
2015-11-08,3
2015-11-09,4
2015-11-10,4
2015-11-11,4
2015-11-12,4
2015-11-13,4
2015-11-14,4
2015-11-15,4
2015-11-16,4
2015-11-17,3
2015-11-18,3
2015-11-19,3
2015-11-20,3
2015-11-21,3
2015-11-22,3
2015-11-23,2
2015-11-24,2
2015-11-25,2
2015-11-26,2
2015-11-27,2
2015-11-28,2
2015-11-29,2
2015-11-30,2
2015-12-01,2
2015-12-02,2
2015-12-03,2
2015-12-04,2
2015-12-05,2
2015-12-06,2
2015-12-07,2
2015-12-08,2
2015-12-09,2
2015-12-10,1
2015-12-11,1
2015-12-12,1
2015-12-13,1
2015-12-14,1
2015-12-15,1
2015-12-16,1
2015-12-17,1
2015-12-18,1
2015-12-19,1
2015-12-20,1
2015-12-21,1
2015-12-22,1
2015-12-23,1
2015-12-24,1
2015-12-25,1
2015-12-26,1
2015-12-27,1
2015-12-28,1
2015-12-29,1
2015-12-30,1
2015-12-31,1
2016-01-01,1
2016-01-02,1
2016-01-03,2
2016-01-04,2
2016-01-05,2
2016-01-06,2
2016-01-07,2
2016-01-08,2
2016-01-09,2
2016-01-10,2
2016-01-11,2
2016-01-12,2
2016-01-13,2
2016-01-14,2
2016-01-15,2
2016-01-16,2
2016-01-17,3
2016-01-18,3
2016-01-19,3
2016-01-20,4
2016-01-21,4
2016-01-22,4
2016-01-23,5
2016-01-24,5
2016-01-25,5
2016-01-26,6
2016-01-27,6
2016-01-28,6
2016-01-29,7
2016-01-30,7
2016-01-31,7
2016-02-01,7
2016-02-02,7
2016-02-03,7
2016-02-04,7
2016-02-05,7
2016-02-06,7
2016-02-07,8
2016-02-08,8
2016-02-09,8
2016-02-10,9
2016-02-11,9
2016-02-12,9
2016-02-13,10
2016-02-14,10
2016-02-15,10
2016-02-16,11
2016-02-17,11
2016-02-18,11
2016-02-19,12
2016-02-20,12
2016-02-21,13
2016-02-22,13
2016-02-23,13
2016-02-24,13
2016-02-25,14
2016-02-26,14
2016-02-27,14
2016-02-28,14
2016-02-29,14
2016-03-01,14
2016-03-02,15
2016-03-03,15
2016-03-04,15
2016-03-05,16
2016-03-06,16
2016-03-07,16
2016-03-08,16
2016-03-09,16
2016-03-10,16
2016-03-11,17
2016-03-12,17
2016-03-13,17
2016-03-14,17
2016-03-15,17
2016-03-16,17
2016-03-17,16
2016-03-18,16
2016-03-19,16
2016-03-20,16
2016-03-21,16
2016-03-22,16
2016-03-23,16
2016-03-24,16
2016-03-25,16
2016-03-26,16
2016-03-27,16
2016-03-28,16
2016-03-29,16
2016-03-30,16
2016-03-31,15
2016-04-01,15
2016-04-02,15
2016-04-03,15
2016-04-04,15
2016-04-05,15
2016-04-06,15
2016-04-07,15
2016-04-08,16
2016-04-09,16
2016-04-10,16
2016-04-11,16
2016-04-12,16
2016-04-13,16
2016-04-14,17
2016-04-15,17
2016-04-16,17
2016-04-17,17
2016-04-18,17
2016-04-19,17
2016-04-20,18
2016-04-21,18
2016-04-22,18
2016-04-23,19
2016-04-24,19
2016-04-25,20
2016-04-26,20
2016-04-27,20
2016-04-28,21
2016-04-29,21
2016-04-30,21
2016-05-01,23
2016-05-02,23
2016-05-03,23
2016-05-04,24
2016-05-05,24
2016-05-06,24
2016-05-07,24
2016-05-08,24
2016-05-09,24
2016-05-10,24
2016-05-11,24
2016-05-12,24
2016-05-13,24
2016-05-14,24
2016-05-15,24
2016-05-16,24
2016-05-17,24
2016-05-18,26
2016-05-19,26
2016-05-22,26
2016-05-23,26
2016-05-24,26
2016-05-25,26
2016-05-26,26
2016-05-27,26
2016-05-28,26
2016-05-29,26
2016-05-30,26
2016-05-31,26
2016-06-01,26
2016-06-02,26
2016-06-03,26
2016-06-04,25
2016-06-05,25
2016-06-06,25
2016-06-07,25
2016-06-08,25
2016-06-09,26
2016-06-10,26
2016-06-11,26
2016-06-12,26
2016-06-13,26
2016-06-14,26
2016-06-15,26
2016-06-16,26
2016-06-17,26
2016-06-18,26
2016-06-19,26
2016-06-20,26
2016-06-21,26
2016-06-22,26
2016-06-23,26
2016-06-24,26
2016-06-25,26
2016-06-26,26
2016-06-27,26
2016-06-28,26
2016-06-29,26
2016-06-30,26
2016-07-01,26
2016-07-02,26
2016-07-03,26
2016-07-04,26
2016-07-05,26
2016-07-06,26
2016-07-07,26
2016-07-08,26
2016-07-09,26
2016-07-10,25
2016-07-11,25
2016-07-12,25
2016-07-13,24
2016-07-14,24
2016-07-15,24
2016-07-16,26
2016-07-17,26
2016-07-18,26
2016-07-23,26
2016-07-24,26
2016-07-25,26
2016-07-26,26
2016-07-27,26
2016-07-28,26
2016-07-29,26
2016-07-30,26
2016-07-31,26
2016-08-01,26
2016-08-02,26
2016-08-03,26
2016-08-04,26
2016-08-05,26
2016-08-06,26
2016-08-07,26
2016-08-08,26
2016-08-09,26
2016-08-10,26
2016-08-11,26
2016-08-12,26
2016-08-13,26
2016-08-14,26
2016-08-15,25
2016-08-16,25
2016-08-17,25
2016-08-18,25
2016-08-19,25
2016-08-20,25
2016-08-21,25
2016-08-22,26
2016-08-23,26
2016-08-24,26
2016-08-25,26
2016-08-26,26
2016-08-28,26
2016-08-31,25
2016-09-01,25
2016-09-02,25
2016-09-03,26
2016-09-04,26
2016-09-05,26
2016-09-06,26
2016-09-07,25
2016-09-08,25
2016-09-09,25
2016-09-10,25
2016-09-11,23
2016-09-12,23
2016-09-13,23
2016-09-14,24
2016-09-15,24
2016-09-16,24
2016-09-17,24
2016-09-18,26
2016-09-19,26
2016-09-20,26
2016-09-21,26
2016-09-22,25
2016-09-23,25
2016-09-24,25
2016-09-25,25
2016-09-26,24
2016-09-27,24
2016-09-28,24
2016-09-29,24
2016-09-30,26
2016-10-01,26
2016-10-02,26
2016-10-03,26
2016-10-04,24
2016-10-05,24
2016-10-06,24
2016-10-07,24
2016-10-08,22
2016-10-09,22
2016-10-10,22
2016-10-11,22
2016-10-12,21
2016-10-13,21
2016-10-14,21
2016-10-15,20
2016-10-16,20
2016-10-17,20
2016-10-18,21
2016-10-19,21
2016-10-20,21
2016-10-21,21
2016-10-22,23
2016-10-23,23
2016-10-24,23
2016-10-25,22
2016-10-26,22
2016-10-27,22
2016-10-28,20
2016-10-29,20
2016-10-30,19
2016-10-31,19
2016-11-01,19
2016-11-02,19
2016-11-03,19
2016-11-04,19
2016-11-05,19
2016-11-06,19
2016-11-07,19
2016-11-08,19
2016-11-09,18
2016-11-10,18
2016-11-11,18
2016-11-12,18
2016-11-13,18
2016-11-14,18
2016-11-15,18
2016-12-07,15
2016-12-08,14
2016-12-09,14
2016-12-10,14
2016-12-11,13
2016-12-12,13
2016-12-13,13
2016-12-14,12
2016-12-15,12
2016-12-16,12
2016-12-17,13
2016-12-18,13
2016-12-19,13
2016-12-20,13
2016-12-21,13
2016-12-22,13
2016-12-23,14
2016-12-24,14
2016-12-25,14
2016-12-26,14
2016-12-27,14
2016-12-28,14
2016-12-29,14
2016-12-30,14
2016-12-31,14
2017-01-01,15
2017-01-02,15
2017-01-03,15
2017-01-04,15
2017-01-05,15
2017-01-06,15
2017-01-07,15
2017-01-08,15
2017-01-09,15
2017-01-10,14
2017-01-11,14
2017-01-12,14
2017-01-13,14
2017-01-14,14
2017-01-15,15
2017-01-16,15
2017-01-17,15
2017-01-18,15
2017-01-19,15
2017-01-20,15
2017-01-21,16
2017-01-22,16
2017-01-23,16
2017-01-27,16
2017-01-28,16
2017-01-29,15
2017-01-30,15
2017-01-31,15
2017-02-01,15
2017-02-02,15
2017-02-03,15
2017-02-04,14
2017-02-05,14
2017-02-06,14
2017-02-07,14
2017-02-08,14
2017-02-09,14
2017-02-10,14
2017-02-11,14
2017-02-12,14
2017-02-13,14
2017-02-14,14
2017-02-15,14
2017-02-16,13
2017-02-18,13
2017-02-19,12
2017-02-20,12
2017-02-21,12
2017-02-22,11
2017-02-23,11
2017-02-24,11
2017-02-25,11
2017-02-26,11
2017-02-27,11
2017-02-28,11
2017-03-01,11
2017-03-02,11
2017-03-03,11
2017-03-04,11
2017-03-05,11
2017-03-06,12
2017-03-07,12
2017-03-08,12
2017-03-09,12
2017-03-10,13
2017-03-11,13
2017-03-12,13
2017-03-13,14
2017-03-14,14
2017-03-15,14
2017-03-16,15
2017-03-17,15
2017-03-18,15
2017-03-19,16
2017-03-20,16
2017-03-21,16
2017-03-22,17
2017-03-23,17
2017-03-24,17
2017-03-25,17
2017-03-26,18
2017-03-27,18
2017-03-28,18
2017-03-29,19
2017-03-30,19
2017-03-31,19
2017-04-01,19
2017-04-02,19
2017-04-03,19
2017-04-04,20
2017-04-12,23
2017-04-13,25
2017-04-14,25
2017-04-15,25
2017-04-16,25
2017-04-17,25
2017-04-18,25
2017-04-19,26
2017-04-20,26
2017-04-21,26
2017-04-22,25
2017-04-23,25
2017-04-24,25
2017-04-25,23
2017-04-26,23
2017-04-27,23
2017-04-28,23
2017-04-29,23
2017-04-30,23
2017-05-01,23
2017-05-02,23
2017-05-03,23
2017-05-04,24
2017-05-05,24
2017-05-06,24
2017-05-07,24
2017-05-08,24
2017-05-09,24
2017-05-10,25
2017-05-11,25
2017-05-12,25
2017-05-13,26
2017-05-14,26
2017-05-15,26
2017-05-16,27
2017-05-17,27
2017-05-18,27
2017-05-19,27
2017-05-20,27
2017-05-21,27
2017-05-22,27
2017-05-23,27
2017-05-24,25
2017-05-25,25
2017-05-26,25
2017-05-27,27
2017-05-28,27
2017-05-29,27
2017-05-30,27
2017-05-31,27
2017-06-01,27
2017-06-02,28
2017-06-03,28
2017-06-04,28
2017-06-05,27
2017-06-06,27
2017-06-07,26
2017-06-08,26
2017-06-09,26
2017-06-10,27
2017-06-11,27
2017-06-12,27
2017-06-13,27
2017-06-14,27
2017-06-15,27
2017-06-16,26
2017-06-17,26
2017-06-18,26
2017-06-19,26
2017-06-20,25
2017-06-21,25
2017-06-22,25
2017-06-23,23
2017-06-24,23
2017-06-25,23
2017-06-26,21
2017-06-27,21
2017-06-28,19
2017-06-29,19
2017-06-30,19
2017-07-01,18
2017-07-02,18
2017-07-03,18
2017-07-04,18
2017-07-05,18
2017-07-06,19
2017-07-07,19
2017-07-08,19
2017-07-13,19
2017-07-14,19
2017-07-15,20
2017-07-16,20
2017-07-17,20
2017-07-18,20
2017-07-19,20
2017-07-20,19
2017-07-21,19
2017-07-22,18
2017-07-23,18
2017-07-24,17
2017-07-25,17
2017-07-26,16
2017-07-27,16
2017-07-28,15
2017-07-29,15
2017-07-30,14
2017-07-31,14
2017-08-01,14
2017-08-02,14
2017-08-03,14
2017-08-04,14
2017-08-05,15
2017-08-06,15
2017-08-09,16
2017-08-10,17
2017-08-11,17
2017-08-12,17
2017-08-13,18
2017-08-14,18
2017-08-15,18
2017-08-16,19
2017-08-17,19
2017-08-18,19
2017-08-19,20
2017-08-20,20
2017-08-21,20
2017-08-22,21
2017-08-23,21
2017-08-24,21
2017-08-25,22
2017-08-26,22
2017-08-27,24
2017-08-28,24
2017-08-29,24
2017-08-30,25
2017-08-31,25
2017-09-01,25
2017-09-02,24
2017-09-03,24
2017-09-04,24
2017-09-05,22
2017-09-06,22
2017-09-07,22
2017-09-08,22
2017-09-09,21
2017-09-10,21
2017-09-11,22
2017-09-12,22
2017-09-13,22
2017-09-14,22
2017-09-15,22
2017-09-16,22
2017-09-17,23
2017-09-18,23
2017-09-19,23
2017-09-20,25
2017-09-21,25
2017-09-22,25
2017-09-23,27
2017-09-24,27
2017-09-25,27
2017-09-26,26
2017-09-27,26
2017-09-28,26
2017-09-29,27
2017-09-30,27
2017-10-01,27
2017-10-02,27
2017-10-03,27
2017-10-04,27
2017-10-05,28
2017-10-06,28
2017-10-07,28
2017-10-08,27
2017-10-09,27
2017-10-10,27
2017-10-11,28
2017-10-12,28
2017-10-13,28
2017-10-14,28
2017-10-15,28
2017-10-16,28
2017-10-17,28
2017-10-18,27
2017-10-19,27
2017-10-20,27
2017-10-21,27
2017-10-22,28
2017-10-23,28
2017-10-24,28
2017-10-25,28
2017-10-26,28
2017-10-27,28
2017-10-28,28
2017-10-29,28
2017-10-30,28
2017-10-31,28
2017-11-01,28
2017-11-02,28
2017-11-03,28
2017-11-04,28
2017-11-05,28
2017-11-06,28
2017-11-07,28
2017-11-08,29
2017-11-09,29
2017-11-10,29
2017-11-11,28
2017-11-12,28
2017-11-13,28
2017-11-14,27
