date_obj,Bronze%20longsword price
2017-11-15,27
2017-11-16,25
2017-11-17,25
2017-11-18,25
2017-11-19,23
2017-11-20,23
2017-11-21,21
2017-11-22,21
2017-11-23,19
2017-11-24,19
2017-11-25,18
2017-11-26,18
2017-11-27,18
2017-11-28,17
2017-11-29,17
2017-11-30,17
2017-12-01,17
2017-12-02,17
2017-12-03,17
2017-12-04,16
2017-12-05,16
2017-12-06,15
2017-12-07,15
2017-12-08,15
2017-12-09,14
2017-12-10,14
2017-12-11,13
2017-12-12,13
2017-12-13,13
2017-12-14,12
2017-12-15,12
2017-12-16,11
2017-12-17,11
2017-12-18,10
2017-12-19,10
2017-12-20,10
2017-12-21,10
2017-12-22,10
2017-12-23,10
2017-12-24,10
2017-12-25,10
2017-12-26,10
2017-12-27,10
2017-12-28,10
2017-12-29,10
2017-12-30,11
2017-12-31,11
2018-01-01,12
2018-01-02,12
2018-01-03,13
2018-01-04,13
2018-01-05,12
2018-01-06,12
2018-01-07,11
2018-01-08,11
2018-01-09,10
2018-01-10,10
2018-01-11,9
2018-01-12,9
2018-01-13,8
2018-01-14,8
2018-01-15,8
2018-01-16,8
2018-01-17,7
2018-01-18,7
2018-01-19,7
2018-01-20,7
2018-01-21,7
2018-01-22,7
2018-01-23,7
2018-01-24,6
2018-01-25,6
2018-01-26,6
2018-01-27,6
2018-01-28,6
2018-01-29,6
2018-01-30,6
2018-01-31,6
2018-02-01,5
2018-02-02,5
2018-02-03,5
2018-02-04,5
2018-02-05,6
2018-02-06,6
2018-02-07,7
2018-02-08,7
2018-02-09,8
2018-02-10,8
2018-02-11,9
2018-02-12,9
2018-02-13,10
2018-02-14,10
2018-02-15,11
2018-02-16,11
2018-02-17,10
2018-02-18,10
2018-02-19,11
2018-02-20,11
2018-02-21,12
2018-02-22,12
2018-02-23,13
2018-02-24,13
2018-02-25,13
2018-02-26,13
2018-02-27,14
2018-02-28,14
2018-03-01,14
2018-03-02,15
2018-03-03,15
2018-03-04,15
2018-03-05,15
2018-03-06,16
2018-03-07,17
2018-03-08,17
2018-03-09,17
2018-03-10,17
2018-03-11,17
2018-03-12,17
2018-03-13,16
2018-03-14,16
2018-03-15,16
2018-03-16,16
2018-03-17,16
2018-03-18,16
2018-03-19,17
2018-03-20,18
2018-03-21,18
2018-03-23,19
2018-03-24,19
2018-03-25,19
2018-03-26,19
2018-03-27,19
2018-03-28,19
2018-03-29,19
2018-03-30,19
2018-03-31,19
2018-04-01,19
2018-04-02,20
2018-04-03,20
2018-04-04,20
2018-04-05,20
2018-04-06,19
2018-04-07,19
2018-04-08,18
2018-04-09,18
2018-04-10,17
2018-04-11,17
2018-04-12,17
2018-04-13,17
2018-04-14,17
2018-04-15,17
2018-04-16,17
2018-04-17,17
2018-04-18,17
2018-04-19,16
2018-04-20,15
2018-04-21,15
2018-04-22,16
2018-04-23,16
2018-04-24,17
2018-04-25,17
2018-04-26,18
2018-04-27,18
2018-04-28,19
2018-04-29,19
2018-04-30,20
2018-05-01,20
2018-05-02,21
2018-05-03,21
2018-05-04,22
2018-05-05,23
2018-05-06,23
2018-05-07,23
2018-05-08,23
2018-05-09,22
2018-05-10,22
2018-05-11,23
2018-05-12,25
2018-05-13,25
2018-05-14,24
2018-05-15,24
2018-05-16,24
2018-05-17,24
2018-05-18,23
2018-05-19,21
2018-05-20,21
2018-05-21,21
2018-05-22,21
2018-05-23,21
2018-05-24,21
2018-05-25,23
2018-05-26,23
2018-05-27,23
2018-05-28,22
2018-05-29,22
2018-05-30,21
2018-05-31,21
2018-06-01,21
2018-06-02,19
2018-06-03,19
2018-06-04,18
2018-06-05,18
2018-06-06,17
2018-06-07,17
2018-06-08,17
2018-06-09,17
2018-06-10,18
2018-06-11,18
2018-06-12,19
2018-06-13,19
2018-06-14,20
2018-06-15,20
2018-06-16,21
2018-06-17,21
2018-06-18,21
2018-06-19,21
2018-06-20,21
2018-06-21,20
2018-06-22,20
2018-06-23,19
2018-06-24,18
2018-06-25,18
2018-06-26,17
2018-06-27,17
2018-06-28,16
2018-06-29,16
2018-06-30,15
2018-07-01,14
2018-07-02,14
2018-07-03,13
2018-07-04,13
2018-07-05,12
2018-07-06,12
2018-07-07,12
2018-07-08,11
2018-07-09,11
2018-07-10,11
2018-07-11,11
2018-07-12,11
2018-07-13,10
2018-07-14,9
2018-07-15,9
2018-07-16,8
2018-07-17,7
2018-07-18,7
2018-07-19,6
2018-07-20,6
2018-07-21,5
2018-07-22,6
2018-07-23,6
2018-07-24,6
2018-07-25,6
2018-07-26,6
2018-07-27,6
2018-07-28,6
2018-07-29,6
2018-07-30,6
2018-07-31,7
2018-08-01,7
2018-08-02,7
2018-08-03,7
2018-08-04,8
2018-08-05,9
2018-08-06,9
2018-08-07,9
2018-08-08,10
2018-08-09,10
2018-08-10,11
2018-08-11,12
2018-08-12,12
2018-08-14,11
2018-08-16,11
2018-08-17,10
2018-08-18,10
2018-08-19,10
2018-08-20,10
2018-08-21,10
2018-08-22,10
2018-08-23,11
2018-08-24,12
2018-08-25,12
2018-08-26,12
2018-08-27,12
2018-08-28,12
2018-08-29,12
2018-08-30,11
2018-08-31,11
2018-09-01,11
2018-09-02,11
2018-09-03,11
2018-09-04,11
2018-09-05,12
2018-09-06,12
2018-09-07,12
2018-09-08,12
2018-09-09,12
2018-09-10,12
2018-09-11,12
2018-09-12,12
2018-09-13,13
2018-09-14,14
2018-09-15,15
2018-09-16,15
2018-09-17,16
2018-09-18,17
2018-09-19,18
2018-09-20,19
2018-09-21,19
2018-09-22,18
2018-09-23,17
2018-09-24,16
2018-09-25,16
2018-09-26,17
2018-09-27,17
2018-09-28,18
2018-09-29,19
2018-09-30,20
2018-10-01,21
2018-10-02,23
2018-10-03,24
2018-10-04,24
2018-10-05,26
2018-10-06,27
2018-10-07,27
2018-10-08,27
2018-10-09,27
2018-10-10,28
2018-10-11,29
2018-10-12,29
2018-10-13,28
2018-10-14,27
2018-10-15,28
2018-10-16,30
2018-10-17,32
2018-10-18,30
2018-10-19,28
2018-10-20,28
2018-10-21,28
2018-10-22,29
2018-10-23,29
2018-10-24,30
2018-10-25,30
2018-10-26,32
2018-10-27,34
2018-10-28,34
2018-10-29,34
2018-10-30,33
2018-10-31,31
2018-11-01,29
2018-11-03,25
2018-11-04,23
2018-11-05,21
2018-11-06,19
2018-11-07,18
2018-11-08,17
2018-11-09,16
2018-11-10,15
2018-11-11,14
2018-11-12,13
2018-11-13,12
2018-11-15,10
2018-11-16,9
2018-11-17,8
2018-11-18,7
2018-11-19,6
2018-11-20,5
2018-11-21,4
2018-11-22,4
2018-11-23,4
2018-11-24,5
2018-11-25,5
2018-11-26,4
2018-11-27,5
2018-11-28,5
2018-11-29,5
2018-12-01,5
2018-12-02,5
2018-12-03,5
2018-12-04,6
2018-12-05,6
2018-12-07,6
2018-12-09,6
2018-12-10,6
2018-12-11,6
2018-12-12,7
2018-12-13,7
2018-12-14,8
2018-12-15,8
2018-12-16,8
2018-12-17,8
2018-12-18,8
2018-12-19,7
2018-12-20,7
2018-12-21,7
2018-12-22,6
2018-12-23,5
2018-12-24,5
2018-12-25,5
2018-12-26,5
2018-12-27,6
2018-12-28,7
2018-12-29,8
2018-12-30,8
2018-12-31,8
2019-01-01,8
2019-01-02,8
2019-01-03,8
2019-01-04,8
2019-01-05,8
2019-01-06,8
2019-01-08,8
2019-01-10,8
2019-01-11,9
2019-01-12,10
2019-01-13,10
2019-01-14,10
2019-01-15,10
2019-01-16,9
2019-01-17,9
2019-01-18,10
2019-01-19,11
2019-01-20,12
2019-01-21,13
2019-01-22,14
2019-01-23,15
2019-01-24,16
2019-01-25,17
2019-01-26,18
2019-01-27,19
2019-01-28,19
2019-01-29,20
2019-01-30,20
2019-01-31,20
2019-02-01,20
2019-02-02,20
2019-02-03,20
2019-02-04,20
2019-02-05,21
2019-02-06,22
2019-02-07,23
2019-02-08,23
2019-02-09,23
2019-02-10,22
2019-02-11,21
2019-02-12,21
2019-02-13,22
2019-02-14,22
2019-02-15,22
2019-02-16,21
2019-02-17,21
2019-02-18,22
2019-02-19,20
2019-02-20,20
2019-02-21,20
2019-02-22,20
2019-02-23,21
2019-02-24,22
2019-02-25,23
2019-02-26,25
2019-02-27,26
2019-02-28,26
2019-03-01,24
2019-03-02,23
2019-03-03,23
2019-03-04,23
2019-03-05,24
2019-03-06,24
2019-03-07,23
2019-03-08,23
2019-03-09,25
2019-03-10,26
2019-03-11,25
2019-03-12,25
2019-03-13,24
2019-03-14,23
2019-03-15,23
2019-03-16,23
2019-03-17,23
2019-03-18,23
2019-03-19,23
2019-03-20,23
2019-03-21,23
2019-03-22,23
2019-03-23,22
2019-03-24,22
2019-03-25,22
2019-03-26,22
2019-03-27,22
2019-03-28,21
2019-03-29,22
2019-03-30,22
2019-03-31,21
2019-04-01,21
2019-04-02,22
2019-04-03,23
2019-04-04,24
2019-04-05,25
2019-04-06,25
2019-04-07,25
2019-04-08,24
2019-04-09,22
2019-04-10,21
2019-04-11,23
2019-04-12,24
2019-04-13,24
2019-04-14,24
2019-04-15,25
2019-04-16,26
2019-04-17,27
2019-04-18,26
2019-04-19,26
2019-04-20,26
2019-04-21,25
2019-04-22,24
2019-04-23,24
2019-04-24,25
2019-04-25,26
2019-04-26,26
2019-04-27,26
2019-04-28,26
2019-04-29,26
2019-04-30,26
2019-05-01,25
2019-05-02,25
2019-05-03,26
2019-05-04,26
2019-05-05,25
2019-05-06,25
2019-05-07,25
2019-05-08,25
2019-05-09,25
2019-05-10,24
2019-05-11,24
2019-05-12,24
2019-05-13,24
2019-05-14,25
2019-05-15,25
2019-05-16,26
2019-05-17,26
2019-05-18,27
2019-05-19,27
2019-05-20,27
2019-05-21,27
2019-05-22,26
2019-05-23,27
2019-05-24,28
2019-05-25,28
2019-05-26,29
2019-05-27,30
2019-05-28,30
2019-05-29,28
2019-05-30,27
2019-05-31,27
2019-06-01,26
2019-06-02,26
2019-06-03,26
2019-06-04,26
2019-06-05,26
2019-06-06,26
2019-06-07,25
2019-06-08,23
2019-06-09,22
2019-06-10,21
2019-06-11,22
2019-06-12,23
2019-06-13,24
2019-06-14,24
2019-06-15,24
2019-06-16,26
2019-06-17,26
2019-06-18,26
2019-06-19,26
2019-06-20,27
2019-06-21,28
2019-06-22,28
2019-06-23,28
2019-06-24,27
2019-06-25,27
2019-06-26,28
2019-06-27,28
2019-06-28,28
2019-06-29,28
2019-06-30,27
2019-07-01,27
2019-07-02,27
2019-07-03,27
2019-07-04,27
2019-07-05,28
2019-07-06,29
2019-07-07,30
2019-07-08,31
2019-07-09,31
2019-07-10,32
2019-07-11,32
2019-07-12,33
2019-07-13,33
2019-07-14,34
2019-07-15,34
2019-07-16,32
2019-07-17,30
2019-07-18,29
2019-07-19,28
2019-07-20,28
2019-07-21,29
2019-07-22,29
2019-07-23,28
2019-07-24,28
2019-07-25,30
2019-07-26,30
2019-07-27,30
2019-07-28,29
2019-07-29,28
2019-07-30,30
2019-07-31,32
2019-08-01,32
2019-08-02,31
2019-08-03,31
2019-08-04,30
2019-08-05,31
2019-08-06,30
2019-08-07,30
2019-08-08,30
2019-08-09,30
2019-08-10,31
2019-08-11,31
2019-08-12,31
2019-08-13,32
2019-08-14,33
2019-08-15,33
2019-08-16,33
2019-08-17,33
2019-08-18,33
2019-08-19,33
2019-08-20,33
2019-08-21,34
2019-08-22,36
2019-08-23,36
2019-08-24,38
2019-08-24,38
2019-08-25,38
2019-08-25,38
2019-08-26,39
2019-08-26,39
2019-08-27,39
2019-08-27,39
2019-08-28,40
2019-08-29,40
2019-08-30,42
2019-08-31,42
2019-09-01,45
2019-09-02,45
2019-09-03,48
2019-09-04,49
2019-09-05,48
2019-09-06,48
2019-09-07,45
2019-09-08,42
2019-09-09,39
2019-09-10,37
2019-09-11,35
2019-09-12,33
2019-09-13,32
2019-09-14,32
2019-09-15,34
2019-09-16,33
2019-09-17,32
2019-09-18,31
2019-09-19,31
2019-09-20,29
2019-09-21,27
2019-09-22,25
2019-09-23,23
2019-09-24,23
2019-09-25,22
2019-09-26,22
2019-09-27,22
2019-09-28,21
2019-09-29,20
2019-09-30,19
2019-10-01,18
2019-10-02,18
2019-10-03,17
2019-10-04,16
2019-10-05,16
2019-10-06,17
2019-10-07,17
2019-10-08,18
2019-10-09,18
2019-10-10,18
2019-10-11,18
2019-10-12,18
2019-10-13,17
2019-10-14,16
2019-10-15,16
2019-10-16,15
2019-10-17,15
2019-10-18,16
2019-10-19,17
2019-10-20,17
2019-10-21,18
2019-10-22,18
2019-10-23,19
2019-10-24,19
2019-10-25,20
2019-10-26,20
2019-10-27,20
2019-10-28,21
2019-10-29,21
2019-10-30,23
2019-10-31,25
2019-11-01,25
2019-11-02,26
2019-11-03,26
2019-11-04,26
2019-11-05,25
2019-11-06,25
2019-11-07,23
2019-11-08,22
2019-11-09,20
2019-11-10,19
2019-11-11,19
2019-11-12,20
2019-11-13,20
2019-11-14,21
2019-11-15,21
2019-11-16,23
2019-11-17,23
2019-11-18,25
2019-11-19,25
2019-11-20,26
2019-11-21,26
2019-11-22,26
2019-11-23,26
2019-11-24,27
2019-11-25,27
2019-11-26,28
2019-11-27,28
2019-11-28,29
2019-11-29,29
2019-11-30,29
2019-12-01,29
2019-12-02,30
2019-12-03,30
2019-12-04,30
2019-12-05,31
2019-12-06,31
2019-12-07,31
2019-12-08,31
2019-12-09,31
2019-12-10,31
2019-12-11,30
2019-12-12,30
2019-12-13,30
2019-12-14,30
2019-12-15,28
2019-12-16,28
2019-12-17,30
2019-12-18,30
2019-12-19,32
2019-12-20,32
2019-12-21,32
2019-12-22,31
2019-12-23,31
2019-12-24,31
2019-12-25,31
2019-12-26,31
2019-12-27,31
2019-12-28,31
2019-12-29,31
2019-12-30,31
2019-12-31,31
2020-01-01,31
2020-01-02,30
2020-01-03,30
2020-01-04,28
2020-01-05,26
2020-01-06,24
2020-01-07,22
2020-01-08,22
2020-01-09,20
2020-01-10,19
2020-01-11,19
2020-01-12,19
2020-01-13,19
2020-01-14,20
2020-01-15,21
2020-01-16,21
2020-01-17,23
2020-01-18,23
2020-01-19,23
2020-01-20,23
2020-01-21,24
2020-01-22,24
2020-01-23,26
2020-01-24,26
2020-01-25,28
2020-01-26,30
2020-01-27,30
2020-01-28,30
2020-01-29,30
2020-01-30,30
2020-01-31,29
2020-02-01,29
2020-02-02,29
2020-02-03,29
2020-02-04,30
2020-02-05,30
2020-02-06,30
2020-02-07,30
2020-02-08,30
2020-02-09,30
2020-02-10,29
2020-02-11,29
2020-02-12,29
2020-02-13,29
2020-02-14,29
2020-02-15,29
2020-02-16,29
2020-02-17,29
2020-02-18,29
2020-02-19,29
2020-02-20,29
2020-02-21,29
2020-02-22,30
2020-02-23,30
2020-02-24,31
2020-02-25,31
2020-02-26,32
2020-02-27,30
2020-02-28,30
2020-02-29,30
2020-03-01,30
2020-03-02,31
2020-03-03,31
2020-03-04,31
2020-03-05,30
2020-03-06,29
2020-03-07,29
2020-03-08,30
2020-03-09,30
2020-03-10,31
2020-03-11,31
2020-03-12,31
2020-03-13,31
2020-03-14,31
2020-03-15,31
2020-03-16,31
2020-03-17,31
2020-03-18,31
2020-03-19,31
2020-03-20,31
2020-03-21,31
2020-03-22,30
2020-03-23,28
2020-03-24,29
2020-03-25,30
2020-03-26,29
2020-03-27,30
2020-03-28,29
2020-03-29,29
2020-03-30,29
2020-03-31,29
2020-04-01,29
2020-04-02,30
2020-04-03,30
2020-04-04,29
2020-04-05,28
2020-04-06,30
2020-04-07,32
2020-04-08,34
2020-04-09,35
2020-04-10,35
2020-04-11,34
2020-04-12,35
2020-04-13,35
2020-04-14,35
2020-04-15,34
2020-04-16,34
2020-04-17,35
2020-04-18,35
2020-04-19,35
2020-04-20,35
2020-04-21,35
2020-04-22,35
2020-04-23,35
2020-04-24,36
2020-04-25,36
2020-04-26,35
2020-04-27,36
2020-04-28,37
2020-04-29,37
2020-04-30,39
2020-05-01,39
2020-05-02,40
2020-05-03,40
2020-05-04,40
2020-05-05,39
2020-05-06,41
2020-05-07,43
2020-05-08,44
2020-05-09,44
2020-05-10,44
2020-05-11,44
2020-05-12,45
2020-05-13,43
