date_obj,Cannon%20barrels price
2017-11-11,189510
2017-11-12,189510
2017-11-13,185037
2017-11-14,185037
2017-11-15,185037
2017-11-16,182194
2017-11-17,182194
2017-11-18,182194
2017-11-19,182127
2017-11-20,182127
2017-11-21,182842
2017-11-22,182842
2017-11-23,182842
2017-11-24,183395
2017-11-25,183395
2017-11-26,182820
2017-11-27,182820
2017-11-28,182820
2017-11-29,184938
2017-11-30,184938
2017-12-01,183324
2017-12-02,183324
2017-12-03,183324
2017-12-04,182086
2017-12-05,182086
2017-12-06,183842
2017-12-07,183842
2017-12-08,183842
2017-12-09,182986
2017-12-10,182986
2017-12-11,183564
2017-12-12,183564
2017-12-13,183564
2017-12-14,186359
2017-12-15,186359
2017-12-16,187105
2017-12-17,187105
2017-12-18,188978
2017-12-19,188978
2017-12-20,188978
2017-12-21,189676
2017-12-22,189676
2017-12-23,189676
2017-12-24,188482
2017-12-25,188482
2017-12-26,188482
2017-12-27,189124
2017-12-28,189124
2017-12-29,189124
2017-12-30,188060
2017-12-31,188060
2018-01-01,188060
2018-01-02,187053
2018-01-03,187053
2018-01-04,188715
2018-01-05,188715
2018-01-06,187446
2018-01-07,187446
2018-01-08,187588
2018-01-09,187588
2018-01-10,187588
2018-01-11,187424
2018-01-12,187424
2018-01-13,188176
2018-01-14,188176
2018-01-15,186421
2018-01-16,186421
2018-01-17,187385
2018-01-18,187385
2018-01-19,187385
2018-01-20,185783
2018-01-21,185783
2018-01-22,184953
2018-01-23,184953
2018-01-24,187005
2018-01-25,187005
2018-01-26,185660
2018-01-27,185660
2018-01-28,185214
2018-01-29,185214
2018-01-30,185969
2018-01-31,185969
2018-02-01,184949
2018-02-02,184949
2018-02-03,182736
2018-02-04,182736
2018-02-05,185885
2018-02-06,185885
2018-02-07,184270
2018-02-08,184270
2018-02-09,185635
2018-02-10,185635
2018-02-11,187142
2018-02-12,187142
2018-02-13,185626
2018-02-14,185626
2018-02-15,188202
2018-02-16,188202
2018-02-17,187085
2018-02-18,187085
2018-02-19,187883
2018-02-20,187883
2018-02-21,186860
2018-02-22,186860
2018-02-23,187260
2018-02-24,187260
2018-02-25,186615
2018-02-26,186615
2018-02-27,186943
2018-02-28,186943
2018-03-01,186387
2018-03-02,187820
2018-03-03,187820
2018-03-04,186937
2018-03-05,188261
2018-03-06,188261
2018-03-07,185924
2018-03-08,185924
2018-03-09,187576
2018-03-10,187576
2018-03-11,187289
2018-03-12,187289
2018-03-13,187797
2018-03-14,187797
2018-03-15,185345
2018-03-16,185345
2018-03-17,184895
2018-03-18,184895
2018-03-20,185814
2018-03-21,185814
2018-03-23,186063
2018-03-24,185480
2018-03-25,185480
2018-03-26,187146
2018-03-27,186508
2018-03-28,186508
2018-03-29,187779
2018-03-30,187779
2018-03-31,186335
2018-04-01,186335
2018-04-02,189839
2018-04-03,189839
2018-04-04,188510
2018-04-05,188510
2018-04-06,186449
2018-04-07,186449
2018-04-08,187123
2018-04-09,187123
2018-04-10,186182
2018-04-11,186182
2018-04-12,186474
2018-04-13,186474
2018-04-14,184298
2018-04-15,185908
2018-04-16,185908
2018-04-17,187688
2018-04-18,187688
2018-04-19,187688
2018-04-20,187837
2018-04-21,187837
2018-04-22,187800
2018-04-23,187800
2018-04-24,187596
2018-04-25,187596
2018-04-26,186645
2018-04-27,186645
2018-04-28,187248
2018-04-29,187248
2018-04-30,187267
2018-05-01,187267
2018-05-02,186990
2018-05-03,186990
2018-05-04,189099
2018-05-05,188684
2018-05-06,188684
2018-05-07,187623
2018-05-08,187623
2018-05-09,186899
2018-05-10,186899
2018-05-11,188159
2018-05-12,188159
2018-05-13,185917
2018-05-14,185917
2018-05-15,188751
2018-05-16,188751
2018-05-17,188604
2018-05-18,188935
2018-05-19,188935
2018-05-20,187335
2018-05-21,187335
2018-05-22,185238
2018-05-23,187995
2018-05-24,187995
2018-05-25,187201
2018-05-26,187594
2018-05-27,187594
2018-05-28,187422
2018-05-29,187422
2018-05-30,188261
2018-05-31,188261
2018-06-01,186811
2018-06-02,188642
2018-06-03,188642
2018-06-04,187110
2018-06-05,187091
2018-06-06,185978
2018-06-07,185978
2018-06-08,185435
2018-06-09,185435
2018-06-10,186949
2018-06-11,186949
2018-06-12,186712
2018-06-13,187097
2018-06-14,187097
2018-06-15,187816
2018-06-16,187816
2018-06-17,188051
2018-06-18,188051
2018-06-19,187688
2018-06-20,187688
2018-06-21,187563
2018-06-22,187563
2018-06-23,187835
2018-06-24,187835
2018-06-25,188390
2018-06-26,188390
2018-06-27,188882
2018-06-28,188882
2018-06-29,188603
2018-06-30,188603
2018-07-01,189659
2018-07-02,189659
2018-07-03,190713
2018-07-04,190713
2018-07-05,189770
2018-07-06,189527
2018-07-07,189527
2018-07-08,188226
2018-07-09,188226
2018-07-10,187964
2018-07-11,187964
2018-07-12,187964
2018-07-13,188301
2018-07-14,187446
2018-07-15,187446
2018-07-16,188286
2018-07-17,189781
2018-07-18,189781
2018-07-19,188932
2018-07-20,188932
2018-07-21,187254
2018-07-22,188097
2018-07-23,184695
2018-07-24,184695
2018-07-25,188410
2018-07-26,188410
2018-07-27,188239
2018-07-28,188239
2018-07-29,186400
2018-07-30,186400
2018-07-31,187548
2018-08-01,187548
2018-08-02,188246
2018-08-03,188246
2018-08-04,188177
2018-08-05,188177
2018-08-06,188528
2018-08-07,188528
2018-08-08,188211
2018-08-09,188211
2018-08-10,188500
2018-08-11,188500
2018-08-12,188148
2018-08-14,185225
2018-08-16,187652
2018-08-17,187787
2018-08-18,187787
2018-08-19,187615
2018-08-20,188012
2018-08-21,188012
2018-08-22,187240
2018-08-23,187240
2018-08-24,187495
2018-08-25,186822
2018-08-26,186822
2018-08-27,186857
2018-08-28,187446
2018-08-29,187446
2018-08-30,187574
2018-08-31,186562
2018-09-01,185549
2018-09-02,185549
2018-09-03,182979
2018-09-04,181449
2018-09-05,186016
2018-09-06,186016
2018-09-07,185479
2018-09-08,184036
2018-09-09,184036
2018-09-10,184671
2018-09-11,184671
2018-09-12,188157
2018-09-13,188157
2018-09-14,188634
2018-09-15,189679
2018-09-16,189679
2018-09-17,190018
2018-09-18,190291
2018-09-19,190291
2018-09-20,189952
2018-09-21,189952
2018-09-22,188740
2018-09-23,188740
2018-09-24,188795
2018-09-25,188795
2018-09-26,190068
2018-09-27,190068
2018-09-28,185927
2018-09-29,185927
2018-09-30,184605
2018-10-01,186430
2018-10-02,186430
2018-10-03,188588
2018-10-04,188588
2018-10-05,188318
2018-10-06,188774
2018-10-07,188774
2018-10-08,188119
2018-10-09,188119
2018-10-10,187937
2018-10-11,187937
2018-10-12,186120
2018-10-13,185829
2018-10-14,185829
2018-10-15,184772
2018-10-16,184772
2018-10-17,185933
2018-10-18,185400
2018-10-19,187244
2018-10-20,187244
2018-10-21,187269
2018-10-22,189852
2018-10-23,189852
2018-10-24,186158
2018-10-25,186158
2018-10-26,188086
2018-10-27,187498
2018-10-28,188410
2018-10-29,188410
2018-10-30,188982
2018-10-31,188584
2018-11-01,188813
2018-11-03,187521
2018-11-04,187798
2018-11-05,187301
2018-11-06,189025
2018-11-07,189025
2018-11-08,188534
2018-11-09,188534
2018-11-10,189390
2018-11-11,189390
2018-11-12,189480
2018-11-13,189633
2018-11-14,189633
2018-11-15,188193
2018-11-16,187315
2018-11-17,187315
2018-11-18,188790
2018-11-19,187784
2018-11-20,185823
2018-11-21,185823
2018-11-22,184576
2018-11-23,186565
2018-11-24,188055
2018-11-25,187973
2018-11-26,187973
2018-11-27,187487
2018-11-28,187906
2018-11-29,188204
2018-12-01,187381
2018-12-02,186303
2018-12-03,186303
2018-12-04,185282
2018-12-05,184796
2018-12-07,185728
2018-12-09,187993
2018-12-10,186958
2018-12-11,186967
2018-12-12,187484
2018-12-13,187286
2018-12-14,184461
2018-12-15,189453
2018-12-16,186532
2018-12-17,186532
2018-12-18,186296
2018-12-19,187021
2018-12-20,187753
2018-12-21,187604
2018-12-22,189328
2018-12-23,188964
2018-12-24,187384
2018-12-25,187384
2018-12-26,186062
2018-12-27,186540
2018-12-28,186540
2018-12-29,187668
2018-12-30,186487
2018-12-31,187460
2019-01-01,187460
2019-01-02,188655
2019-01-03,187273
2019-01-04,187081
2019-01-05,187486
2019-01-06,188926
2019-01-08,186826
2019-01-10,186559
2019-01-11,188526
2019-01-12,188709
2019-01-13,188343
2019-01-14,187338
2019-01-15,187566
2019-01-16,188217
2019-01-17,187203
2019-01-18,185928
2019-01-19,187090
2019-01-20,187199
2019-01-21,187558
2019-01-22,186961
2019-01-23,187043
2019-01-24,186881
2019-01-25,183647
2019-01-26,185028
2019-01-27,185884
2019-01-28,186027
2019-01-29,185503
2019-01-30,185429
2019-01-31,185429
2019-02-01,186074
2019-02-02,186650
2019-02-03,186747
2019-02-04,186747
2019-02-05,185859
2019-02-06,185859
2019-02-07,186230
2019-02-08,187702
2019-02-09,187275
2019-02-10,187303
2019-02-11,187378
2019-02-12,184050
2019-02-13,184907
2019-02-14,184907
2019-02-15,185978
2019-02-16,186921
2019-02-17,188107
2019-02-18,187547
2019-02-19,187835
2019-02-20,187776
2019-02-21,185930
2019-02-22,187122
2019-02-23,186690
2019-02-24,187021
2019-02-25,187518
2019-02-26,187820
2019-02-27,188243
2019-02-28,188243
2019-03-01,187798
2019-03-02,183557
2019-03-03,184539
2019-03-04,185744
2019-03-05,186295
2019-03-06,186689
2019-03-07,187379
2019-03-08,187379
2019-03-09,188156
2019-03-10,189398
2019-03-11,189084
2019-03-12,188993
2019-03-13,188993
2019-03-14,188182
2019-03-15,188182
2019-03-16,187320
2019-03-17,187240
2019-03-18,187240
2019-03-19,187020
2019-03-20,188479
2019-03-21,187967
2019-03-22,187967
2019-03-23,186793
2019-03-24,186557
2019-03-25,186557
2019-03-26,186774
2019-03-27,186774
2019-03-28,187707
2019-03-29,185792
2019-03-30,185792
2019-03-31,186788
2019-04-01,186255
2019-04-02,186255
2019-04-03,188929
2019-04-04,188012
2019-04-05,187524
2019-04-06,187524
2019-04-07,187322
2019-04-08,187420
2019-04-09,187420
2019-04-10,185812
2019-04-11,181026
2019-04-12,183605
2019-04-13,187942
2019-04-14,187349
2019-04-15,187349
2019-04-16,187324
2019-04-17,187324
2019-04-18,186426
2019-04-19,188766
2019-04-20,188394
2019-04-21,188394
2019-04-22,188456
2019-04-23,186700
2019-04-24,186320
2019-04-25,187048
2019-04-26,186250
2019-04-27,186250
2019-04-28,185947
2019-04-29,185947
2019-04-30,186923
2019-05-01,186923
2019-05-02,188336
2019-05-03,189388
2019-05-04,189231
2019-05-05,188846
2019-05-06,188846
2019-05-07,188389
2019-05-08,188389
2019-05-09,187660
2019-05-10,189435
2019-05-11,188299
2019-05-12,188285
2019-05-13,189865
2019-05-14,187981
2019-05-15,187981
2019-05-16,189059
2019-05-17,189059
2019-05-18,188122
2019-05-19,188122
2019-05-20,187306
2019-05-21,187306
2019-05-22,186813
2019-05-23,187461
2019-05-24,185201
2019-05-25,181500
2019-05-26,186948
2019-05-27,188309
2019-05-28,189777
2019-05-29,186021
2019-05-30,187018
2019-05-31,187018
2019-06-01,187814
2019-06-02,187945
2019-06-03,188503
2019-06-04,188483
2019-06-05,188318
2019-06-06,188517
2019-06-07,188447
2019-06-08,188360
2019-06-09,188242
2019-06-10,188242
2019-06-11,187870
2019-06-12,188620
2019-06-13,188934
2019-06-14,188124
2019-06-15,188124
2019-06-16,186535
2019-06-17,186342
2019-06-18,186342
2019-06-19,187894
2019-06-20,188864
2019-06-21,188533
2019-06-22,188533
2019-06-23,188752
2019-06-24,189133
2019-06-25,188630
2019-06-26,190693
2019-06-27,188354
2019-06-28,188354
2019-06-29,188712
2019-06-30,189389
2019-07-01,189389
2019-07-02,188975
2019-07-03,188723
2019-07-04,188723
2019-07-05,184397
2019-07-06,186112
2019-07-07,188188
2019-07-08,188187
2019-07-09,187185
2019-07-10,186019
2019-07-11,185596
2019-07-12,185677
2019-07-13,185677
2019-07-14,183300
2019-07-15,183300
2019-07-16,183343
2019-07-17,183654
2019-07-18,183654
2019-07-19,184623
2019-07-20,184375
2019-07-21,182467
2019-07-22,179621
2019-07-23,182900
2019-07-24,182900
2019-07-25,182962
2019-07-26,182962
2019-07-27,183108
2019-07-28,185608
2019-07-29,186512
2019-07-30,188677
2019-07-31,187307
2019-08-01,187307
2019-08-02,185554
2019-08-03,185767
2019-08-04,185767
2019-08-05,183497
2019-08-06,183497
2019-08-07,183940
2019-08-08,183940
2019-08-09,185021
2019-08-10,184697
2019-08-11,184697
2019-08-12,183019
2019-08-13,185776
2019-08-14,184918
2019-08-15,183962
2019-08-16,183836
2019-08-17,183836
2019-08-18,184238
2019-08-19,184656
2019-08-20,184656
2019-08-21,184586
2019-08-22,184431
2019-08-23,184431
2019-08-24,184035
2019-08-24,184035
2019-08-25,184035
2019-08-25,184035
2019-08-26,187564
2019-08-26,187564
2019-08-27,187564
2019-08-27,187564
2019-08-28,187136
2019-08-29,187136
2019-08-30,186047
2019-08-31,186047
2019-09-01,187397
2019-09-02,187397
2019-09-03,185414
2019-09-04,185260
2019-09-05,185260
2019-09-06,183676
2019-09-07,183397
2019-09-08,186903
2019-09-09,186903
2019-09-10,188030
2019-09-11,188588
2019-09-12,188588
2019-09-13,188643
2019-09-14,188028
2019-09-15,188028
2019-09-16,189169
2019-09-17,189169
2019-09-18,188926
2019-09-19,188926
2019-09-20,188367
2019-09-21,187058
2019-09-22,187058
2019-09-23,184073
2019-09-24,184073
2019-09-25,183521
2019-09-26,184637
2019-09-27,184637
2019-09-28,185008
2019-09-29,185008
2019-09-30,187188
2019-10-01,188443
2019-10-02,188443
2019-10-03,188677
2019-10-04,188677
2019-10-05,187321
2019-10-06,188634
2019-10-07,188634
2019-10-08,188976
2019-10-09,188976
2019-10-10,188963
2019-10-11,188963
2019-10-12,190191
2019-10-13,190228
2019-10-14,190055
2019-10-15,190055
2019-10-16,188580
2019-10-17,188580
2019-10-18,188790
2019-10-19,188666
2019-10-20,188666
2019-10-21,189862
2019-10-22,189862
2019-10-23,188913
2019-10-24,188913
2019-10-25,185993
2019-10-26,186066
2019-10-27,186066
2019-10-28,189146
2019-10-29,189146
2019-10-30,190390
2019-10-31,185392
2019-11-01,185392
2019-11-02,183348
2019-11-03,182783
2019-11-04,182783
2019-11-05,183405
2019-11-06,183405
2019-11-07,185761
2019-11-08,185761
2019-11-09,185147
2019-11-10,186580
2019-11-11,186580
2019-11-12,184254
2019-11-13,184254
2019-11-14,182556
2019-11-15,182556
2019-11-16,182370
2019-11-17,182370
2019-11-18,182941
2019-11-19,182941
2019-11-20,183461
2019-11-21,183461
2019-11-22,183984
2019-11-23,183984
2019-11-24,183251
2019-11-25,183251
2019-11-26,183415
2019-11-27,183415
2019-11-28,182682
2019-11-29,182682
2019-11-30,183632
2019-12-01,183632
2019-12-02,183492
2019-12-03,186297
2019-12-04,186297
2019-12-05,187827
2019-12-06,187827
2019-12-07,187559
2019-12-08,187559
2019-12-09,181718
2019-12-10,181563
2019-12-11,181563
2019-12-12,183304
2019-12-13,183304
2019-12-14,183652
2019-12-15,184946
2019-12-16,184946
2019-12-17,186414
2019-12-18,186414
2019-12-19,185336
2019-12-20,185336
2019-12-21,185991
2019-12-22,186345
2019-12-23,186345
2019-12-24,184612
2019-12-25,187874
2019-12-26,187874
2019-12-27,184816
2019-12-28,183004
2019-12-29,183004
2019-12-30,178909
2019-12-31,178909
2020-01-01,179855
2020-01-02,183795
2020-01-03,183795
2020-01-04,185359
2020-01-05,186685
2020-01-06,186685
2020-01-07,184361
2020-01-08,184361
2020-01-09,179880
2020-01-10,177563
2020-01-11,177382
2020-01-12,178782
2020-01-13,178782
2020-01-14,180386
2020-01-15,182632
2020-01-16,184165
2020-01-17,183677
2020-01-18,183677
2020-01-19,184154
2020-01-20,184154
2020-01-21,187124
2020-01-22,187545
2020-01-23,190071
2020-01-24,189315
2020-01-25,189315
2020-01-26,188427
2020-01-27,188589
2020-01-28,188589
2020-01-29,185919
2020-01-30,185919
2020-01-31,188177
2020-02-01,189208
2020-02-02,189430
2020-02-03,189430
2020-02-04,189374
2020-02-05,189374
2020-02-06,184044
2020-02-07,184044
2020-02-08,183939
2020-02-09,183939
2020-02-10,185793
2020-02-11,185793
2020-02-12,186781
2020-02-13,186781
2020-02-14,186823
2020-02-15,186823
2020-02-16,185559
2020-02-17,183987
2020-02-18,187202
2020-02-19,187202
2020-02-20,185650
2020-02-21,185650
2020-02-22,186341
2020-02-23,186341
2020-02-24,188577
2020-02-25,184695
2020-02-26,185426
2020-02-27,185426
2020-02-28,189810
2020-02-29,189810
2020-03-01,190350
2020-03-02,190233
2020-03-03,190027
2020-03-04,190027
2020-03-05,190856
2020-03-06,189018
2020-03-07,189018
2020-03-08,186116
2020-03-09,189815
2020-03-10,189396
2020-03-11,189396
2020-03-12,188878
2020-03-13,188878
2020-03-14,189092
2020-03-15,189092
2020-03-16,187210
2020-03-17,184318
2020-03-18,185650
2020-03-19,185462
2020-03-20,185740
2020-03-21,186468
2020-03-22,185891
2020-03-23,185508
2020-03-24,187279
2020-03-25,187947
2020-03-26,188390
2020-03-27,189983
2020-03-28,189174
2020-03-29,190114
2020-03-30,186533
2020-03-31,185930
2020-04-01,187409
2020-04-02,186924
2020-04-03,186924
2020-04-04,185739
2020-04-05,187470
2020-04-06,187684
2020-04-07,186961
2020-04-08,187546
2020-04-09,187558
2020-04-10,187587
2020-04-11,187458
2020-04-12,188149
2020-04-13,188084
2020-04-14,187823
2020-04-15,187605
2020-04-16,187605
2020-04-17,184915
2020-04-18,184071
2020-04-19,184786
2020-04-20,187089
2020-04-21,187237
2020-04-22,187179
2020-04-23,184535
2020-04-24,184527
2020-04-25,184933
2020-04-26,186391
2020-04-27,186660
2020-04-28,189513
2020-04-29,188959
2020-04-30,188057
2020-05-01,187496
2020-05-02,188163
2020-05-03,189446
2020-05-04,188408
2020-05-05,188701
2020-05-06,185231
2020-05-07,185940
2020-05-08,186234
2020-05-09,188042
2020-05-10,188644
2020-05-11,187176
2020-05-12,187610
2020-05-13,186363
