date_obj,Eclectic%20impling%20jar price
2015-03-26,6200
2015-03-27,6200
2015-03-28,6200
2015-03-29,6200
2015-03-30,6200
2015-03-31,6200
2015-04-01,6200
2015-04-02,6200
2015-04-03,6200
2015-04-04,6200
2015-04-05,6094
2015-04-06,6094
2015-04-07,6094
2015-04-08,6094
2015-04-09,6094
2015-04-10,6094
2015-04-11,6094
2015-04-12,6094
2015-04-13,6094
2015-04-14,6094
2015-04-15,6094
2015-04-16,6094
2015-04-17,6094
2015-04-18,6094
2015-04-19,6094
2015-04-20,6094
2015-04-21,6094
2015-04-22,6094
2015-04-23,6094
2015-04-24,6094
2015-04-25,6094
2015-04-26,6094
2015-04-27,6094
2015-04-28,6094
2015-04-29,6094
2015-04-30,6094
2015-05-01,5976
2015-05-02,5976
2015-05-03,5976
2015-05-04,5976
2015-05-05,5976
2015-05-06,5976
2015-05-07,5976
2015-05-08,5976
2015-05-09,5976
2015-05-10,5976
2015-05-11,5976
2015-05-12,5976
2015-05-13,5976
2015-05-14,5976
2015-05-15,5976
2015-05-16,5976
2015-05-17,5976
2015-05-18,5976
2015-05-19,5976
2015-05-20,5976
2015-05-21,5976
2015-05-22,5976
2015-05-23,5976
2015-05-24,5976
2015-05-25,5976
2015-05-26,5976
2015-05-27,5976
2015-05-28,5713
2015-05-29,5713
2015-05-30,5713
2015-05-31,5713
2015-06-01,5713
2015-06-02,5713
2015-06-03,5713
2015-06-04,5713
2015-06-05,5713
2015-06-06,5713
2015-06-07,5713
2015-06-08,5713
2015-06-09,5713
2015-06-10,5713
2015-06-11,5713
2015-06-12,5713
2015-06-13,5713
2015-06-14,5713
2015-06-15,5713
2015-06-16,5713
2015-06-17,5713
2015-06-18,5713
2015-06-19,5713
2015-06-20,5713
2015-06-21,5713
2015-06-22,5713
2015-06-23,5713
2015-06-24,5713
2015-06-25,5713
2015-06-26,5713
2015-06-27,5713
2015-06-28,5548
2015-06-29,5548
2015-06-30,5548
2015-07-01,5548
2015-07-02,5548
2015-07-03,5548
2015-07-04,5548
2015-07-05,5548
2015-07-06,5548
2015-07-07,5548
2015-07-08,5548
2015-07-09,5548
2015-07-10,5548
2015-07-11,5548
2015-07-12,5548
2015-07-13,5548
2015-07-14,5548
2015-07-15,5548
2015-07-16,5548
2015-07-17,5548
2015-07-18,5548
2015-07-19,5548
2015-07-20,5548
2015-07-21,5548
2015-07-22,5548
2015-07-23,5548
2015-07-24,5548
2015-07-25,5548
2015-07-26,5548
2015-07-27,5548
2015-07-28,5548
2015-07-29,5548
2015-07-30,5496
2015-07-31,5496
2015-08-01,5496
2015-08-02,5496
2015-08-03,5496
2015-08-04,5496
2015-08-05,5496
2015-08-06,5496
2015-08-07,5496
2015-08-08,5496
2015-08-09,5496
2015-08-10,5496
2015-08-11,5496
2015-08-12,5496
2015-08-13,5496
2015-08-14,5496
2015-08-15,5496
2015-08-16,5496
2015-08-17,5496
2015-08-18,5496
2015-08-19,5496
2015-08-20,5496
2015-08-21,5496
2015-08-22,5496
2015-08-23,5496
2015-08-24,5496
2015-08-25,5496
2015-08-26,5496
2015-08-27,5481
2015-08-28,5481
2015-08-29,5481
2015-08-30,5481
2015-08-31,5481
2015-09-01,5481
2015-09-02,5481
2015-09-03,5481
2015-09-04,5481
2015-09-05,5481
2015-09-06,5481
2015-09-07,5481
2015-09-08,5481
2015-09-09,5481
2015-09-10,5481
2015-09-11,5481
2015-09-12,5481
2015-09-13,5481
2015-09-14,5481
2015-09-15,5481
2015-09-16,5481
2015-09-17,5481
2015-09-18,5481
2015-09-19,5481
2015-09-20,5481
2015-09-21,5481
2015-09-22,5481
2015-09-23,5481
2015-09-24,5481
2015-09-25,5481
2015-09-27,5481
2015-09-28,5481
2015-09-29,5481
2015-09-30,5476
2015-10-05,5476
2015-10-06,5476
2015-10-07,5476
2015-10-08,5476
2015-10-09,5476
2015-10-10,5476
2015-10-11,5476
2015-10-12,5476
2015-10-13,5476
2015-10-14,5476
2015-10-15,5476
2015-10-16,5476
2015-10-17,5476
2015-10-18,5476
2015-10-19,5476
2015-10-20,5476
2015-10-22,5476
2015-10-23,5476
2015-10-24,5476
2015-10-25,5476
2015-10-26,5476
2015-10-27,5476
2015-10-29,5476
2015-10-30,5476
2015-10-31,5476
2015-11-01,5476
2015-11-02,5476
2015-11-03,5330
2015-11-04,5330
2015-11-05,5330
2015-11-06,5330
2015-11-07,5330
2015-11-08,5330
2015-11-09,5330
2015-11-10,5330
2015-11-11,5330
2015-11-12,5330
2015-11-13,5330
2015-11-14,5330
2015-11-15,5330
2015-11-16,5330
2015-11-17,5330
2015-11-18,5330
2015-11-19,5330
2015-11-20,5330
2015-11-21,5330
2015-11-22,5330
2015-11-23,5330
2015-11-24,5330
2015-11-25,5330
2015-11-26,5330
2015-11-27,5330
2015-11-28,5330
2015-11-29,5330
2015-11-30,5330
2015-12-01,5330
2015-12-02,5330
2015-12-03,5330
2015-12-04,5330
2015-12-05,5330
2015-12-06,5330
2015-12-07,5330
2015-12-08,5377
2015-12-09,5377
2015-12-10,5377
2015-12-11,5377
2015-12-12,5377
2015-12-13,5377
2015-12-14,5377
2015-12-15,5377
2015-12-16,5377
2015-12-17,5377
2015-12-18,5377
2015-12-19,5377
2015-12-20,5377
2015-12-21,5377
2015-12-22,5377
2015-12-23,5377
2015-12-24,5377
2015-12-25,5377
2015-12-26,5377
2015-12-27,5377
2015-12-28,5377
2015-12-29,5377
2015-12-30,5377
2015-12-31,5377
2016-01-01,5377
2016-01-02,5377
2016-01-03,5377
2016-01-04,5377
2016-01-05,5377
2016-01-06,5239
2016-01-07,5239
2016-01-08,5239
2016-01-09,5239
2016-01-10,5239
2016-01-11,5239
2016-01-12,5239
2016-01-13,5239
2016-01-14,5239
2016-01-15,5239
2016-01-16,5239
2016-01-17,5239
2016-01-18,5239
2016-01-19,5239
2016-01-20,5239
2016-01-21,5239
2016-01-22,5239
2016-01-23,5239
2016-01-24,5239
2016-01-25,5239
2016-01-26,5239
2016-01-27,5239
2016-01-28,5239
2016-01-29,5239
2016-01-30,5239
2016-01-31,5239
2016-02-01,5239
2016-02-02,5239
2016-02-03,5239
2016-02-04,5239
2016-02-05,5239
2016-02-06,5053
2016-02-07,5053
2016-02-08,5053
2016-02-09,5053
2016-02-10,5053
2016-02-11,5053
2016-02-12,5053
2016-02-13,5053
2016-02-14,5053
2016-02-15,5053
2016-02-16,5053
2016-02-17,5053
2016-02-18,5053
2016-02-19,5053
2016-02-20,5053
2016-02-21,5053
2016-02-22,5053
2016-02-23,5053
2016-02-24,5053
2016-02-25,5053
2016-02-26,5053
2016-02-27,5053
2016-02-28,5053
2016-02-29,5053
2016-03-01,5053
2016-03-02,5053
2016-03-03,5053
2016-03-04,5053
2016-03-05,5053
2016-03-06,4933
2016-03-07,4933
2016-03-08,4933
2016-03-09,4933
2016-03-10,4933
2016-03-11,4933
2016-03-12,4933
2016-03-13,4933
2016-03-14,4933
2016-03-15,4933
2016-03-16,4933
2016-03-17,4933
2016-03-18,4933
2016-03-19,4933
2016-03-20,4933
2016-03-21,4933
2016-03-22,4933
2016-03-23,4933
2016-03-24,4933
2016-03-25,4933
2016-03-26,4933
2016-03-27,4933
2016-03-28,4933
2016-03-29,4933
2016-03-30,4843
2016-03-31,4843
2016-04-01,4843
2016-04-02,4843
2016-04-03,4843
2016-04-04,4843
2016-04-05,4843
2016-04-06,4843
2016-04-07,4843
2016-04-08,4843
2016-04-09,4843
2016-04-10,4843
2016-04-11,4843
2016-04-12,4843
2016-04-13,4843
2016-04-14,4843
2016-04-15,4843
2016-04-16,4843
2016-04-17,4843
2016-04-18,4843
2016-04-19,4843
2016-04-20,5060
2016-04-21,5313
2016-04-22,5578
2016-04-23,5857
2016-04-24,6139
2016-04-25,6425
2016-04-26,6387
2016-04-27,6272
2016-04-28,6302
2016-04-29,6302
2016-04-30,6226
2016-05-01,6226
2016-05-02,5975
2016-05-03,5956
2016-05-04,5956
2016-05-05,6063
2016-05-06,6063
2016-05-07,6184
2016-05-08,6184
2016-05-09,6462
2016-05-10,6462
2016-05-11,6496
2016-05-12,6496
2016-05-13,6261
2016-05-14,6261
2016-05-15,5988
2016-05-16,5988
2016-05-17,6250
2016-05-18,6250
2016-05-19,6403
2016-05-22,6560
2016-05-23,6451
2016-05-24,6451
2016-05-25,6221
2016-05-26,6221
2016-05-27,6009
2016-05-28,6009
2016-05-29,5772
2016-05-30,5772
2016-05-31,5772
2016-06-01,5937
2016-06-02,5937
2016-06-03,5937
2016-06-04,6188
2016-06-05,6188
2016-06-06,6188
2016-06-07,6412
2016-06-08,6412
2016-06-09,6247
2016-06-10,6247
2016-06-11,6463
2016-06-12,6463
2016-06-13,6495
2016-06-14,6495
2016-06-15,6609
2016-06-16,6404
2016-06-17,6095
2016-06-18,6095
2016-06-19,5969
2016-06-20,5855
2016-06-21,5733
2016-06-22,5557
2016-06-23,5538
2016-06-24,5538
2016-06-25,5348
2016-06-26,5348
2016-06-27,5094
2016-06-28,5094
2016-06-29,4909
2016-06-30,4909
2016-07-01,5134
2016-07-02,5134
2016-07-03,5315
2016-07-04,5580
2016-07-05,5859
2016-07-06,5775
2016-07-07,6042
2016-07-08,6315
2016-07-09,6519
2016-07-10,6502
2016-07-11,6203
2016-07-12,6008
2016-07-13,6078
2016-07-14,6109
2016-07-15,6017
2016-07-16,5890
2016-07-17,5712
2016-07-18,5485
2016-07-23,5556
2016-07-24,5725
2016-07-25,5600
2016-07-26,5621
2016-07-27,5520
2016-07-28,5400
2016-07-29,5194
2016-07-30,5056
2016-07-31,4891
2016-08-01,4923
2016-08-02,5133
2016-08-03,5052
2016-08-04,4814
2016-08-05,4742
2016-08-06,4754
2016-08-07,4966
2016-08-08,5075
2016-08-09,4949
2016-08-10,4791
2016-08-11,4807
2016-08-12,4833
2016-08-13,4862
2016-08-14,4850
2016-08-15,4778
2016-08-16,4638
2016-08-17,4583
2016-08-18,4393
2016-08-19,4426
2016-08-20,4355
2016-08-21,4207
2016-08-22,4326
2016-08-23,4186
2016-08-24,4079
2016-08-25,4003
2016-08-26,4003
2016-08-28,3889
2016-08-31,4115
2016-09-01,4166
2016-09-02,4166
2016-09-03,4074
2016-09-04,4141
2016-09-05,4315
2016-09-06,4404
2016-09-07,4404
2016-09-08,4375
2016-09-09,4375
2016-09-10,4160
2016-09-11,4160
2016-09-12,4028
2016-09-13,4142
2016-09-14,4142
2016-09-15,4229
2016-09-16,4229
2016-09-17,4067
2016-09-18,4067
2016-09-19,3951
2016-09-20,3951
2016-09-21,3926
2016-09-22,3959
2016-09-23,3959
2016-09-24,3959
2016-09-25,4008
2016-09-26,4008
2016-09-27,4003
2016-09-28,4003
2016-09-29,3965
2016-09-30,3965
2016-10-01,3969
2016-10-02,3969
2016-10-03,3969
2016-10-04,3909
2016-10-05,3909
2016-10-06,3877
2016-10-07,3877
2016-10-08,3803
2016-10-09,3803
2016-10-10,3755
2016-10-11,3755
2016-10-12,3791
2016-10-13,3791
2016-10-14,3864
2016-10-15,3864
2016-10-16,4032
2016-10-17,4143
2016-10-18,4143
2016-10-19,4305
2016-10-20,4305
2016-10-21,4300
2016-10-22,4300
2016-10-23,4177
2016-10-24,4177
2016-10-25,4045
2016-10-26,4110
2016-10-27,4110
2016-10-28,4110
2016-10-29,4164
2016-10-30,4164
2016-10-31,4341
2016-11-01,4341
2016-11-02,4470
2016-11-03,4470
2016-11-04,4392
2016-11-05,4392
2016-11-06,4383
2016-11-07,4383
2016-11-08,4441
2016-11-09,4441
2016-11-10,4305
2016-11-11,4305
2016-11-12,4105
2016-11-13,4105
2016-11-14,3998
2016-11-15,3998
2016-12-07,4431
2016-12-08,4356
2016-12-09,4257
2016-12-10,4214
2016-12-11,4141
2016-12-12,4041
2016-12-13,3993
2016-12-14,3967
2016-12-15,3967
2016-12-16,3917
2016-12-17,3946
2016-12-18,3946
2016-12-19,3931
2016-12-20,3852
2016-12-21,3700
2016-12-22,3700
2016-12-23,3627
2016-12-24,3627
2016-12-25,3675
2016-12-26,3763
2016-12-27,3716
2016-12-28,3676
2016-12-29,3640
2016-12-30,3608
2016-12-31,3560
2017-01-01,3646
2017-01-02,3829
2017-01-03,4006
2017-01-04,4058
2017-01-05,4058
2017-01-06,3864
2017-01-07,3693
2017-01-08,3651
2017-01-09,3517
2017-01-10,3376
2017-01-11,3294
2017-01-12,3279
2017-01-13,3279
2017-01-14,3234
2017-01-15,3328
2017-01-16,3446
2017-01-17,3558
2017-01-18,3622
2017-01-19,3622
2017-01-20,3668
2017-01-21,3580
2017-01-22,3540
2017-01-23,3597
2017-01-27,3442
2017-01-28,3372
2017-01-29,3375
2017-01-30,3370
2017-01-31,3362
2017-02-01,3370
2017-02-02,3456
2017-02-03,3420
2017-02-04,3403
2017-02-05,3410
2017-02-06,3385
2017-02-07,3488
2017-02-08,3596
2017-02-09,3596
2017-02-10,3714
2017-02-11,3805
2017-02-12,3805
2017-02-13,3763
2017-02-14,3579
2017-02-15,3442
2017-02-16,3400
2017-02-18,3417
2017-02-19,3452
2017-02-20,3463
2017-02-21,3581
2017-02-22,3671
2017-02-23,3608
2017-02-24,3645
2017-02-25,3756
2017-02-26,3929
2017-02-27,4018
2017-02-28,4033
2017-03-01,3990
2017-03-02,3924
2017-03-03,3844
2017-03-04,3777
2017-03-05,3673
2017-03-06,3612
2017-03-07,3561
2017-03-08,3534
2017-03-09,3485
2017-03-10,3518
2017-03-11,3572
2017-03-12,3553
2017-03-13,3544
2017-03-14,3633
2017-03-15,3662
2017-03-16,3619
2017-03-17,3576
2017-03-18,3566
2017-03-19,3574
2017-03-20,3577
2017-03-21,3606
2017-03-22,3597
2017-03-23,3562
2017-03-24,3554
2017-03-25,3548
2017-03-26,3520
2017-03-27,3472
2017-03-28,3422
2017-03-29,3393
2017-03-30,3383
2017-03-31,3326
2017-04-01,3306
2017-04-02,3294
2017-04-03,3288
2017-04-04,3277
2017-04-12,3051
2017-04-13,3026
2017-04-14,3042
2017-04-15,2994
2017-04-16,2977
2017-04-17,2944
2017-04-18,2951
2017-04-19,2964
2017-04-20,2959
2017-04-21,2957
2017-04-22,2962
2017-04-23,2971
2017-04-24,3003
2017-04-25,2987
2017-04-26,2961
2017-04-27,2924
2017-04-28,2879
2017-04-29,2858
2017-04-30,2834
2017-05-01,2812
2017-05-02,2805
2017-05-03,2765
2017-05-04,2692
2017-05-05,2622
2017-05-06,2585
2017-05-07,2620
2017-05-08,2721
2017-05-09,2794
2017-05-10,2843
2017-05-11,2867
2017-05-12,3005
2017-05-13,3140
2017-05-14,3297
2017-05-16,3267
2017-05-17,3116
2017-05-18,2980
2017-05-19,2834
2017-05-20,2871
2017-05-21,2911
2017-05-22,2923
2017-05-23,2917
2017-05-24,2916
2017-05-25,2847
2017-05-26,2782
2017-05-27,2705
2017-05-28,2700
2017-05-29,2695
2017-05-30,2681
2017-05-31,2604
2017-06-01,2551
2017-06-02,2448
2017-06-03,2456
2017-06-04,2508
2017-06-05,2485
2017-06-06,2495
2017-06-07,2475
2017-06-08,2464
2017-06-09,2442
2017-06-10,2352
2017-06-11,2289
2017-06-12,2202
2017-06-13,2101
2017-06-14,2094
2017-06-15,2172
2017-06-16,2235
2017-06-17,2274
2017-06-18,2358
2017-06-19,2358
2017-06-20,2369
2017-06-21,2311
2017-06-22,2332
2017-06-23,2314
2017-06-24,2269
2017-06-25,2280
2017-06-26,2306
2017-06-27,2325
2017-06-28,2346
2017-06-29,2318
2017-06-30,2292
2017-07-01,2292
2017-07-02,2296
2017-07-03,2303
2017-07-04,2324
2017-07-05,2324
2017-07-06,2252
2017-07-07,2252
2017-07-08,2210
2017-07-13,2658
2017-07-14,2747
2017-07-15,2664
2017-07-16,2560
2017-07-17,2465
2017-07-18,2493
2017-07-19,2547
2017-07-20,2668
2017-07-21,2709
2017-07-22,2649
2017-07-23,2675
2017-07-24,2675
2017-07-25,2782
2017-07-26,2916
2017-07-27,3061
2017-07-28,3206
2017-07-29,3367
2017-07-30,3525
2017-07-31,3525
2017-08-01,3681
2017-08-02,3580
2017-08-03,3471
2017-08-04,3446
2017-08-05,3390
2017-08-06,3240
2017-08-09,3458
2017-08-10,3503
2017-08-11,3473
2017-08-12,3418
2017-08-14,3516
2017-08-15,3450
2017-08-16,3361
2017-08-17,3232
2017-08-18,3089
2017-08-19,2955
2017-08-20,3067
2017-08-21,3173
2017-08-22,3107
2017-08-23,3061
2017-08-24,3072
2017-08-25,3055
2017-08-26,3092
2017-08-27,3247
2017-08-28,3410
2017-08-29,3581
2017-08-30,3761
2017-08-31,3816
2017-09-01,3810
2017-09-03,3849
2017-09-04,4038
2017-09-05,4222
2017-09-06,4080
2017-09-07,3876
2017-09-08,3682
2017-09-09,3532
2017-09-10,3553
2017-09-11,3433
2017-09-12,3506
2017-09-13,3548
2017-09-14,3501
2017-09-15,3501
2017-09-16,3446
2017-09-17,3463
2017-09-18,3458
2017-09-19,3447
2017-09-20,3438
2017-09-21,3418
2017-09-22,3395
2017-09-23,3375
2017-09-24,3362
2017-09-25,3261
2017-09-26,3221
2017-09-27,3133
2017-09-28,3024
2017-09-29,3064
2017-09-30,3057
2017-10-01,3028
2017-10-02,3025
2017-10-03,3036
2017-10-04,3046
2017-10-05,3030
2017-10-06,3020
2017-10-07,2998
2017-10-08,2984
2017-10-09,3000
2017-10-10,3020
2017-10-11,2994
2017-10-12,3011
2017-10-13,2981
2017-10-14,2906
2017-10-15,2906
2017-10-16,2906
2017-10-17,2906
2017-10-18,2932
2017-10-19,2919
2017-10-20,2906
2017-10-21,3014
2017-10-22,3099
2017-10-23,3030
2017-10-24,2983
2017-10-25,2943
2017-10-26,2918
2017-10-27,2802
2017-10-28,2802
2017-10-29,2754
2017-10-30,2681
2017-10-31,2570
2017-11-01,2570
2017-11-02,2528
2017-11-03,2566
2017-11-04,2478
2017-11-05,2552
2017-11-06,2610
2017-11-07,2563
2017-11-08,2679
2017-11-09,2762
