date_obj,Eclectic%20impling%20jar price
2017-11-10,2672
2017-11-11,2599
2017-11-12,2635
2017-11-13,2646
2017-11-14,2672
2017-11-15,2684
2017-11-16,2657
2017-11-17,2675
2017-11-18,2654
2017-11-19,2697
2017-11-20,2771
2017-11-21,2743
2017-11-22,2702
2017-11-23,2624
2017-11-24,2594
2017-11-25,2568
2017-11-26,2604
2017-11-27,2604
2017-11-28,2583
2017-11-29,2556
2017-11-30,2543
2017-12-01,2527
2017-12-02,2523
2017-12-03,2536
2017-12-04,2536
2017-12-05,2520
2017-12-06,2508
2017-12-07,2513
2017-12-08,2530
2017-12-09,2564
2017-12-10,2560
2017-12-11,2536
2017-12-12,2515
2017-12-13,2486
2017-12-14,2427
2017-12-15,2344
2017-12-16,2369
2017-12-17,2402
2017-12-18,2363
2017-12-19,2307
2017-12-20,2348
2017-12-21,2326
2017-12-22,2302
2017-12-23,2319
2017-12-24,2370
2017-12-25,2444
2017-12-26,2423
2017-12-27,2480
2017-12-28,2480
2017-12-29,2461
2017-12-30,2499
2017-12-31,2584
2018-01-01,2694
2018-01-02,2810
2018-01-03,2946
2018-01-04,2960
2018-01-05,2975
2018-01-06,2935
2018-01-07,2947
2018-01-08,2869
2018-01-09,2787
2018-01-10,2815
2018-01-11,2847
2018-01-12,2869
2018-01-13,2889
2018-01-14,2954
2018-01-15,3024
2018-01-16,3003
2018-01-17,3104
2018-01-18,3048
2018-01-19,2996
2018-01-20,2954
2018-01-21,3071
2018-01-22,3075
2018-01-23,3043
2018-01-25,2953
2018-01-26,2951
2018-01-27,2897
2018-01-28,2833
2018-01-29,2733
2018-01-30,2830
2018-01-31,2888
2018-02-01,2820
2018-02-02,2801
2018-02-03,2813
2018-02-04,2898
2018-02-05,2941
2018-02-06,2934
2018-02-07,2896
2018-02-08,2870
2018-02-09,2843
2018-02-10,2758
2018-02-11,2786
2018-02-12,2786
2018-02-13,2706
2018-02-14,2618
2018-02-15,2621
2018-02-16,2623
2018-02-17,2646
2018-02-18,2644
2018-02-19,2675
2018-02-20,2634
2018-02-21,2636
2018-02-22,2673
2018-02-23,2682
2018-02-24,2606
2018-02-25,2686
2018-02-26,2713
2018-02-27,2761
2018-02-28,2777
2018-03-01,2742
2018-03-02,2681
2018-03-03,2660
2018-03-04,2704
2018-03-05,2663
2018-03-06,2659
2018-03-07,2678
2018-03-09,2665
2018-03-10,2699
2018-03-11,2751
2018-03-12,2862
2018-03-13,2945
2018-03-14,2890
2018-03-15,2931
2018-03-16,2879
2018-03-17,2835
2018-03-18,2818
2018-03-20,2707
2018-03-21,2664
2018-03-23,2595
2018-03-24,2599
2018-03-25,2665
2018-03-26,2656
2018-03-27,2600
2018-03-28,2583
2018-03-29,2604
2018-03-30,2617
2018-03-31,2628
2018-04-01,2656
2018-04-02,2725
2018-04-03,2723
2018-04-04,2715
2018-04-05,2680
2018-04-06,2653
2018-04-07,2646
2018-04-08,2676
2018-04-09,2706
2018-04-10,2705
2018-04-11,2760
2018-04-12,2724
2018-04-13,2726
2018-04-14,2746
2018-04-15,2804
2018-04-16,2841
2018-04-17,2868
2018-04-18,2973
2018-04-19,3068
2018-04-20,2946
2018-04-21,2880
2018-04-22,2867
2018-04-23,2970
2018-04-24,2933
2018-04-25,2920
2018-04-26,2901
2018-04-27,2893
2018-04-28,2909
2018-04-29,2997
2018-04-30,2964
2018-05-01,3027
2018-05-03,3120
2018-05-04,3120
2018-05-05,3106
2018-05-07,3095
2018-05-08,3227
2018-05-09,3192
2018-05-10,3122
2018-05-11,3075
2018-05-12,3124
2018-05-13,3275
2018-05-14,3427
2018-05-15,3580
2018-05-16,3554
2018-05-17,3376
2018-05-18,3310
2018-05-19,3430
2018-05-20,3501
2018-05-21,3550
2018-05-22,3614
2018-05-23,3717
2018-05-24,3686
2018-05-25,3603
2018-05-26,3585
2018-05-27,3600
2018-05-28,3570
2018-05-29,3540
2018-05-30,3655
2018-05-31,3824
2018-06-01,3776
2018-06-02,3745
2018-06-03,3743
2018-06-04,3738
2018-06-05,3714
2018-06-06,3628
2018-06-07,3466
2018-06-08,3304
2018-06-09,3281
2018-06-10,3295
2018-06-11,3255
2018-06-12,3221
2018-06-13,3140
2018-06-14,3061
2018-06-15,2954
2018-06-16,2838
2018-06-17,2838
2018-06-18,2908
2018-06-19,2955
2018-06-20,2960
2018-06-21,2912
2018-06-22,2848
2018-06-23,2825
2018-06-24,2796
2018-06-25,2835
2018-06-26,2837
2018-06-27,2832
2018-06-28,2843
2018-06-29,2823
2018-06-30,2794
2018-07-01,2758
2018-07-02,2711
2018-07-03,2701
2018-07-04,2728
2018-07-05,2728
2018-07-06,2838
2018-07-07,2860
2018-07-08,2778
2018-07-09,2776
2018-07-10,2825
2018-07-11,2905
2018-07-12,2999
2018-07-13,3120
2018-07-14,3193
2018-07-15,3327
2018-07-16,3354
2018-07-17,3462
2018-07-18,3556
2018-07-19,3570
2018-07-20,3670
2018-07-21,3696
2018-07-22,3653
2018-07-23,3736
2018-07-24,3789
2018-07-25,3844
2018-07-26,3837
2018-07-27,3950
2018-07-28,4068
2018-07-29,4132
2018-07-30,4315
2018-07-31,4289
2018-08-01,4160
2018-08-02,3957
2018-08-03,3776
2018-08-04,3811
2018-08-05,3789
2018-08-06,3817
2018-08-07,3744
2018-08-08,3608
2018-08-09,3430
2018-08-10,3264
2018-08-11,3206
2018-08-12,3357
2018-08-14,3391
2018-08-16,3321
2018-08-17,3286
2018-08-18,3283
2018-08-19,3366
2018-08-20,3443
2018-08-21,3436
2018-08-22,3398
2018-08-23,3360
2018-08-24,3309
2018-08-25,3271
2018-08-26,3245
2018-08-27,3247
2018-08-28,3256
2018-08-29,3271
2018-08-30,3259
2018-08-31,3279
2018-09-01,3350
2018-09-02,3470
2018-09-03,3610
2018-09-04,3762
2018-09-05,3746
2018-09-06,3664
2018-09-07,3721
2018-09-08,3762
2018-09-09,3782
2018-09-10,3745
2018-09-11,3606
2018-09-12,3547
2018-09-13,3453
2018-09-14,3405
2018-09-15,3426
2018-09-16,3511
2018-09-17,3469
2018-09-18,3405
2018-09-19,3425
2018-09-20,3439
2018-09-21,3412
2018-09-22,3395
2018-09-23,3401
2018-09-24,3392
2018-09-25,3370
2018-09-26,3382
2018-09-27,3364
2018-09-28,3380
2018-09-29,3404
2018-09-30,3469
2018-10-01,3551
2018-10-02,3721
2018-10-03,3807
2018-10-04,3765
2018-10-05,3718
2018-10-06,3816
2018-10-07,3840
2018-10-08,3813
2018-10-09,3780
2018-10-10,3744
2018-10-11,3701
2018-10-12,3612
2018-10-13,3581
2018-10-14,3595
2018-10-15,3651
2018-10-16,3699
2018-10-17,3759
2018-10-18,3695
2018-10-19,3666
2018-10-20,3605
2018-10-21,3569
2018-10-22,3550
2018-10-23,3479
2018-10-24,3560
2018-10-25,3536
2018-10-26,3542
2018-10-27,3602
2018-10-28,3725
2018-10-29,3781
2018-10-30,3760
2018-10-31,3762
2018-11-01,3770
2018-11-03,3842
2018-11-04,3892
2018-11-05,3885
2018-11-06,3896
2018-11-07,3874
2018-11-08,3872
2018-11-09,3838
2018-11-10,3894
2018-11-11,3951
2018-11-12,4074
2018-11-13,4052
2018-11-14,3980
2018-11-15,3872
2018-11-16,3773
2018-11-17,3780
2018-11-18,3754
2018-11-19,3755
2018-11-20,3725
2018-11-21,3665
2018-11-22,3534
2018-11-23,3462
2018-11-24,3421
2018-11-25,3392
2018-11-26,3385
2018-11-27,3439
2018-11-28,3415
2018-11-29,3391
2018-12-01,3361
2018-12-02,3426
2018-12-03,3465
2018-12-04,3567
2018-12-05,3615
2018-12-07,3651
2018-12-09,3708
2018-12-10,3691
2018-12-11,3646
2018-12-12,3614
2018-12-13,3521
2018-12-14,3478
2018-12-15,3435
2018-12-16,3467
2018-12-17,3471
2018-12-18,3460
2018-12-19,3452
2018-12-20,3424
2018-12-21,3412
2018-12-22,3389
2018-12-23,3468
2018-12-24,3623
2018-12-25,3805
2018-12-26,3810
2018-12-27,3741
2018-12-28,3664
2018-12-29,3632
2018-12-30,3681
2018-12-31,3843
2019-01-01,4033
2019-01-02,4100
2019-01-03,4084
2019-01-04,4042
2019-01-05,3913
2019-01-06,3750
2019-01-08,3680
2019-01-10,3553
2019-01-11,3416
2019-01-12,3407
2019-01-13,3392
2019-01-14,3320
2019-01-15,3278
2019-01-16,3231
2019-01-17,3221
2019-01-18,3215
2019-01-19,3223
2019-01-20,3223
2019-01-21,3267
2019-01-22,3294
2019-01-23,3400
2019-01-24,3336
2019-01-25,3283
2019-01-26,3243
2019-01-27,3230
2019-01-28,3223
2019-01-29,3230
2019-01-30,3257
2019-01-31,3233
2019-02-01,3222
2019-02-02,3202
2019-02-03,3228
2019-02-04,3208
2019-02-05,3232
2019-02-06,3248
2019-02-07,3236
2019-02-08,3198
2019-02-09,3108
2019-02-10,3133
2019-02-11,3139
2019-02-12,3148
2019-02-13,3156
2019-02-14,3131
2019-02-15,3103
2019-02-16,3074
2019-02-17,3093
2019-02-18,3140
2019-02-19,3171
2019-02-20,3138
2019-02-21,3143
2019-02-22,3264
2019-02-23,3403
2019-02-24,3457
2019-02-25,3481
2019-02-26,3350
2019-02-27,3207
2019-02-28,3234
2019-03-01,3343
2019-03-02,3355
2019-03-03,3315
2019-03-04,3322
2019-03-05,3267
2019-03-06,3305
2019-03-07,3445
2019-03-08,3618
2019-03-09,3735
2019-03-10,3905
2019-03-11,3951
2019-03-12,3777
2019-03-13,3593
2019-03-14,3485
2019-03-15,3484
2019-03-16,3578
2019-03-17,3576
2019-03-18,3529
2019-03-19,3528
2019-03-20,3543
2019-03-21,3496
2019-03-22,3514
2019-03-23,3503
2019-03-24,3551
2019-03-25,3633
2019-03-26,3810
2019-03-27,3965
2019-03-28,3788
2019-03-29,3708
2019-03-30,3769
2019-03-31,3875
2019-04-01,3938
2019-04-02,3963
2019-04-03,4084
2019-04-04,4283
2019-04-05,4357
2019-04-06,4435
2019-04-07,4420
2019-04-08,4262
2019-04-09,4162
2019-04-10,4336
2019-04-11,4314
2019-04-12,4357
2019-04-13,4575
2019-04-14,4804
2019-04-15,5045
2019-04-16,4949
2019-04-17,4720
2019-04-18,4875
2019-04-19,5117
2019-04-20,5232
2019-04-21,4995
2019-04-22,4886
2019-04-23,4749
2019-04-24,4552
2019-04-25,4324
2019-04-26,4107
2019-04-27,3926
2019-04-28,3811
2019-04-29,3878
2019-04-30,3865
2019-05-01,3816
2019-05-02,3741
2019-05-03,3624
2019-05-04,3442
2019-05-05,3366
2019-05-06,3386
2019-05-07,3378
2019-05-08,3344
2019-05-09,3284
2019-05-10,3260
2019-05-11,3236
2019-05-12,3220
2019-05-13,3218
2019-05-14,3175
2019-05-15,3146
2019-05-16,3048
2019-05-17,3037
2019-05-18,3075
2019-05-19,3102
2019-05-20,3160
2019-05-21,3104
2019-05-22,3082
2019-05-23,3044
2019-05-24,3033
2019-05-25,3024
2019-05-26,3078
2019-05-27,3076
2019-05-28,3069
2019-05-29,3036
2019-05-30,3017
2019-05-31,2984
2019-06-01,2979
2019-06-02,2954
2019-06-03,2932
2019-06-04,2925
2019-06-05,2958
2019-06-06,2956
2019-06-07,2953
2019-06-08,2980
2019-06-09,3009
2019-06-10,2991
2019-06-11,2982
2019-06-12,2997
2019-06-13,3007
2019-06-14,2974
2019-06-15,2953
2019-06-16,2936
2019-06-17,2887
2019-06-18,2838
2019-06-19,2812
2019-06-20,2793
2019-06-21,2803
2019-06-22,2783
2019-06-23,2787
2019-06-24,2750
2019-06-25,2759
2019-06-26,2791
2019-06-27,2772
2019-06-28,2756
2019-06-29,2700
2019-06-30,2704
2019-07-01,2714
2019-07-02,2714
2019-07-03,2728
2019-07-04,2769
2019-07-05,2865
2019-07-06,2901
2019-07-07,2845
2019-07-08,2815
2019-07-09,2788
2019-07-10,2720
2019-07-11,2690
2019-07-12,2711
2019-07-13,2697
2019-07-14,2644
2019-07-15,2575
2019-07-16,2652
2019-07-17,2668
2019-07-18,2678
2019-07-19,2663
2019-07-20,2639
2019-07-21,2639
2019-07-22,2650
2019-07-23,2738
2019-07-24,2780
2019-07-25,2792
2019-07-26,2851
2019-07-27,2765
2019-07-28,2742
2019-07-29,2676
2019-07-30,2649
2019-07-31,2655
2019-08-01,2659
2019-08-02,2656
2019-08-03,2737
2019-08-04,2778
2019-08-05,2836
2019-08-06,2802
2019-08-07,2791
2019-08-08,2752
2019-08-09,2744
2019-08-10,2684
2019-08-11,2675
2019-08-12,2656
2019-08-13,2628
2019-08-14,2579
2019-08-15,2582
2019-08-16,2572
2019-08-17,2605
2019-08-18,2697
2019-08-19,2736
2019-08-20,2721
2019-08-21,2697
2019-08-22,2696
2019-08-23,2658
2019-08-24,2732
2019-08-24,2732
2019-08-25,2714
2019-08-25,2714
2019-08-26,2707
2019-08-26,2707
2019-08-27,2679
2019-08-27,2679
2019-08-28,2666
2019-08-29,2654
2019-08-30,2634
2019-08-31,2619
2019-09-01,2622
2019-09-02,2642
2019-09-03,2632
2019-09-04,2627
2019-09-05,2619
2019-09-06,2621
2019-09-07,2632
2019-09-08,2664
2019-09-09,2659
2019-09-10,2640
2019-09-11,2650
2019-09-12,2657
2019-09-13,2680
2019-09-14,2711
2019-09-15,2844
2019-09-16,2917
2019-09-17,2949
2019-09-18,2924
2019-09-19,2868
2019-09-20,2909
2019-09-21,2946
2019-09-22,2960
2019-09-23,2959
2019-09-24,2959
2019-09-25,2962
2019-09-26,2886
2019-09-27,2870
2019-09-28,2846
2019-09-29,2844
2019-09-30,2801
2019-10-01,2809
2019-10-02,2865
2019-10-03,2861
2019-10-04,2836
2019-10-05,2821
2019-10-06,2863
2019-10-07,2907
2019-10-08,2908
2019-10-09,2879
2019-10-10,2896
2019-10-11,2907
2019-10-12,2897
2019-10-13,2890
2019-10-14,2896
2019-10-15,2880
2019-10-16,2929
2019-10-17,2950
2019-10-18,2935
2019-10-19,2988
2019-10-20,2985
2019-10-21,3025
2019-10-22,3014
2019-10-23,2999
2019-10-24,2935
2019-10-25,2933
2019-10-26,2948
2019-10-27,2982
2019-10-28,3055
2019-10-29,3035
2019-10-30,3014
2019-10-31,2993
2019-11-01,2968
2019-11-02,2964
2019-11-03,3038
2019-11-04,3041
2019-11-05,3025
2019-11-06,3038
2019-11-07,3029
2019-11-08,3012
2019-11-09,3032
2019-11-10,3033
2019-11-11,3038
2019-11-12,3058
2019-11-13,3098
2019-11-14,3188
2019-11-15,3186
2019-11-16,3180
2019-11-17,3163
2019-11-18,3140
2019-11-19,3048
2019-11-20,3043
2019-11-21,3013
2019-11-22,3024
2019-11-23,3127
2019-11-24,3232
2019-11-25,3226
2019-11-26,3135
2019-11-27,3081
2019-11-28,3025
2019-11-29,2989
2019-11-30,3033
2019-12-01,3094
2019-12-02,3177
2019-12-03,3263
2019-12-04,3252
2019-12-05,3130
2019-12-06,3109
2019-12-07,3074
2019-12-08,3084
2019-12-09,3094
2019-12-10,3232
2019-12-11,3292
2019-12-12,3245
2019-12-13,3317
2019-12-14,3352
2019-12-15,3350
2019-12-16,3321
2019-12-17,3314
2019-12-18,3288
2019-12-19,3251
2019-12-20,3217
2019-12-21,3203
2019-12-22,3213
2019-12-23,3281
2019-12-24,3294
2019-12-25,3353
2019-12-26,3369
2019-12-27,3393
2019-12-28,3404
2019-12-29,3410
2019-12-30,3390
2019-12-31,3367
2020-01-01,3411
2020-01-02,3404
2020-01-03,3380
2020-01-04,3383
2020-01-05,3447
2020-01-06,3423
2020-01-07,3372
2020-01-08,3311
2020-01-09,3254
2020-01-10,3230
2020-01-11,3243
2020-01-12,3247
2020-01-13,3243
2020-01-14,3242
2020-01-15,3227
2020-01-16,3195
2020-01-17,3163
2020-01-18,3117
2020-01-19,3173
2020-01-20,3193
2020-01-21,3176
2020-01-22,3167
2020-01-23,3194
2020-01-24,3212
2020-01-25,3186
2020-01-26,3257
2020-01-27,3327
2020-01-28,3341
2020-01-29,3349
2020-01-30,3358
2020-01-31,3395
2020-02-01,3474
2020-02-02,3488
2020-02-03,3507
2020-02-04,3590
2020-02-05,3526
2020-02-06,3391
2020-02-07,3380
2020-02-08,3470
2020-02-09,3580
2020-02-10,3585
2020-02-11,3516
2020-02-12,3418
2020-02-13,3395
2020-02-14,3342
2020-02-15,3364
2020-02-16,3356
2020-02-17,3346
2020-02-18,3287
2020-02-19,3259
2020-02-20,3197
2020-02-21,3204
2020-02-22,3243
2020-02-23,3282
2020-02-24,3272
2020-02-25,3259
2020-02-26,3248
2020-02-27,3235
2020-02-28,3227
2020-02-29,3250
2020-03-01,3361
2020-03-02,3455
2020-03-03,3437
2020-03-04,3435
2020-03-05,3450
2020-03-06,3447
2020-03-07,3425
2020-03-08,3439
2020-03-09,3437
2020-03-10,3422
2020-03-11,3417
2020-03-12,3410
2020-03-13,3396
2020-03-14,3491
2020-03-15,3658
2020-03-16,3635
2020-03-17,3591
2020-03-18,3563
2020-03-19,3563
2020-03-20,3570
2020-03-21,3633
2020-03-22,3670
2020-03-23,3661
2020-03-24,3641
2020-03-25,3784
2020-03-26,3967
2020-03-27,4142
2020-03-28,4102
2020-03-29,4247
2020-03-30,4459
2020-03-31,4545
2020-04-01,4514
2020-04-02,4370
2020-04-03,4223
2020-04-04,4122
2020-04-05,4058
2020-04-06,3960
2020-04-07,3926
2020-04-08,3883
2020-04-09,3851
2020-04-10,3788
2020-04-11,3788
2020-04-12,3754
2020-04-13,3753
2020-04-14,3740
2020-04-15,3737
2020-04-16,3726
2020-04-17,3707
2020-04-18,3725
2020-04-19,3785
2020-04-20,3749
2020-04-21,3706
2020-04-22,3650
2020-04-23,3620
2020-04-24,3590
2020-04-25,3532
2020-04-26,3455
2020-04-27,3440
2020-04-28,3426
2020-04-29,3467
2020-04-30,3505
2020-05-01,3521
2020-05-02,3569
2020-05-03,3656
2020-05-04,3674
2020-05-05,3641
2020-05-06,3603
2020-05-07,3552
2020-05-08,3444
2020-05-09,3387
2020-05-10,3382
2020-05-11,3364
2020-05-12,3346
2020-05-13,3317
