date_obj,Fremennik%20yellow%20cloak price
2015-03-04,10000
2015-03-05,9506
2015-03-06,9506
2015-03-07,9506
2015-03-08,9506
2015-03-09,9506
2015-03-10,9506
2015-03-11,9506
2015-03-12,9506
2015-03-13,9506
2015-03-14,9039
2015-03-15,9039
2015-03-16,9039
2015-03-17,9039
2015-03-18,9039
2015-03-19,9039
2015-03-20,9039
2015-03-21,9039
2015-03-22,9039
2015-03-23,8591
2015-03-24,8591
2015-03-25,8591
2015-03-26,8591
2015-03-27,8591
2015-03-28,8591
2015-03-29,8591
2015-03-30,8591
2015-03-31,8591
2015-04-01,8591
2015-04-02,8342
2015-04-03,8342
2015-04-04,8342
2015-04-05,8342
2015-04-06,8342
2015-04-07,8342
2015-04-08,8342
2015-04-09,8342
2015-04-10,8342
2015-04-11,7924
2015-04-12,7924
2015-04-13,7924
2015-04-14,7924
2015-04-15,7924
2015-04-16,7924
2015-04-17,7924
2015-04-18,7924
2015-04-19,7924
2015-04-20,7550
2015-04-21,7550
2015-04-22,7550
2015-04-23,7550
2015-04-24,7550
2015-04-25,7550
2015-04-26,7550
2015-04-27,7550
2015-04-28,7550
2015-04-29,7550
2015-04-30,7177
2015-05-01,7177
2015-05-02,7177
2015-05-03,7177
2015-05-04,7177
2015-05-05,7177
2015-05-06,7177
2015-05-07,7177
2015-05-08,7177
2015-05-09,6825
2015-05-10,6825
2015-05-11,6825
2015-05-12,6825
2015-05-13,6825
2015-05-14,6825
2015-05-15,6825
2015-05-16,6825
2015-05-17,6825
2015-05-18,6825
2015-05-19,6538
2015-05-20,6538
2015-05-21,6538
2015-05-22,6538
2015-05-23,6538
2015-05-24,6538
2015-05-25,6538
2015-05-26,6538
2015-05-27,6538
2015-05-28,6211
2015-05-29,6211
2015-05-30,6211
2015-05-31,6211
2015-06-01,6211
2015-06-02,6211
2015-06-03,6211
2015-06-04,5971
2015-06-05,5971
2015-06-06,5971
2015-06-07,5971
2015-06-08,5971
2015-06-09,5971
2015-06-10,5673
2015-06-11,5673
2015-06-12,5673
2015-06-13,5673
2015-06-14,5673
2015-06-15,5673
2015-06-16,5393
2015-06-17,5393
2015-06-18,5393
2015-06-19,5393
2015-06-20,5393
2015-06-21,5393
2015-06-22,5130
2015-06-23,5130
2015-06-24,5130
2015-06-25,5130
2015-06-26,5130
2015-06-27,5130
2015-06-28,4889
2015-06-29,4889
2015-06-30,4889
2015-07-01,4889
2015-07-02,4889
2015-07-03,4889
2015-07-04,4889
2015-07-05,4660
2015-07-06,4660
2015-07-07,4660
2015-07-08,4660
2015-07-09,4660
2015-07-10,4660
2015-07-11,4660
2015-07-12,4448
2015-07-13,4448
2015-07-14,4448
2015-07-15,4448
2015-07-16,4448
2015-07-17,4448
2015-07-18,4268
2015-07-19,4268
2015-07-20,4268
2015-07-21,4268
2015-07-22,4268
2015-07-23,4268
2015-07-24,4228
2015-07-25,4228
2015-07-26,4228
2015-07-27,4228
2015-07-28,4228
2015-07-29,4228
2015-07-30,4228
2015-07-31,4127
2015-08-01,4127
2015-08-02,4127
2015-08-03,4127
2015-08-04,4127
2015-08-05,4127
2015-08-06,3920
2015-08-07,3920
2015-08-08,3920
2015-08-09,3920
2015-08-10,3920
2015-08-11,3920
2015-08-12,3920
2015-08-13,3726
2015-08-14,3726
2015-08-15,3726
2015-08-16,3726
2015-08-17,3726
2015-08-18,3726
2015-08-19,3544
2015-08-20,3544
2015-08-21,3544
2015-08-22,3544
2015-08-23,3544
2015-08-24,3544
2015-08-25,3544
2015-08-26,3366
2015-08-27,3366
2015-08-28,3366
2015-08-29,3366
2015-08-30,3366
2015-08-31,3366
2015-09-02,3199
2015-09-07,3199
2015-09-08,3041
2015-09-10,3041
2015-09-14,2892
2015-09-16,2892
2015-09-22,2749
2015-09-23,2749
2015-09-24,2749
2015-09-25,2749
2015-09-27,2612
2015-09-28,2612
2015-09-29,2612
2015-09-30,2612
2015-10-05,2490
2015-10-06,2490
2015-10-07,2490
2015-10-08,2490
2015-10-09,2490
2015-10-10,2490
2015-10-11,2490
2015-10-12,2417
2015-10-13,2417
2015-10-14,2417
2015-10-15,2417
2015-10-16,2417
2015-10-17,2417
2015-10-18,2417
2015-10-19,2417
2015-10-20,2296
2015-10-22,2296
2015-10-23,2296
2015-10-24,2296
2015-10-25,2296
2015-10-26,2296
2015-10-27,2183
2015-10-29,2183
2015-10-30,2183
2015-10-31,2183
2015-11-01,2183
2015-11-02,2183
2015-11-03,2183
2015-11-04,2184
2015-11-05,2184
2015-11-06,2184
2015-11-07,2184
2015-11-08,2184
2015-11-09,2184
2015-11-10,2184
2015-11-11,2184
2015-11-12,2184
2015-11-13,2142
2015-11-14,2142
2015-11-15,2142
2015-11-16,2142
2015-11-17,2142
2015-11-18,2142
2015-11-19,2142
2015-11-20,2193
2015-11-21,2193
2015-11-22,2193
2015-11-23,2193
2015-11-24,2193
2015-11-25,2193
2015-11-26,2193
2015-11-27,2193
2015-11-28,2147
2015-11-29,2147
2015-11-30,2147
2015-12-01,2147
2015-12-02,2147
2015-12-03,2147
2015-12-04,2147
2015-12-05,2062
2015-12-06,2062
2015-12-07,2062
2015-12-08,2062
2015-12-09,2062
2015-12-10,2062
2015-12-11,1960
2015-12-12,1960
2015-12-13,1960
2015-12-14,1960
2015-12-15,1960
2015-12-16,1960
2015-12-17,1960
2015-12-18,1862
2015-12-19,1862
2015-12-20,1862
2015-12-21,1862
2015-12-22,1862
2015-12-23,1862
2015-12-24,1861
2015-12-25,1861
2015-12-26,1861
2015-12-27,1861
2015-12-28,1861
2015-12-29,1861
2015-12-30,1862
2015-12-31,1862
2016-01-01,1862
2016-01-02,1862
2016-01-03,1862
2016-01-04,1862
2016-01-05,1845
2016-01-06,1845
2016-01-07,1845
2016-01-08,1845
2016-01-09,1845
2016-01-10,1845
2016-01-11,1845
2016-01-12,1778
2016-01-13,1778
2016-01-14,1778
2016-01-15,1778
2016-01-16,1778
2016-01-17,1778
2016-01-18,1778
2016-01-19,1807
2016-01-20,1807
2016-01-21,1807
2016-01-22,1807
2016-01-23,1807
2016-01-24,1807
2016-01-25,1838
2016-01-26,1838
2016-01-27,1838
2016-01-28,1838
2016-01-29,1838
2016-01-30,1838
2016-01-31,1866
2016-02-01,1866
2016-02-02,1866
2016-02-03,1866
2016-02-04,1866
2016-02-05,1866
2016-02-06,1881
2016-02-07,1881
2016-02-08,1881
2016-02-09,1881
2016-02-10,1881
2016-02-11,1881
2016-02-12,1881
2016-02-13,1923
2016-02-14,1923
2016-02-15,1923
2016-02-16,1923
2016-02-17,1923
2016-02-18,1923
2016-02-19,1923
2016-02-20,1923
2016-02-21,1866
2016-02-22,1866
2016-02-23,1866
2016-02-24,1866
2016-02-25,1866
2016-02-26,1866
2016-02-27,1866
2016-02-28,1859
2016-02-29,1859
2016-03-01,1859
2016-03-02,1859
2016-03-03,1859
2016-03-04,1859
2016-03-05,1768
2016-03-06,1768
2016-03-07,1768
2016-03-08,1768
2016-03-09,1768
2016-03-10,1683
2016-03-11,1683
2016-03-12,1683
2016-03-13,1683
2016-03-14,1683
2016-03-15,1683
2016-03-16,1621
2016-03-17,1621
2016-03-18,1621
2016-03-19,1621
2016-03-20,1621
2016-03-21,1621
2016-03-22,1621
2016-03-23,1665
2016-03-24,1665
2016-03-25,1665
2016-03-26,1665
2016-03-27,1665
2016-03-28,1665
2016-03-29,1664
2016-03-30,1664
2016-03-31,1664
2016-04-01,1664
2016-04-02,1664
2016-04-03,1664
2016-04-04,1664
2016-04-05,1697
2016-04-06,1697
2016-04-07,1697
2016-04-08,1697
2016-04-09,1697
2016-04-10,1697
2016-04-11,1697
2016-04-12,1697
2016-04-13,1666
2016-04-14,1666
2016-04-15,1666
2016-04-16,1666
2016-04-17,1666
2016-04-18,1666
2016-04-19,1666
2016-04-20,1588
2016-04-21,1588
2016-04-22,1588
2016-04-23,1588
2016-04-24,1588
2016-04-25,1588
2016-04-26,1588
2016-04-27,1588
2016-04-28,1512
2016-04-29,1512
2016-04-30,1512
2016-05-01,1512
2016-05-02,1512
2016-05-03,1512
2016-05-04,1512
2016-05-05,1477
2016-05-06,1477
2016-05-07,1477
2016-05-08,1477
2016-05-09,1477
2016-05-10,1477
2016-05-11,1477
2016-05-12,1477
2016-05-13,1414
2016-05-14,1414
2016-05-15,1414
2016-05-16,1414
2016-05-17,1414
2016-05-18,1414
2016-05-19,1414
2016-05-22,1416
2016-05-23,1416
2016-05-24,1416
2016-05-25,1416
2016-05-26,1416
2016-05-27,1444
2016-05-28,1444
2016-05-29,1444
2016-05-30,1444
2016-05-31,1444
2016-06-01,1444
2016-06-02,1444
2016-06-03,1444
2016-06-04,1392
2016-06-05,1392
2016-06-06,1392
2016-06-07,1392
2016-06-08,1392
2016-06-09,1392
2016-06-10,1396
2016-06-11,1396
2016-06-12,1396
2016-06-13,1396
2016-06-14,1396
2016-06-15,1396
2016-06-16,1396
2016-06-17,1416
2016-06-18,1416
2016-06-19,1416
2016-06-20,1416
2016-06-21,1416
2016-06-22,1416
2016-06-23,1357
2016-06-24,1357
2016-06-25,1357
2016-06-26,1357
2016-06-27,1357
2016-06-28,1357
2016-06-29,1357
2016-06-30,1333
2016-07-01,1333
2016-07-02,1333
2016-07-03,1333
2016-07-04,1333
2016-07-05,1333
2016-07-06,1278
2016-07-07,1278
2016-07-08,1278
2016-07-09,1278
2016-07-10,1278
2016-07-11,1250
2016-07-12,1250
2016-07-13,1250
2016-07-14,1250
2016-07-15,1250
2016-07-16,1250
2016-07-17,1250
2016-07-18,1256
2016-07-23,1256
2016-07-24,1256
2016-07-25,1262
2016-07-26,1262
2016-07-27,1262
2016-07-28,1262
2016-07-29,1262
2016-07-30,1262
2016-07-31,1262
2016-08-01,1274
2016-08-02,1274
2016-08-03,1274
2016-08-04,1274
2016-08-05,1274
2016-08-06,1274
2016-08-07,1310
2016-08-08,1310
2016-08-09,1310
2016-08-10,1310
2016-08-11,1310
2016-08-12,1310
2016-08-13,1310
2016-08-14,1310
2016-08-15,1338
2016-08-16,1338
2016-08-17,1338
2016-08-18,1338
2016-08-19,1338
2016-08-20,1338
2016-08-21,1338
2016-08-22,1338
2016-08-23,1291
2016-08-24,1291
2016-08-25,1291
2016-08-26,1291
2016-08-28,1291
2016-08-31,1251
2016-09-01,1251
2016-09-02,1251
2016-09-03,1251
2016-09-04,1251
2016-09-05,1251
2016-09-06,1251
2016-09-07,1251
2016-09-08,1256
2016-09-09,1256
2016-09-10,1256
2016-09-11,1256
2016-09-12,1256
2016-09-13,1256
2016-09-14,1256
2016-09-15,1279
2016-09-16,1279
2016-09-17,1279
2016-09-18,1279
2016-09-19,1279
2016-09-20,1279
2016-09-21,1279
2016-09-22,1279
2016-09-23,1279
2016-09-24,1300
2016-09-25,1300
2016-09-26,1300
2016-09-27,1300
2016-09-28,1300
2016-09-29,1300
2016-09-30,1300
2016-10-01,1300
2016-10-02,1327
2016-10-03,1327
2016-10-04,1327
2016-10-05,1327
2016-10-06,1327
2016-10-07,1327
2016-10-08,1327
2016-10-09,1327
2016-10-10,1327
2016-10-11,1374
2016-10-12,1374
2016-10-13,1374
2016-10-14,1374
2016-10-15,1374
2016-10-16,1374
2016-10-17,1374
2016-10-18,1374
2016-10-19,1374
2016-10-20,1411
2016-10-21,1411
2016-10-22,1411
2016-10-23,1411
2016-10-24,1411
2016-10-25,1411
2016-10-26,1411
2016-10-27,1411
2016-10-28,1406
2016-10-29,1406
2016-10-30,1406
2016-10-31,1406
2016-11-01,1406
2016-11-02,1406
2016-11-03,1406
2016-11-04,1406
2016-11-05,1426
2016-11-06,1426
2016-11-07,1426
2016-11-08,1426
2016-11-09,1426
2016-11-10,1426
2016-11-11,1426
2016-11-12,1465
2016-11-13,1465
2016-11-14,1465
2016-11-15,1465
2016-12-07,1463
2016-12-08,1463
2016-12-09,1463
2016-12-10,1463
2016-12-11,1463
2016-12-12,1463
2016-12-13,1456
2016-12-14,1456
2016-12-15,1456
2016-12-16,1456
2016-12-17,1456
2016-12-18,1456
2016-12-19,1456
2016-12-20,1456
2016-12-21,1481
2016-12-22,1481
2016-12-23,1481
2016-12-24,1481
2016-12-25,1481
2016-12-26,1481
2016-12-27,1481
2016-12-28,1481
2016-12-29,1460
2016-12-30,1460
2016-12-31,1460
2017-01-01,1460
2017-01-02,1460
2017-01-03,1460
2017-01-04,1453
2017-01-05,1453
2017-01-06,1453
2017-01-07,1453
2017-01-08,1453
2017-01-09,1453
2017-01-10,1386
2017-01-11,1386
2017-01-12,1386
2017-01-13,1386
2017-01-14,1386
2017-01-15,1386
2017-01-16,1373
2017-01-17,1373
2017-01-18,1373
2017-01-19,1373
2017-01-20,1373
2017-01-21,1367
2017-01-22,1367
2017-01-23,1367
2017-01-27,1375
2017-01-28,1375
2017-01-29,1375
2017-01-30,1375
2017-01-31,1375
2017-02-01,1370
2017-02-02,1370
2017-02-03,1370
2017-02-04,1370
2017-02-05,1370
2017-02-06,1370
2017-02-07,1301
2017-02-08,1301
2017-02-09,1301
2017-02-10,1301
2017-02-11,1301
2017-02-12,1235
2017-02-13,1235
2017-02-14,1235
2017-02-15,1235
2017-02-16,1235
2017-02-18,1184
2017-02-19,1184
2017-02-20,1184
2017-02-21,1184
2017-02-22,1194
2017-02-23,1194
2017-02-24,1194
2017-02-25,1194
2017-02-26,1194
2017-02-27,1194
2017-02-28,1163
2017-03-01,1163
2017-03-02,1163
2017-03-03,1163
2017-03-04,1163
2017-03-05,1163
2017-03-06,1157
2017-03-07,1157
2017-03-08,1157
2017-03-09,1157
2017-03-10,1157
2017-03-11,1157
2017-03-12,1152
2017-03-13,1152
2017-03-14,1152
2017-03-15,1152
2017-03-16,1152
2017-03-17,1177
2017-03-18,1177
2017-03-19,1177
2017-03-20,1177
2017-03-21,1177
2017-03-22,1177
2017-03-23,1167
2017-03-24,1167
2017-03-25,1167
2017-03-26,1167
2017-03-27,1167
2017-03-28,1167
2017-03-29,1192
2017-03-30,1192
2017-03-31,1192
2017-04-01,1192
2017-04-02,1192
2017-04-03,1192
2017-04-04,1192
2017-04-12,1157
2017-04-13,1122
2017-04-14,1122
2017-04-15,1122
2017-04-16,1122
2017-04-17,1122
2017-04-18,1122
2017-04-19,1088
2017-04-20,1088
2017-04-21,1088
2017-04-22,1088
2017-04-23,1088
2017-04-24,1088
2017-04-25,1088
2017-04-26,1036
2017-04-27,1036
2017-04-28,1036
2017-04-29,1036
2017-04-30,1036
2017-05-01,1036
2017-05-02,1036
2017-05-03,1009
2017-05-04,1009
2017-05-05,1009
2017-05-06,1009
2017-05-07,1009
2017-05-08,1009
2017-05-09,1006
2017-05-10,1006
2017-05-11,1006
2017-05-12,1006
2017-05-13,1006
2017-05-14,1006
2017-05-15,1006
2017-05-16,1020
2017-05-17,1020
2017-05-18,1020
2017-05-19,1020
2017-05-20,1020
2017-05-21,1020
2017-05-22,1020
2017-05-23,1020
2017-05-24,1028
2017-05-25,1028
2017-05-26,1028
2017-05-27,1028
2017-05-28,1028
2017-05-29,1028
2017-05-30,1028
2017-05-31,1028
2017-06-01,1028
2017-06-02,1039
2017-06-03,1039
2017-06-04,1039
2017-06-05,1039
2017-06-06,1039
2017-06-07,1039
2017-06-08,1056
2017-06-09,1056
2017-06-10,1056
2017-06-11,1056
2017-06-12,1066
2017-06-13,1066
2017-06-14,1066
2017-06-15,1066
2017-06-16,1066
2017-06-17,1066
2017-06-18,1066
2017-06-19,1066
2017-06-20,1053
2017-06-21,1053
2017-06-22,1053
2017-06-23,1053
2017-06-24,1053
2017-06-25,1053
2017-06-26,1053
2017-06-27,1053
2017-06-28,1053
2017-06-29,1053
2017-06-30,1053
2017-07-01,1053
2017-07-02,1053
2017-07-03,1053
2017-07-04,1053
2017-07-05,1053
2017-07-06,1029
2017-07-07,1029
2017-07-08,1029
2017-07-13,1029
2017-07-14,1019
2017-07-15,1019
2017-07-16,1019
2017-07-17,1019
2017-07-18,1019
2017-07-19,1019
2017-07-20,1019
2017-07-21,1019
2017-07-22,1006
2017-07-23,1006
2017-07-24,1006
2017-07-25,1006
2017-07-26,1006
2017-07-27,1006
2017-07-28,1006
2017-07-29,1006
2017-07-30,1001
2017-07-31,1001
2017-08-01,1001
2017-08-02,1001
2017-08-03,1001
2017-08-04,1001
2017-08-05,1001
2017-08-06,966
2017-08-09,966
2017-08-10,966
2017-08-11,966
2017-08-12,966
2017-08-13,933
2017-08-14,933
2017-08-15,933
2017-08-16,933
2017-08-17,933
2017-08-18,933
2017-08-19,933
2017-08-20,932
2017-08-21,932
2017-08-22,932
2017-08-23,932
2017-08-24,932
2017-08-25,932
2017-08-26,932
2017-08-27,944
2017-08-28,944
2017-08-29,944
2017-08-30,944
2017-08-31,944
2017-09-01,944
2017-09-02,944
2017-09-03,944
2017-09-04,979
2017-09-05,979
2017-09-06,979
2017-09-07,979
2017-09-08,979
2017-09-09,979
2017-09-10,979
2017-09-11,979
2017-09-12,988
2017-09-13,988
2017-09-14,988
2017-09-15,988
2017-09-16,988
2017-09-17,988
2017-09-18,988
2017-09-19,994
2017-09-20,994
2017-09-21,994
2017-09-22,994
2017-09-23,994
2017-09-24,994
2017-09-25,994
2017-09-26,1013
2017-09-27,1013
2017-09-28,1013
2017-09-29,1013
2017-09-30,1013
2017-10-01,1013
2017-10-02,1013
2017-10-03,1013
2017-10-04,1046
2017-10-05,1046
2017-10-06,1046
2017-10-07,1046
2017-10-08,1046
2017-10-09,1046
2017-10-10,1046
2017-10-11,1046
2017-10-12,1073
2017-10-13,1073
2017-10-14,1073
2017-10-15,1073
2017-10-16,1073
2017-10-17,1073
2017-10-18,1073
2017-10-19,1073
2017-10-20,1073
2017-10-21,1036
2017-10-22,1036
2017-10-23,1036
2017-10-24,1036
2017-10-25,1036
2017-10-26,1036
2017-10-27,1036
2017-10-28,1036
2017-10-29,1011
