date_obj,Gilded%20platebody price
2015-03-26,545795
2015-03-27,545795
2015-03-28,545795
2015-03-29,545795
2015-03-30,524293
2015-03-31,524293
2015-04-01,524293
2015-04-02,524293
2015-04-03,524293
2015-04-04,524293
2015-04-05,500147
2015-04-06,500147
2015-04-07,500147
2015-04-08,500147
2015-04-09,500147
2015-04-10,500147
2015-04-11,500147
2015-04-12,488057
2015-04-13,488057
2015-04-14,488057
2015-04-15,488057
2015-04-16,488057
2015-04-17,488057
2015-04-18,464172
2015-04-19,464172
2015-04-20,464172
2015-04-21,464172
2015-04-22,464172
2015-04-23,464172
2015-04-24,442127
2015-04-25,442127
2015-04-26,442127
2015-04-27,442127
2015-04-28,442127
2015-04-29,442127
2015-04-30,429621
2015-05-01,429621
2015-05-02,429621
2015-05-03,429621
2015-05-04,429621
2015-05-05,429621
2015-05-06,429087
2015-05-07,429087
2015-05-08,429087
2015-05-09,429087
2015-05-10,429087
2015-05-11,429087
2015-05-12,435590
2015-05-13,435590
2015-05-14,435590
2015-05-15,435590
2015-05-16,435590
2015-05-17,435590
2015-05-18,435768
2015-05-19,435768
2015-05-20,435768
2015-05-21,435768
2015-05-22,435768
2015-05-23,435768
2015-05-24,417659
2015-05-25,417659
2015-05-26,417659
2015-05-27,417659
2015-05-28,405774
2015-05-29,405774
2015-05-30,405774
2015-05-31,392642
2015-06-01,392642
2015-06-02,392642
2015-06-03,381932
2015-06-04,381932
2015-06-05,381932
2015-06-06,389402
2015-06-07,389402
2015-06-08,389402
2015-06-09,389402
2015-06-10,407832
2015-06-11,407832
2015-06-12,407832
2015-06-13,407832
2015-06-14,424716
2015-06-15,424716
2015-06-16,424716
2015-06-17,424716
2015-06-18,412317
2015-06-19,412317
2015-06-20,412317
2015-06-21,412317
2015-06-22,391701
2015-06-23,391701
2015-06-24,391701
2015-06-25,391701
2015-06-26,372972
2015-06-27,372972
2015-06-28,372972
2015-06-29,355941
2015-06-30,355941
2015-07-01,355941
2015-07-02,344467
2015-07-03,344467
2015-07-04,344467
2015-07-05,330174
2015-07-06,330174
2015-07-07,330174
2015-07-08,314149
2015-07-09,314149
2015-07-10,314149
2015-07-11,314149
2015-07-12,300904
2015-07-13,300904
2015-07-14,300904
2015-07-15,302120
2015-07-16,302120
2015-07-17,302120
2015-07-18,311709
2015-07-19,311709
2015-07-20,311709
2015-07-21,318248
2015-07-22,318248
2015-07-23,318248
2015-07-24,313015
2015-07-25,313015
2015-07-26,313015
2015-07-27,319750
2015-07-28,319750
2015-07-29,319750
2015-07-30,334022
2015-07-31,334022
2015-08-01,334022
2015-08-02,349158
2015-08-03,349158
2015-08-04,349158
2015-08-05,365237
2015-08-06,365237
2015-08-07,365237
2015-08-08,381674
2015-08-09,381674
2015-08-10,381674
2015-08-11,391197
2015-08-12,391197
2015-08-13,391197
2015-08-14,391197
2015-08-15,388556
2015-08-16,388556
2015-08-17,388556
2015-08-18,396424
2015-08-19,396424
2015-08-20,396424
2015-08-21,393669
2015-08-22,393669
2015-08-23,393669
2015-08-24,393986
2015-08-25,393986
2015-08-26,393986
2015-08-27,393986
2015-08-28,384138
2015-08-29,384138
2015-08-30,384138
2015-08-31,365924
2015-09-01,365924
2015-09-02,365924
2015-09-03,365924
2015-09-04,351020
2015-09-05,351020
2015-09-06,351020
2015-09-07,351020
2015-09-08,343517
2015-09-09,343517
2015-09-10,343517
2015-09-11,339419
2015-09-12,339419
2015-09-13,339419
2015-09-14,344135
2015-09-15,344135
2015-09-16,344135
2015-09-17,360072
2015-09-18,360072
2015-09-19,360072
2015-09-20,360072
2015-09-21,373882
2015-09-22,373882
2015-09-23,373882
2015-09-24,373882
2015-09-25,381131
2015-09-27,381131
2015-09-28,381131
2015-09-29,382246
2015-09-30,382246
2015-10-05,389181
2015-10-06,405603
2015-10-07,405603
2015-10-08,405603
2015-10-09,405603
2015-10-10,412447
2015-10-11,412447
2015-10-12,412447
2015-10-13,408148
2015-10-14,408148
2015-10-15,408148
2015-10-16,404387
2015-10-17,404387
2015-10-18,404387
2015-10-19,404387
2015-10-20,406407
2015-10-22,406407
2015-10-23,406407
2015-10-24,396050
2015-10-25,396050
2015-10-26,396050
2015-10-27,393472
2015-10-29,393472
2015-10-30,393472
2015-10-31,388880
2015-11-01,388880
2015-11-02,388880
2015-11-03,388880
2015-11-04,399880
2015-11-05,399880
2015-11-06,399880
2015-11-07,399880
2015-11-08,394783
2015-11-09,394783
2015-11-10,394783
2015-11-11,394783
2015-11-12,388331
2015-11-13,388331
2015-11-14,388331
2015-11-15,388331
2015-11-16,400860
2015-11-17,400860
2015-11-18,400860
2015-11-19,400860
2015-11-20,403556
2015-11-21,403556
2015-11-22,403556
2015-11-23,403556
2015-11-24,421946
2015-11-25,421946
2015-11-26,421946
2015-11-27,421946
2015-11-28,441704
2015-11-29,441704
2015-11-30,441704
2015-12-01,441704
2015-12-02,462185
2015-12-03,462185
2015-12-04,462185
2015-12-05,462185
2015-12-06,479146
2015-12-07,479146
2015-12-08,479146
2015-12-09,479146
2015-12-10,491488
2015-12-11,491488
2015-12-12,491488
2015-12-13,491488
2015-12-14,491488
2015-12-15,514620
2015-12-16,514620
2015-12-17,514620
2015-12-18,514620
2015-12-19,536800
2015-12-20,536800
2015-12-21,536800
2015-12-22,523211
2015-12-23,523211
2015-12-24,523211
2015-12-25,498913
2015-12-26,498913
2015-12-27,498913
2015-12-28,475412
2015-12-29,475412
2015-12-30,452205
2015-12-31,452205
2016-01-01,452205
2016-01-02,430706
2016-01-03,430706
2016-01-04,414091
2016-01-05,414091
2016-01-06,414091
2016-01-07,414091
2016-01-08,421683
2016-01-09,421683
2016-01-10,421683
2016-01-11,421683
2016-01-12,403288
2016-01-13,403288
2016-01-14,403288
2016-01-15,383234
2016-01-16,383234
2016-01-17,383234
2016-01-18,368744
2016-01-19,368744
2016-01-20,368744
2016-01-21,363316
2016-01-22,363316
2016-01-23,363316
2016-01-24,351420
2016-01-25,351420
2016-01-26,351420
2016-01-27,363470
2016-01-28,363470
2016-01-29,363470
2016-01-30,363470
2016-01-31,380767
2016-02-01,380767
2016-02-02,380767
2016-02-03,398853
2016-02-04,398853
2016-02-05,398853
2016-02-06,404666
2016-02-07,404666
2016-02-08,404666
2016-02-09,404666
2016-02-10,404408
2016-02-11,404408
2016-02-12,404408
2016-02-13,392908
2016-02-14,392908
2016-02-15,392908
2016-02-16,376272
2016-02-17,376272
2016-02-18,376272
2016-02-19,376272
2016-02-20,358984
2016-02-21,358984
2016-02-22,358984
2016-02-23,343216
2016-02-24,343216
2016-02-25,343216
2016-02-26,330193
2016-02-27,330193
2016-02-28,330193
2016-02-29,322744
2016-03-01,322744
2016-03-02,322744
2016-03-03,334862
2016-03-04,334862
2016-03-05,334862
2016-03-06,350955
2016-03-07,350955
2016-03-08,350955
2016-03-09,350955
2016-03-10,367556
2016-03-11,367556
2016-03-12,367556
2016-03-13,371612
2016-03-14,371612
2016-03-15,371612
2016-03-16,372279
2016-03-17,372279
2016-03-18,372279
2016-03-19,383318
2016-03-20,383318
2016-03-21,383318
2016-03-22,388946
2016-03-23,388946
2016-03-24,388946
2016-03-25,377642
2016-03-26,377642
2016-03-27,377642
2016-03-28,360332
2016-03-29,360332
2016-03-30,360332
2016-03-31,344741
2016-04-01,344741
2016-04-02,344741
2016-04-03,330875
2016-04-04,330875
2016-04-05,330875
2016-04-06,324765
2016-04-07,324765
2016-04-08,324765
2016-04-09,311839
2016-04-10,311839
2016-04-11,311839
2016-04-12,309793
2016-04-13,309793
2016-04-14,323526
2016-04-15,323526
2016-04-16,338349
2016-04-17,338349
2016-04-18,353941
2016-04-19,353941
2016-04-20,353941
2016-04-21,369767
2016-04-22,369767
2016-04-23,369767
2016-04-24,386736
2016-04-25,386736
2016-04-26,386736
2016-04-27,404448
2016-04-28,404448
2016-04-29,404448
2016-04-30,422806
2016-05-01,422806
2016-05-02,422806
2016-05-03,442190
2016-05-04,442190
2016-05-05,442190
2016-05-06,462364
2016-05-07,462364
2016-05-08,462364
2016-05-09,483252
2016-05-10,483252
2016-05-11,483252
2016-05-12,483252
2016-05-13,505556
2016-05-14,505556
2016-05-15,505556
2016-05-16,528936
2016-05-17,528936
2016-05-18,553640
2016-05-19,553640
2016-05-22,604814
2016-05-23,604814
2016-05-24,633092
2016-05-25,633092
2016-05-26,661696
2016-05-27,691800
2016-05-28,691800
2016-05-29,726390
2016-05-30,726390
2016-05-31,760125
2016-06-01,793440
2016-06-02,793440
2016-06-03,828090
2016-06-04,864222
2016-06-05,864222
2016-06-06,902288
2016-06-07,902288
2016-06-08,941703
2016-06-09,941703
2016-06-10,988789
2016-06-11,988789
2016-06-12,1031455
2016-06-13,1031455
2016-06-14,1078657
2016-06-15,1078657
2016-06-16,1078657
2016-06-17,1132590
2016-06-18,1132590
2016-06-19,1182245
2016-06-20,1182245
2016-06-21,1228958
2016-06-22,1228958
2016-06-23,1262696
2016-06-24,1262696
2016-06-25,1206134
2016-06-26,1206134
2016-06-27,1206134
2016-06-28,1152259
2016-06-29,1152259
2016-06-30,1118687
2016-07-01,1118687
2016-07-02,1093209
2016-07-03,1093209
2016-07-04,1072454
2016-07-05,1072454
2016-07-06,1056989
2016-07-07,1056989
2016-07-08,1013435
2016-07-09,1013435
2016-07-10,987349
2016-07-11,987349
2016-07-12,952523
2016-07-13,952523
2016-07-14,911853
2016-07-15,911853
2016-07-16,911853
2016-07-17,881040
2016-07-18,881040
2016-07-23,809946
2016-07-24,775155
2016-07-25,775155
2016-07-26,775155
2016-07-27,746807
2016-07-28,746807
2016-07-29,746807
2016-07-30,722046
2016-07-31,722046
2016-08-01,722046
2016-08-02,712868
2016-08-03,712868
2016-08-04,712868
2016-08-05,694130
2016-08-06,694130
2016-08-07,694130
2016-08-08,673142
2016-08-09,673142
2016-08-10,673142
2016-08-11,682542
2016-08-12,682542
2016-08-13,682542
2016-08-14,700395
2016-08-15,700395
2016-08-16,728915
2016-08-17,728915
2016-08-18,728915
2016-08-19,746418
2016-08-20,746418
2016-08-21,746418
2016-08-22,782035
2016-08-23,782035
2016-08-24,811536
2016-08-25,811536
2016-08-26,811536
2016-08-28,842053
2016-08-31,879960
2016-09-01,920074
2016-09-02,920074
2016-09-03,920074
2016-09-04,962909
2016-09-05,962909
2016-09-06,962909
2016-09-07,979143
2016-09-08,979143
2016-09-09,979143
2016-09-10,935070
2016-09-11,935070
2016-09-12,935070
2016-09-13,912911
2016-09-14,912911
2016-09-15,912911
2016-09-16,897042
2016-09-17,897042
2016-09-18,897042
2016-09-19,887057
2016-09-20,887057
2016-09-21,887057
2016-09-22,875889
2016-09-23,875889
2016-09-24,875889
2016-09-25,861536
2016-09-26,861536
2016-09-27,861536
2016-09-28,881028
2016-09-29,881028
2016-09-30,881028
2016-10-01,892652
2016-10-02,892652
2016-10-03,892652
2016-10-04,892652
2016-10-05,878381
2016-10-06,878381
2016-10-07,878381
2016-10-08,900678
2016-10-09,900678
2016-10-10,900678
2016-10-11,941781
2016-10-12,941781
2016-10-13,941781
2016-10-14,944131
2016-10-15,944131
2016-10-16,944131
2016-10-17,939270
2016-10-18,939270
2016-10-19,939270
2016-10-20,939270
2016-10-21,974510
2016-10-22,974510
2016-10-23,974510
2016-10-24,990720
2016-10-25,990720
2016-10-26,990720
2016-10-27,990720
2016-10-28,969744
2016-10-29,969744
2016-10-30,969744
2016-10-31,950918
2016-11-01,950918
2016-11-02,950918
2016-11-03,950918
2016-11-04,951180
2016-11-05,951180
2016-11-06,951180
2016-11-07,938545
2016-11-08,938545
2016-11-09,938545
2016-11-10,933676
2016-11-11,933676
2016-11-12,933676
2016-11-13,933676
2016-11-14,918785
2016-11-15,918785
2016-12-07,875117
2016-12-08,875117
2016-12-09,864367
2016-12-10,864367
2016-12-11,864367
2016-12-12,855251
2016-12-13,855251
2016-12-14,855251
2016-12-15,842938
2016-12-16,842938
2016-12-17,842938
2016-12-18,840831
2016-12-19,840831
2016-12-20,840831
2016-12-21,835742
2016-12-22,835742
2016-12-23,835742
2016-12-24,834787
2016-12-25,834787
2016-12-26,834787
2016-12-27,829970
2016-12-28,829970
2016-12-29,829970
2016-12-30,829413
2016-12-31,829413
2017-01-01,829413
2017-01-02,821214
2017-01-03,821214
2017-01-04,821214
2017-01-05,801890
2017-01-06,801890
2017-01-07,801890
2017-01-08,767881
2017-01-09,767881
2017-01-10,767881
2017-01-11,739373
2017-01-12,739373
2017-01-13,739373
2017-01-14,726365
2017-01-15,726365
2017-01-16,692670
2017-01-17,692670
2017-01-18,670209
2017-01-19,670209
2017-01-20,670209
2017-01-21,657844
2017-01-22,657844
2017-01-23,657844
2017-01-27,646616
2017-01-28,653626
2017-01-29,653626
2017-01-30,653626
2017-01-31,664530
2017-02-01,664530
2017-02-02,664710
2017-02-03,664710
2017-02-04,669895
2017-02-05,669895
2017-02-06,669895
2017-02-07,670550
2017-02-08,670550
2017-02-09,670550
2017-02-10,677557
2017-02-11,677557
2017-02-12,677557
2017-02-13,687164
2017-02-14,687164
2017-02-15,687164
2017-02-16,696718
2017-02-18,696718
2017-02-19,708849
2017-02-20,708849
2017-02-21,708849
2017-02-22,732338
2017-02-23,732338
2017-02-24,732338
2017-02-25,741870
2017-02-26,741870
2017-02-27,741870
2017-02-28,736938
2017-03-01,736938
2017-03-02,736938
2017-03-03,714359
2017-03-04,714359
2017-03-05,714359
2017-03-06,715910
2017-03-07,715910
2017-03-08,715910
2017-03-09,709497
2017-03-10,709497
2017-03-11,701956
2017-03-12,701956
2017-03-13,701956
2017-03-14,706373
2017-03-15,706373
2017-03-16,706373
2017-03-17,705911
2017-03-18,705911
2017-03-19,695965
2017-03-20,695965
2017-03-21,694269
2017-03-22,694269
2017-03-23,723332
2017-03-24,723332
2017-03-25,723332
2017-03-26,757347
2017-03-27,757347
2017-03-28,791242
2017-03-29,791242
2017-03-30,826859
2017-03-31,826859
2017-04-01,864429
2017-04-02,864429
2017-04-03,901901
2017-04-04,901901
2017-04-12,830049
2017-04-13,814081
2017-04-14,814081
2017-04-15,814081
2017-04-16,837398
2017-04-17,837398
2017-04-18,837398
2017-04-19,840808
2017-04-20,840808
2017-04-21,840808
2017-04-22,824264
2017-04-23,824264
2017-04-24,824264
2017-04-25,836000
2017-04-26,836000
2017-04-27,836000
2017-04-28,818976
2017-04-29,818976
2017-04-30,794548
2017-05-01,794548
2017-05-02,794548
2017-05-03,773393
2017-05-04,773393
2017-05-05,773393
2017-05-06,763950
2017-05-07,763950
2017-05-08,763950
2017-05-09,762366
2017-05-10,762366
2017-05-11,762366
2017-05-12,785800
2017-05-13,785800
2017-05-14,773317
2017-05-15,773317
2017-05-16,743777
2017-05-17,743777
2017-05-18,743777
2017-05-19,713684
2017-05-20,713684
2017-05-21,694831
2017-05-22,694831
2017-05-23,694831
2017-05-24,699453
2017-05-25,699453
2017-05-26,699453
2017-05-27,700780
2017-05-28,700780
2017-05-29,700780
2017-05-30,692400
2017-05-31,692400
2017-06-01,692400
2017-06-02,687703
2017-06-03,687703
2017-06-04,687703
2017-06-05,678507
2017-06-06,678507
2017-06-07,672972
2017-06-08,672972
2017-06-09,672972
2017-06-10,656989
2017-06-11,656989
2017-06-12,656989
2017-06-13,638549
2017-06-14,638549
2017-06-15,638549
2017-06-16,650826
2017-06-17,650826
2017-06-18,650826
2017-06-19,676808
2017-06-20,676808
2017-06-21,683472
2017-06-22,683472
2017-06-23,683472
2017-06-24,683799
2017-06-25,683799
2017-06-26,683799
2017-06-27,672815
2017-06-28,672815
2017-06-29,672815
2017-06-30,665641
2017-07-01,665641
2017-07-02,665641
2017-07-03,665641
2017-07-04,658550
2017-07-05,658550
2017-07-06,658550
2017-07-07,658550
2017-07-08,650443
2017-07-13,663090
2017-07-14,658799
2017-07-15,658799
2017-07-16,658799
2017-07-17,657044
2017-07-18,657044
2017-07-19,683476
2017-07-20,683476
2017-07-21,716702
2017-07-22,716702
2017-07-23,752510
2017-07-24,752510
2017-07-25,752510
2017-07-26,788737
2017-07-27,788737
2017-07-28,788737
2017-07-29,822708
2017-07-30,822708
2017-07-31,849370
2017-08-01,849370
2017-08-02,883809
2017-08-03,883809
2017-08-04,883809
2017-08-05,878538
2017-08-06,878538
2017-08-09,868206
2017-08-10,868206
2017-08-11,868206
2017-08-12,870126
2017-08-13,870126
2017-08-14,870126
2017-08-15,886602
2017-08-16,886602
2017-08-17,920332
2017-08-18,920332
2017-08-19,920332
2017-08-20,946655
2017-08-21,946655
2017-08-22,977995
2017-08-23,977995
2017-08-24,977995
2017-08-25,977995
2017-08-26,1016471
2017-08-27,1016471
2017-08-28,1016471
2017-08-29,1016471
2017-08-30,1024627
2017-08-31,1024627
2017-09-01,1024627
2017-09-02,1002467
2017-09-03,1002467
2017-09-04,1002467
2017-09-05,1011855
2017-09-06,1011855
2017-09-07,1011855
2017-09-08,1044914
2017-09-09,1044914
2017-09-10,1070839
2017-09-11,1070839
2017-09-12,1070839
2017-09-13,1071287
2017-09-14,1071287
2017-09-15,1071287
2017-09-16,1071287
2017-09-17,1062088
2017-09-18,1062088
2017-09-19,1062088
2017-09-20,1019899
2017-09-21,1019899
2017-09-22,1019899
2017-09-23,1006427
2017-09-24,1006427
2017-09-25,1006427
2017-09-26,1011452
2017-09-27,1011452
2017-09-28,1011452
2017-09-29,1014836
2017-09-30,1014836
2017-10-01,1014836
2017-10-02,1020479
2017-10-03,1020479
2017-10-04,1020479
2017-10-05,1020479
2017-10-06,1012680
2017-10-07,1012680
2017-10-08,1012680
2017-10-09,1012680
2017-10-10,1022157
2017-10-11,1022157
2017-10-12,1022157
2017-10-13,1014941
2017-10-14,1014941
2017-10-15,1014941
2017-10-16,1000311
2017-10-17,1000311
2017-10-18,1000311
2017-10-19,1000311
2017-10-20,1018782
2017-10-21,1018782
2017-10-22,1018782
2017-10-23,1008277
2017-10-24,1008277
2017-10-25,1008277
2017-10-26,1004412
2017-10-27,1004412
2017-10-28,1004412
2017-10-29,1004412
2017-10-30,1022120
2017-10-31,1022120
2017-11-01,1022120
2017-11-02,1022120
2017-11-03,1034537
2017-11-04,1034537
2017-11-05,1034537
2017-11-06,1026730
2017-11-07,1026730
2017-11-08,1026730
2017-11-09,1026730
2017-11-10,1037214
2017-11-11,1037214
2017-11-12,1037214
2017-11-13,1054971
2017-11-14,1054971
2017-11-15,1054971
2017-11-16,1054971
2017-11-17,1052721
2017-11-18,1052721
2017-11-19,1052721
2017-11-20,1035362
2017-11-21,1035362
2017-11-22,1035362
2017-11-23,1019492
2017-11-24,1019492
2017-11-25,1019492
2017-11-26,1016383
2017-11-27,1016383
2017-11-28,1016383
2017-11-29,1016383
