date_obj,Guthix%20kiteshield price
2017-11-10,33894
2017-11-11,33360
2017-11-12,33360
2017-11-13,33054
2017-11-14,33054
2017-11-15,33180
2017-11-16,33180
2017-11-17,32709
2017-11-18,32709
2017-11-19,33080
2017-11-20,33080
2017-11-21,33134
2017-11-22,33134
2017-11-23,32705
2017-11-24,32705
2017-11-25,33096
2017-11-26,33096
2017-11-27,33085
2017-11-28,33085
2017-11-29,33080
2017-11-30,33080
2017-12-01,32824
2017-12-02,32824
2017-12-03,32957
2017-12-04,32957
2017-12-05,33529
2017-12-06,33529
2017-12-07,33872
2017-12-08,33872
2017-12-09,33599
2017-12-10,33599
2017-12-11,34236
2017-12-12,34236
2017-12-13,33822
2017-12-14,33822
2017-12-15,33619
2017-12-16,33619
2017-12-17,33477
2017-12-18,33204
2017-12-19,33204
2017-12-20,33131
2017-12-21,32957
2017-12-22,32957
2017-12-23,33907
2017-12-24,33907
2017-12-25,33264
2017-12-26,33264
2017-12-27,33583
2017-12-28,33583
2017-12-29,33978
2017-12-30,34112
2017-12-31,34112
2018-01-01,34432
2018-01-02,34432
2018-01-03,34551
2018-01-04,34551
2018-01-05,34101
2018-01-06,34101
2018-01-07,34207
2018-01-08,34207
2018-01-09,33882
2018-01-10,33882
2018-01-11,34216
2018-01-12,34216
2018-01-13,34158
2018-01-14,34158
2018-01-15,34134
2018-01-16,34134
2018-01-17,34030
2018-01-18,34030
2018-01-19,34440
2018-01-20,34440
2018-01-21,34371
2018-01-22,33405
2018-01-23,32748
2018-01-25,33187
2018-01-26,33101
2018-01-27,32868
2018-01-28,32955
2018-01-29,32867
2018-01-30,32805
2018-01-31,32501
2018-02-01,32851
2018-02-02,33192
2018-02-03,32791
2018-02-04,32755
2018-02-05,32957
2018-02-06,33506
2018-02-07,34248
2018-02-08,34248
2018-02-09,34712
2018-02-10,34712
2018-02-11,34024
2018-02-12,33031
2018-02-13,33203
2018-02-14,33993
2018-02-15,34920
2018-02-16,34930
2018-02-17,34040
2018-02-18,33913
2018-02-19,34116
2018-02-20,34092
2018-02-21,33926
2018-02-22,33926
2018-02-23,34274
2018-02-24,34274
2018-02-25,33909
2018-02-26,33961
2018-02-27,34277
2018-02-28,34277
2018-03-01,33786
2018-03-02,33486
2018-03-03,34189
2018-03-04,34189
2018-03-05,34671
2018-03-06,35041
2018-03-07,34884
2018-03-08,34884
2018-03-09,34991
2018-03-10,34113
2018-03-11,33651
2018-03-12,33547
2018-03-13,33941
2018-03-14,33757
2018-03-15,33757
2018-03-16,33026
2018-03-17,33062
2018-03-18,33366
2018-03-19,33366
2018-03-20,33046
2018-03-21,32888
2018-03-23,33302
2018-03-24,33323
2018-03-25,32944
2018-03-26,32804
2018-03-27,32699
2018-03-28,33164
2018-03-29,32640
2018-03-30,32731
2018-03-31,32819
2018-04-01,33572
2018-04-02,33047
2018-04-03,33213
2018-04-04,33111
2018-04-05,33111
2018-04-06,33113
2018-04-07,33113
2018-04-08,33238
2018-04-09,33019
2018-04-10,33150
2018-04-11,33888
2018-04-12,34340
2018-04-13,33803
2018-04-14,32811
2018-04-15,33574
2018-04-16,33574
2018-04-17,33589
2018-04-18,33589
2018-04-19,33937
2018-04-20,33986
2018-04-21,33483
2018-04-22,33483
2018-04-23,33159
2018-04-24,32724
2018-04-25,33125
2018-04-26,33125
2018-04-27,33124
2018-04-28,33418
2018-04-29,33481
2018-04-30,33382
2018-05-01,33438
2018-05-03,33603
2018-05-04,33603
2018-05-05,33944
2018-05-06,33944
2018-05-07,33682
2018-05-08,33682
2018-05-09,33941
2018-05-10,33788
2018-05-11,33806
2018-05-12,33821
2018-05-13,33821
2018-05-14,33799
2018-05-15,33799
2018-05-16,33990
2018-05-17,34646
2018-05-18,34856
2018-05-19,35045
2018-05-20,35139
2018-05-21,35587
2018-05-22,35587
2018-05-23,36573
2018-05-24,36573
2018-05-25,37679
2018-05-26,39242
2018-05-27,39242
2018-05-28,40553
2018-05-29,42392
2018-05-30,43669
2018-05-31,45714
2018-06-01,47445
2018-06-02,48404
2018-06-03,46795
2018-06-04,44527
2018-06-05,42300
2018-06-06,40185
2018-06-07,38741
2018-06-08,36878
2018-06-09,35034
2018-06-10,34741
2018-06-11,34005
2018-06-12,33611
2018-06-13,34063
2018-06-14,33932
2018-06-15,33436
2018-06-16,33577
2018-06-17,33331
2018-06-18,33510
2018-06-19,34089
2018-06-20,34089
2018-06-21,33717
2018-06-22,34072
2018-06-23,34072
2018-06-24,34130
2018-06-25,33627
2018-06-26,32847
2018-06-27,32598
2018-06-28,33000
2018-06-29,33051
2018-06-30,32990
2018-07-01,33395
2018-07-02,33395
2018-07-03,33581
2018-07-04,33663
2018-07-05,33663
2018-07-06,33457
2018-07-07,33595
2018-07-08,33916
2018-07-09,33900
2018-07-10,33555
2018-07-11,34425
2018-07-12,34757
2018-07-13,34797
2018-07-14,34568
2018-07-15,34568
2018-07-16,34627
2018-07-17,33790
2018-07-18,33434
2018-07-19,33434
2018-07-20,34476
2018-07-21,35166
2018-07-22,35198
2018-07-23,34527
2018-07-24,34160
2018-07-25,33897
2018-07-26,34286
2018-07-27,34124
2018-07-28,34124
2018-07-29,34164
2018-07-30,34308
2018-07-31,35087
2018-08-01,35087
2018-08-02,35093
2018-08-03,35104
2018-08-04,34810
2018-08-05,34561
2018-08-06,35072
2018-08-07,35567
2018-08-08,35460
2018-08-09,35460
2018-08-10,36268
2018-08-11,36639
2018-08-12,36007
2018-08-14,36925
2018-08-16,37294
2018-08-17,37249
2018-08-18,37249
2018-08-19,37273
2018-08-20,37500
2018-08-21,37500
2018-08-22,38336
2018-08-23,38010
2018-08-24,37012
2018-08-25,36232
2018-08-26,35291
2018-08-27,35394
2018-08-28,36120
2018-08-29,36453
2018-08-30,36374
2018-08-31,35767
2018-09-01,35549
2018-09-02,36145
2018-09-03,35982
2018-09-04,36217
2018-09-05,36345
2018-09-06,36345
2018-09-07,36353
2018-09-08,36135
2018-09-09,35713
2018-09-10,35550
2018-09-11,35550
2018-09-12,35508
2018-09-13,35473
2018-09-14,35875
2018-09-15,35545
2018-09-16,35545
2018-09-17,36334
2018-09-18,36501
2018-09-19,36816
2018-09-20,36796
2018-09-21,37043
2018-09-22,37002
2018-09-23,37495
2018-09-24,37300
2018-09-25,37300
2018-09-26,37680
2018-09-27,37680
2018-09-28,37634
2018-09-29,38366
2018-09-30,38814
2018-10-01,39368
2018-10-02,39338
2018-10-03,40462
2018-10-04,40462
2018-10-05,40695
2018-10-06,40665
2018-10-07,40665
2018-10-08,40216
2018-10-09,40767
2018-10-10,40817
2018-10-11,40324
2018-10-12,40324
2018-10-13,40600
2018-10-14,40920
2018-10-15,40080
2018-10-16,40853
2018-10-17,40317
2018-10-18,39561
2018-10-19,39282
2018-10-20,39282
2018-10-21,39211
2018-10-22,38677
2018-10-23,38685
2018-10-24,38425
2018-10-25,37767
2018-10-26,36393
2018-10-27,35938
2018-10-28,35643
2018-10-29,35643
2018-10-30,35676
2018-10-31,36179
2018-11-01,37158
2018-11-03,38558
2018-11-04,39524
2018-11-05,41252
2018-11-06,43009
2018-11-07,45008
2018-11-08,46717
2018-11-09,49000
2018-11-10,51429
2018-11-11,54001
2018-11-12,56261
2018-11-13,58926
2018-11-14,61561
2018-11-15,63840
2018-11-16,66544
2018-11-17,69871
2018-11-18,72234
2018-11-19,75310
2018-11-20,78463
2018-11-21,82033
2018-11-22,85636
2018-11-23,87844
2018-11-24,89499
2018-11-25,89539
2018-11-26,87530
2018-11-27,84689
2018-11-28,81862
2018-11-29,79881
2018-12-01,74572
2018-12-02,73708
2018-12-03,70545
2018-12-04,68336
2018-12-05,65774
2018-12-07,59548
2018-12-09,55978
2018-12-10,54904
2018-12-11,55297
2018-12-13,54598
2018-12-14,54303
2018-12-15,54257
2018-12-16,54836
2018-12-17,55291
2018-12-18,56657
2018-12-19,57423
2018-12-20,57049
2018-12-21,57199
2018-12-22,57802
2018-12-23,56360
2018-12-24,56807
2018-12-25,57804
2018-12-26,58456
2018-12-27,58769
2018-12-28,59546
2018-12-29,59494
2018-12-30,59816
2018-12-31,59900
2019-01-01,59210
2019-01-02,58843
2019-01-03,58477
2019-01-04,57144
2019-01-05,55812
2019-01-06,53865
2019-01-08,50633
2019-01-10,46334
2019-01-11,44302
2019-01-12,42236
2019-01-13,40781
2019-01-14,39843
2019-01-15,39985
2019-01-16,40724
2019-01-17,41136
2019-01-18,40813
2019-01-19,40678
2019-01-20,40853
2019-01-21,40747
2019-01-22,40314
2019-01-23,39901
2019-01-24,39153
2019-01-25,39225
2019-01-26,38615
2019-01-27,37869
2019-01-28,36968
2019-01-29,36894
2019-01-30,36214
2019-01-31,35987
2019-02-01,36613
2019-02-02,37004
2019-02-03,37738
2019-02-04,38248
2019-02-05,38428
2019-02-06,37988
2019-02-07,37895
2019-02-08,38316
2019-02-09,38323
2019-02-10,39268
2019-02-11,39433
2019-02-12,39408
2019-02-13,39499
2019-02-14,39499
2019-02-15,39460
2019-02-16,38800
2019-02-17,38493
2019-02-18,38027
2019-02-19,37837
2019-02-20,37459
2019-02-21,37018
2019-02-22,37451
2019-02-23,38135
2019-02-24,38851
2019-02-25,39193
2019-02-26,39616
2019-02-27,39959
2019-02-28,39562
2019-03-01,39683
2019-03-02,39850
2019-03-03,40362
2019-03-04,40848
2019-03-05,41724
2019-03-06,42251
2019-03-07,41954
2019-03-08,41954
2019-03-09,41013
2019-03-10,40010
2019-03-11,38835
2019-03-12,38474
2019-03-13,37895
2019-03-14,37348
2019-03-15,36842
2019-03-16,36345
2019-03-17,36642
2019-03-18,36642
2019-03-19,37635
2019-03-20,37921
2019-03-21,37824
2019-03-22,37238
2019-03-23,36789
2019-03-24,36880
2019-03-25,36930
2019-03-26,37569
2019-03-27,37833
2019-03-28,38247
2019-03-29,37300
2019-03-30,37300
2019-03-31,37047
2019-04-01,38061
2019-04-02,38812
2019-04-03,39169
2019-04-04,39362
2019-04-05,39331
2019-04-06,39507
2019-04-07,39403
2019-04-08,39764
2019-04-09,39360
2019-04-10,40442
2019-04-11,40425
2019-04-12,40395
2019-04-13,39252
2019-04-14,38227
2019-04-15,37594
2019-04-16,36989
2019-04-17,36554
2019-04-18,37294
2019-04-19,37564
2019-04-20,37965
2019-04-21,37582
2019-04-22,38089
2019-04-23,36889
2019-04-24,36865
2019-04-25,35709
2019-04-26,35054
2019-04-27,34359
2019-04-28,34992
2019-04-29,35570
2019-04-30,35937
2019-05-01,35793
2019-05-02,35957
2019-05-03,36338
2019-05-04,36057
2019-05-05,36600
2019-05-06,36637
2019-05-07,36278
2019-05-08,36827
2019-05-09,37369
2019-05-10,37754
2019-05-11,37140
2019-05-12,36263
2019-05-13,36321
2019-05-14,36260
2019-05-15,36008
2019-05-16,35647
2019-05-17,36422
2019-05-18,36564
2019-05-19,36681
2019-05-20,37231
2019-05-21,37521
2019-05-22,37384
2019-05-23,37592
2019-05-24,37441
2019-05-25,37154
2019-05-26,36483
2019-05-27,36946
2019-05-28,36814
2019-05-29,37176
2019-05-30,37560
2019-05-31,38186
2019-06-01,38027
2019-06-02,38021
2019-06-03,37365
2019-06-04,37302
2019-06-05,37245
2019-06-06,37671
2019-06-07,38074
2019-06-08,37537
2019-06-09,37115
2019-06-10,37115
2019-06-11,36576
2019-06-12,37205
2019-06-13,37982
2019-06-14,38197
2019-06-15,38661
2019-06-16,38771
2019-06-17,39460
2019-06-18,39121
2019-06-19,38412
2019-06-20,38067
2019-06-21,38303
2019-06-22,37631
2019-06-23,36957
2019-06-24,36477
2019-06-25,36158
2019-06-26,36184
2019-06-27,36764
2019-06-28,36764
2019-06-29,37014
2019-06-30,37097
2019-07-01,36955
2019-07-02,36873
2019-07-03,36541
2019-07-04,35998
2019-07-05,35827
2019-07-06,35016
2019-07-07,35239
2019-07-08,35549
2019-07-09,35032
2019-07-10,35102
2019-07-11,34377
2019-07-12,34047
2019-07-13,34047
2019-07-14,33255
2019-07-15,32397
2019-07-16,32746
2019-07-17,33344
2019-07-18,33338
2019-07-19,33926
2019-07-20,35051
2019-07-21,35848
2019-07-22,36383
2019-07-23,36786
2019-07-24,36761
2019-07-25,36620
2019-07-26,35496
2019-07-27,35310
2019-07-28,35210
2019-07-29,35343
2019-07-30,35034
2019-07-31,35323
2019-08-01,35560
2019-08-02,35278
2019-08-03,35264
2019-08-04,35455
2019-08-05,35184
2019-08-06,36055
2019-08-07,36982
2019-08-08,36982
2019-08-09,38161
2019-08-10,37971
2019-08-11,37198
2019-08-12,36159
2019-08-13,36277
2019-08-14,35698
2019-08-15,36034
2019-08-16,36489
2019-08-17,36489
2019-08-18,36917
2019-08-19,37389
2019-08-20,37844
2019-08-21,37936
2019-08-22,37721
2019-08-23,36594
2019-08-24,36888
2019-08-24,36888
2019-08-25,36708
2019-08-25,36708
2019-08-26,36779
2019-08-26,36779
2019-08-27,36938
2019-08-27,36938
2019-08-28,37393
2019-08-29,37829
2019-08-30,36953
2019-08-31,36953
2019-09-01,37392
2019-09-02,37392
2019-09-03,37827
2019-09-04,38248
2019-09-05,38248
2019-09-06,37835
2019-09-07,38012
2019-09-08,38653
2019-09-09,38653
2019-09-10,38568
2019-09-11,38640
2019-09-12,39249
2019-09-13,39542
2019-09-14,39628
2019-09-15,38958
2019-09-16,38266
2019-09-17,38709
2019-09-18,38621
2019-09-19,39109
2019-09-20,39109
2019-09-21,38757
2019-09-22,38710
2019-09-23,38697
2019-09-24,38697
2019-09-25,38292
2019-09-26,38243
2019-09-27,38243
2019-09-28,37837
2019-09-29,37837
2019-09-30,37597
2019-10-01,37823
2019-10-02,37756
2019-10-03,38357
2019-10-04,37450
2019-10-05,36890
2019-10-06,37056
2019-10-07,36358
2019-10-08,36242
2019-10-09,36242
2019-10-10,36399
2019-10-11,36537
2019-10-12,36890
2019-10-13,37040
2019-10-14,36895
2019-10-15,36576
2019-10-16,36865
2019-10-17,37154
2019-10-18,36012
2019-10-19,36021
2019-10-20,35927
2019-10-21,35755
2019-10-22,35047
2019-10-23,34568
2019-10-24,34679
2019-10-25,34628
2019-10-26,35104
2019-10-27,35108
2019-10-28,35090
2019-10-29,35090
2019-10-30,35272
2019-10-31,35426
2019-11-01,35004
2019-11-02,34676
2019-11-03,34609
2019-11-04,34436
2019-11-05,34436
2019-11-06,34398
2019-11-07,34107
2019-11-08,33991
2019-11-09,33219
2019-11-10,33196
2019-11-11,33087
2019-11-12,32743
2019-11-13,33256
2019-11-14,33872
2019-11-15,34364
2019-11-16,34767
2019-11-17,34767
2019-11-18,35036
2019-11-19,35013
2019-11-20,35242
2019-11-21,35242
2019-11-22,35829
2019-11-23,36094
2019-11-24,36088
2019-11-25,36568
2019-11-26,36872
2019-11-27,36872
2019-11-28,36863
2019-11-29,36863
2019-11-30,36500
2019-12-01,36501
2019-12-02,36508
2019-12-03,36429
2019-12-04,36288
2019-12-05,36288
2019-12-06,36134
2019-12-07,36179
2019-12-08,36179
2019-12-09,36249
2019-12-10,36199
2019-12-11,36299
2019-12-12,36299
2019-12-13,36094
2019-12-14,36028
2019-12-15,35792
2019-12-16,35582
2019-12-17,35698
2019-12-18,35698
2019-12-19,35967
2019-12-20,36390
2019-12-21,36769
2019-12-22,36776
2019-12-23,37001
2019-12-24,37466
2019-12-25,37401
2019-12-26,37240
2019-12-27,36578
2019-12-28,36670
2019-12-29,36670
2019-12-30,36720
2019-12-31,36703
2020-01-01,35528
2020-01-02,34870
2020-01-03,34376
2020-01-04,34976
2020-01-05,35296
2020-01-06,35049
2020-01-07,35591
2020-01-08,35591
2020-01-09,35633
2020-01-10,35404
2020-01-11,35771
2020-01-12,35153
2020-01-13,35153
2020-01-14,34891
2020-01-15,34501
2020-01-16,34597
2020-01-17,34929
2020-01-18,34971
2020-01-19,35362
2020-01-20,35529
2020-01-21,35529
2020-01-22,35887
2020-01-23,36230
2020-01-24,36314
2020-01-25,36194
2020-01-26,36312
2020-01-27,35965
2020-01-28,35715
2020-01-29,35819
2020-01-30,35221
2020-01-31,35693
2020-02-01,35469
2020-02-02,35431
2020-02-03,35175
2020-02-04,35059
2020-02-05,35101
2020-02-06,34423
2020-02-07,33796
2020-02-08,33387
2020-02-09,33766
2020-02-10,33890
2020-02-11,33760
2020-02-12,34174
2020-02-13,34174
2020-02-14,33950
2020-02-15,32665
2020-02-16,32465
2020-02-17,32905
2020-02-18,33570
2020-02-19,33882
2020-02-20,34157
2020-02-21,34157
2020-02-22,34131
2020-02-23,34209
2020-02-24,34504
2020-02-25,34564
2020-02-26,34200
2020-02-27,34175
2020-02-28,33902
2020-02-29,33902
2020-03-01,33389
2020-03-02,34004
2020-03-03,34322
2020-03-04,34322
2020-03-05,34448
2020-03-06,35128
2020-03-07,35670
2020-03-08,36146
2020-03-09,36459
2020-03-10,35710
2020-03-11,35922
2020-03-12,36345
2020-03-13,36438
2020-03-14,36558
2020-03-15,36598
2020-03-16,36651
2020-03-17,35551
2020-03-18,34568
2020-03-19,34472
2020-03-20,34808
2020-03-21,34687
2020-03-22,35461
2020-03-23,35248
2020-03-24,35790
2020-03-25,36240
2020-03-26,36696
2020-03-27,36077
2020-03-28,35575
2020-03-29,35173
2020-03-30,35727
2020-03-31,36244
2020-04-01,36237
2020-04-02,36002
2020-04-03,36002
2020-04-04,35225
2020-04-05,34694
2020-04-06,34699
2020-04-07,34131
2020-04-08,33635
2020-04-09,34093
2020-04-10,34386
2020-04-11,34010
2020-04-12,33967
2020-04-13,34218
2020-04-14,34569
2020-04-15,34405
2020-04-16,34051
2020-04-17,34734
2020-04-18,34077
2020-04-19,34060
2020-04-20,34187
2020-04-21,33770
2020-04-22,33655
2020-04-23,34059
2020-04-24,34828
2020-04-25,35191
2020-04-26,35616
2020-04-27,36153
2020-04-28,36372
2020-04-29,35895
2020-04-30,35251
2020-05-01,34611
2020-05-02,34812
2020-05-03,34663
2020-05-04,34483
2020-05-05,34989
2020-05-06,35120
2020-05-07,35438
2020-05-08,35126
2020-05-09,34752
2020-05-10,34561
2020-05-11,33543
2020-05-12,32850
2020-05-13,32872
