date_obj,Iron%20longsword price
2015-03-26,93
2015-03-27,93
2015-03-28,93
2015-03-29,93
2015-03-30,89
2015-03-31,89
2015-04-01,89
2015-04-02,89
2015-04-03,89
2015-04-04,85
2015-04-05,85
2015-04-06,85
2015-04-07,85
2015-04-08,85
2015-04-09,85
2015-04-10,81
2015-04-11,81
2015-04-12,81
2015-04-13,81
2015-04-14,81
2015-04-15,77
2015-04-16,77
2015-04-17,77
2015-04-18,77
2015-04-19,73
2015-04-20,73
2015-04-21,73
2015-04-22,73
2015-04-23,69
2015-04-24,69
2015-04-25,69
2015-04-26,69
2015-04-27,65
2015-04-28,65
2015-04-29,65
2015-04-30,65
2015-05-01,61
2015-05-02,61
2015-05-03,61
2015-05-04,61
2015-05-05,57
2015-05-06,57
2015-05-07,57
2015-05-08,57
2015-05-09,54
2015-05-10,54
2015-05-11,54
2015-05-12,54
2015-05-13,51
2015-05-14,51
2015-05-15,51
2015-05-16,51
2015-05-17,48
2015-05-18,48
2015-05-19,48
2015-05-20,48
2015-05-21,48
2015-05-22,45
2015-05-23,45
2015-05-24,45
2015-05-25,45
2015-05-26,42
2015-05-27,42
2015-05-28,42
2015-05-29,39
2015-05-30,39
2015-05-31,37
2015-06-01,37
2015-06-02,37
2015-06-03,35
2015-06-04,35
2015-06-05,35
2015-06-06,33
2015-06-07,33
2015-06-08,33
2015-06-09,32
2015-06-10,32
2015-06-11,32
2015-06-12,30
2015-06-13,30
2015-06-14,30
2015-06-15,28
2015-06-16,28
2015-06-17,28
2015-06-18,27
2015-06-19,27
2015-06-20,27
2015-06-21,26
2015-06-22,26
2015-06-23,26
2015-06-24,24
2015-06-25,24
2015-06-26,24
2015-06-27,24
2015-06-28,22
2015-06-29,22
2015-06-30,22
2015-07-01,21
2015-07-02,21
2015-07-03,21
2015-07-04,19
2015-07-05,19
2015-07-06,19
2015-07-07,18
2015-07-08,18
2015-07-09,18
2015-07-10,17
2015-07-11,17
2015-07-12,17
2015-07-13,16
2015-07-14,16
2015-07-15,16
2015-07-16,15
2015-07-17,15
2015-07-18,15
2015-07-19,14
2015-07-20,14
2015-07-21,14
2015-07-22,13
2015-07-23,13
2015-07-24,13
2015-07-25,12
2015-07-26,12
2015-07-27,12
2015-07-28,11
2015-07-29,11
2015-07-30,11
2015-07-31,11
2015-08-01,11
2015-08-02,11
2015-08-03,11
2015-08-04,11
2015-08-05,11
2015-08-06,11
2015-08-07,11
2015-08-08,11
2015-08-09,11
2015-08-10,11
2015-08-11,11
2015-08-12,11
2015-08-13,11
2015-08-14,10
2015-08-15,10
2015-08-16,10
2015-08-17,10
2015-08-18,10
2015-08-19,10
2015-08-20,9
2015-08-21,9
2015-08-22,8
2015-08-23,8
2015-08-24,8
2015-08-25,8
2015-08-26,8
2015-08-27,8
2015-08-28,8
2015-08-29,8
2015-08-30,8
2015-08-31,8
2015-09-01,8
2015-09-02,8
2015-09-03,8
2015-09-04,8
2015-09-05,8
2015-09-06,8
2015-09-07,8
2015-09-08,8
2015-09-09,8
2015-09-10,8
2015-09-11,8
2015-09-12,8
2015-09-13,8
2015-09-14,8
2015-09-15,8
2015-09-16,8
2015-09-17,8
2015-09-18,8
2015-09-19,8
2015-09-20,8
2015-09-21,8
2015-09-22,8
2015-09-23,9
2015-09-24,9
2015-09-25,9
2015-09-27,9
2015-09-28,9
2015-09-29,9
2015-09-30,9
2015-10-05,9
2015-10-06,9
2015-10-07,9
2015-10-08,9
2015-10-09,9
2015-10-10,9
2015-10-11,9
2015-10-12,9
2015-10-13,9
2015-10-14,9
2015-10-15,9
2015-10-16,9
2015-10-17,10
2015-10-18,10
2015-10-19,10
2015-10-20,10
2015-10-22,10
2015-10-23,10
2015-10-24,10
2015-10-25,9
2015-10-26,9
2015-10-27,9
2015-10-29,9
2015-10-30,9
2015-10-31,9
2015-11-01,9
2015-11-02,9
2015-11-03,9
2015-11-04,9
2015-11-05,9
2015-11-06,10
2015-11-07,10
2015-11-08,10
2015-11-09,10
2015-11-10,11
2015-11-11,11
2015-11-12,11
2015-11-13,11
2015-11-14,10
2015-11-15,10
2015-11-16,10
2015-11-17,10
2015-11-18,11
2015-11-19,11
2015-11-20,11
2015-11-21,11
2015-11-22,12
2015-11-23,12
2015-11-24,12
2015-11-25,12
2015-11-26,12
2015-11-27,12
2015-11-28,11
2015-11-29,11
2015-11-30,11
2015-12-01,10
2015-12-02,10
2015-12-03,10
2015-12-04,10
2015-12-05,9
2015-12-06,9
2015-12-07,9
2015-12-08,9
2015-12-10,9
2015-12-11,10
2015-12-12,10
2015-12-13,10
2015-12-14,10
2015-12-15,10
2015-12-16,10
2015-12-17,10
2015-12-18,10
2015-12-19,10
2015-12-20,10
2015-12-21,10
2015-12-22,11
2015-12-23,11
2015-12-24,11
2015-12-25,11
2015-12-26,11
2015-12-27,11
2015-12-28,11
2015-12-29,11
2015-12-30,11
2015-12-31,11
2016-01-01,11
2016-01-02,11
2016-01-03,11
2016-01-04,11
2016-01-05,11
2016-01-06,11
2016-01-07,11
2016-01-08,11
2016-01-09,11
2016-01-10,11
2016-01-11,11
2016-01-12,10
2016-01-13,10
2016-01-14,10
2016-01-15,10
2016-01-16,10
2016-01-17,10
2016-01-18,11
2016-01-19,11
2016-01-20,11
2016-01-21,11
2016-01-22,11
2016-01-23,11
2016-01-24,11
2016-01-25,10
2016-01-26,10
2016-01-27,10
2016-01-28,10
2016-01-29,10
2016-01-30,10
2016-01-31,10
2016-02-01,10
2016-02-02,11
2016-02-03,11
2016-02-04,11
2016-02-05,11
2016-02-06,10
2016-02-07,10
2016-02-08,10
2016-02-09,10
2016-02-10,10
2016-02-11,10
2016-02-12,10
2016-02-13,11
2016-02-14,11
2016-02-15,11
2016-02-16,11
2016-02-17,12
2016-02-18,12
2016-02-19,12
2016-02-20,12
2016-02-21,12
2016-02-22,12
2016-02-23,12
2016-02-24,12
2016-02-25,12
2016-02-26,12
2016-02-27,12
2016-02-28,12
2016-02-29,12
2016-03-01,12
2016-03-02,12
2016-03-03,12
2016-03-04,12
2016-03-05,12
2016-03-06,12
2016-03-07,12
2016-03-08,12
2016-03-09,12
2016-03-10,12
2016-03-11,12
2016-03-12,12
2016-03-13,12
2016-03-14,11
2016-03-15,11
2016-03-16,11
2016-03-17,10
2016-03-18,10
2016-03-19,10
2016-03-20,9
2016-03-21,9
2016-03-22,9
2016-03-23,9
2016-03-24,9
2016-03-25,9
2016-03-26,9
2016-03-27,9
2016-03-28,9
2016-03-29,9
2016-03-30,9
2016-03-31,9
2016-04-01,9
2016-04-02,8
2016-04-03,8
2016-04-04,8
2016-04-05,9
2016-04-06,9
2016-04-07,9
2016-04-08,9
2016-04-09,9
2016-04-10,9
2016-04-11,9
2016-04-12,9
2016-04-13,9
2016-04-14,9
2016-04-15,9
2016-04-16,9
2016-04-17,9
2016-04-18,9
2016-04-19,9
2016-04-20,9
2016-04-21,9
2016-04-22,9
2016-04-23,10
2016-04-24,10
2016-04-25,10
2016-04-26,10
2016-04-27,10
2016-04-28,10
2016-04-29,10
2016-04-30,10
2016-05-01,10
2016-05-02,10
2016-05-03,10
2016-05-04,10
2016-05-05,10
2016-05-06,10
2016-05-07,10
2016-05-08,10
2016-05-09,10
2016-05-10,10
2016-05-11,10
2016-05-12,9
2016-05-13,9
2016-05-14,9
2016-05-15,8
2016-05-16,8
2016-05-17,8
2016-05-18,9
2016-05-19,9
2016-05-22,10
2016-05-23,9
2016-05-24,9
2016-05-25,9
2016-05-26,9
2016-05-27,9
2016-05-28,9
2016-05-29,9
2016-05-30,9
2016-05-31,9
2016-06-01,10
2016-06-02,10
2016-06-03,10
2016-06-04,10
2016-06-05,10
2016-06-06,10
2016-06-07,10
2016-06-08,10
2016-06-09,10
2016-06-10,9
2016-06-11,9
2016-06-12,9
2016-06-13,9
2016-06-14,9
2016-06-15,9
2016-06-16,10
2016-06-17,10
2016-06-18,10
2016-06-19,10
2016-06-20,10
2016-06-21,10
2016-06-22,10
2016-06-23,10
2016-06-24,10
2016-06-25,11
2016-06-26,11
2016-06-27,11
2016-06-28,11
2016-06-29,11
2016-06-30,11
2016-07-01,10
2016-07-02,10
2016-07-03,10
2016-07-04,10
2016-07-05,10
2016-07-06,10
2016-07-07,10
2016-07-08,10
2016-07-09,10
2016-07-10,10
2016-07-11,10
2016-07-12,10
2016-07-13,10
2016-07-14,10
2016-07-15,10
2016-07-16,10
2016-07-17,10
2016-07-18,10
2016-07-23,10
2016-07-24,10
2016-07-25,10
2016-07-26,10
2016-07-27,10
2016-07-28,10
2016-07-29,10
2016-07-30,10
2016-07-31,10
2016-08-01,10
2016-08-02,10
2016-08-03,10
2016-08-04,10
2016-08-05,11
2016-08-06,11
2016-08-07,11
2016-08-08,11
2016-08-09,12
2016-08-10,12
2016-08-11,12
2016-08-12,12
2016-08-13,12
2016-08-14,12
2016-08-15,12
2016-08-16,12
2016-08-17,12
2016-08-18,12
2016-08-19,12
2016-08-20,12
2016-08-21,12
2016-08-22,12
2016-08-23,12
2016-08-24,12
2016-08-25,12
2016-08-26,12
2016-08-28,12
2016-08-31,11
2016-09-01,11
2016-09-02,11
2016-09-03,10
2016-09-04,10
2016-09-05,10
2016-09-06,10
2016-09-07,10
2016-09-08,10
2016-09-09,10
2016-09-10,10
2016-09-11,10
2016-09-12,10
2016-09-13,10
2016-09-14,10
2016-09-15,10
2016-09-16,10
2016-09-17,10
2016-09-18,10
2016-09-19,10
2016-09-20,10
2016-09-21,10
2016-09-22,10
2016-09-23,10
2016-09-24,9
2016-09-25,9
2016-09-26,9
2016-09-27,9
2016-09-28,8
2016-09-29,8
2016-09-30,8
2016-10-01,8
2016-10-02,8
2016-10-03,8
2016-10-04,8
2016-10-05,8
2016-10-06,9
2016-10-07,9
2016-10-08,9
2016-10-09,9
2016-10-10,9
2016-10-11,9
2016-10-12,9
2016-10-13,9
2016-10-14,8
2016-10-15,8
2016-10-16,8
2016-10-17,8
2016-10-18,8
2016-10-19,8
2016-10-20,8
2016-10-21,9
2016-10-22,9
2016-10-23,9
2016-10-24,9
2016-10-25,9
2016-10-26,9
2016-10-27,9
2016-10-28,9
2016-10-29,10
2016-10-30,10
2016-10-31,10
2016-11-01,10
2016-11-02,11
2016-11-03,11
2016-11-04,11
2016-11-05,11
2016-11-06,12
2016-11-07,12
2016-11-08,12
2016-11-09,12
2016-11-10,12
2016-11-11,12
2016-11-12,12
2016-11-13,12
2016-11-14,12
2016-12-07,13
2016-12-08,13
2016-12-09,13
2016-12-10,13
2016-12-11,12
2016-12-12,12
2016-12-13,12
2016-12-14,12
2016-12-15,12
2016-12-16,12
2016-12-17,12
2016-12-18,12
2016-12-19,12
2016-12-20,12
2016-12-21,12
2016-12-22,12
2016-12-23,12
2016-12-24,12
2016-12-25,12
2016-12-26,12
2016-12-27,12
2016-12-28,12
2016-12-29,12
2016-12-30,12
2016-12-31,12
2017-01-01,11
2017-01-02,11
2017-01-03,11
2017-01-04,10
2017-01-05,10
2017-01-06,10
2017-01-07,11
2017-01-08,11
2017-01-09,11
2017-01-10,11
2017-01-11,11
2017-01-12,11
2017-01-13,11
2017-01-14,11
2017-01-15,11
2017-01-16,11
2017-01-17,11
2017-01-18,10
2017-01-19,10
2017-01-20,10
2017-01-21,9
2017-01-22,9
2017-01-27,10
2017-01-28,10
2017-01-29,10
2017-01-30,10
2017-01-31,10
2017-02-01,9
2017-02-02,9
2017-02-03,9
2017-02-04,8
2017-02-05,8
2017-02-06,8
2017-02-07,9
2017-02-08,9
2017-02-09,9
2017-02-10,9
2017-02-11,9
2017-02-12,9
2017-02-13,10
2017-02-14,10
2017-02-15,10
2017-02-16,10
2017-02-18,10
2017-02-19,10
2017-02-20,10
2017-02-21,10
2017-02-22,10
2017-02-23,10
2017-02-24,10
2017-02-25,10
2017-02-26,10
2017-02-27,10
2017-02-28,10
2017-03-01,10
2017-03-02,10
2017-03-03,11
2017-03-04,11
2017-03-05,11
2017-03-06,11
2017-03-07,11
2017-03-08,11
2017-03-09,10
2017-03-10,10
2017-03-11,10
2017-03-12,10
2017-03-13,10
2017-03-14,10
2017-03-15,10
2017-03-16,10
2017-03-17,11
2017-03-18,11
2017-03-19,11
2017-03-20,12
2017-03-21,12
2017-03-22,12
2017-03-23,13
2017-03-24,13
2017-03-25,13
2017-03-26,14
2017-03-27,14
2017-03-28,14
2017-03-29,14
2017-03-30,14
2017-03-31,14
2017-04-01,14
2017-04-02,14
2017-04-03,14
2017-04-04,14
2017-04-12,15
2017-04-13,16
2017-04-14,16
2017-04-15,16
2017-04-16,16
2017-04-17,16
2017-04-18,16
2017-04-19,15
2017-04-20,15
2017-04-21,15
2017-04-22,16
2017-04-23,16
2017-04-24,16
2017-04-25,16
2017-04-26,16
2017-04-27,16
2017-04-28,16
2017-04-29,16
2017-04-30,16
2017-05-01,16
2017-05-02,16
2017-05-03,16
2017-05-04,16
2017-05-05,16
2017-05-06,16
2017-05-07,16
2017-05-08,16
2017-05-09,16
2017-05-10,16
2017-05-11,17
2017-05-12,17
2017-05-13,17
2017-05-14,18
2017-05-15,18
2017-05-16,18
2017-05-17,19
2017-05-18,19
2017-05-19,19
2017-05-20,20
2017-05-21,20
2017-05-22,20
2017-05-23,20
2017-05-24,20
2017-05-25,20
2017-05-26,20
2017-05-27,20
2017-05-28,20
2017-05-29,20
2017-05-30,20
2017-05-31,20
2017-06-01,20
2017-06-02,19
2017-06-03,19
2017-06-04,19
2017-06-06,19
2017-06-07,18
2017-06-08,18
2017-06-09,18
2017-06-10,17
2017-06-11,17
2017-06-12,17
2017-06-13,17
2017-06-14,17
2017-06-15,17
2017-06-16,17
2017-06-17,17
2017-06-18,17
2017-06-19,17
2017-06-20,17
2017-06-21,17
2017-06-22,17
2017-06-23,17
2017-06-24,17
2017-06-25,17
2017-06-26,17
2017-06-27,18
2017-06-28,18
2017-06-29,18
2017-06-30,19
2017-07-01,19
2017-07-02,19
2017-07-03,20
2017-07-04,20
2017-07-05,20
2017-07-06,21
2017-07-07,21
2017-07-08,21
2017-07-13,23
2017-07-14,23
2017-07-15,25
2017-07-16,25
2017-07-17,25
2017-07-18,25
2017-07-19,25
2017-07-20,25
2017-07-21,25
2017-07-22,24
2017-07-23,24
2017-07-24,24
2017-07-25,24
2017-07-26,24
2017-07-27,24
2017-07-28,24
2017-07-29,24
2017-07-30,24
2017-07-31,24
2017-08-01,24
2017-08-02,24
2017-08-03,24
2017-08-04,24
2017-08-05,23
2017-08-06,23
2017-08-09,21
2017-08-10,21
2017-08-11,21
2017-08-12,21
2017-08-13,21
2017-08-14,20
2017-08-15,20
2017-08-16,19
2017-08-17,19
2017-08-18,18
2017-08-19,18
2017-08-20,18
2017-08-21,18
2017-08-22,18
2017-08-23,18
2017-08-24,18
2017-08-25,19
2017-08-26,19
2017-08-27,19
2017-08-28,19
2017-08-29,19
2017-08-30,19
2017-08-31,19
2017-09-01,19
2017-09-02,19
2017-09-03,19
2017-09-04,19
2017-09-05,19
2017-09-06,19
2017-09-07,19
2017-09-08,19
2017-09-09,19
2017-09-10,19
2017-09-11,19
2017-09-12,19
2017-09-13,19
2017-09-14,19
2017-09-15,19
2017-09-16,19
2017-09-17,19
2017-09-19,19
2017-09-20,19
2017-09-21,18
2017-09-22,18
2017-09-23,18
2017-09-24,18
2017-09-25,18
2017-09-26,18
2017-09-27,18
2017-09-28,18
2017-09-29,18
2017-09-30,18
2017-10-01,18
2017-10-02,17
2017-10-03,17
2017-10-04,17
2017-10-05,17
2017-10-06,17
2017-10-07,17
2017-10-08,17
2017-10-09,17
2017-10-10,17
2017-10-11,17
2017-10-12,17
2017-10-13,17
2017-10-14,17
2017-10-15,17
2017-10-16,17
2017-10-17,17
2017-10-18,17
2017-10-19,17
2017-10-20,17
2017-10-21,17
2017-10-22,17
2017-10-23,17
2017-10-24,17
2017-10-25,17
2017-10-26,17
2017-10-27,17
2017-10-28,17
2017-10-29,16
2017-10-30,16
2017-10-31,16
2017-11-01,16
2017-11-02,16
2017-11-03,16
2017-11-04,16
2017-11-05,16
2017-11-06,16
2017-11-07,16
2017-11-08,16
2017-11-09,16
2017-11-10,16
2017-11-11,16
2017-11-12,16
2017-11-13,16
2017-11-14,16
