date_obj,Iron%20platebody%20(t) price
2015-03-26,354576
2015-03-27,354576
2015-03-28,347142
2015-03-29,340532
2015-03-30,334729
2015-03-31,330229
2015-04-01,330229
2015-04-02,327628
2015-04-03,322791
2015-04-04,316833
2015-04-05,311467
2015-04-06,308193
2015-04-07,300837
2015-04-08,297286
2015-04-09,292640
2015-04-10,285407
2015-04-11,282226
2015-04-12,277944
2015-04-13,277502
2015-04-14,273579
2015-04-15,269206
2015-04-16,265381
2015-04-17,262347
2015-04-18,265162
2015-04-19,262922
2015-04-20,262922
2015-04-21,265113
2015-04-22,265113
2015-04-23,267970
2015-04-24,270151
2015-04-25,274056
2015-04-26,281642
2015-04-27,283377
2015-04-28,289229
2015-04-29,289229
2015-04-30,287663
2015-05-01,281056
2015-05-02,275704
2015-05-03,275704
2015-05-04,267455
2015-05-05,257599
2015-05-06,247821
2015-05-07,236433
2015-05-08,231369
2015-05-09,226500
2015-05-10,223342
2015-05-11,223342
2015-05-12,218875
2015-05-13,216180
2015-05-14,210722
2015-05-15,209149
2015-05-16,209149
2015-05-17,208129
2015-05-18,207942
2015-05-19,204417
2015-05-20,204417
2015-05-21,201499
2015-05-22,200190
2015-05-23,199280
2015-05-24,199638
2015-05-25,197569
2015-05-26,194488
2015-05-27,193910
2015-05-28,191144
2015-05-29,188289
2015-05-30,187245
2015-05-31,187245
2015-06-01,187337
2015-06-02,187337
2015-06-03,187870
2015-06-04,193467
2015-06-05,197951
2015-06-06,200418
2015-06-07,203727
2015-06-08,203727
2015-06-09,206785
2015-06-10,209383
2015-06-11,209383
2015-06-12,209172
2015-06-13,211525
2015-06-14,215360
2015-06-15,220452
2015-06-16,227215
2015-06-17,235053
2015-06-18,243296
2015-06-19,243296
2015-06-20,252150
2015-06-21,252150
2015-06-22,261870
2015-06-23,261870
2015-06-24,271815
2015-06-25,271815
2015-06-26,282012
2015-06-27,282012
2015-06-28,291482
2015-06-29,301489
2015-06-30,301489
2015-07-01,315184
2015-07-02,315184
2015-07-03,328372
2015-07-04,328372
2015-07-05,337811
2015-07-06,337811
2015-07-07,348673
2015-07-08,357020
2015-07-09,357020
2015-07-10,355052
2015-07-11,355052
2015-07-12,358511
2015-07-13,364987
2015-07-14,361746
2015-07-15,359652
2015-07-16,359652
2015-07-17,362663
2015-07-18,362663
2015-07-19,368812
2015-07-20,378176
2015-07-21,385455
2015-07-22,400693
2015-07-23,400693
2015-07-24,415105
2015-07-25,415105
2015-07-26,430068
2015-07-27,442073
2015-07-28,444294
2015-07-29,438921
2015-07-30,438921
2015-07-31,446737
2015-08-01,450979
2015-08-02,449343
2015-08-03,446525
2015-08-04,446525
2015-08-05,435085
2015-08-06,422402
2015-08-07,422402
2015-08-08,412124
2015-08-09,400293
2015-08-10,390955
2015-08-11,379611
2015-08-12,379611
2015-08-13,372881
2015-08-14,373694
2015-08-15,373694
2015-08-16,378585
2015-08-17,381979
2015-08-18,384754
2015-08-19,384678
2015-08-20,384678
2015-08-21,391886
2015-08-22,391045
2015-08-23,393405
2015-08-24,401594
2015-08-25,401594
2015-08-26,411169
2015-08-27,409463
2015-08-28,409463
2015-08-29,399887
2015-08-30,386357
2015-08-31,378825
2015-09-01,367929
2015-09-02,367929
2015-09-03,362986
2015-09-04,358020
2015-09-05,358020
2015-09-06,354958
2015-09-07,357891
2015-09-08,359767
2015-09-09,360111
2015-09-10,358855
2015-09-11,352276
2015-09-12,344723
2015-09-13,346259
2015-09-14,344244
2015-09-15,341966
2015-09-16,341966
2015-09-17,339882
2015-09-18,339882
2015-09-19,334614
2015-09-20,334614
2015-09-21,330642
2015-09-22,326358
2015-09-23,330103
2015-09-24,330103
2015-09-25,325901
2015-09-27,316984
2015-09-28,318791
2015-09-29,325707
2015-09-30,320824
2015-10-05,326676
2015-10-06,327787
2015-10-07,335602
2015-10-08,346912
2015-10-09,350852
2015-10-10,350852
2015-10-11,350576
2015-10-12,350881
2015-10-13,350881
2015-10-14,353068
2015-10-15,357222
2015-10-16,362239
2015-10-17,362239
2015-10-18,366183
2015-10-19,363668
2015-10-20,365014
2015-10-22,364345
2015-10-23,371167
2015-10-24,371167
2015-10-25,374251
2015-10-26,372966
2015-10-27,372966
2015-10-29,379844
2015-10-30,379844
2015-10-31,384494
2015-11-01,384494
2015-11-02,379960
2015-11-03,371755
2015-11-04,376027
2015-11-05,380917
2015-11-06,380917
2015-11-07,376325
2015-11-08,376325
2015-11-09,373302
2015-11-10,377276
2015-11-11,378494
2015-11-12,378494
2015-11-13,374442
2015-11-14,374442
2015-11-15,371265
2015-11-16,375387
2015-11-17,381676
2015-11-18,386377
2015-11-19,388786
2015-11-20,388889
2015-11-21,388889
2015-11-22,384943
2015-11-23,384943
2015-11-24,385306
2015-11-25,383911
2015-11-26,383911
2015-11-27,381816
2015-11-28,383777
2015-11-29,377030
2015-11-30,373896
2015-12-01,373896
2015-12-02,366537
2015-12-03,365499
2015-12-04,365499
2015-12-05,361710
2015-12-06,359984
2015-12-07,360775
2015-12-08,360775
2015-12-09,366015
2015-12-10,373557
2015-12-11,372990
2015-12-12,372990
2015-12-13,371598
2015-12-14,371598
2015-12-15,382208
2015-12-16,387128
2015-12-17,387128
2015-12-18,383197
2015-12-19,383830
2015-12-20,389279
2015-12-21,385572
2015-12-22,382736
2015-12-23,387951
2015-12-24,391666
2015-12-25,397472
2015-12-26,403548
2015-12-27,396092
2015-12-28,388952
2015-12-29,384848
2015-12-30,379428
2015-12-31,378207
2016-01-01,378207
2016-01-02,376315
2016-01-03,371970
2016-01-04,375154
2016-01-05,375144
2016-01-06,367352
2016-01-07,357942
2016-01-08,344829
2016-01-09,344829
2016-01-10,335176
2016-01-11,325529
2016-01-12,316024
2016-01-13,301953
2016-01-14,288491
2016-01-15,275873
2016-01-16,270769
2016-01-17,270315
2016-01-18,270249
2016-01-19,269281
2016-01-20,269473
2016-01-21,269029
2016-01-22,267866
2016-01-23,266472
2016-01-24,269595
2016-01-25,266324
2016-01-26,272038
2016-01-27,276878
2016-01-28,276878
2016-01-29,282682
2016-01-30,282682
2016-01-31,286373
2016-02-01,288354
2016-02-02,283849
2016-02-03,280947
2016-02-04,283670
2016-02-05,282640
2016-02-06,287556
2016-02-07,292331
2016-02-08,300049
2016-02-09,307601
2016-02-10,315968
2016-02-11,315968
2016-02-12,321031
2016-02-13,317337
2016-02-14,317337
2016-02-15,309582
2016-02-16,312412
2016-02-17,311226
2016-02-18,311226
2016-02-19,305681
2016-02-20,309449
2016-02-21,306034
2016-02-22,306034
2016-02-23,312064
2016-02-24,313838
2016-02-25,311830
2016-02-26,311830
2016-02-27,310628
2016-02-28,310628
2016-02-29,309592
2016-03-01,302895
2016-03-02,294030
2016-03-03,293347
2016-03-04,293733
2016-03-05,293858
2016-03-06,293325
2016-03-07,294105
2016-03-08,299363
2016-03-09,293114
2016-03-10,297025
2016-03-11,299863
2016-03-12,296022
2016-03-13,301918
2016-03-14,298696
2016-03-15,297235
2016-03-16,301879
2016-03-17,307336
2016-03-18,307013
2016-03-19,310424
2016-03-20,312089
2016-03-21,312089
2016-03-22,313029
2016-03-23,317456
2016-03-24,317843
2016-03-25,317828
2016-03-26,318066
2016-03-27,310586
2016-03-28,312221
2016-03-29,308551
2016-03-30,308551
2016-03-31,302728
2016-04-01,299645
2016-04-02,297267
2016-04-03,294250
2016-04-04,286953
2016-04-05,283639
2016-04-06,284038
2016-04-07,285054
2016-04-08,289234
2016-04-09,291867
2016-04-10,294311
2016-04-11,294311
2016-04-12,297016
2016-04-13,300715
2016-04-14,304632
2016-04-15,299361
2016-04-16,293412
2016-04-17,289186
2016-04-18,285090
2016-04-19,281577
2016-04-20,277024
2016-04-21,274036
2016-04-22,274036
2016-04-23,269526
2016-04-24,273903
2016-04-25,287599
2016-04-26,290674
2016-04-27,286421
2016-04-28,283649
2016-04-29,283649
2016-04-30,287198
2016-05-01,287198
2016-05-02,282446
2016-05-03,279546
2016-05-04,275906
2016-05-05,275406
2016-05-06,275406
2016-05-07,273701
2016-05-08,265672
2016-05-09,260675
2016-05-10,258852
2016-05-11,259654
2016-05-12,258357
2016-05-13,257998
2016-05-14,258862
2016-05-15,256448
2016-05-16,258307
2016-05-17,262453
2016-05-18,265269
2016-05-19,266628
2016-05-22,264758
2016-05-23,268281
2016-05-24,274029
2016-05-25,284937
2016-05-26,285817
2016-05-27,287690
2016-05-28,287690
2016-05-29,293569
2016-05-30,293569
2016-05-31,302195
2016-06-01,306373
2016-06-02,308377
2016-06-03,309137
2016-06-04,310546
2016-06-05,312134
2016-06-06,309763
2016-06-07,309763
2016-06-08,309581
2016-06-09,302400
2016-06-10,300186
2016-06-11,301477
2016-06-12,301901
2016-06-13,299399
2016-06-14,306178
2016-06-15,309984
2016-06-16,311542
2016-06-17,315791
2016-06-18,315791
2016-06-19,316689
2016-06-20,319086
2016-06-21,318777
2016-06-22,311524
2016-06-23,307775
2016-06-24,308111
2016-06-25,306360
2016-06-26,306360
2016-06-27,308015
2016-06-28,311152
2016-06-29,311004
2016-06-30,307945
2016-07-01,304689
2016-07-02,304689
2016-07-03,300167
2016-07-04,298602
2016-07-05,298602
2016-07-06,290981
2016-07-07,279767
2016-07-08,269905
2016-07-09,258935
2016-07-10,246520
2016-07-11,234454
2016-07-12,224715
2016-07-13,213479
2016-07-14,202805
2016-07-15,193063
2016-07-16,184997
2016-07-17,175747
2016-07-18,167333
2016-07-23,133723
2016-07-24,127722
2016-07-25,122699
2016-07-26,123069
2016-07-27,123208
2016-07-28,124201
2016-07-29,125724
2016-07-30,127060
2016-07-31,130149
2016-08-01,131851
2016-08-02,131263
2016-08-03,127923
2016-08-04,123398
2016-08-05,120758
2016-08-06,117144
2016-08-07,116897
2016-08-08,116753
2016-08-09,118105
2016-08-10,119788
2016-08-11,122341
2016-08-12,127664
2016-08-13,131627
2016-08-14,134002
2016-08-15,139904
2016-08-16,145963
2016-08-17,149259
2016-08-18,150847
2016-08-19,151315
2016-08-20,150061
2016-08-21,149746
2016-08-22,152274
2016-08-23,152289
2016-08-24,153636
2016-08-25,155692
2016-08-26,155692
2016-08-28,156540
2016-08-31,164988
2016-09-01,166290
2016-09-02,166290
2016-09-03,168428
2016-09-04,167810
2016-09-05,167086
2016-09-06,166240
2016-09-07,169910
2016-09-08,169910
2016-09-09,171177
2016-09-10,173190
2016-09-11,173190
2016-09-12,178590
2016-09-13,181909
2016-09-14,186564
2016-09-15,190319
2016-09-16,190319
2016-09-17,190697
2016-09-18,195045
2016-09-19,198429
2016-09-20,198429
2016-09-21,203210
2016-09-22,210285
2016-09-23,211949
2016-09-24,211949
2016-09-25,210622
2016-09-26,210622
2016-09-27,207259
2016-09-28,210181
2016-09-29,210181
2016-09-30,208377
2016-10-01,208014
2016-10-02,208014
2016-10-03,201730
2016-10-04,197517
2016-10-05,199866
2016-10-06,199632
2016-10-07,199632
2016-10-08,201511
2016-10-09,201511
2016-10-10,201035
2016-10-11,201516
2016-10-12,202890
2016-10-13,201307
2016-10-14,200697
2016-10-15,200179
2016-10-16,207106
2016-10-17,215141
2016-10-18,215141
2016-10-19,221466
2016-10-20,221466
2016-10-21,228026
2016-10-22,228026
2016-10-23,230181
2016-10-24,234700
2016-10-25,234700
2016-10-26,237693
2016-10-27,237693
2016-10-28,243997
2016-10-29,246711
2016-10-30,249662
2016-10-31,254801
2016-11-01,254801
2016-11-02,257552
2016-11-03,257552
2016-11-04,260729
2016-11-05,260729
2016-11-06,259211
2016-11-07,258968
2016-11-08,260350
2016-11-09,257110
2016-11-10,255679
2016-11-11,255679
2016-11-12,251568
2016-11-13,244373
2016-11-14,234457
2016-12-07,230631
2016-12-08,230797
2016-12-09,232587
2016-12-10,232587
2016-12-11,233014
2016-12-12,232666
2016-12-13,230262
2016-12-14,234283
2016-12-15,234283
2016-12-16,229326
2016-12-17,223628
2016-12-18,223628
2016-12-19,225110
2016-12-20,221824
2016-12-21,219845
2016-12-22,219845
2016-12-23,219368
2016-12-24,219368
2016-12-25,214833
2016-12-26,212834
2016-12-27,210486
2016-12-28,209080
2016-12-29,204840
2016-12-30,204840
2016-12-31,203076
2017-01-01,202895
2017-01-02,202279
2017-01-03,203122
2017-01-04,205357
2017-01-05,205357
2017-01-06,203769
2017-01-07,199342
2017-01-08,202883
2017-01-09,201024
2017-01-10,196445
2017-01-11,192132
2017-01-12,196153
2017-01-13,196153
2017-01-14,197011
2017-01-15,195935
2017-01-16,194335
2017-01-17,192686
2017-01-18,191172
2017-01-19,182047
2017-01-20,174456
2017-01-21,171145
2017-01-22,172272
2017-01-27,185473
2017-01-28,183944
2017-01-29,185618
2017-01-30,186862
2017-01-31,187203
2017-02-01,186353
2017-02-02,186509
2017-02-03,183771
2017-02-04,184824
2017-02-05,185427
2017-02-06,191615
2017-02-07,191864
2017-02-08,195586
2017-02-09,195586
2017-02-10,200057
2017-02-11,204148
2017-02-12,203668
2017-02-13,207151
2017-02-14,209254
2017-02-15,209254
2017-02-16,209030
2017-02-18,207728
2017-02-19,215003
2017-02-20,222718
2017-02-21,225588
2017-02-22,225588
2017-02-23,222932
2017-02-24,220863
2017-02-25,217603
2017-02-26,215711
2017-02-27,210308
2017-02-28,208365
2017-03-01,209130
2017-03-02,207904
2017-03-03,209269
2017-03-04,210754
2017-03-05,206349
2017-03-06,200876
2017-03-07,197788
2017-03-08,194754
2017-03-09,194754
2017-03-10,194879
2017-03-11,194466
2017-03-12,195755
2017-03-13,193688
2017-03-14,189921
2017-03-15,190281
2017-03-16,191513
2017-03-17,192290
2017-03-18,195063
2017-03-19,193782
2017-03-20,194289
2017-03-21,198433
2017-03-22,200463
2017-03-23,202063
2017-03-24,201664
2017-03-25,201664
2017-03-26,199354
2017-03-27,198268
2017-03-28,198722
2017-03-29,193569
2017-03-30,190660
2017-03-31,189774
2017-04-01,189097
2017-04-02,189552
2017-04-03,190528
2017-04-04,190918
2017-04-12,185123
2017-04-13,188570
2017-04-14,190450
2017-04-15,192638
2017-04-16,192770
2017-04-17,191000
2017-04-18,190881
2017-04-19,192681
2017-04-20,194899
2017-04-21,191865
2017-04-22,191865
2017-04-23,187231
2017-04-24,185663
2017-04-25,184386
2017-04-26,184386
2017-04-27,183270
2017-04-28,182789
2017-04-29,181446
2017-04-30,179873
2017-05-01,177416
2017-05-02,177987
2017-05-03,175447
2017-05-04,176696
2017-05-05,179814
2017-05-06,179966
2017-05-07,179605
2017-05-08,181689
2017-05-09,186056
2017-05-10,189761
2017-05-11,189608
2017-05-12,188474
2017-05-13,182515
2017-05-14,182515
2017-05-15,179673
2017-05-16,178488
2017-05-17,174339
2017-05-18,169206
2017-05-19,169206
2017-05-20,168641
2017-05-21,168641
2017-05-22,164966
2017-05-23,161528
2017-05-24,161329
2017-05-25,163003
2017-05-26,164010
2017-05-27,166907
2017-05-28,167583
2017-05-29,169859
2017-05-30,167090
2017-05-31,166370
2017-06-01,168407
2017-06-02,167141
2017-06-03,167141
2017-06-04,166606
2017-06-06,165946
2017-06-07,165890
2017-06-08,165890
2017-06-09,168434
2017-06-10,172440
2017-06-11,172926
2017-06-12,171694
2017-06-13,174914
2017-06-14,174886
2017-06-15,178709
2017-06-16,181710
2017-06-17,181710
2017-06-18,186804
2017-06-19,186804
2017-06-20,191074
2017-06-21,190438
2017-06-22,190438
2017-06-23,188220
2017-06-24,189334
2017-06-25,191568
2017-06-26,187157
2017-06-27,189421
2017-06-28,189807
2017-06-29,188509
2017-06-30,187780
2017-07-01,187780
2017-07-02,190774
2017-07-03,194544
2017-07-04,199223
2017-07-05,199223
2017-07-06,200083
2017-07-07,200083
2017-07-08,203312
2017-07-13,195629
2017-07-14,190365
2017-07-15,190365
2017-07-16,182945
2017-07-17,179183
2017-07-18,177110
2017-07-19,174230
2017-07-20,172543
2017-07-21,170898
2017-07-22,172699
2017-07-23,174231
2017-07-24,171860
2017-07-25,174440
2017-07-26,177124
2017-07-27,181069
2017-07-28,187150
2017-07-29,190640
2017-07-30,195237
2017-07-31,195237
2017-08-01,198486
2017-08-02,202516
2017-08-03,206258
2017-08-04,206258
2017-08-05,207799
2017-08-06,214093
2017-08-09,209253
2017-08-10,211334
2017-08-11,214890
2017-08-12,214454
2017-08-13,210224
2017-08-14,211490
2017-08-15,211813
2017-08-16,214049
2017-08-17,216750
2017-08-18,216750
2017-08-19,217829
2017-08-20,220885
2017-08-21,218829
2017-08-22,218840
2017-08-23,218676
2017-08-24,218676
2017-08-25,219361
2017-08-26,220817
2017-08-27,217632
2017-08-28,215883
2017-08-29,215883
2017-08-30,215269
2017-08-31,215269
2017-09-01,214868
2017-09-02,216015
2017-09-03,216015
2017-09-04,215774
2017-09-05,209938
2017-09-06,202558
2017-09-07,201495
2017-09-08,203755
2017-09-09,206670
2017-09-10,208124
2017-09-11,212397
2017-09-12,212397
2017-09-13,218296
2017-09-14,223293
2017-09-15,223293
2017-09-16,228344
2017-09-17,232484
2017-09-19,238795
2017-09-20,242357
2017-09-21,242357
2017-09-22,251325
2017-09-23,251325
2017-09-24,255017
2017-09-25,256224
2017-09-26,260280
2017-09-27,260280
2017-09-28,261767
2017-09-29,264250
2017-09-30,264250
2017-10-01,263989
2017-10-02,254579
2017-10-03,254579
2017-10-04,250661
2017-10-05,250059
2017-10-06,245332
2017-10-07,240708
2017-10-08,236577
2017-10-09,230917
2017-10-10,221910
2017-10-11,221910
2017-10-12,212072
2017-10-13,204549
2017-10-14,196851
2017-10-15,196851
2017-10-16,202113
2017-10-17,202113
2017-10-18,209538
2017-10-19,208017
2017-10-20,204746
2017-10-21,204746
2017-10-22,208010
2017-10-23,208804
2017-10-24,208804
2017-10-25,207695
2017-10-26,199990
2017-10-27,197517
2017-10-28,197517
2017-10-29,195455
2017-10-30,193003
2017-10-31,188879
2017-11-01,188879
2017-11-02,187134
2017-11-03,186829
2017-11-04,187773
2017-11-05,187520
2017-11-06,186685
2017-11-07,186685
2017-11-08,190775
