date_obj,Iron%20platebody%20(t) price
2017-11-09,191030
2017-11-10,187202
2017-11-11,178772
2017-11-12,177427
2017-11-13,175232
2017-11-14,175232
2017-11-15,179076
2017-11-16,184531
2017-11-17,186992
2017-11-18,186992
2017-11-19,189363
2017-11-20,196510
2017-11-21,195366
2017-11-22,195366
2017-11-23,195190
2017-11-24,195190
2017-11-25,189673
2017-11-26,180735
2017-11-27,180735
2017-11-28,175172
2017-11-29,177694
2017-11-30,177694
2017-12-01,181093
2017-12-02,181093
2017-12-03,178577
2017-12-04,178577
2017-12-05,175276
2017-12-06,181530
2017-12-07,183622
2017-12-08,183622
2017-12-09,185466
2017-12-10,183152
2017-12-11,185657
2017-12-12,186910
2017-12-13,186910
2017-12-14,184514
2017-12-15,181004
2017-12-16,181004
2017-12-17,177185
2017-12-18,170586
2017-12-19,163542
2017-12-20,163795
2017-12-21,167422
2017-12-22,170180
2017-12-23,170792
2017-12-24,174098
2017-12-25,172776
2017-12-26,169697
2017-12-27,166045
2017-12-28,164437
2017-12-29,166372
2017-12-30,173144
2017-12-31,179634
2018-01-01,178018
2018-01-02,173861
2018-01-03,171039
2018-01-04,167213
2018-01-05,170653
2018-01-06,169033
2018-01-07,169070
2018-01-08,172141
2018-01-09,172677
2018-01-10,172677
2018-01-11,171230
2018-01-12,166896
2018-01-13,163825
2018-01-14,164015
2018-01-15,161409
2018-01-16,161211
2018-01-17,164853
2018-01-18,167054
2018-01-19,167054
2018-01-20,170273
2018-01-21,174708
2018-01-22,175013
2018-01-23,176891
2018-01-25,169089
2018-01-26,164770
2018-01-27,158841
2018-01-28,154387
2018-01-29,149849
2018-01-30,149186
2018-01-31,146370
2018-02-01,147670
2018-02-02,153865
2018-02-03,156573
2018-02-04,155957
2018-02-05,155957
2018-02-06,156033
2018-02-07,152475
2018-02-08,152475
2018-02-09,149458
2018-02-10,149458
2018-02-11,146506
2018-02-12,146817
2018-02-13,146817
2018-02-14,145036
2018-02-15,142849
2018-02-16,142849
2018-02-17,145652
2018-02-18,148344
2018-02-19,149650
2018-02-20,149650
2018-02-21,151094
2018-02-22,154803
2018-02-23,158612
2018-02-24,158612
2018-02-25,163060
2018-02-26,168712
2018-02-27,172972
2018-02-28,172972
2018-03-01,170182
2018-03-02,165842
2018-03-03,163748
2018-03-04,163748
2018-03-05,159872
2018-03-06,161836
2018-03-07,163144
2018-03-08,163144
2018-03-09,162803
2018-03-10,162803
2018-03-11,159975
2018-03-12,158133
2018-03-13,158254
2018-03-14,157518
2018-03-15,155041
2018-03-16,152196
2018-03-17,152328
2018-03-18,154334
2018-03-19,154334
2018-03-20,158025
2018-03-21,161341
2018-03-23,166957
2018-03-24,172393
2018-03-25,175303
2018-03-26,175303
2018-03-27,177186
2018-03-28,177186
2018-03-29,176789
2018-03-30,176789
2018-03-31,175509
2018-04-01,175509
2018-04-02,173016
2018-04-03,174755
2018-04-04,175500
2018-04-05,175500
2018-04-06,176880
2018-04-07,176880
2018-04-08,174920
2018-04-09,174920
2018-04-10,176156
2018-04-11,174425
2018-04-12,173785
2018-04-13,173785
2018-04-14,171686
2018-04-15,167018
2018-04-16,167018
2018-04-17,164711
2018-04-18,164711
2018-04-19,163331
2018-04-20,169009
2018-04-21,173726
2018-04-22,173726
2018-04-23,175751
2018-04-24,175751
2018-04-25,175958
2018-04-26,175958
2018-04-27,179291
2018-04-28,177560
2018-04-29,174620
2018-04-30,173166
2018-05-01,172392
2018-05-04,176543
2018-05-05,178440
2018-05-06,178440
2018-05-07,182098
2018-05-08,185048
2018-05-09,191539
2018-05-10,195625
2018-05-11,195625
2018-05-12,204028
2018-05-13,204028
2018-05-14,206771
2018-05-15,206771
2018-05-16,206705
2018-05-17,206705
2018-05-18,205572
2018-05-19,212153
2018-05-20,219623
2018-05-21,223879
2018-05-22,223879
2018-05-23,218387
2018-05-24,223326
2018-05-25,223326
2018-05-26,230082
2018-05-27,230082
2018-05-28,240050
2018-05-29,246530
2018-05-30,246530
2018-05-31,254409
2018-06-01,249589
2018-06-02,242958
2018-06-03,242958
2018-06-04,240594
2018-06-05,232508
2018-06-06,225448
2018-06-07,225448
2018-06-08,217088
2018-06-09,217088
2018-06-10,207430
2018-06-11,207430
2018-06-12,205487
2018-06-13,207683
2018-06-14,209297
2018-06-15,209297
2018-06-16,212467
2018-06-17,211707
2018-06-18,211707
2018-06-19,205977
2018-06-20,205977
2018-06-21,206080
2018-06-22,198957
2018-06-23,198957
2018-06-24,192792
2018-06-25,195764
2018-06-26,195764
2018-06-27,195210
2018-06-28,195819
2018-06-29,190213
2018-06-30,190213
2018-07-01,184583
2018-07-02,184583
2018-07-03,180206
2018-07-04,180206
2018-07-05,183024
2018-07-06,185540
2018-07-07,185540
2018-07-08,180434
2018-07-09,174433
2018-07-10,174433
2018-07-11,175368
2018-07-12,175368
2018-07-13,176729
2018-07-14,176872
2018-07-15,176872
2018-07-16,175616
2018-07-17,178189
2018-07-18,178189
2018-07-19,178302
2018-07-20,178494
2018-07-21,176005
2018-07-22,176454
2018-07-23,179301
2018-07-24,179301
2018-07-25,180166
2018-07-26,178654
2018-07-27,176710
2018-07-28,176710
2018-07-29,173595
2018-07-30,173595
2018-07-31,167804
2018-08-01,167804
2018-08-02,162626
2018-08-03,162626
2018-08-04,159645
2018-08-05,155322
2018-08-06,158159
2018-08-07,155372
2018-08-08,155986
2018-08-09,155986
2018-08-10,151858
2018-08-11,151536
2018-08-12,150930
2018-08-14,143648
2018-08-16,138376
2018-08-17,138470
2018-08-18,138470
2018-08-19,138789
2018-08-20,140298
2018-08-21,140298
2018-08-22,139213
2018-08-23,139832
2018-08-24,140772
2018-08-25,144261
2018-08-26,148346
2018-08-27,152950
2018-08-28,155903
2018-08-29,159264
2018-08-30,161278
2018-08-31,166323
2018-09-01,168837
2018-09-02,167335
2018-09-03,167618
2018-09-04,169503
2018-09-05,166605
2018-09-06,166605
2018-09-07,165599
2018-09-08,166013
2018-09-09,166013
2018-09-10,165537
2018-09-11,165537
2018-09-12,167074
2018-09-13,163322
2018-09-14,164334
2018-09-15,163715
2018-09-16,163715
2018-09-17,160467
2018-09-18,157532
2018-09-19,158076
2018-09-20,157386
2018-09-21,157386
2018-09-22,158437
2018-09-23,161586
2018-09-24,164682
2018-09-25,164682
2018-09-26,163324
2018-09-27,163324
2018-09-28,164844
2018-09-29,163693
2018-09-30,163906
2018-10-02,162062
2018-10-03,162988
2018-10-04,162988
2018-10-05,162396
2018-10-06,159585
2018-10-07,159585
2018-10-08,158147
2018-10-09,160002
2018-10-10,161786
2018-10-11,163535
2018-10-12,163535
2018-10-13,163940
2018-10-14,167781
2018-10-15,171967
2018-10-16,171967
2018-10-17,173594
2018-10-18,178028
2018-10-19,178835
2018-10-20,178835
2018-10-21,184184
2018-10-22,191059
2018-10-23,191059
2018-10-24,197390
2018-10-25,203118
2018-10-26,209967
2018-10-27,219919
2018-10-28,225332
2018-10-29,225332
2018-10-30,228909
2018-10-31,229115
2018-11-01,232154
2018-11-03,252600
2018-11-04,261961
2018-11-05,272379
2018-11-06,280134
2018-11-07,281953
2018-11-08,288130
2018-11-09,297962
2018-11-10,304761
2018-11-11,310576
2018-11-12,317129
2018-11-13,316548
2018-11-14,317238
2018-11-15,313607
2018-11-16,313851
2018-11-17,317157
2018-11-18,311878
2018-11-19,317093
2018-11-20,312008
2018-11-21,309943
2018-11-22,311419
2018-11-23,305414
2018-11-24,305301
2018-11-25,303717
2018-11-26,304020
2018-11-27,305060
2018-11-28,297701
2018-11-29,291610
2018-12-01,279371
2018-12-02,276917
2018-12-03,276917
2018-12-04,269131
2018-12-05,261125
2018-12-07,255643
2018-12-09,254361
2018-12-10,246852
2018-12-11,244462
2018-12-12,243445
2018-12-13,240158
2018-12-14,237610
2018-12-15,230349
2018-12-16,223926
2018-12-17,217196
2018-12-18,215051
2018-12-19,215156
2018-12-20,212154
2018-12-21,209364
2018-12-22,208705
2018-12-23,208370
2018-12-24,208821
2018-12-25,206785
2018-12-26,203698
2018-12-27,204763
2018-12-28,203864
2018-12-29,201943
2018-12-30,197558
2018-12-31,199920
2019-01-01,198663
2019-01-02,197084
2019-01-03,195752
2019-01-04,191571
2019-01-05,191567
2019-01-06,191527
2019-01-08,197190
2019-01-10,190410
2019-01-11,187315
2019-01-12,186699
2019-01-13,189773
2019-01-14,190608
2019-01-15,190514
2019-01-16,193075
2019-01-17,192361
2019-01-18,190300
2019-01-19,187865
2019-01-20,182857
2019-01-21,176662
2019-01-22,170675
2019-01-23,164926
2019-01-24,159604
2019-01-25,156005
2019-01-26,153865
2019-01-27,152926
2019-01-28,151111
2019-01-29,153082
2019-01-30,151734
2019-01-31,151633
2019-02-01,149365
2019-02-02,146989
2019-02-03,145850
2019-02-04,145971
2019-02-05,144270
2019-02-06,142905
2019-02-07,142539
2019-02-08,142499
2019-02-09,144848
2019-02-10,144356
2019-02-11,141676
2019-02-12,138771
2019-02-13,134608
2019-02-14,134608
2019-02-15,132911
2019-02-16,130116
2019-02-17,128817
2019-02-18,128048
2019-02-19,128712
2019-02-20,128068
2019-02-21,127590
2019-02-22,127502
2019-02-23,126343
2019-02-24,127998
2019-02-25,130620
2019-02-26,131496
2019-02-27,132727
2019-02-28,132329
2019-03-01,132686
2019-03-02,132624
2019-03-03,133459
2019-03-04,133797
2019-03-05,136322
2019-03-06,139061
2019-03-07,140079
2019-03-08,140079
2019-03-09,142677
2019-03-10,144518
2019-03-11,146098
2019-03-12,145362
2019-03-13,145362
2019-03-14,140961
2019-03-15,140961
2019-03-16,137031
2019-03-17,137703
2019-03-18,137703
2019-03-19,140151
2019-03-20,141977
2019-03-21,141096
2019-03-22,143336
2019-03-23,141185
2019-03-24,141583
2019-03-25,143428
2019-03-26,145156
2019-03-27,145156
2019-03-28,146678
2019-03-29,143845
2019-03-30,143845
2019-03-31,140019
2019-04-01,138981
2019-04-02,138507
2019-04-03,137249
2019-04-04,136430
2019-04-05,137969
2019-04-06,136427
2019-04-07,136056
2019-04-08,138148
2019-04-09,137327
2019-04-10,140658
2019-04-11,137577
2019-04-12,137290
2019-04-13,134819
2019-04-14,134395
2019-04-15,132887
2019-04-16,131355
2019-04-17,129438
2019-04-18,127605
2019-04-19,125746
2019-04-20,120937
2019-04-21,121187
2019-04-22,120001
2019-04-23,121965
2019-04-24,121681
2019-04-25,122315
2019-04-26,121839
2019-04-27,120735
2019-04-28,118300
2019-04-29,119281
2019-04-30,117957
2019-05-01,115510
2019-05-02,110997
2019-05-03,109256
2019-05-04,107537
2019-05-05,103845
2019-05-06,102154
2019-05-07,102093
2019-05-08,102744
2019-05-09,103028
2019-05-10,103274
2019-05-11,104548
2019-05-12,102992
2019-05-13,99982
2019-05-14,97992
2019-05-15,97851
2019-05-16,98990
2019-05-17,98990
2019-05-18,101546
2019-05-19,103797
2019-05-20,105540
2019-05-21,106129
2019-05-22,109047
2019-05-23,111592
2019-05-24,112575
2019-05-25,115246
2019-05-26,116414
2019-05-27,118950
2019-05-28,119148
2019-05-29,119444
2019-05-30,119653
2019-05-31,119653
2019-06-01,121194
2019-06-02,122853
2019-06-03,127031
2019-06-04,132830
2019-06-05,135082
2019-06-06,139217
2019-06-07,138548
2019-06-08,136516
2019-06-09,136576
2019-06-10,136576
2019-06-11,136038
2019-06-12,135823
2019-06-13,135071
2019-06-14,132420
2019-06-15,132420
2019-06-16,129158
2019-06-17,125165
2019-06-18,125165
2019-06-19,124833
2019-06-20,123007
2019-06-21,121143
2019-06-22,121143
2019-06-23,120961
2019-06-24,122093
2019-06-25,122922
2019-06-26,121194
2019-06-27,119341
2019-06-28,119341
2019-06-29,117689
2019-06-30,118541
2019-07-01,118541
2019-07-02,122956
2019-07-03,124068
2019-07-04,124068
2019-07-05,123574
2019-07-06,124917
2019-07-07,126228
2019-07-08,126213
2019-07-09,128677
2019-07-10,130011
2019-07-11,130011
2019-07-12,131870
2019-07-13,131870
2019-07-14,132095
2019-07-15,132095
2019-07-16,130094
2019-07-17,133488
2019-07-18,133488
2019-07-19,134917
2019-07-20,134917
2019-07-21,135620
2019-07-22,137976
2019-07-23,139188
2019-07-24,139188
2019-07-25,140581
2019-07-26,140581
2019-07-27,141027
2019-07-28,135338
2019-07-29,130026
2019-07-30,124966
2019-07-31,123185
2019-08-01,119842
2019-08-02,119842
2019-08-03,118191
2019-08-04,118191
2019-08-05,117169
2019-08-06,117169
2019-08-07,114811
2019-08-08,114811
2019-08-09,113967
2019-08-10,110367
2019-08-11,110367
2019-08-12,112594
2019-08-13,113102
2019-08-14,112304
2019-08-15,107014
2019-08-16,105558
2019-08-17,105558
2019-08-18,102623
2019-08-19,102038
2019-08-20,100907
2019-08-21,100907
2019-08-22,103866
2019-08-23,103866
2019-08-24,104643
2019-08-24,104643
2019-08-25,104643
2019-08-25,104643
2019-08-26,103516
2019-08-26,103516
2019-08-27,104150
2019-08-27,104150
2019-08-28,107420
2019-08-29,107420
2019-08-30,110387
2019-08-31,110387
2019-09-01,108441
2019-09-02,108441
2019-09-03,106461
2019-09-04,107819
2019-09-05,108437
2019-09-06,108437
2019-09-07,109300
2019-09-08,109720
2019-09-09,109720
2019-09-10,108505
2019-09-11,108856
2019-09-12,107121
2019-09-13,106869
2019-09-14,107141
2019-09-15,107073
2019-09-16,107800
2019-09-17,108721
2019-09-18,111017
2019-09-19,113002
2019-09-20,113002
2019-09-21,113986
2019-09-22,115030
2019-09-23,116598
2019-09-24,116598
2019-09-25,115440
2019-09-26,119380
2019-09-27,119380
2019-09-28,120198
2019-09-29,120198
2019-09-30,123729
2019-10-01,125457
2019-10-02,125457
2019-10-03,129143
2019-10-04,129143
2019-10-05,134748
2019-10-06,138270
2019-10-07,138270
2019-10-08,139534
2019-10-09,139534
2019-10-10,143246
2019-10-11,143246
2019-10-12,141184
2019-10-13,138773
2019-10-14,139991
2019-10-15,139991
2019-10-16,138882
2019-10-17,138882
2019-10-18,136921
2019-10-19,139967
2019-10-20,138892
2019-10-21,138892
2019-10-22,137558
2019-10-23,136125
2019-10-24,136125
2019-10-25,134601
2019-10-26,132545
2019-10-27,132545
2019-10-28,133658
2019-10-29,133658
2019-10-30,132658
2019-10-31,131430
2019-11-01,131430
2019-11-02,129918
2019-11-03,130597
2019-11-04,130342
2019-11-05,130342
2019-11-06,127895
2019-11-07,126569
2019-11-08,126116
2019-11-09,125186
2019-11-10,124857
2019-11-11,126223
2019-11-12,126223
2019-11-13,125631
2019-11-14,121747
2019-11-15,116925
2019-11-16,112964
2019-11-17,112964
2019-11-18,109138
2019-11-19,109138
2019-11-20,108386
2019-11-21,108386
2019-11-22,104075
2019-11-23,99393
2019-11-24,96536
2019-11-25,95139
2019-11-26,92728
2019-11-27,92728
2019-11-28,88432
2019-11-29,88432
2019-11-30,85426
2019-12-01,83737
2019-12-02,84251
2019-12-03,83625
2019-12-04,83686
2019-12-05,83686
2019-12-06,83334
2019-12-07,82923
2019-12-08,83198
2019-12-09,82819
2019-12-10,84124
2019-12-11,84124
2019-12-12,83393
2019-12-13,81582
2019-12-14,79881
2019-12-15,79766
2019-12-16,82182
2019-12-17,82737
2019-12-18,82737
2019-12-19,82809
2019-12-20,82547
2019-12-21,81332
2019-12-22,80250
2019-12-23,80250
2019-12-24,82198
2019-12-25,84838
2019-12-26,84838
2019-12-27,85767
2019-12-28,85878
2019-12-29,85878
2019-12-30,86949
2019-12-31,88582
2020-01-01,89249
2020-01-02,90352
2020-01-03,90352
2020-01-04,91831
2020-01-05,92863
2020-01-06,91912
2020-01-07,91776
2020-01-08,91776
2020-01-09,91160
2020-01-10,90868
2020-01-11,92019
2020-01-12,92793
2020-01-13,92793
2020-01-14,93383
2020-01-15,94409
2020-01-16,93881
2020-01-17,93163
2020-01-18,93163
2020-01-19,94089
2020-01-20,94089
2020-01-21,95450
2020-01-22,95806
2020-01-23,95954
2020-01-24,96246
2020-01-25,98221
2020-01-26,98981
2020-01-27,99783
2020-01-28,99783
2020-01-29,100776
2020-01-30,100776
2020-01-31,101422
2020-02-01,102815
2020-02-02,101875
2020-02-03,101875
2020-02-04,105192
2020-02-05,107794
2020-02-06,108367
2020-02-07,108367
2020-02-08,110240
2020-02-09,112271
2020-02-10,115809
2020-02-11,115809
2020-02-12,118070
2020-02-13,118070
2020-02-14,120668
2020-02-15,120668
2020-02-16,117716
2020-02-17,115892
2020-02-18,113822
2020-02-19,113822
2020-02-20,114449
2020-02-21,114449
2020-02-22,112464
2020-02-23,111043
2020-02-24,110488
2020-02-25,110986
2020-02-26,113236
2020-02-27,114338
2020-02-28,113950
2020-02-29,113950
2020-03-01,113888
2020-03-02,113766
2020-03-03,112735
2020-03-04,112735
2020-03-05,111573
2020-03-06,113796
2020-03-07,113617
2020-03-08,112532
2020-03-09,112711
2020-03-10,112117
2020-03-11,112117
2020-03-12,112364
2020-03-13,112833
2020-03-14,113409
2020-03-15,113409
2020-03-16,114629
2020-03-17,116185
2020-03-18,116880
2020-03-19,118630
2020-03-20,120382
2020-03-21,121509
2020-03-22,124159
2020-03-23,123956
2020-03-24,124396
2020-03-25,124020
2020-03-26,125292
2020-03-27,125675
2020-03-28,126477
2020-03-29,126929
2020-03-30,128358
2020-03-31,128961
2020-04-01,129332
2020-04-02,131499
2020-04-03,131499
2020-04-04,131174
2020-04-05,132250
2020-04-06,133027
2020-04-07,133053
2020-04-08,130475
2020-04-09,129449
2020-04-10,129449
2020-04-11,128099
2020-04-12,126780
2020-04-13,126456
2020-04-14,129101
2020-04-15,130384
2020-04-16,130455
2020-04-17,130522
2020-04-18,131222
2020-04-19,130457
2020-04-20,130950
2020-04-21,130771
2020-04-22,130061
2020-04-23,129065
2020-04-24,129409
2020-04-25,130527
2020-04-26,130261
2020-04-27,129442
2020-04-28,127303
2020-04-29,128296
2020-04-30,127307
2020-05-01,127544
2020-05-02,129710
2020-05-03,131151
2020-05-04,132465
2020-05-05,132805
2020-05-06,133222
2020-05-07,134441
2020-05-08,134441
2020-05-09,133629
2020-05-10,134850
2020-05-11,130286
2020-05-12,127248
2020-05-13,126009
