date_obj,Keg%20of%20beer price
2017-11-04,1395
2017-11-05,1395
2017-11-06,1395
2017-11-07,1395
2017-11-08,1395
2017-11-09,1400
2017-11-10,1400
2017-11-11,1400
2017-11-12,1400
2017-11-13,1400
2017-11-14,1400
2017-11-15,1400
2017-11-16,1437
2017-11-17,1437
2017-11-18,1437
2017-11-19,1437
2017-11-20,1437
2017-11-21,1437
2017-11-22,1437
2017-11-23,1475
2017-11-24,1475
2017-11-25,1475
2017-11-26,1475
2017-11-27,1475
2017-11-28,1475
2017-11-29,1475
2017-11-30,1475
2017-12-01,1451
2017-12-02,1451
2017-12-03,1451
2017-12-04,1451
2017-12-05,1451
2017-12-06,1451
2017-12-07,1451
2017-12-08,1408
2017-12-09,1408
2017-12-10,1408
2017-12-11,1408
2017-12-12,1408
2017-12-14,1404
2017-12-15,1404
2017-12-16,1404
2017-12-17,1404
2017-12-18,1404
2017-12-19,1391
2017-12-20,1391
2017-12-21,1391
2017-12-22,1391
2017-12-23,1391
2017-12-24,1437
2017-12-25,1437
2017-12-26,1437
2017-12-27,1437
2017-12-28,1437
2017-12-29,1437
2017-12-30,1411
2017-12-31,1411
2018-01-01,1411
2018-01-02,1411
2018-01-03,1411
2018-01-04,1411
2018-01-05,1377
2018-01-06,1377
2018-01-07,1377
2018-01-08,1377
2018-01-09,1377
2018-01-10,1377
2018-01-11,1386
2018-01-12,1386
2018-01-13,1386
2018-01-14,1386
2018-01-15,1386
2018-01-16,1386
2018-01-17,1339
2018-01-18,1339
2018-01-19,1339
2018-01-20,1339
2018-01-21,1339
2018-01-22,1339
2018-01-23,1339
2018-01-25,1300
2018-01-26,1300
2018-01-27,1300
2018-01-28,1262
2018-01-29,1262
2018-01-31,1262
2018-02-01,1241
2018-02-02,1241
2018-02-03,1241
2018-02-04,1241
2018-02-05,1215
2018-02-06,1215
2018-02-07,1215
2018-02-08,1215
2018-02-09,1213
2018-02-10,1213
2018-02-11,1213
2018-02-12,1213
2018-02-13,1219
2018-02-14,1219
2018-02-15,1219
2018-02-16,1205
2018-02-17,1205
2018-02-18,1205
2018-02-19,1175
2018-02-20,1175
2018-02-21,1175
2018-02-22,1176
2018-02-23,1176
2018-02-24,1176
2018-02-25,1176
2018-02-26,1198
2018-02-27,1198
2018-02-28,1198
2018-03-01,1198
2018-03-02,1215
2018-03-03,1215
2018-03-04,1215
2018-03-05,1177
2018-03-06,1177
2018-03-07,1177
2018-03-08,1194
2018-03-09,1194
2018-03-10,1194
2018-03-11,1217
2018-03-12,1217
2018-03-13,1217
2018-03-14,1217
2018-03-15,1224
2018-03-16,1224
2018-03-17,1224
2018-03-18,1181
2018-03-19,1181
2018-03-20,1181
2018-03-21,1163
2018-03-23,1163
2018-03-24,1163
2018-03-25,1139
2018-03-26,1139
2018-03-27,1139
2018-03-28,1167
2018-03-29,1167
2018-03-30,1167
2018-03-31,1167
2018-04-01,1108
2018-04-02,1108
2018-04-03,1108
2018-04-04,1053
2018-04-05,1053
2018-04-06,1053
2018-04-07,1053
2018-04-08,1045
2018-04-09,1045
2018-04-10,1045
2018-04-11,1045
2018-04-12,1013
2018-04-13,1013
2018-04-14,1013
2018-04-15,1013
2018-04-16,1050
2018-04-17,1050
2018-04-18,1050
2018-04-19,1050
2018-04-20,1093
2018-04-21,1093
2018-04-22,1093
2018-04-23,1093
2018-04-24,1124
2018-04-25,1124
2018-04-26,1124
2018-04-27,1124
2018-04-28,1167
2018-04-29,1167
2018-04-30,1167
2018-05-01,1167
2018-05-04,1194
2018-05-05,1151
2018-05-06,1151
2018-05-07,1151
2018-05-08,1151
2018-05-09,1158
2018-05-10,1158
2018-05-11,1158
2018-05-12,1158
2018-05-13,1150
2018-05-14,1150
2018-05-15,1150
2018-05-16,1150
2018-05-17,1176
2018-05-18,1176
2018-05-19,1176
2018-05-20,1192
2018-05-21,1192
2018-05-22,1192
2018-05-23,1244
2018-05-24,1244
2018-05-25,1244
2018-05-26,1244
2018-05-27,1307
2018-05-28,1307
2018-05-29,1307
2018-05-30,1307
2018-05-31,1352
2018-06-01,1352
2018-06-02,1352
2018-06-03,1408
2018-06-04,1408
2018-06-05,1408
2018-06-06,1408
2018-06-07,1479
2018-06-08,1479
2018-06-09,1479
2018-06-10,1540
2018-06-11,1540
2018-06-12,1540
2018-06-13,1602
2018-06-14,1602
2018-06-15,1602
2018-06-16,1671
2018-06-17,1671
2018-06-18,1671
2018-06-19,1628
2018-06-20,1628
2018-06-21,1628
2018-06-22,1628
2018-06-23,1566
2018-06-24,1566
2018-06-25,1566
2018-06-26,1490
2018-06-27,1490
2018-06-28,1490
2018-06-29,1415
2018-06-30,1415
2018-07-01,1402
2018-07-02,1402
2018-07-03,1402
2018-07-04,1456
2018-07-05,1456
2018-07-06,1456
2018-07-07,1456
2018-07-08,1405
2018-07-09,1405
2018-07-10,1405
2018-07-11,1363
2018-07-12,1363
2018-07-13,1363
2018-07-14,1298
2018-07-15,1298
2018-07-16,1298
2018-07-17,1307
2018-07-18,1307
2018-07-19,1307
2018-07-20,1307
2018-07-21,1255
2018-07-22,1255
2018-07-23,1237
2018-07-24,1237
2018-07-25,1237
2018-07-26,1208
2018-07-27,1208
2018-07-28,1208
2018-07-29,1166
2018-07-30,1166
2018-07-31,1203
2018-08-01,1203
2018-08-02,1203
2018-08-03,1203
2018-08-04,1203
2018-08-05,1235
2018-08-06,1235
2018-08-07,1235
2018-08-08,1262
2018-08-09,1262
2018-08-10,1262
2018-08-11,1302
2018-08-12,1302
2018-08-14,1365
2018-08-16,1359
2018-08-17,1359
2018-08-18,1398
2018-08-19,1398
2018-08-20,1437
2018-08-21,1437
2018-08-22,1437
2018-08-23,1462
2018-08-24,1462
2018-08-25,1459
2018-08-26,1459
2018-08-27,1459
2018-08-28,1430
2018-08-29,1430
2018-08-30,1430
2018-08-31,1425
2018-09-01,1425
2018-09-02,1425
2018-09-03,1463
2018-09-04,1463
2018-09-05,1463
2018-09-06,1512
2018-09-07,1512
2018-09-08,1530
2018-09-09,1530
2018-09-10,1530
2018-09-11,1525
2018-09-12,1525
2018-09-13,1525
2018-09-14,1449
2018-09-15,1449
2018-09-16,1449
2018-09-17,1414
2018-09-18,1414
2018-09-19,1414
2018-09-20,1360
2018-09-21,1360
2018-09-22,1373
2018-09-23,1373
2018-09-24,1366
2018-09-25,1366
2018-09-26,1366
2018-09-27,1369
2018-09-28,1369
2018-09-29,1369
2018-09-30,1388
2018-10-02,1388
2018-10-03,1354
2018-10-04,1354
2018-10-05,1354
2018-10-06,1349
2018-10-07,1349
2018-10-08,1349
2018-10-09,1349
2018-10-10,1337
2018-10-11,1337
2018-10-12,1337
2018-10-13,1353
2018-10-14,1353
2018-10-15,1353
2018-10-16,1353
2018-10-17,1310
2018-10-18,1310
2018-10-19,1310
2018-10-20,1310
2018-10-21,1297
2018-10-22,1297
2018-10-23,1297
2018-10-24,1297
2018-10-25,1281
2018-10-26,1281
2018-10-27,1281
2018-10-28,1309
2018-10-29,1309
2018-10-30,1309
2018-10-31,1327
2018-11-01,1327
2018-11-03,1305
2018-11-04,1305
2018-11-05,1293
2018-11-06,1293
2018-11-07,1293
2018-11-08,1290
2018-11-09,1290
2018-11-10,1257
2018-11-11,1257
2018-11-12,1198
2018-11-13,1198
2018-11-14,1151
2018-11-15,1151
2018-11-16,1114
2018-11-17,1114
2018-11-18,1114
2018-11-19,1106
2018-11-20,1106
2018-11-21,1138
2018-11-22,1138
2018-11-23,1160
2018-11-24,1160
2018-11-25,1171
2018-11-26,1171
2018-11-27,1171
2018-11-28,1137
2018-11-29,1137
2018-12-01,1116
2018-12-02,1114
2018-12-03,1114
2018-12-04,1114
2018-12-05,1112
2018-12-07,1112
2018-12-09,1127
2018-12-10,1148
2018-12-11,1148
2018-12-12,1178
2018-12-13,1178
2018-12-14,1165
2018-12-15,1165
2018-12-16,1151
2018-12-17,1151
2018-12-18,1173
2018-12-19,1173
2018-12-20,1169
2018-12-21,1169
2018-12-22,1190
2018-12-23,1193
2018-12-24,1241
2018-12-25,1241
2018-12-26,1301
2018-12-27,1282
2018-12-28,1282
2018-12-29,1304
2018-12-30,1304
2018-12-31,1342
2019-01-01,1342
2019-01-02,1344
2019-01-03,1344
2019-01-04,1352
2019-01-05,1352
2019-01-06,1400
2019-01-08,1460
2019-01-10,1533
2019-01-11,1533
2019-01-12,1519
2019-01-13,1491
2019-01-14,1461
2019-01-15,1470
2019-01-16,1444
2019-01-17,1398
2019-01-18,1377
2019-01-19,1335
2019-01-20,1324
2019-01-21,1324
2019-01-22,1312
2019-01-23,1260
2019-01-24,1260
2019-01-25,1233
2019-01-26,1228
2019-01-27,1228
2019-01-28,1190
2019-01-29,1192
2019-01-30,1147
2019-01-31,1147
2019-02-01,1157
2019-02-02,1157
2019-02-03,1099
2019-02-04,1099
2019-02-05,1044
2019-02-06,1003
2019-02-07,955
2019-02-08,910
2019-02-09,910
2019-02-10,884
2019-02-11,884
2019-02-12,899
2019-02-13,944
2019-02-14,944
2019-02-15,990
2019-02-16,990
2019-02-17,1017
2019-02-18,1017
2019-02-19,994
2019-02-20,994
2019-02-21,975
2019-02-22,975
2019-02-23,949
2019-02-24,949
2019-02-25,979
2019-02-26,979
2019-02-27,979
2019-02-28,979
2019-03-01,1018
2019-03-02,1018
2019-03-03,1041
2019-03-04,1067
2019-03-05,1030
2019-03-06,989
2019-03-07,989
2019-03-08,1006
2019-03-09,1006
2019-03-10,1022
2019-03-11,1022
2019-03-12,1038
2019-03-13,1038
2019-03-14,1069
2019-03-15,1069
2019-03-16,1081
2019-03-17,1104
2019-03-18,1104
2019-03-19,1104
2019-03-20,1137
2019-03-21,1137
2019-03-22,1131
2019-03-23,1137
2019-03-24,1137
2019-03-25,1134
2019-03-26,1134
2019-03-27,1120
2019-03-28,1120
2019-03-29,1139
2019-03-30,1139
2019-03-31,1139
2019-04-01,1139
2019-04-02,1186
2019-04-03,1243
2019-04-04,1243
2019-04-05,1306
2019-04-06,1306
2019-04-07,1325
2019-04-08,1325
2019-04-09,1335
2019-04-10,1335
2019-04-11,1312
2019-04-12,1284
2019-04-13,1284
2019-04-14,1264
2019-04-15,1264
2019-04-16,1251
2019-04-17,1251
2019-04-18,1250
2019-04-19,1250
2019-04-20,1244
2019-04-21,1244
2019-04-22,1183
2019-04-23,1183
2019-04-24,1152
2019-04-25,1152
2019-04-26,1135
2019-04-27,1135
2019-04-28,1155
2019-04-29,1155
2019-04-30,1157
2019-05-01,1157
2019-05-02,1102
2019-05-03,1146
2019-05-04,1146
2019-05-05,1187
2019-05-06,1187
2019-05-07,1186
2019-05-08,1186
2019-05-09,1158
2019-05-10,1158
2019-05-11,1177
2019-05-12,1177
2019-05-13,1210
2019-05-14,1210
2019-05-15,1224
2019-05-16,1224
2019-05-17,1227
2019-05-18,1227
2019-05-19,1275
2019-05-20,1275
2019-05-21,1281
2019-05-22,1281
2019-05-23,1294
2019-05-24,1294
2019-05-25,1259
2019-05-26,1259
2019-05-27,1211
2019-05-28,1211
2019-05-29,1192
2019-05-30,1192
2019-05-31,1153
2019-06-01,1153
2019-06-02,1173
2019-06-03,1173
2019-06-04,1137
2019-06-05,1137
2019-06-06,1130
2019-06-07,1130
2019-06-08,1149
2019-06-09,1149
2019-06-10,1189
2019-06-11,1189
2019-06-12,1199
2019-06-13,1199
2019-06-14,1190
2019-06-15,1190
2019-06-16,1219
2019-06-17,1219
2019-06-18,1234
2019-06-19,1234
2019-06-20,1229
2019-06-21,1229
2019-06-22,1229
2019-06-23,1189
2019-06-24,1189
2019-06-25,1189
2019-06-26,1189
2019-06-27,1163
2019-06-28,1163
2019-06-29,1133
2019-06-30,1135
2019-07-01,1135
2019-07-02,1120
2019-07-03,1120
2019-07-04,1099
2019-07-05,1099
2019-07-06,1074
2019-07-07,1074
2019-07-08,1066
2019-07-09,1066
2019-07-10,1080
2019-07-11,1080
2019-07-12,1117
2019-07-13,1117
2019-07-14,1127
2019-07-15,1127
2019-07-16,1139
2019-07-17,1139
2019-07-18,1140
2019-07-19,1140
2019-07-20,1155
2019-07-21,1155
2019-07-22,1142
2019-07-23,1142
2019-07-24,1143
2019-07-25,1143
2019-07-26,1143
2019-07-27,1113
2019-07-28,1113
2019-07-29,1081
2019-07-30,1081
2019-07-31,1048
2019-08-01,1048
2019-08-02,1096
2019-08-03,1096
2019-08-04,1151
2019-08-05,1151
2019-08-06,1207
2019-08-07,1207
2019-08-08,1268
2019-08-09,1268
2019-08-10,1332
2019-08-11,1332
2019-08-12,1332
2019-08-13,1399
2019-08-14,1399
2019-08-15,1464
2019-08-16,1464
2019-08-17,1498
2019-08-18,1498
2019-08-19,1526
2019-08-20,1526
2019-08-21,1498
2019-08-22,1498
2019-08-23,1485
2019-08-24,1485
2019-08-24,1485
2019-08-25,1443
2019-08-25,1443
2019-08-26,1443
2019-08-26,1443
2019-08-27,1381
2019-08-27,1381
2019-08-28,1381
2019-08-29,1384
2019-08-30,1384
2019-08-31,1357
2019-09-01,1357
2019-09-02,1332
2019-09-03,1332
2019-09-04,1338
2019-09-05,1338
2019-09-06,1338
2019-09-07,1342
2019-09-08,1342
2019-09-09,1328
2019-09-10,1328
2019-09-11,1277
2019-09-12,1277
2019-09-13,1277
2019-09-14,1258
2019-09-15,1258
2019-09-16,1195
2019-09-17,1195
2019-09-18,1145
2019-09-19,1145
2019-09-20,1090
2019-09-21,1053
2019-09-22,1053
2019-09-23,1095
2019-09-24,1095
2019-09-25,1095
2019-09-26,1143
2019-09-27,1126
2019-09-28,1069
2019-09-29,1015
2019-09-30,964
2019-10-01,915
2019-10-02,869
2019-10-03,846
2019-10-04,862
2019-10-05,901
2019-10-06,920
2019-10-07,940
2019-10-08,962
2019-10-09,962
2019-10-10,958
2019-10-11,986
2019-10-12,964
2019-10-13,964
2019-10-14,954
2019-10-15,954
2019-10-16,939
2019-10-17,939
2019-10-18,931
2019-10-19,934
2019-10-20,910
2019-10-21,909
2019-10-22,905
2019-10-23,905
2019-10-24,904
2019-10-25,944
2019-10-26,978
2019-10-27,1000
2019-10-28,1011
2019-10-29,1011
2019-10-30,1008
2019-10-31,1035
2019-11-01,1019
2019-11-02,1003
2019-11-03,995
2019-11-04,945
2019-11-05,945
2019-11-06,928
2019-11-07,940
2019-11-08,947
2019-11-09,956
2019-11-10,912
2019-11-11,866
2019-11-12,895
2019-11-13,905
2019-11-14,905
2019-11-15,897
2019-11-16,918
2019-11-17,918
2019-11-18,872
2019-11-19,872
2019-11-20,828
2019-11-21,828
2019-11-22,831
2019-11-23,852
2019-11-24,839
2019-11-25,839
2019-11-26,797
2019-11-27,797
2019-11-28,823
2019-11-29,823
2019-11-30,851
2019-12-01,851
2019-12-02,884
2019-12-03,881
2019-12-04,881
2019-12-05,890
2019-12-06,859
2019-12-07,816
2019-12-08,777
2019-12-09,749
2019-12-10,736
2019-12-11,700
2019-12-12,700
2019-12-13,697
2019-12-14,721
2019-12-15,745
2019-12-16,745
2019-12-17,733
2019-12-18,733
2019-12-19,713
2019-12-20,713
2019-12-21,704
2019-12-22,704
2019-12-23,669
2019-12-24,661
2019-12-25,684
2019-12-26,684
2019-12-27,667
2019-12-28,634
2019-12-29,634
2019-12-30,611
2019-12-31,620
2020-01-01,615
2020-01-02,586
2020-01-03,586
2020-01-04,589
2020-01-05,575
2020-01-06,575
2020-01-07,591
2020-01-08,591
2020-01-09,561
2020-01-10,536
2020-01-11,523
2020-01-12,525
2020-01-13,525
2020-01-14,512
2020-01-15,534
2020-01-16,510
2020-01-17,484
2020-01-18,484
2020-01-19,465
2020-01-20,465
2020-01-21,474
2020-01-22,475
2020-01-23,491
2020-01-24,508
2020-01-25,508
2020-01-26,482
2020-01-27,457
2020-01-28,457
2020-01-29,434
2020-01-30,412
2020-01-31,395
2020-02-01,392
2020-02-02,374
2020-02-03,375
2020-02-04,373
2020-02-05,356
2020-02-06,341
2020-02-07,323
2020-02-08,306
2020-02-09,291
2020-02-10,276
2020-02-11,276
2020-02-12,264
2020-02-13,264
2020-02-14,263
2020-02-15,264
2020-02-16,266
2020-02-17,280
2020-02-18,293
2020-02-19,293
2020-02-20,308
2020-02-21,308
2020-02-22,323
2020-02-23,340
2020-02-24,357
2020-02-25,375
2020-02-26,393
2020-02-27,393
2020-02-28,413
2020-02-29,413
2020-03-01,427
2020-03-02,423
2020-03-03,445
2020-03-04,445
2020-03-05,444
2020-03-06,422
2020-03-07,400
2020-03-08,381
2020-03-09,396
2020-03-10,392
2020-03-11,392
2020-03-12,405
2020-03-13,405
2020-03-14,424
2020-03-15,446
2020-03-16,454
2020-03-17,476
2020-03-18,494
2020-03-19,513
2020-03-20,526
2020-03-21,531
2020-03-22,517
2020-03-23,512
2020-03-24,508
2020-03-25,502
2020-03-26,505
2020-03-27,494
2020-03-28,473
2020-03-29,485
2020-03-30,495
2020-03-31,470
2020-04-01,460
2020-04-02,479
2020-04-03,479
2020-04-04,489
2020-04-05,495
2020-04-06,515
2020-04-07,533
2020-04-08,545
2020-04-09,559
2020-04-10,580
2020-04-11,582
2020-04-12,600
2020-04-13,629
2020-04-14,650
2020-04-15,631
2020-04-16,599
2020-04-17,572
2020-04-18,580
2020-04-19,572
2020-04-20,586
2020-04-21,577
2020-04-22,592
2020-04-23,618
2020-04-24,645
2020-04-25,659
2020-04-26,689
2020-04-27,705
2020-04-28,734
2020-04-29,752
2020-04-30,737
2020-05-01,701
2020-05-02,696
2020-05-03,668
2020-05-04,638
2020-05-05,636
2020-05-06,623
2020-05-07,606
2020-05-08,582
2020-05-09,552
2020-05-10,542
2020-05-11,542
2020-05-12,548
2020-05-13,547
