date_obj,Krandorian%20hops price
2015-03-26,510
2015-03-27,510
2015-03-28,510
2015-03-29,510
2015-03-30,510
2015-03-31,510
2015-04-01,510
2015-04-02,510
2015-04-03,510
2015-04-04,510
2015-04-05,510
2015-04-06,510
2015-04-07,510
2015-04-08,510
2015-04-09,510
2015-04-10,510
2015-04-11,510
2015-04-12,510
2015-04-13,510
2015-04-14,510
2015-04-15,510
2015-04-16,510
2015-04-17,510
2015-04-18,510
2015-04-19,510
2015-04-20,510
2015-04-21,510
2015-04-22,510
2015-04-23,510
2015-04-24,510
2015-04-25,510
2015-04-26,510
2015-04-27,510
2015-04-28,510
2015-04-29,510
2015-04-30,510
2015-05-01,510
2015-05-02,510
2015-05-03,510
2015-05-04,510
2015-05-05,510
2015-05-06,510
2015-05-07,510
2015-05-08,510
2015-05-09,510
2015-05-10,510
2015-05-11,510
2015-05-12,510
2015-05-13,510
2015-05-14,510
2015-05-15,510
2015-05-16,510
2015-05-17,510
2015-05-18,510
2015-05-19,510
2015-05-20,510
2015-05-21,510
2015-05-22,510
2015-05-23,510
2015-05-24,510
2015-05-25,510
2015-05-26,510
2015-05-27,510
2015-05-28,510
2015-05-29,510
2015-05-30,510
2015-05-31,510
2015-06-01,510
2015-06-02,510
2015-06-03,510
2015-06-04,510
2015-06-05,510
2015-06-06,510
2015-06-07,510
2015-06-08,510
2015-06-09,510
2015-06-10,510
2015-06-11,510
2015-06-12,510
2015-06-13,510
2015-06-14,510
2015-06-15,510
2015-06-16,510
2015-06-17,510
2015-06-18,488
2015-06-19,488
2015-06-20,488
2015-06-21,488
2015-06-22,488
2015-06-23,488
2015-06-24,488
2015-06-25,488
2015-06-26,488
2015-06-27,488
2015-06-28,488
2015-06-29,488
2015-06-30,488
2015-07-01,488
2015-07-02,488
2015-07-03,488
2015-07-04,488
2015-07-05,488
2015-07-06,488
2015-07-07,488
2015-07-08,488
2015-07-09,488
2015-07-10,488
2015-07-11,488
2015-07-12,488
2015-07-13,488
2015-07-14,488
2015-07-15,488
2015-07-16,488
2015-07-17,488
2015-07-18,488
2015-07-19,488
2015-07-20,488
2015-07-21,488
2015-07-22,488
2015-07-23,488
2015-07-24,488
2015-07-25,488
2015-07-26,488
2015-07-27,488
2015-07-28,488
2015-07-29,488
2015-07-30,488
2015-07-31,488
2015-08-01,488
2015-08-02,488
2015-08-03,488
2015-08-04,488
2015-08-05,488
2015-08-06,488
2015-08-07,488
2015-08-08,488
2015-08-09,488
2015-08-10,488
2015-08-11,488
2015-08-12,488
2015-08-13,488
2015-08-14,488
2015-08-15,488
2015-08-16,488
2015-08-17,488
2015-08-18,488
2015-08-19,488
2015-08-20,488
2015-08-21,488
2015-08-22,488
2015-08-23,488
2015-08-24,488
2015-08-25,488
2015-08-26,488
2015-08-27,488
2015-08-28,488
2015-08-29,488
2015-08-30,488
2015-08-31,488
2015-09-01,488
2015-09-02,488
2015-09-03,488
2015-09-04,488
2015-09-05,488
2015-09-06,488
2015-09-07,488
2015-09-08,488
2015-09-09,488
2015-09-10,488
2015-09-11,488
2015-09-12,488
2015-09-13,488
2015-09-14,488
2015-09-15,488
2015-09-16,488
2015-09-17,488
2015-09-18,488
2015-09-19,488
2015-09-20,488
2015-09-21,488
2015-09-22,488
2015-09-23,488
2015-09-24,488
2015-09-25,488
2015-09-27,488
2015-09-28,488
2015-09-29,488
2015-09-30,488
2015-10-05,488
2015-10-06,488
2015-10-07,488
2015-10-08,488
2015-10-09,488
2015-10-10,488
2015-10-11,488
2015-10-12,488
2015-10-13,488
2015-10-14,488
2015-10-15,488
2015-10-16,488
2015-10-17,488
2015-10-18,488
2015-10-19,488
2015-10-20,488
2015-10-22,488
2015-10-23,488
2015-10-24,488
2015-10-25,488
2015-10-26,488
2015-10-27,488
2015-10-29,488
2015-10-30,488
2015-10-31,488
2015-11-01,488
2015-11-02,488
2015-11-03,488
2015-11-04,488
2015-11-05,488
2015-11-06,465
2015-11-07,465
2015-11-08,465
2015-11-09,465
2015-11-10,465
2015-11-11,465
2015-11-12,465
2015-11-13,465
2015-11-14,465
2015-11-15,465
2015-11-16,465
2015-11-17,465
2015-11-18,465
2015-11-19,465
2015-11-20,465
2015-11-21,465
2015-11-22,465
2015-11-23,465
2015-11-24,465
2015-11-25,465
2015-11-26,465
2015-11-27,465
2015-11-28,465
2015-11-29,465
2015-11-30,465
2015-12-01,465
2015-12-02,465
2015-12-03,465
2015-12-04,465
2015-12-05,465
2015-12-06,465
2015-12-07,465
2015-12-08,465
2015-12-09,465
2015-12-10,465
2015-12-11,465
2015-12-12,465
2015-12-13,465
2015-12-14,465
2015-12-15,465
2015-12-16,465
2015-12-17,465
2015-12-18,465
2015-12-19,465
2015-12-20,465
2015-12-21,465
2015-12-22,465
2015-12-23,465
2015-12-24,465
2015-12-25,465
2015-12-26,465
2015-12-27,465
2015-12-28,465
2015-12-29,465
2015-12-30,465
2015-12-31,465
2016-01-01,465
2016-01-02,465
2016-01-03,465
2016-01-04,465
2016-01-05,465
2016-01-06,465
2016-01-07,465
2016-01-08,465
2016-01-09,465
2016-01-10,465
2016-01-11,465
2016-01-12,465
2016-01-13,465
2016-01-14,465
2016-01-15,465
2016-01-16,465
2016-01-17,465
2016-01-18,465
2016-01-19,465
2016-01-20,465
2016-01-21,465
2016-01-22,465
2016-01-23,465
2016-01-24,465
2016-01-25,465
2016-01-26,465
2016-01-27,465
2016-01-28,465
2016-01-29,465
2016-01-30,465
2016-01-31,465
2016-02-01,465
2016-02-02,465
2016-02-03,465
2016-02-04,465
2016-02-05,465
2016-02-06,465
2016-02-07,465
2016-02-08,465
2016-02-09,465
2016-02-10,465
2016-02-11,465
2016-02-12,465
2016-02-13,465
2016-02-14,465
2016-02-15,465
2016-02-16,465
2016-02-17,465
2016-02-18,465
2016-02-19,465
2016-02-20,465
2016-02-21,465
2016-02-22,465
2016-02-23,465
2016-02-24,465
2016-02-25,465
2016-02-26,465
2016-02-27,465
2016-02-28,465
2016-02-29,465
2016-03-01,465
2016-03-02,465
2016-03-03,465
2016-03-04,465
2016-03-05,465
2016-03-06,465
2016-03-07,465
2016-03-08,465
2016-03-09,465
2016-03-10,465
2016-03-11,465
2016-03-12,465
2016-03-13,444
2016-03-14,444
2016-03-15,444
2016-03-16,444
2016-03-17,444
2016-03-18,444
2016-03-19,444
2016-03-20,444
2016-03-21,444
2016-03-22,444
2016-03-23,444
2016-03-24,444
2016-03-25,444
2016-03-26,444
2016-03-27,444
2016-03-28,444
2016-03-29,444
2016-03-30,444
2016-03-31,444
2016-04-01,444
2016-04-02,444
2016-04-03,444
2016-04-04,444
2016-04-05,444
2016-04-06,444
2016-04-07,444
2016-04-08,444
2016-04-09,444
2016-04-10,444
2016-04-11,444
2016-04-12,444
2016-04-13,444
2016-04-14,444
2016-04-15,444
2016-04-16,444
2016-04-17,444
2016-04-18,444
2016-04-19,444
2016-04-20,444
2016-04-21,444
2016-04-22,444
2016-04-23,444
2016-04-24,444
2016-04-25,444
2016-04-26,444
2016-04-27,444
2016-04-28,444
2016-04-29,444
2016-04-30,444
2016-05-01,444
2016-05-02,444
2016-05-03,444
2016-05-04,444
2016-05-05,444
2016-05-06,444
2016-05-07,444
2016-05-08,444
2016-05-09,444
2016-05-10,444
2016-05-11,444
2016-05-12,444
2016-05-13,444
2016-05-14,444
2016-05-15,444
2016-05-16,444
2016-05-17,444
2016-05-18,444
2016-05-19,444
2016-05-22,444
2016-05-23,444
2016-05-24,444
2016-05-25,444
2016-05-26,444
2016-05-27,444
2016-05-28,444
2016-05-29,444
2016-05-30,444
2016-05-31,444
2016-06-01,444
2016-06-02,444
2016-06-03,444
2016-06-04,444
2016-06-05,444
2016-06-06,444
2016-06-07,444
2016-06-08,444
2016-06-09,444
2016-06-10,444
2016-06-11,444
2016-06-12,444
2016-06-13,444
2016-06-14,444
2016-06-15,444
2016-06-16,444
2016-06-17,444
2016-06-18,444
2016-06-19,444
2016-06-20,444
2016-06-21,444
2016-06-22,444
2016-06-23,444
2016-06-24,444
2016-06-25,444
2016-06-26,444
2016-06-27,444
2016-06-28,444
2016-06-29,444
2016-06-30,444
2016-07-01,444
2016-07-02,444
2016-07-03,444
2016-07-04,444
2016-07-05,444
2016-07-06,444
2016-07-07,444
2016-07-08,444
2016-07-09,444
2016-07-10,444
2016-07-11,444
2016-07-12,444
2016-07-13,444
2016-07-14,444
2016-07-15,444
2016-07-16,444
2016-07-17,444
2016-07-18,444
2016-07-23,444
2016-07-24,444
2016-07-25,444
2016-07-26,444
2016-07-27,444
2016-07-28,444
2016-07-29,444
2016-07-30,444
2016-07-31,444
2016-08-01,444
2016-08-02,424
2016-08-03,424
2016-08-04,424
2016-08-05,424
2016-08-06,424
2016-08-07,424
2016-08-08,424
2016-08-09,424
2016-08-10,424
2016-08-11,424
2016-08-12,424
2016-08-13,424
2016-08-14,424
2016-08-15,424
2016-08-16,424
2016-08-17,424
2016-08-18,424
2016-08-19,424
2016-08-20,424
2016-08-21,424
2016-08-22,424
2016-08-23,424
2016-08-24,424
2016-08-25,424
2016-08-26,424
2016-08-28,424
2016-08-31,424
2016-09-01,424
2016-09-02,424
2016-09-03,424
2016-09-04,424
2016-09-05,424
2016-09-06,424
2016-09-07,424
2016-09-08,424
2016-09-09,424
2016-09-10,424
2016-09-11,424
2016-09-12,424
2016-09-13,424
2016-09-14,424
2016-09-15,424
2016-09-16,424
2016-09-17,424
2016-09-18,424
2016-09-19,424
2016-09-20,424
2016-09-21,424
2016-09-22,424
2016-09-23,424
2016-09-24,424
2016-09-25,424
2016-09-26,424
2016-09-27,424
2016-09-28,424
2016-09-29,424
2016-09-30,424
2016-10-01,424
2016-10-02,424
2016-10-03,424
2016-10-04,424
2016-10-05,424
2016-10-06,424
2016-10-07,424
2016-10-08,424
2016-10-09,424
2016-10-10,424
2016-10-11,424
2016-10-12,424
2016-10-13,424
2016-10-14,424
2016-10-15,424
2016-10-16,424
2016-10-17,424
2016-10-18,424
2016-10-19,424
2016-10-20,424
2016-10-21,424
2016-10-22,424
2016-10-23,424
2016-10-24,424
2016-10-25,424
2016-10-26,424
2016-10-27,424
2016-10-28,424
2016-10-29,424
2016-10-30,424
2016-10-31,424
2016-11-01,424
2016-11-02,424
2016-11-03,424
2016-11-04,424
2016-11-05,424
2016-11-06,424
2016-11-07,424
2016-11-08,424
2016-11-09,424
2016-11-10,424
2016-11-11,424
2016-11-12,424
2016-11-13,424
2016-11-14,424
2016-12-07,424
2016-12-08,424
2016-12-09,403
2016-12-10,403
2016-12-11,403
2016-12-12,403
2016-12-13,403
2016-12-14,403
2016-12-15,403
2016-12-16,403
2016-12-17,403
2016-12-18,403
2016-12-19,403
2016-12-20,403
2016-12-21,403
2016-12-22,403
2016-12-23,403
2016-12-24,403
2016-12-25,403
2016-12-26,403
2016-12-27,403
2016-12-28,403
2016-12-29,403
2016-12-30,403
2016-12-31,403
2017-01-01,403
2017-01-02,403
2017-01-03,403
2017-01-04,403
2017-01-05,403
2017-01-06,403
2017-01-07,403
2017-01-08,403
2017-01-09,403
2017-01-10,403
2017-01-11,403
2017-01-12,403
2017-01-13,403
2017-01-14,403
2017-01-15,403
2017-01-16,403
2017-01-17,403
2017-01-18,403
2017-01-19,403
2017-01-20,403
2017-01-21,403
2017-01-22,403
2017-01-27,403
2017-01-28,403
2017-01-29,403
2017-01-30,403
2017-01-31,403
2017-02-01,403
2017-02-02,403
2017-02-03,403
2017-02-04,403
2017-02-05,403
2017-02-06,403
2017-02-07,403
2017-02-08,403
2017-02-09,403
2017-02-10,403
2017-02-11,403
2017-02-12,403
2017-02-13,403
2017-02-14,403
2017-02-15,403
2017-02-16,403
2017-02-18,403
2017-02-19,403
2017-02-20,403
2017-02-21,403
2017-02-22,403
2017-02-23,403
2017-02-24,403
2017-02-25,403
2017-02-26,403
2017-02-27,403
2017-02-28,403
2017-03-01,403
2017-03-02,403
2017-03-03,403
2017-03-04,403
2017-03-05,403
2017-03-06,403
2017-03-07,403
2017-03-08,403
2017-03-09,403
2017-03-10,403
2017-03-11,403
2017-03-12,403
2017-03-13,403
2017-03-14,403
2017-03-15,403
2017-03-16,403
2017-03-17,403
2017-03-18,403
2017-03-19,403
2017-03-20,403
2017-03-21,403
2017-03-22,403
2017-03-23,403
2017-03-24,403
2017-03-25,403
2017-03-26,403
2017-03-27,403
2017-03-28,403
2017-03-29,403
2017-03-30,403
2017-03-31,383
2017-04-01,383
2017-04-02,383
2017-04-03,383
2017-04-04,383
2017-04-12,383
2017-04-13,383
2017-04-14,383
2017-04-15,383
2017-04-16,383
2017-04-17,383
2017-04-18,383
2017-04-19,383
2017-04-20,383
2017-04-21,383
2017-04-22,383
2017-04-23,383
2017-04-24,383
2017-04-25,383
2017-04-26,383
2017-04-27,383
2017-04-28,383
2017-04-29,383
2017-04-30,383
2017-05-01,383
2017-05-02,383
2017-05-03,383
2017-05-04,383
2017-05-05,383
2017-05-06,383
2017-05-07,383
2017-05-08,383
2017-05-09,383
2017-05-10,383
2017-05-11,383
2017-05-12,383
2017-05-13,383
2017-05-14,383
2017-05-15,383
2017-05-16,383
2017-05-17,383
2017-05-18,383
2017-05-19,383
2017-05-20,383
2017-05-21,383
2017-05-22,383
2017-05-23,383
2017-05-24,383
2017-05-25,383
2017-05-26,383
2017-05-27,383
2017-05-28,383
2017-05-29,383
2017-05-30,383
2017-05-31,383
2017-06-01,383
2017-06-02,383
2017-06-03,383
2017-06-04,383
2017-06-06,383
2017-06-07,383
2017-06-08,383
2017-06-09,383
2017-06-10,383
2017-06-11,383
2017-06-12,383
2017-06-13,383
2017-06-14,383
2017-06-15,383
2017-06-16,383
2017-06-17,383
2017-06-18,383
2017-06-19,383
2017-06-20,383
2017-06-21,383
2017-06-22,383
2017-06-23,383
2017-06-24,383
2017-06-25,380
2017-06-26,380
2017-06-27,380
2017-06-28,380
2017-06-29,380
2017-06-30,380
2017-07-01,380
2017-07-02,380
2017-07-03,380
2017-07-04,380
2017-07-05,380
2017-07-06,380
2017-07-07,380
2017-07-08,380
2017-07-13,380
2017-07-14,380
2017-07-15,380
2017-07-16,380
2017-07-17,380
2017-07-18,380
2017-07-19,380
2017-07-20,380
2017-07-21,380
2017-07-22,380
2017-07-23,380
2017-07-24,380
2017-07-25,380
2017-07-26,380
2017-07-27,380
2017-07-28,380
2017-07-29,380
2017-07-30,380
2017-07-31,380
2017-08-01,380
2017-08-02,380
2017-08-03,380
2017-08-04,380
2017-08-05,380
2017-08-06,380
2017-08-09,380
2017-08-10,380
2017-08-11,380
2017-08-12,380
2017-08-13,380
2017-08-14,380
2017-08-15,380
2017-08-17,380
2017-08-18,380
2017-08-19,380
2017-08-20,380
2017-08-21,380
2017-08-22,380
2017-08-23,380
2017-08-24,380
2017-08-25,380
2017-08-26,380
2017-08-27,380
2017-08-28,380
2017-08-29,380
2017-08-30,380
2017-08-31,380
2017-09-01,380
2017-09-02,380
2017-09-03,380
2017-09-04,380
2017-09-05,380
2017-09-06,380
2017-09-07,380
2017-09-08,365
2017-09-09,365
2017-09-10,365
2017-09-11,365
2017-09-12,365
2017-09-13,365
2017-09-14,365
2017-09-15,365
2017-09-16,365
2017-09-17,365
2017-09-19,365
2017-09-20,365
2017-09-21,365
2017-09-22,365
2017-09-23,365
2017-09-24,365
2017-09-25,365
2017-09-26,365
2017-09-27,365
2017-09-28,365
2017-09-29,365
2017-09-30,365
2017-10-01,365
2017-10-02,365
2017-10-03,365
2017-10-04,365
2017-10-05,365
2017-10-06,365
2017-10-07,365
2017-10-08,365
2017-10-09,365
2017-10-10,368
2017-10-11,368
2017-10-12,368
2017-10-13,368
2017-10-14,368
2017-10-15,368
2017-10-16,368
2017-10-17,368
2017-10-18,368
2017-10-19,368
2017-10-20,368
2017-10-21,368
2017-10-22,368
2017-10-23,368
2017-10-24,368
2017-10-25,368
2017-10-26,368
2017-10-27,368
2017-10-28,368
2017-10-29,368
2017-10-30,368
2017-10-31,368
2017-11-01,368
2017-11-02,368
2017-11-03,368
2017-11-04,368
2017-11-05,368
2017-11-06,368
2017-11-07,368
2017-11-08,368
2017-11-09,368
