date_obj,Krandorian%20hops price
2017-11-10,368
2017-11-11,368
2017-11-12,368
2017-11-13,368
2017-11-14,368
2017-11-15,368
2017-11-16,368
2017-11-17,368
2017-11-18,368
2017-11-19,368
2017-11-20,368
2017-11-21,368
2017-11-22,368
2017-11-23,368
2017-11-24,368
2017-11-25,368
2017-11-26,368
2017-11-27,368
2017-11-28,368
2017-11-29,368
2017-11-30,368
2017-12-01,368
2017-12-02,368
2017-12-03,368
2017-12-04,368
2017-12-05,368
2017-12-06,368
2017-12-07,368
2017-12-08,368
2017-12-09,368
2017-12-10,368
2017-12-11,368
2017-12-12,368
2017-12-14,368
2017-12-15,367
2017-12-16,367
2017-12-17,367
2017-12-18,367
2017-12-19,367
2017-12-20,367
2017-12-21,367
2017-12-22,367
2017-12-23,367
2017-12-24,367
2017-12-25,367
2017-12-26,367
2017-12-27,367
2017-12-28,367
2017-12-29,367
2017-12-30,367
2017-12-31,367
2018-01-01,367
2018-01-02,367
2018-01-03,367
2018-01-04,367
2018-01-05,367
2018-01-06,367
2018-01-07,367
2018-01-08,367
2018-01-09,367
2018-01-10,367
2018-01-11,367
2018-01-12,367
2018-01-13,367
2018-01-14,367
2018-01-15,367
2018-01-16,367
2018-01-17,367
2018-01-18,367
2018-01-19,367
2018-01-20,367
2018-01-21,367
2018-01-22,367
2018-01-23,367
2018-01-25,348
2018-01-26,348
2018-01-27,348
2018-01-28,348
2018-01-29,348
2018-01-31,348
2018-02-01,348
2018-02-02,348
2018-02-03,348
2018-02-04,348
2018-02-05,348
2018-02-06,348
2018-02-07,344
2018-02-08,344
2018-02-09,344
2018-02-10,344
2018-02-11,344
2018-02-12,344
2018-02-13,344
2018-02-14,344
2018-02-15,344
2018-02-16,344
2018-02-17,344
2018-02-18,344
2018-02-19,344
2018-02-20,344
2018-02-21,344
2018-02-22,344
2018-02-23,344
2018-02-24,344
2018-02-25,344
2018-02-26,344
2018-02-27,344
2018-02-28,344
2018-03-01,344
2018-03-02,344
2018-03-03,344
2018-03-04,344
2018-03-05,344
2018-03-06,344
2018-03-07,344
2018-03-08,344
2018-03-09,344
2018-03-10,344
2018-03-11,326
2018-03-12,326
2018-03-13,326
2018-03-14,326
2018-03-15,326
2018-03-16,326
2018-03-17,326
2018-03-18,326
2018-03-19,326
2018-03-20,326
2018-03-21,326
2018-03-23,326
2018-03-24,326
2018-03-25,326
2018-03-26,326
2018-03-27,326
2018-03-28,326
2018-03-29,326
2018-03-30,326
2018-03-31,326
2018-04-01,326
2018-04-02,326
2018-04-03,326
2018-04-04,326
2018-04-05,326
2018-04-06,326
2018-04-07,326
2018-04-08,326
2018-04-09,326
2018-04-10,326
2018-04-11,326
2018-04-12,326
2018-04-13,311
2018-04-14,311
2018-04-15,311
2018-04-16,311
2018-04-17,311
2018-04-18,311
2018-04-19,311
2018-04-20,311
2018-04-21,311
2018-04-22,311
2018-04-23,311
2018-04-24,311
2018-04-25,311
2018-04-26,311
2018-04-27,311
2018-04-28,311
2018-04-29,311
2018-04-30,311
2018-05-01,311
2018-05-04,311
2018-05-05,311
2018-05-06,311
2018-05-08,311
2018-05-09,311
2018-05-10,311
2018-05-11,311
2018-05-12,311
2018-05-13,311
2018-05-14,311
2018-05-15,311
2018-05-16,311
2018-05-17,311
2018-05-18,311
2018-05-19,297
2018-05-20,297
2018-05-21,297
2018-05-22,297
2018-05-23,297
2018-05-24,297
2018-05-25,297
2018-05-26,297
2018-05-27,297
2018-05-28,297
2018-05-29,297
2018-05-30,297
2018-05-31,297
2018-06-01,297
2018-06-02,297
2018-06-03,297
2018-06-04,297
2018-06-05,297
2018-06-06,297
2018-06-07,297
2018-06-08,297
2018-06-09,297
2018-06-10,297
2018-06-11,297
2018-06-12,297
2018-06-13,297
2018-06-14,297
2018-06-15,297
2018-06-16,297
2018-06-17,287
2018-06-18,287
2018-06-19,287
2018-06-20,287
2018-06-21,287
2018-06-22,287
2018-06-23,287
2018-06-24,287
2018-06-25,287
2018-06-26,287
2018-06-27,287
2018-06-28,287
2018-06-29,287
2018-06-30,287
2018-07-01,287
2018-07-02,287
2018-07-03,287
2018-07-04,287
2018-07-05,287
2018-07-06,287
2018-07-07,287
2018-07-08,287
2018-07-09,287
2018-07-10,287
2018-07-11,287
2018-07-12,287
2018-07-13,287
2018-07-14,287
2018-07-15,287
2018-07-16,287
2018-07-17,287
2018-07-18,287
2018-07-19,287
2018-07-20,287
2018-07-21,287
2018-07-22,287
2018-07-23,287
2018-07-24,287
2018-07-25,287
2018-07-26,287
2018-07-27,287
2018-07-28,287
2018-07-29,287
2018-07-30,287
2018-07-31,287
2018-08-01,287
2018-08-02,287
2018-08-03,287
2018-08-04,287
2018-08-05,280
2018-08-06,280
2018-08-07,280
2018-08-08,280
2018-08-09,280
2018-08-10,280
2018-08-11,280
2018-08-12,280
2018-08-14,280
2018-08-16,280
2018-08-17,280
2018-08-18,280
2018-08-19,280
2018-08-20,280
2018-08-21,280
2018-08-22,280
2018-08-23,280
2018-08-24,280
2018-08-25,280
2018-08-26,280
2018-08-27,280
2018-08-28,266
2018-08-29,266
2018-08-30,266
2018-08-31,266
2018-09-01,266
2018-09-02,266
2018-09-03,266
2018-09-04,266
2018-09-05,266
2018-09-06,266
2018-09-07,266
2018-09-08,266
2018-09-09,266
2018-09-10,266
2018-09-11,266
2018-09-12,266
2018-09-13,266
2018-09-14,266
2018-09-15,266
2018-09-16,266
2018-09-17,266
2018-09-18,266
2018-09-19,266
2018-09-20,266
2018-09-21,253
2018-09-22,253
2018-09-23,253
2018-09-24,253
2018-09-25,253
2018-09-26,253
2018-09-27,253
2018-09-28,253
2018-09-29,253
2018-09-30,253
2018-10-02,253
2018-10-03,253
2018-10-04,253
2018-10-05,253
2018-10-06,253
2018-10-07,253
2018-10-08,253
2018-10-09,253
2018-10-10,253
2018-10-11,253
2018-10-12,253
2018-10-13,258
2018-10-14,258
2018-10-15,258
2018-10-16,258
2018-10-17,258
2018-10-18,258
2018-10-19,258
2018-10-20,258
2018-10-21,258
2018-10-22,258
2018-10-23,258
2018-10-24,258
2018-10-25,258
2018-10-26,258
2018-10-27,258
2018-10-28,258
2018-10-29,258
2018-10-30,258
2018-10-31,258
2018-11-01,258
2018-11-03,258
2018-11-04,263
2018-11-05,263
2018-11-06,263
2018-11-07,263
2018-11-08,263
2018-11-09,263
2018-11-10,263
2018-11-11,263
2018-11-12,263
2018-11-13,263
2018-11-14,263
2018-11-15,263
2018-11-16,263
2018-11-17,263
2018-11-18,250
2018-11-19,250
2018-11-20,250
2018-11-21,250
2018-11-22,250
2018-11-23,250
2018-11-24,250
2018-11-25,250
2018-11-26,250
2018-11-27,250
2018-11-28,250
2018-11-29,250
2018-12-01,239
2018-12-02,239
2018-12-03,239
2018-12-04,239
2018-12-05,239
2018-12-07,239
2018-12-09,239
2018-12-10,239
2018-12-11,239
2018-12-12,239
2018-12-13,239
2018-12-14,239
2018-12-15,245
2018-12-16,245
2018-12-17,245
2018-12-18,245
2018-12-19,245
2018-12-20,245
2018-12-21,245
2018-12-22,245
2018-12-23,245
2018-12-24,245
2018-12-25,245
2018-12-26,245
2018-12-27,245
2018-12-28,245
2018-12-29,245
2018-12-30,245
2018-12-31,241
2019-01-01,241
2019-01-02,241
2019-01-03,241
2019-01-04,241
2019-01-05,241
2019-01-06,241
2019-01-08,241
2019-01-10,241
2019-01-11,241
2019-01-12,241
2019-01-13,245
2019-01-14,245
2019-01-15,245
2019-01-16,245
2019-01-17,245
2019-01-18,245
2019-01-19,245
2019-01-20,245
2019-01-21,245
2019-01-22,245
2019-01-23,232
2019-01-24,232
2019-01-25,232
2019-01-26,232
2019-01-27,232
2019-01-28,232
2019-01-29,232
2019-01-30,232
2019-01-31,232
2019-02-01,220
2019-02-02,220
2019-02-03,220
2019-02-04,220
2019-02-05,220
2019-02-06,220
2019-02-07,220
2019-02-08,220
2019-02-09,220
2019-02-10,220
2019-02-11,220
2019-02-12,209
2019-02-13,209
2019-02-14,209
2019-02-15,209
2019-02-16,216
2019-02-17,216
2019-02-18,216
2019-02-19,216
2019-02-20,216
2019-02-21,216
2019-02-22,216
2019-02-23,216
2019-02-24,216
2019-02-25,220
2019-02-26,220
2019-02-27,220
2019-02-28,220
2019-03-01,220
2019-03-02,220
2019-03-03,220
2019-03-04,220
2019-03-05,220
2019-03-06,220
2019-03-07,220
2019-03-08,220
2019-03-09,220
2019-03-10,220
2019-03-11,209
2019-03-12,209
2019-03-13,209
2019-03-14,209
2019-03-15,209
2019-03-16,209
2019-03-17,209
2019-03-18,209
2019-03-19,209
2019-03-20,209
2019-03-21,209
2019-03-22,200
2019-03-23,200
2019-03-24,200
2019-03-25,200
2019-03-26,200
2019-03-27,200
2019-03-28,200
2019-03-29,200
2019-03-30,200
2019-03-31,200
2019-04-01,200
2019-04-02,200
2019-04-03,200
2019-04-04,200
2019-04-05,194
2019-04-06,194
2019-04-07,194
2019-04-08,194
2019-04-09,194
2019-04-10,194
2019-04-11,194
2019-04-12,194
2019-04-13,194
2019-04-14,194
2019-04-15,194
2019-04-16,194
2019-04-17,194
2019-04-18,194
2019-04-19,194
2019-04-20,196
2019-04-21,196
2019-04-22,196
2019-04-23,196
2019-04-24,196
2019-04-25,196
2019-04-26,196
2019-04-27,196
2019-04-28,196
2019-04-29,196
2019-04-30,196
2019-05-01,196
2019-05-02,196
2019-05-03,196
2019-05-04,196
2019-05-05,196
2019-05-06,196
2019-05-07,195
2019-05-08,195
2019-05-09,195
2019-05-10,195
2019-05-11,195
2019-05-12,195
2019-05-13,195
2019-05-14,195
2019-05-15,195
2019-05-16,195
2019-05-17,195
2019-05-18,195
2019-05-19,195
2019-05-20,195
2019-05-21,195
2019-05-22,195
2019-05-23,195
2019-05-24,188
2019-05-25,188
2019-05-26,188
2019-05-27,188
2019-05-28,188
2019-05-29,188
2019-05-30,188
2019-05-31,188
2019-06-01,188
2019-06-02,188
2019-06-03,188
2019-06-04,188
2019-06-05,188
2019-06-06,188
2019-06-07,187
2019-06-08,187
2019-06-09,187
2019-06-10,187
2019-06-11,187
2019-06-12,187
2019-06-13,187
2019-06-14,187
2019-06-15,187
2019-06-16,187
2019-06-17,187
2019-06-18,187
2019-06-19,187
2019-06-20,187
2019-06-21,187
2019-06-22,187
2019-06-23,187
2019-06-24,187
2019-06-25,187
2019-06-26,187
2019-06-27,179
2019-06-28,179
2019-06-29,179
2019-06-30,179
2019-07-01,179
2019-07-02,179
2019-07-03,179
2019-07-04,179
2019-07-05,179
2019-07-06,179
2019-07-07,179
2019-07-08,179
2019-07-09,179
2019-07-10,179
2019-07-11,179
2019-07-12,179
2019-07-13,179
2019-07-14,179
2019-07-15,172
2019-07-16,172
2019-07-17,172
2019-07-18,172
2019-07-19,172
2019-07-20,172
2019-07-21,172
2019-07-22,172
2019-07-23,172
2019-07-24,172
2019-07-25,172
2019-07-26,172
2019-07-27,172
2019-07-28,172
2019-07-29,172
2019-07-30,172
2019-07-31,172
2019-08-01,172
2019-08-02,172
2019-08-03,166
2019-08-04,166
2019-08-05,166
2019-08-06,166
2019-08-07,166
2019-08-08,166
2019-08-09,166
2019-08-10,166
2019-08-11,166
2019-08-12,166
2019-08-13,166
2019-08-14,166
2019-08-15,166
2019-08-16,166
2019-08-17,166
2019-08-18,168
2019-08-19,168
2019-08-20,168
2019-08-21,168
2019-08-22,168
2019-08-23,168
2019-08-24,168
2019-08-24,168
2019-08-25,168
2019-08-25,168
2019-08-26,168
2019-08-26,168
2019-08-27,168
2019-08-27,168
2019-08-28,168
2019-08-29,168
2019-08-30,168
2019-08-31,168
2019-09-01,168
2019-09-02,168
2019-09-03,168
2019-09-04,168
2019-09-05,168
2019-09-06,168
2019-09-07,168
2019-09-08,166
2019-09-09,166
2019-09-10,166
2019-09-11,166
2019-09-12,166
2019-09-13,166
2019-09-14,166
2019-09-15,166
2019-09-16,166
2019-09-17,166
2019-09-18,166
2019-09-19,166
2019-09-20,166
2019-09-21,166
2019-09-22,166
2019-09-23,166
2019-09-24,166
2019-09-25,166
2019-09-26,166
2019-09-27,166
2019-09-28,166
2019-09-29,166
2019-09-30,166
2019-10-01,162
2019-10-02,162
2019-10-03,162
2019-10-04,162
2019-10-05,162
2019-10-06,162
2019-10-07,162
2019-10-08,162
2019-10-09,162
2019-10-10,162
2019-10-11,162
2019-10-12,162
2019-10-13,162
2019-10-14,162
2019-10-15,162
2019-10-16,162
2019-10-17,162
2019-10-18,162
2019-10-19,162
2019-10-20,162
2019-10-21,162
2019-10-22,162
2019-10-23,154
2019-10-24,154
2019-10-25,154
2019-10-26,154
2019-10-27,154
2019-10-28,154
2019-10-29,154
2019-10-30,154
2019-10-31,154
2019-11-01,154
2019-11-02,154
2019-11-03,154
2019-11-04,154
2019-11-05,154
2019-11-06,154
2019-11-07,154
2019-11-08,154
2019-11-09,154
2019-11-10,154
2019-11-11,154
2019-11-12,147
2019-11-13,147
2019-11-14,147
2019-11-15,147
2019-11-16,147
2019-11-17,147
2019-11-18,147
2019-11-19,147
2019-11-20,147
2019-11-21,147
2019-11-22,147
2019-11-23,147
2019-11-24,147
2019-11-25,147
2019-11-26,147
2019-11-27,147
2019-11-28,147
2019-11-29,147
2019-11-30,147
2019-12-01,147
2019-12-02,147
2019-12-03,147
2019-12-04,147
2019-12-05,147
2019-12-06,147
2019-12-07,147
2019-12-08,147
2019-12-09,143
2019-12-10,143
2019-12-11,143
2019-12-12,143
2019-12-13,143
2019-12-14,143
2019-12-15,143
2019-12-16,143
2019-12-17,143
2019-12-18,143
2019-12-19,143
2019-12-20,143
2019-12-21,143
2019-12-22,143
2019-12-23,143
2019-12-24,143
2019-12-25,143
2019-12-26,143
2019-12-27,143
2019-12-28,143
2019-12-29,143
2019-12-30,143
2019-12-31,143
2020-01-01,143
2020-01-02,143
2020-01-03,143
2020-01-04,143
2020-01-05,137
2020-01-06,137
2020-01-07,137
2020-01-08,137
2020-01-09,137
2020-01-10,137
2020-01-11,137
2020-01-12,137
2020-01-13,137
2020-01-14,137
2020-01-15,137
2020-01-16,137
2020-01-17,137
2020-01-18,137
2020-01-19,137
2020-01-20,137
2020-01-21,137
2020-01-22,137
2020-01-23,137
2020-01-24,137
2020-01-25,135
2020-01-26,135
2020-01-27,135
2020-01-28,135
2020-01-29,135
2020-01-30,135
2020-01-31,135
2020-02-01,135
2020-02-02,135
2020-02-03,135
2020-02-04,135
2020-02-05,135
2020-02-06,135
2020-02-07,135
2020-02-08,135
2020-02-09,135
2020-02-10,135
2020-02-11,135
2020-02-12,128
2020-02-13,128
2020-02-14,128
2020-02-15,128
2020-02-16,128
2020-02-17,128
2020-02-18,128
2020-02-19,128
2020-02-20,128
2020-02-21,128
2020-02-22,128
2020-02-23,128
2020-02-24,128
2020-02-25,128
2020-02-26,128
2020-02-27,123
2020-02-28,123
2020-02-29,123
2020-03-01,123
2020-03-02,123
2020-03-03,123
2020-03-04,123
2020-03-05,123
2020-03-06,123
2020-03-07,123
2020-03-08,123
2020-03-09,123
2020-03-10,123
2020-03-11,123
2020-03-12,123
2020-03-13,123
2020-03-14,123
2020-03-15,119
2020-03-16,119
2020-03-17,119
2020-03-18,119
2020-03-19,119
2020-03-20,119
2020-03-21,119
2020-03-22,119
2020-03-23,119
2020-03-24,119
2020-03-25,119
2020-03-26,119
2020-03-27,119
2020-03-28,119
2020-03-29,123
2020-03-30,123
2020-03-31,123
2020-04-01,123
2020-04-02,123
2020-04-03,123
2020-04-04,123
2020-04-05,123
2020-04-06,123
2020-04-07,123
2020-04-08,123
2020-04-09,123
2020-04-10,123
2020-04-11,123
2020-04-12,123
2020-04-13,123
2020-04-14,123
2020-04-15,123
2020-04-16,123
2020-04-17,123
2020-04-18,123
2020-04-19,118
2020-04-20,118
2020-04-21,118
2020-04-22,118
2020-04-23,118
2020-04-24,118
2020-04-25,118
2020-04-26,118
2020-04-27,118
2020-04-28,115
2020-04-29,115
2020-04-30,115
2020-05-01,115
2020-05-02,115
2020-05-03,115
2020-05-04,115
2020-05-05,115
2020-05-06,115
2020-05-07,115
2020-05-08,115
2020-05-09,119
2020-05-10,119
2020-05-11,119
2020-05-12,119
2020-05-13,119
