date_obj,Lobster%20pot price
2015-03-26,115
2015-03-27,115
2015-03-28,109
2015-03-29,103
2015-03-30,99
2015-03-31,98
2015-04-01,98
2015-04-02,97
2015-04-03,98
2015-04-04,96
2015-04-05,99
2015-04-06,104
2015-04-07,109
2015-04-08,109
2015-04-09,114
2015-04-10,120
2015-04-11,126
2015-04-12,123
2015-04-13,130
2015-04-14,137
2015-04-15,143
2015-04-16,151
2015-04-17,158
2015-04-18,166
2015-04-19,173
2015-04-20,173
2015-04-21,181
2015-04-22,191
2015-04-23,198
2015-04-24,208
2015-04-25,218
2015-04-26,228
2015-04-27,240
2015-04-28,252
2015-04-29,252
2015-04-30,264
2015-05-01,271
2015-05-02,267
2015-05-03,267
2015-05-04,273
2015-05-05,282
2015-05-06,295
2015-05-07,306
2015-05-08,315
2015-05-09,328
2015-05-10,345
2015-05-11,345
2015-05-12,350
2015-05-13,350
2015-05-14,353
2015-05-15,353
2015-05-16,367
2015-05-17,386
2015-05-18,398
2015-05-19,398
2015-05-20,380
2015-05-21,380
2015-05-22,375
2015-05-23,371
2015-05-24,357
2015-05-25,347
2015-05-26,329
2015-05-27,329
2015-05-28,312
2015-05-29,299
2015-05-30,308
2015-05-31,310
2015-06-01,315
2015-06-02,315
2015-06-03,331
2015-06-04,338
2015-06-05,346
2015-06-06,346
2015-06-07,336
2015-06-08,347
2015-06-09,346
2015-06-10,338
2015-06-11,338
2015-06-12,335
2015-06-13,343
2015-06-14,343
2015-06-15,349
2015-06-16,363
2015-06-17,373
2015-06-18,373
2015-06-19,371
2015-06-20,367
2015-06-21,373
2015-06-22,369
2015-06-23,351
2015-06-24,339
2015-06-25,339
2015-06-26,322
2015-06-27,322
2015-06-28,305
2015-06-29,289
2015-06-30,274
2015-07-01,260
2015-07-02,260
2015-07-03,259
2015-07-04,256
2015-07-05,266
2015-07-06,266
2015-07-07,252
2015-07-08,248
2015-07-09,248
2015-07-10,247
2015-07-11,248
2015-07-12,245
2015-07-13,253
2015-07-14,257
2015-07-15,263
2015-07-16,254
2015-07-17,254
2015-07-18,249
2015-07-19,250
2015-07-20,247
2015-07-21,245
2015-07-22,247
2015-07-23,247
2015-07-24,246
2015-07-25,257
2015-07-26,270
2015-07-27,283
2015-07-28,298
2015-07-29,300
2015-07-30,302
2015-07-31,306
2015-08-01,309
2015-08-02,313
2015-08-03,329
2015-08-04,336
2015-08-05,331
2015-08-06,321
2015-08-07,311
2015-08-08,303
2015-08-09,289
2015-08-10,289
2015-08-11,280
2015-08-12,280
2015-08-13,266
2015-08-14,256
2015-08-15,249
2015-08-16,245
2015-08-17,250
2015-08-18,260
2015-08-19,263
2015-08-20,277
2015-08-21,291
2015-08-22,301
2015-08-23,289
2015-08-24,285
2015-08-25,285
2015-08-26,288
2015-08-27,293
2015-08-28,282
2015-08-29,276
2015-08-30,276
2015-08-31,273
2015-09-01,278
2015-09-02,278
2015-09-03,266
2015-09-04,269
2015-09-05,269
2015-09-06,268
2015-09-07,264
2015-09-08,264
2015-09-09,263
2015-09-10,253
2015-09-11,262
2015-09-12,265
2015-09-13,256
2015-09-14,248
2015-09-15,255
2015-09-16,255
2015-09-17,268
2015-09-18,281
2015-09-19,296
2015-09-20,311
2015-09-21,327
2015-09-22,329
2015-09-23,339
2015-09-24,339
2015-09-25,326
2015-09-27,323
2015-09-28,322
2015-09-29,338
2015-09-30,342
2015-10-05,349
2015-10-06,337
2015-10-07,348
2015-10-08,356
2015-10-09,344
2015-10-10,344
2015-10-11,354
2015-10-12,356
2015-10-13,356
2015-10-14,356
2015-10-15,349
2015-10-16,345
2015-10-17,345
2015-10-18,338
2015-10-19,324
2015-10-20,321
2015-10-22,311
2015-10-23,307
2015-10-24,315
2015-10-25,313
2015-10-26,310
2015-10-27,310
2015-10-29,303
2015-10-30,305
2015-10-31,308
2015-11-01,308
2015-11-02,312
2015-11-03,318
2015-11-04,318
2015-11-05,311
2015-11-06,311
2015-11-07,324
2015-11-08,324
2015-11-09,330
2015-11-10,320
2015-11-11,322
2015-11-12,322
2015-11-13,322
2015-11-14,323
2015-11-15,329
2015-11-16,342
2015-11-17,342
2015-11-18,338
2015-11-19,339
2015-11-20,338
2015-11-21,338
2015-11-22,341
2015-11-23,341
2015-11-24,335
2015-11-25,338
2015-11-26,338
2015-11-27,354
2015-11-28,359
2015-11-29,369
2015-11-30,383
2015-12-01,395
2015-12-02,394
2015-12-03,402
2015-12-04,420
2015-12-05,420
2015-12-06,409
2015-12-07,427
2015-12-08,443
2015-12-09,448
2015-12-10,463
2015-12-11,452
2015-12-12,443
2015-12-13,436
2015-12-14,436
2015-12-15,443
2015-12-16,453
2015-12-17,438
2015-12-18,427
2015-12-19,430
2015-12-20,418
2015-12-21,416
2015-12-22,415
2015-12-23,427
2015-12-24,417
2015-12-25,396
2015-12-26,376
2015-12-27,357
2015-12-28,356
2015-12-29,354
2015-12-30,355
2015-12-31,350
2016-01-01,349
2016-01-02,349
2016-01-03,337
2016-01-04,346
2016-01-05,340
2016-01-06,323
2016-01-07,309
2016-01-08,307
2016-01-09,308
2016-01-10,303
2016-01-11,302
2016-01-12,298
2016-01-13,297
2016-01-14,294
2016-01-15,296
2016-01-16,296
2016-01-17,291
2016-01-18,287
2016-01-19,302
2016-01-20,316
2016-01-21,300
2016-01-22,299
2016-01-23,289
2016-01-24,304
2016-01-25,320
2016-01-26,333
2016-01-27,350
2016-01-28,350
2016-01-29,347
2016-01-30,347
2016-01-31,332
2016-02-01,322
2016-02-02,312
2016-02-03,309
2016-02-04,306
2016-02-05,296
2016-02-06,284
2016-02-07,269
2016-02-08,255
2016-02-09,242
2016-02-10,229
2016-02-11,217
2016-02-12,206
2016-02-13,197
2016-02-14,197
2016-02-15,191
2016-02-16,187
2016-02-17,186
2016-02-18,184
2016-02-19,184
2016-02-20,188
2016-02-21,194
2016-02-22,194
2016-02-23,204
2016-02-24,214
2016-02-25,216
2016-02-26,205
2016-02-27,208
2016-02-28,218
2016-02-29,226
2016-03-01,235
2016-03-02,244
2016-03-03,254
2016-03-04,262
2016-03-05,274
2016-03-06,287
2016-03-07,289
2016-03-08,295
2016-03-09,284
2016-03-10,296
2016-03-11,292
2016-03-12,298
2016-03-13,301
2016-03-14,291
2016-03-15,287
2016-03-16,285
2016-03-17,291
2016-03-18,294
2016-03-19,306
2016-03-20,307
2016-03-21,321
2016-03-22,334
2016-03-23,336
2016-03-24,340
2016-03-25,343
2016-03-26,337
2016-03-27,345
2016-03-28,349
2016-03-29,331
2016-03-30,331
2016-03-31,314
2016-04-01,298
2016-04-02,283
2016-04-03,268
2016-04-04,254
2016-04-05,244
2016-04-06,240
2016-04-07,234
2016-04-08,232
2016-04-09,220
2016-04-10,209
2016-04-11,209
2016-04-12,199
2016-04-13,189
2016-04-14,184
2016-04-15,174
2016-04-16,165
2016-04-17,156
2016-04-18,148
2016-04-19,140
2016-04-20,133
2016-04-21,126
2016-04-22,119
2016-04-23,113
2016-04-24,107
2016-04-25,101
2016-04-26,95
2016-04-27,90
2016-04-28,85
2016-04-29,80
2016-04-30,76
2016-05-01,72
2016-05-02,68
2016-05-03,68
2016-05-04,67
2016-05-05,67
2016-05-06,68
2016-05-07,68
2016-05-08,68
2016-05-09,68
2016-05-10,67
2016-05-11,67
2016-05-12,67
2016-05-13,67
2016-05-14,69
2016-05-15,72
2016-05-16,76
2016-05-17,80
2016-05-18,84
2016-05-19,89
2016-05-22,100
2016-05-23,105
2016-05-24,111
2016-05-25,117
2016-05-26,122
2016-05-27,129
2016-05-28,136
2016-05-29,143
2016-05-30,151
2016-05-31,157
2016-06-01,162
2016-06-02,171
2016-06-03,175
2016-06-04,176
2016-06-05,175
2016-06-06,171
2016-06-07,170
2016-06-08,170
2016-06-09,178
2016-06-10,183
2016-06-11,176
2016-06-12,168
2016-06-13,162
2016-06-14,168
2016-06-15,166
2016-06-16,172
2016-06-17,172
2016-06-18,163
2016-06-19,154
2016-06-20,146
2016-06-21,138
2016-06-22,131
2016-06-23,124
2016-06-24,117
2016-06-25,113
2016-06-26,111
2016-06-27,111
2016-06-28,107
2016-06-29,101
2016-06-30,100
2016-07-01,99
2016-07-02,100
2016-07-03,100
2016-07-04,98
2016-07-05,102
2016-07-06,106
2016-07-07,112
2016-07-08,118
2016-07-09,123
2016-07-10,130
2016-07-11,136
2016-07-12,143
2016-07-13,148
2016-07-14,148
2016-07-15,152
2016-07-16,158
2016-07-17,161
2016-07-18,168
2016-07-23,156
2016-07-24,149
2016-07-25,141
2016-07-26,133
2016-07-27,126
2016-07-28,119
2016-07-29,113
2016-07-30,109
2016-07-31,109
2016-08-01,108
2016-08-02,109
2016-08-03,109
2016-08-04,110
2016-08-05,110
2016-08-06,109
2016-08-07,110
2016-08-08,110
2016-08-09,110
2016-08-10,109
2016-08-11,109
2016-08-12,109
2016-08-13,110
2016-08-14,109
2016-08-15,111
2016-08-16,117
2016-08-17,120
2016-08-18,121
2016-08-19,128
2016-08-20,124
2016-08-21,131
2016-08-22,129
2016-08-23,123
2016-08-24,117
2016-08-25,116
2016-08-26,116
2016-08-28,113
2016-08-31,108
2016-09-01,106
2016-09-02,106
2016-09-03,103
2016-09-04,103
2016-09-05,97
2016-09-06,92
2016-09-07,95
2016-09-08,99
2016-09-09,103
2016-09-10,101
2016-09-11,102
2016-09-12,102
2016-09-13,105
2016-09-14,105
2016-09-15,108
2016-09-16,108
2016-09-17,110
2016-09-18,104
2016-09-19,98
2016-09-20,98
2016-09-21,96
2016-09-22,93
2016-09-23,88
2016-09-24,88
2016-09-25,83
2016-09-26,83
2016-09-27,83
2016-09-28,86
2016-09-29,91
2016-09-30,96
2016-10-01,101
2016-10-02,101
2016-10-03,107
2016-10-04,113
2016-10-05,118
2016-10-06,123
2016-10-07,130
2016-10-08,137
2016-10-09,144
2016-10-10,141
2016-10-11,149
2016-10-12,152
2016-10-13,144
2016-10-14,144
2016-10-15,152
2016-10-16,160
2016-10-17,166
2016-10-18,175
2016-10-19,182
2016-10-20,191
2016-10-21,189
2016-10-22,197
2016-10-23,196
2016-10-24,186
2016-10-25,176
2016-10-26,168
2016-10-27,159
2016-10-28,153
2016-10-29,157
2016-10-30,158
2016-10-31,162
2016-11-01,162
2016-11-02,159
2016-11-03,159
2016-11-04,151
2016-11-05,151
2016-11-06,143
2016-11-07,135
2016-11-08,135
2016-11-09,140
2016-11-10,138
2016-11-11,143
2016-11-12,146
2016-11-13,153
2016-11-14,149
2016-12-07,134
2016-12-08,135
2016-12-09,128
2016-12-10,121
2016-12-11,128
2016-12-12,123
2016-12-13,122
2016-12-14,124
2016-12-15,124
2016-12-16,128
2016-12-17,122
2016-12-18,115
2016-12-19,109
2016-12-20,103
2016-12-21,97
2016-12-22,98
2016-12-23,95
2016-12-24,90
2016-12-25,88
2016-12-26,91
2016-12-27,95
2016-12-28,96
2016-12-29,97
2016-12-30,102
2016-12-31,107
2017-01-01,112
2017-01-02,111
2017-01-03,116
2017-01-04,119
2017-01-05,117
2017-01-06,122
2017-01-07,128
2017-01-08,123
2017-01-09,118
2017-01-10,119
2017-01-11,121
2017-01-12,118
2017-01-13,112
2017-01-14,106
2017-01-15,100
2017-01-16,95
2017-01-17,99
2017-01-18,103
2017-01-19,109
2017-01-20,115
2017-01-21,120
2017-01-22,126
2017-01-27,129
2017-01-28,134
2017-01-29,140
2017-01-30,147
2017-01-31,155
2017-02-01,163
2017-02-02,171
2017-02-03,180
2017-02-04,189
2017-02-05,194
2017-02-06,204
2017-02-07,209
2017-02-08,208
2017-02-09,208
2017-02-10,197
2017-02-11,187
2017-02-12,177
2017-02-13,168
2017-02-14,159
2017-02-15,151
2017-02-16,143
2017-02-18,135
2017-02-19,129
2017-02-20,134
2017-02-21,141
2017-02-22,146
2017-02-23,152
2017-02-24,154
2017-02-25,157
2017-02-26,163
2017-02-27,168
2017-02-28,173
2017-03-01,169
2017-03-02,167
2017-03-03,173
2017-03-04,178
2017-03-05,176
2017-03-06,170
2017-03-07,161
2017-03-08,159
2017-03-09,159
2017-03-10,161
2017-03-11,166
2017-03-12,170
2017-03-13,167
2017-03-14,172
2017-03-15,176
2017-03-16,181
2017-03-17,188
2017-03-18,193
2017-03-19,197
2017-03-20,199
2017-03-21,209
2017-03-22,216
2017-03-23,226
2017-03-24,230
2017-03-25,230
2017-03-26,224
2017-03-27,214
2017-03-28,209
2017-03-29,206
2017-03-30,211
2017-03-31,219
2017-04-01,227
2017-04-02,223
2017-04-03,211
2017-04-04,200
2017-04-12,224
2017-04-13,234
2017-04-14,233
2017-04-15,242
2017-04-16,247
2017-04-17,242
2017-04-18,238
2017-04-19,238
2017-04-20,240
2017-04-21,248
2017-04-22,248
2017-04-23,235
2017-04-24,234
2017-04-25,230
2017-04-26,230
2017-04-27,236
2017-04-28,242
2017-04-29,247
2017-04-30,247
2017-05-01,244
2017-05-02,246
2017-05-03,247
2017-05-04,249
2017-05-05,248
2017-05-06,243
2017-05-07,248
2017-05-08,250
2017-05-09,247
2017-05-10,247
2017-05-11,243
2017-05-12,230
2017-05-13,218
2017-05-14,207
2017-05-15,196
2017-05-16,186
2017-05-17,176
2017-05-18,167
2017-05-19,158
2017-05-20,150
2017-05-21,150
2017-05-22,142
2017-05-23,134
2017-05-24,135
2017-05-25,141
2017-05-26,144
2017-05-27,150
2017-05-28,149
2017-05-29,143
2017-05-30,135
2017-05-31,134
2017-06-01,132
2017-06-02,133
2017-06-03,132
2017-06-06,130
2017-06-07,136
2017-06-08,143
2017-06-09,140
2017-06-10,139
2017-06-11,144
2017-06-12,152
2017-06-13,160
2017-06-14,167
2017-06-15,175
2017-06-16,184
2017-06-17,192
2017-06-18,201
2017-06-19,201
2017-06-20,196
2017-06-21,204
2017-06-22,211
2017-06-23,215
2017-06-24,222
2017-06-25,226
2017-06-26,226
2017-06-27,230
2017-06-28,235
2017-06-29,238
2017-06-30,235
2017-07-01,235
2017-07-02,237
2017-07-03,242
2017-07-04,253
2017-07-05,253
2017-07-06,263
2017-07-07,263
2017-07-08,273
2017-07-13,298
2017-07-14,295
2017-07-15,291
2017-07-16,292
2017-07-17,292
2017-07-18,277
2017-07-19,268
2017-07-20,265
2017-07-21,272
2017-07-22,285
2017-07-23,296
2017-07-24,298
2017-07-25,302
2017-07-26,308
2017-07-27,322
2017-07-28,310
2017-07-29,294
2017-07-30,279
2017-07-31,279
2017-08-01,277
2017-08-02,268
2017-08-03,276
2017-08-04,273
2017-08-05,261
2017-08-06,247
2017-08-09,246
2017-08-10,235
2017-08-11,223
2017-08-12,211
2017-08-13,200
2017-08-14,199
2017-08-15,196
2017-08-17,190
2017-08-18,190
2017-08-19,189
2017-08-20,189
2017-08-21,186
2017-08-22,182
2017-08-23,175
2017-08-24,171
2017-08-25,166
2017-08-26,160
2017-08-27,155
2017-08-28,152
2017-08-29,157
2017-08-30,152
2017-08-31,144
2017-09-01,136
2017-09-02,130
2017-09-03,128
2017-09-04,127
2017-09-05,123
2017-09-06,120
2017-09-07,122
2017-09-08,128
2017-09-09,133
2017-09-10,138
2017-09-11,145
2017-09-12,150
2017-09-13,156
2017-09-14,158
2017-09-15,158
2017-09-16,163
2017-09-17,166
2017-09-19,172
2017-09-20,170
2017-09-21,172
2017-09-22,172
2017-09-23,174
2017-09-24,180
2017-09-25,188
2017-09-26,193
2017-09-27,198
2017-09-28,194
2017-09-29,202
2017-09-30,211
2017-10-01,214
2017-10-02,222
2017-10-03,210
2017-10-04,204
2017-10-05,204
2017-10-06,204
2017-10-07,200
2017-10-08,193
2017-10-09,189
2017-10-10,192
2017-10-11,192
2017-10-12,192
2017-10-13,191
2017-10-14,200
2017-10-15,209
2017-10-16,220
2017-10-17,220
2017-10-18,229
2017-10-19,240
2017-10-20,250
2017-10-21,257
2017-10-22,255
2017-10-23,259
2017-10-24,251
2017-10-25,247
2017-10-26,239
2017-10-27,231
2017-10-28,231
2017-10-29,219
2017-10-30,208
2017-10-31,197
2017-11-01,197
2017-11-02,187
2017-11-03,178
2017-11-04,169
2017-11-05,160
2017-11-06,152
2017-11-07,144
2017-11-08,136
2017-11-09,129
2017-11-10,122
