date_obj,Lobster%20pot price
2017-11-11,115
2017-11-12,109
2017-11-13,104
2017-11-14,110
2017-11-15,116
2017-11-16,119
2017-11-17,123
2017-11-18,128
2017-11-19,134
2017-11-20,141
2017-11-21,148
2017-11-22,141
2017-11-23,147
2017-11-24,154
2017-11-25,156
2017-11-26,163
2017-11-27,170
2017-11-28,170
2017-11-29,178
2017-11-30,183
2017-12-01,187
2017-12-02,193
2017-12-03,203
2017-12-04,214
2017-12-05,223
2017-12-06,234
2017-12-07,243
2017-12-08,248
2017-12-09,258
2017-12-10,264
2017-12-11,264
2017-12-12,275
2017-12-14,298
2017-12-15,298
2017-12-16,293
2017-12-17,291
2017-12-18,293
2017-12-19,293
2017-12-20,287
2017-12-21,295
2017-12-22,295
2017-12-23,304
2017-12-24,317
2017-12-25,328
2017-12-26,342
2017-12-27,349
2017-12-28,354
2017-12-29,356
2017-12-30,363
2017-12-31,370
2018-01-01,352
2018-01-02,341
2018-01-03,329
2018-01-04,312
2018-01-05,298
2018-01-06,288
2018-01-07,286
2018-01-08,293
2018-01-09,294
2018-01-10,282
2018-01-11,277
2018-01-12,272
2018-01-13,261
2018-01-14,247
2018-01-15,234
2018-01-16,225
2018-01-17,214
2018-01-18,218
2018-01-19,218
2018-01-20,222
2018-01-21,229
2018-01-22,226
2018-01-23,216
2018-01-25,218
2018-01-26,220
2018-01-27,225
2018-01-28,223
2018-01-29,217
2018-01-31,220
2018-02-01,220
2018-02-02,217
2018-02-03,216
2018-02-04,207
2018-02-05,206
2018-02-06,205
2018-02-07,205
2018-02-08,208
2018-02-09,204
2018-02-10,196
2018-02-11,188
2018-02-12,179
2018-02-13,178
2018-02-14,169
2018-02-15,161
2018-02-16,152
2018-02-17,144
2018-02-18,142
2018-02-19,137
2018-02-20,130
2018-02-21,123
2018-02-22,116
2018-02-23,113
2018-02-24,110
2018-02-25,109
2018-02-26,106
2018-02-27,106
2018-02-28,111
2018-03-01,111
2018-03-02,105
2018-03-03,105
2018-03-04,109
2018-03-05,112
2018-03-06,115
2018-03-07,116
2018-03-08,110
2018-03-09,107
2018-03-10,107
2018-03-11,105
2018-03-12,106
2018-03-13,112
2018-03-14,114
2018-03-15,119
2018-03-16,123
2018-03-17,126
2018-03-18,130
2018-03-19,135
2018-03-20,131
2018-03-21,134
2018-03-23,139
2018-03-24,141
2018-03-25,144
2018-03-26,140
2018-03-27,138
2018-03-28,139
2018-03-29,139
2018-03-30,144
2018-03-31,148
2018-04-01,151
2018-04-02,156
2018-04-03,156
2018-04-04,158
2018-04-05,164
2018-04-06,167
2018-04-07,174
2018-04-08,180
2018-04-09,180
2018-04-10,176
2018-04-11,177
2018-04-12,176
2018-04-13,181
2018-04-14,178
2018-04-15,169
2018-04-16,165
2018-04-17,162
2018-04-18,153
2018-04-19,148
2018-04-20,150
2018-04-21,157
2018-04-22,164
2018-04-23,172
2018-04-24,180
2018-04-25,188
2018-04-26,198
2018-04-27,207
2018-04-28,203
2018-04-29,210
2018-04-30,214
2018-05-01,213
2018-05-04,207
2018-05-05,214
2018-05-06,220
2018-05-07,229
2018-05-08,240
2018-05-09,245
2018-05-10,241
2018-05-11,253
2018-05-12,258
2018-05-13,267
2018-05-14,269
2018-05-15,269
2018-05-16,262
2018-05-17,257
2018-05-18,250
2018-05-19,245
2018-05-20,240
2018-05-21,235
2018-05-22,225
2018-05-23,223
2018-05-24,214
2018-05-25,205
2018-05-26,195
2018-05-27,193
2018-05-28,186
2018-05-29,190
2018-05-30,193
2018-05-31,198
2018-06-01,201
2018-06-02,203
2018-06-03,210
2018-06-04,207
2018-06-05,212
2018-06-06,212
2018-06-07,207
2018-06-08,202
2018-06-09,203
2018-06-10,206
2018-06-11,200
2018-06-12,195
2018-06-13,189
2018-06-14,189
2018-06-15,187
2018-06-16,192
2018-06-17,200
2018-06-18,197
2018-06-19,194
2018-06-20,196
2018-06-21,192
2018-06-22,195
2018-06-23,203
2018-06-24,210
2018-06-25,216
2018-06-26,220
2018-06-27,219
2018-06-28,216
2018-06-29,205
2018-06-30,199
2018-07-01,199
2018-07-02,206
2018-07-03,209
2018-07-04,198
2018-07-05,202
2018-07-06,210
2018-07-07,218
2018-07-08,226
2018-07-09,236
2018-07-10,247
2018-07-11,254
2018-07-12,260
2018-07-13,270
2018-07-14,271
2018-07-15,277
2018-07-16,284
2018-07-17,281
2018-07-18,275
2018-07-19,272
2018-07-20,274
2018-07-21,266
2018-07-22,255
2018-07-23,247
2018-07-24,247
2018-07-25,243
2018-07-26,240
2018-07-27,240
2018-07-28,247
2018-07-29,246
2018-07-30,233
2018-07-31,226
2018-08-01,215
2018-08-02,211
2018-08-03,200
2018-08-04,190
2018-08-05,194
2018-08-06,191
2018-08-07,199
2018-08-08,202
2018-08-09,210
2018-08-10,213
2018-08-11,211
2018-08-12,213
2018-08-14,201
2018-08-16,197
2018-08-17,192
2018-08-18,185
2018-08-19,183
2018-08-20,182
2018-08-21,183
2018-08-22,179
2018-08-23,178
2018-08-24,177
2018-08-25,179
2018-08-26,186
2018-08-27,191
2018-08-28,195
2018-08-29,202
2018-08-30,203
2018-08-31,210
2018-09-01,203
2018-09-02,209
2018-09-03,203
2018-09-04,203
2018-09-05,199
2018-09-06,197
2018-09-07,199
2018-09-08,190
2018-09-09,185
2018-09-10,175
2018-09-11,166
2018-09-12,157
2018-09-13,150
2018-09-14,149
2018-09-15,148
2018-09-16,146
2018-09-17,147
2018-09-18,149
2018-09-19,148
2018-09-20,153
2018-09-21,158
2018-09-22,158
2018-09-23,155
2018-09-24,158
2018-09-25,164
2018-09-26,164
2018-09-27,155
2018-09-28,149
2018-09-29,148
2018-09-30,148
2018-10-02,148
2018-10-03,153
2018-10-04,157
2018-10-05,163
2018-10-06,169
2018-10-07,175
2018-10-08,179
2018-10-09,186
2018-10-10,190
2018-10-11,196
2018-10-12,197
2018-10-13,192
2018-10-14,184
2018-10-15,179
2018-10-16,181
2018-10-17,185
2018-10-18,195
2018-10-19,191
2018-10-20,181
2018-10-21,171
2018-10-22,164
2018-10-23,166
2018-10-24,164
2018-10-25,168
2018-10-26,159
2018-10-27,151
2018-10-28,145
2018-10-29,151
2018-10-30,157
2018-10-31,165
2018-11-01,169
2018-11-03,186
2018-11-04,192
2018-11-05,201
2018-11-06,208
2018-11-07,217
2018-11-08,225
2018-11-09,231
2018-11-10,234
2018-11-11,237
2018-11-12,241
2018-11-13,244
2018-11-14,240
2018-11-15,234
2018-11-16,226
2018-11-17,221
2018-11-18,226
2018-11-19,236
2018-11-20,238
2018-11-21,228
2018-11-22,226
2018-11-23,223
2018-11-24,222
2018-11-25,224
2018-11-26,224
2018-11-27,216
2018-11-28,208
2018-11-29,200
2018-12-01,189
2018-12-02,180
2018-12-03,176
2018-12-04,178
2018-12-05,181
2018-12-07,193
2018-12-09,179
2018-12-10,184
2018-12-11,182
2018-12-12,172
2018-12-13,170
2018-12-14,167
2018-12-15,174
2018-12-16,179
2018-12-17,176
2018-12-18,182
2018-12-19,189
2018-12-20,187
2018-12-21,177
2018-12-22,168
2018-12-23,159
2018-12-24,151
2018-12-25,143
2018-12-26,140
2018-12-27,133
2018-12-28,126
2018-12-29,119
2018-12-30,113
2018-12-31,107
2019-01-01,101
2019-01-02,95
2019-01-03,90
2019-01-04,85
2019-01-05,84
2019-01-06,82
2019-01-08,78
2019-01-10,79
2019-01-11,83
2019-01-12,81
2019-01-13,82
2019-01-14,81
2019-01-15,81
2019-01-16,80
2019-01-17,82
2019-01-18,84
2019-01-19,83
2019-01-20,88
2019-01-21,93
2019-01-22,98
2019-01-23,102
2019-01-24,107
2019-01-25,112
2019-01-26,114
2019-01-27,114
2019-01-29,106
2019-01-30,100
2019-01-31,95
2019-02-01,93
2019-02-02,90
2019-02-03,90
2019-02-04,94
2019-02-05,94
2019-02-06,99
2019-02-07,102
2019-02-08,105
2019-02-09,108
2019-02-10,112
2019-02-11,111
2019-02-12,111
2019-02-13,115
2019-02-14,121
2019-02-15,126
2019-02-16,127
2019-02-17,121
2019-02-18,118
2019-02-19,120
2019-02-20,118
2019-02-21,112
2019-02-22,106
2019-02-23,104
2019-02-24,99
2019-02-25,97
2019-02-26,98
2019-02-27,94
2019-02-28,98
2019-03-01,97
2019-03-02,102
2019-03-03,100
2019-03-04,96
2019-03-05,91
2019-03-06,93
2019-03-07,98
2019-03-08,103
2019-03-09,102
2019-03-10,108
2019-03-11,113
2019-03-12,116
2019-03-13,120
2019-03-14,125
2019-03-15,127
2019-03-16,127
2019-03-17,131
2019-03-18,130
2019-03-19,130
2019-03-20,134
2019-03-21,141
2019-03-22,145
2019-03-23,143
2019-03-24,140
2019-03-25,140
2019-03-26,143
2019-03-27,149
2019-03-28,141
2019-03-29,133
2019-03-30,134
2019-03-31,130
2019-04-01,123
2019-04-02,121
2019-04-03,125
2019-04-04,131
2019-04-05,135
2019-04-06,129
2019-04-07,123
2019-04-08,116
2019-04-09,111
2019-04-10,106
2019-04-11,105
2019-04-12,105
2019-04-13,105
2019-04-14,104
2019-04-15,106
2019-04-16,111
2019-04-17,115
2019-04-18,120
2019-04-19,121
2019-04-20,126
2019-04-21,132
2019-04-22,136
2019-04-23,134
2019-04-24,134
2019-04-25,138
2019-04-26,142
2019-04-27,145
2019-04-28,151
2019-04-29,158
2019-04-30,164
2019-05-01,173
2019-05-02,175
2019-05-03,172
2019-05-04,163
2019-05-05,155
2019-05-06,161
2019-05-07,162
2019-05-08,166
2019-05-09,166
2019-05-10,173
2019-05-11,181
2019-05-12,188
2019-05-13,194
2019-05-14,193
2019-05-15,202
2019-05-16,207
2019-05-17,206
2019-05-18,214
2019-05-19,225
2019-05-20,224
2019-05-21,229
2019-05-22,238
2019-05-23,237
2019-05-24,236
2019-05-25,245
2019-05-26,257
2019-05-27,261
2019-05-28,271
2019-05-29,260
2019-05-30,249
2019-05-31,238
2019-06-01,236
2019-06-02,233
2019-06-03,232
2019-06-04,236
2019-06-05,238
2019-06-06,237
2019-06-07,225
2019-06-08,213
2019-06-09,205
2019-06-10,204
2019-06-11,209
2019-06-12,219
2019-06-13,224
2019-06-14,220
2019-06-15,217
2019-06-16,222
2019-06-17,218
2019-06-18,218
2019-06-19,222
2019-06-20,224
2019-06-21,228
2019-06-22,230
2019-06-23,236
2019-06-24,245
2019-06-25,251
2019-06-26,245
2019-06-27,248
2019-06-28,239
2019-06-29,234
2019-06-30,243
2019-07-01,253
2019-07-02,252
2019-07-03,260
2019-07-04,261
2019-07-05,267
2019-07-06,267
2019-07-07,265
2019-07-08,270
2019-07-09,264
2019-07-10,263
2019-07-11,261
2019-07-12,256
2019-07-13,249
2019-07-14,249
2019-07-15,245
2019-07-16,241
2019-07-17,236
2019-07-18,240
2019-07-19,249
2019-07-20,255
2019-07-21,260
2019-07-22,265
2019-07-23,269
2019-07-24,260
2019-07-25,260
2019-07-26,258
2019-07-27,253
2019-07-28,245
2019-07-29,237
2019-07-30,235
2019-07-31,233
2019-08-01,226
2019-08-02,222
2019-08-03,214
2019-08-04,216
2019-08-05,217
2019-08-06,211
2019-08-07,200
2019-08-08,190
2019-08-09,180
2019-08-10,175
2019-08-11,175
2019-08-12,175
2019-08-13,174
2019-08-14,166
2019-08-15,165
2019-08-16,165
2019-08-17,168
2019-08-18,173
2019-08-19,174
2019-08-20,176
2019-08-21,181
2019-08-22,171
2019-08-23,163
2019-08-24,163
2019-08-24,163
2019-08-25,162
2019-08-25,162
2019-08-26,162
2019-08-26,162
2019-08-27,162
2019-08-27,162
2019-08-28,161
2019-08-29,152
2019-08-30,152
2019-08-31,153
2019-09-01,155
2019-09-02,160
2019-09-03,164
2019-09-04,155
2019-09-05,147
2019-09-06,139
2019-09-07,142
2019-09-08,149
2019-09-09,154
2019-09-10,160
2019-09-11,164
2019-09-12,168
2019-09-13,171
2019-09-14,169
2019-09-15,170
2019-09-16,174
2019-09-17,180
2019-09-18,187
2019-09-19,195
2019-09-20,202
2019-09-21,208
2019-09-22,209
2019-09-23,211
2019-09-24,220
2019-09-25,215
2019-09-26,222
2019-09-27,225
2019-09-28,230
2019-09-29,230
2019-09-30,240
2019-10-01,243
2019-10-02,244
2019-10-03,255
2019-10-04,261
2019-10-05,259
2019-10-06,256
2019-10-07,253
2019-10-08,253
2019-10-09,256
2019-10-10,263
2019-10-11,272
2019-10-12,273
2019-10-13,268
2019-10-14,261
2019-10-15,251
2019-10-16,249
2019-10-17,238
2019-10-18,239
2019-10-19,234
2019-10-20,223
2019-10-21,211
2019-10-22,200
2019-10-23,190
2019-10-24,180
2019-10-25,171
2019-10-26,162
2019-10-27,153
2019-10-28,145
2019-10-29,137
2019-10-30,130
2019-10-31,123
2019-11-01,116
2019-11-02,110
2019-11-03,108
2019-11-04,112
2019-11-05,115
2019-11-06,120
2019-11-07,126
2019-11-08,130
2019-11-09,125
2019-11-10,124
2019-11-11,124
2019-11-12,125
2019-11-13,125
2019-11-14,122
2019-11-15,124
2019-11-16,119
2019-11-17,113
2019-11-18,108
2019-11-19,105
2019-11-20,110
2019-11-21,106
2019-11-22,112
2019-11-23,117
2019-11-24,120
2019-11-25,125
2019-11-26,127
2019-11-27,134
2019-11-28,141
2019-11-29,149
2019-11-30,148
2019-12-01,148
2019-12-02,156
2019-12-03,156
2019-12-04,148
2019-12-05,140
2019-12-06,133
2019-12-07,126
2019-12-08,124
2019-12-09,123
2019-12-10,124
2019-12-11,125
2019-12-12,125
2019-12-13,125
2019-12-14,132
2019-12-15,133
2019-12-16,136
2019-12-17,142
2019-12-18,150
2019-12-19,157
2019-12-20,161
2019-12-21,154
2019-12-22,149
2019-12-23,142
2019-12-24,145
2019-12-25,151
2019-12-26,149
2019-12-27,155
2019-12-28,158
2019-12-29,152
2019-12-30,149
2019-12-31,146
2020-01-01,140
2020-01-02,133
2020-01-03,126
2020-01-04,120
2020-01-05,121
2020-01-06,126
2020-01-07,132
2020-01-08,137
2020-01-09,141
2020-01-10,146
2020-01-11,145
2020-01-12,138
2020-01-13,131
2020-01-14,127
2020-01-15,133
2020-01-16,140
2020-01-17,146
2020-01-18,141
2020-01-19,136
2020-01-20,129
2020-01-21,122
2020-01-22,123
2020-01-23,122
2020-01-24,123
2020-01-25,128
2020-01-26,127
2020-01-27,126
2020-01-28,120
2020-01-29,119
2020-01-30,120
2020-01-31,123
2020-02-01,126
2020-02-02,121
2020-02-03,120
2020-02-04,122
2020-02-05,119
2020-02-06,118
2020-02-07,121
2020-02-08,123
2020-02-09,123
2020-02-10,129
2020-02-11,130
2020-02-12,127
2020-02-13,128
2020-02-14,122
2020-02-15,118
2020-02-16,112
2020-02-17,106
2020-02-18,106
2020-02-19,112
2020-02-20,117
2020-02-21,122
2020-02-22,122
2020-02-23,124
2020-02-24,123
2020-02-25,127
2020-02-26,132
2020-02-27,131
2020-02-28,134
2020-02-29,140
2020-03-01,142
2020-03-02,149
2020-03-03,156
2020-03-04,161
2020-03-05,165
2020-03-06,170
2020-03-07,163
2020-03-08,168
2020-03-09,173
2020-03-10,174
2020-03-11,173
2020-03-12,173
2020-03-13,176
2020-03-14,174
2020-03-15,175
2020-03-16,174
2020-03-17,170
2020-03-18,164
2020-03-19,161
2020-03-20,164
2020-03-21,162
2020-03-22,157
2020-03-23,154
2020-03-24,157
2020-03-25,159
2020-03-26,163
2020-03-27,165
2020-03-28,162
2020-03-29,166
2020-03-30,170
2020-03-31,172
2020-04-01,172
2020-04-02,179
2020-04-03,186
2020-04-04,184
2020-04-05,186
2020-04-06,189
2020-04-07,188
2020-04-08,187
2020-04-09,182
2020-04-10,183
2020-04-11,184
2020-04-12,182
2020-04-13,186
2020-04-14,185
2020-04-15,177
2020-04-16,180
2020-04-17,184
2020-04-18,181
2020-04-19,181
2020-04-20,177
2020-04-21,169
2020-04-22,174
2020-04-23,179
2020-04-24,181
2020-04-25,177
2020-04-26,169
2020-04-27,165
2020-04-28,167
2020-04-29,169
2020-04-30,177
2020-05-01,185
2020-05-02,195
2020-05-03,201
2020-05-04,210
2020-05-05,215
2020-05-06,217
2020-05-07,213
2020-05-08,217
2020-05-09,211
2020-05-10,202
2020-05-11,202
2020-05-12,205
2020-05-13,207
