date_obj,Mole%20skin price
2017-11-10,6084
2017-11-11,6051
2017-11-12,6081
2017-11-13,6124
2017-11-14,6155
2017-11-15,6233
2017-11-16,6361
2017-11-17,6448
2017-11-18,6519
2017-11-19,6656
2017-11-20,6601
2017-11-21,6655
2017-11-22,6501
2017-11-23,6510
2017-11-24,6396
2017-11-25,6300
2017-11-26,6280
2017-11-27,6280
2017-11-28,6245
2017-11-29,6174
2017-11-30,6222
2017-12-01,6114
2017-12-02,6114
2017-12-03,6167
2017-12-04,6293
2017-12-05,6293
2017-12-06,6268
2017-12-07,6389
2017-12-08,6389
2017-12-09,6280
2017-12-10,6277
2017-12-11,6151
2017-12-12,6238
2017-12-14,6024
2017-12-15,6123
2017-12-17,6165
2017-12-18,6196
2017-12-19,6176
2017-12-20,6168
2017-12-21,6284
2017-12-22,6268
2017-12-23,6286
2017-12-24,6330
2017-12-25,6421
2017-12-26,6216
2017-12-27,6105
2017-12-28,6040
2017-12-29,6064
2017-12-30,6109
2017-12-31,6241
2018-01-01,6195
2018-01-02,6173
2018-01-03,6130
2018-01-04,6059
2018-01-05,6078
2018-01-06,6085
2018-01-07,6133
2018-01-08,5996
2018-01-09,6012
2018-01-10,5764
2018-01-11,5644
2018-01-12,5566
2018-01-13,5391
2018-01-14,5174
2018-01-15,5056
2018-01-16,5065
2018-01-17,5140
2018-01-18,5100
2018-01-19,5100
2018-01-20,4965
2018-01-21,4860
2018-01-22,4802
2018-01-23,4840
2018-01-25,4794
2018-01-26,4824
2018-01-27,4745
2018-01-28,4805
2018-01-29,4930
2018-01-31,5020
2018-02-01,4943
2018-02-02,5012
2018-02-03,5016
2018-02-04,4980
2018-02-05,5003
2018-02-06,5011
2018-02-07,4958
2018-02-08,4841
2018-02-09,4976
2018-02-10,4840
2018-02-11,4924
2018-02-12,4959
2018-02-13,5081
2018-02-14,5147
2018-02-15,5171
2018-02-16,5136
2018-02-17,5003
2018-02-18,5030
2018-02-19,5066
2018-02-20,5210
2018-02-21,5230
2018-02-22,5285
2018-02-23,5393
2018-02-24,5330
2018-02-25,5340
2018-02-26,5349
2018-02-27,5342
2018-03-01,5375
2018-03-02,5457
2018-03-03,5512
2018-03-04,5532
2018-03-05,5578
2018-03-06,5573
2018-03-07,5591
2018-03-08,5661
2018-03-09,5599
2018-03-10,5646
2018-03-11,5673
2018-03-12,5703
2018-03-13,5801
2018-03-14,5802
2018-03-15,5710
2018-03-16,5617
2018-03-17,5523
2018-03-18,5515
2018-03-19,5495
2018-03-20,5600
2018-03-21,5553
2018-03-23,5648
2018-03-24,5603
2018-03-26,5768
2018-03-27,5788
2018-03-28,5917
2018-03-29,5892
2018-03-30,5939
2018-03-31,5816
2018-04-01,5711
2018-04-02,5657
2018-04-03,5835
2018-04-04,5883
2018-04-05,5891
2018-04-06,5965
2018-04-07,5940
2018-04-08,5960
2018-04-09,6017
2018-04-10,6029
2018-04-11,6049
2018-04-12,6032
2018-04-13,5878
2018-04-14,5848
2018-04-15,5925
2018-04-16,6008
2018-04-17,6118
2018-04-18,6169
2018-04-19,6112
2018-04-20,6061
2018-04-21,6004
2018-04-22,6110
2018-04-23,6054
2018-04-24,6085
2018-04-25,5992
2018-04-26,6035
2018-04-27,6013
2018-04-28,5962
2018-04-29,5999
2018-04-30,6036
2018-05-01,6059
2018-05-04,5963
2018-05-05,6064
2018-05-06,5939
2018-05-07,5884
2018-05-08,5975
2018-05-09,5963
2018-05-10,5957
2018-05-11,5898
2018-05-12,5874
2018-05-13,5885
2018-05-14,5866
2018-05-15,5900
2018-05-16,5895
2018-05-17,5916
2018-05-18,5772
2018-05-19,5688
2018-05-20,5820
2018-05-21,5871
2018-05-22,5949
2018-05-23,5940
2018-05-24,5843
2018-05-25,5785
2018-05-26,5683
2018-05-27,5784
2018-05-28,5765
2018-05-29,5835
2018-05-30,5868
2018-05-31,5902
2018-06-01,5870
2018-06-02,5950
2018-06-03,5853
2018-06-04,5679
2018-06-05,5528
2018-06-06,5528
2018-06-07,5602
2018-06-08,5642
2018-06-09,5589
2018-06-10,5571
2018-06-11,5353
2018-06-12,5392
2018-06-13,5283
2018-06-14,5308
2018-06-15,5254
2018-06-16,5178
2018-06-17,5234
2018-06-18,5321
2018-06-19,5260
2018-06-20,5260
2018-06-21,5256
2018-06-22,5217
2018-06-23,5216
2018-06-24,5085
2018-06-25,5038
2018-06-26,5054
2018-06-27,4937
2018-06-28,4850
2018-06-29,4834
2018-06-30,4817
2018-07-01,4736
2018-07-02,4774
2018-07-03,4672
2018-07-04,4614
2018-07-05,4551
2018-07-06,4456
2018-07-07,4349
2018-07-08,4208
2018-07-09,4198
2018-07-10,4261
2018-07-11,4184
2018-07-12,4172
2018-07-13,4165
2018-07-14,4172
2018-07-15,4162
2018-07-16,4093
2018-07-17,4109
2018-07-18,4047
2018-07-19,4055
2018-07-20,4145
2018-07-21,4058
2018-07-22,4041
2018-07-23,4056
2018-07-24,4003
2018-07-25,4022
2018-07-26,4082
2018-07-27,4082
2018-07-28,3896
2018-07-29,3830
2018-07-30,3849
2018-07-31,3849
2018-08-01,3849
2018-08-02,3866
2018-08-03,3916
2018-08-04,3867
2018-08-05,3882
2018-08-06,3918
2018-08-07,3917
2018-08-08,3913
2018-08-09,3735
2018-08-10,3806
2018-08-11,3839
2018-08-12,3825
2018-08-14,3922
2018-08-16,3737
2018-08-17,3708
2018-08-18,3644
2018-08-19,3605
2018-08-20,3592
2018-08-21,3619
2018-08-22,3509
2018-08-23,3593
2018-08-24,3650
2018-08-25,3576
2018-08-26,3453
2018-08-27,3478
2018-08-28,3566
2018-08-29,3577
2018-08-30,3608
2018-08-31,3623
2018-09-01,3603
2018-09-02,3537
2018-09-03,3486
2018-09-04,3581
2018-09-05,3532
2018-09-06,3532
2018-09-07,3614
2018-09-08,3552
2018-09-09,3470
2018-09-10,3496
2018-09-11,3496
2018-09-12,3454
2018-09-13,3579
2018-09-14,3589
2018-09-15,3584
2018-09-16,3582
2018-09-17,3638
2018-09-18,3626
2018-09-19,3555
2018-09-20,3488
2018-09-21,3466
2018-09-22,3357
2018-09-23,3421
2018-09-24,3392
2018-09-25,3323
2018-09-26,3422
2018-09-27,3446
2018-09-28,3468
2018-09-29,3561
2018-09-30,3553
2018-10-02,3732
2018-10-03,3785
2018-10-04,3785
2018-10-05,3813
2018-10-06,3824
2018-10-07,3658
2018-10-08,3782
2018-10-09,3846
2018-10-10,3907
2018-10-11,3943
2018-10-12,3970
2018-10-13,3965
2018-10-14,4048
2018-10-15,4169
2018-10-16,4281
2018-10-17,4276
2018-10-18,4407
2018-10-19,4406
2018-10-20,4311
2018-10-21,4192
2018-10-22,4303
2018-10-23,4479
2018-10-24,4505
2018-10-25,4458
2018-10-26,4377
2018-10-27,4347
2018-10-28,4221
2018-10-29,4049
2018-10-30,4026
2018-10-31,4074
2018-11-01,3919
2018-11-03,3841
2018-11-04,3876
2018-11-05,3893
2018-11-06,3925
2018-11-07,3980
2018-11-08,4057
2018-11-09,4033
2018-11-10,4046
2018-11-11,4032
2018-11-12,3981
2018-11-13,3933
2018-11-14,4033
2018-11-15,4177
2018-11-16,4370
2018-11-17,4544
2018-11-18,4670
2018-11-19,4736
2018-11-20,4804
2018-11-21,4827
2018-11-22,4841
2018-11-23,4783
2018-11-24,4777
2018-11-25,4725
2018-11-26,4692
2018-11-27,4656
2018-11-28,4772
2018-11-29,4883
2018-12-01,4729
2018-12-02,4803
2018-12-03,4812
2018-12-04,4800
2018-12-05,4756
2018-12-07,4482
2018-12-09,4373
2018-12-10,4404
2018-12-11,4333
2018-12-12,4155
2018-12-13,4077
2018-12-14,4151
2018-12-15,4262
2018-12-16,4287
2018-12-17,4250
2018-12-18,4278
2018-12-19,4350
2018-12-20,4205
2018-12-21,4132
2018-12-22,4087
2018-12-23,4181
2018-12-24,4197
2018-12-25,4280
2018-12-26,4289
2018-12-27,4234
2018-12-28,4307
2018-12-29,4325
2018-12-30,4272
2018-12-31,4322
2019-01-01,4308
2019-01-02,4292
2019-01-03,4344
2019-01-04,4365
2019-01-05,4435
2019-01-06,4536
2019-01-08,4661
2019-01-10,4975
2019-01-11,4905
2019-01-12,4906
2019-01-13,4813
2019-01-14,4737
2019-01-15,4637
2019-01-16,4633
2019-01-17,4704
2019-01-18,4822
2019-01-19,4870
2019-01-20,4802
2019-01-21,4818
2019-01-22,4871
2019-01-23,4874
2019-01-24,4854
2019-01-25,4892
2019-01-26,4843
2019-01-27,4868
2019-01-28,4730
2019-01-29,4705
2019-01-30,4700
2019-01-31,4506
2019-02-01,4551
2019-02-02,4510
2019-02-03,4604
2019-02-04,4663
2019-02-05,4658
2019-02-06,4717
2019-02-07,4838
2019-02-08,4736
2019-02-09,4499
2019-02-10,4325
2019-02-11,4464
2019-02-12,4538
2019-02-13,4564
2019-02-14,4605
2019-02-15,4645
2019-02-16,4660
2019-02-17,4616
2019-02-18,4643
2019-02-19,4607
2019-02-20,4684
2019-02-21,4712
2019-02-22,4738
2019-02-23,4756
2019-02-24,4806
2019-02-25,4931
2019-02-26,5024
2019-02-27,4987
2019-02-28,4897
2019-03-01,4932
2019-03-02,4898
2019-03-03,4848
2019-03-04,4868
2019-03-05,4992
2019-03-06,5105
2019-03-07,5033
2019-03-08,4953
2019-03-09,4973
2019-03-10,4943
2019-03-11,4827
2019-03-12,4964
2019-03-13,5018
2019-03-14,5138
2019-03-15,5178
2019-03-16,5194
2019-03-17,5247
2019-03-18,5293
2019-03-19,5392
2019-03-20,5337
2019-03-21,5162
2019-03-22,4988
2019-03-23,5089
2019-03-24,5103
2019-03-25,4847
2019-03-26,4940
2019-03-27,5090
2019-03-28,5150
2019-03-29,5130
2019-03-30,5095
2019-03-31,5088
2019-04-01,5131
2019-04-02,5042
2019-04-03,5047
2019-04-04,5067
2019-04-05,5026
2019-04-06,5092
2019-04-07,5083
2019-04-08,5180
2019-04-09,5188
2019-04-10,5088
2019-04-11,5150
2019-04-12,5137
2019-04-13,5130
2019-04-14,5110
2019-04-15,5163
2019-04-16,5187
2019-04-17,5118
2019-04-18,5137
2019-04-19,5121
2019-04-20,5054
2019-04-21,5007
2019-04-22,5061
2019-04-23,5023
2019-04-24,5068
2019-04-25,5075
2019-04-26,5024
2019-04-27,5065
2019-04-28,5025
2019-04-29,4977
2019-04-30,5088
2019-05-01,5053
2019-05-02,5039
2019-05-03,5078
2019-05-04,5033
2019-05-05,4961
2019-05-06,4878
2019-05-07,4798
2019-05-08,4876
2019-05-09,4982
2019-05-10,5072
2019-05-11,5069
2019-05-12,4987
2019-05-13,5000
2019-05-14,5058
2019-05-15,5025
2019-05-16,5112
2019-05-17,5076
2019-05-18,4993
2019-05-19,5024
2019-05-20,5123
2019-05-21,4959
2019-05-22,5048
2019-05-23,5145
2019-05-24,5186
2019-05-25,5172
2019-05-26,5043
2019-05-27,5102
2019-05-28,5051
2019-05-29,5059
2019-05-30,4948
2019-05-31,4884
2019-06-01,4660
2019-06-02,4672
2019-06-03,4649
2019-06-04,4764
2019-06-05,4846
2019-06-06,4837
2019-06-07,4954
2019-06-08,4867
2019-06-09,4809
2019-06-10,4754
2019-06-11,4769
2019-06-12,4824
2019-06-13,4819
2019-06-14,4804
2019-06-15,4626
2019-06-16,4670
2019-06-17,4632
2019-06-18,4694
2019-06-19,4764
2019-06-20,4773
2019-06-21,4746
2019-06-22,4663
2019-06-23,4652
2019-06-24,4732
2019-06-25,4755
2019-06-26,4677
2019-06-27,4752
2019-06-28,4694
2019-06-29,4692
2019-06-30,4658
2019-07-01,4591
2019-07-02,4672
2019-07-03,4716
2019-07-04,4644
2019-07-05,4627
2019-07-06,4572
2019-07-07,4472
2019-07-08,4392
2019-07-09,4364
2019-07-10,4291
2019-07-11,4339
2019-07-12,4414
2019-07-13,4419
2019-07-14,4439
2019-07-15,4625
2019-07-16,4667
2019-07-17,4706
2019-07-18,4625
2019-07-19,4649
2019-07-20,4641
2019-07-21,4697
2019-07-22,4652
2019-07-23,4723
2019-07-24,4545
2019-07-25,4582
2019-07-26,4625
2019-07-27,4644
2019-07-28,4640
2019-07-29,4627
2019-07-30,4715
2019-07-31,4820
2019-08-01,4814
2019-08-02,4855
2019-08-03,4875
2019-08-04,4880
2019-08-05,4821
2019-08-06,4896
2019-08-07,4929
2019-08-08,4886
2019-08-09,4994
2019-08-10,4981
2019-08-11,4901
2019-08-12,5024
2019-08-13,4993
2019-08-14,4999
2019-08-15,5013
2019-08-16,4958
2019-08-17,4841
2019-08-18,4844
2019-08-19,4896
2019-08-20,4953
2019-08-21,4849
2019-08-22,4863
2019-08-23,4958
2019-08-24,4919
2019-08-24,4919
2019-08-25,4790
2019-08-25,4790
2019-08-26,4801
2019-08-26,4801
2019-08-27,4933
2019-08-27,4933
2019-08-28,5007
2019-08-29,4914
2019-08-30,5032
2019-08-31,5027
2019-09-01,5078
2019-09-02,5124
2019-09-03,5143
2019-09-04,5185
2019-09-05,5214
2019-09-06,5150
2019-09-07,5186
2019-09-08,5112
2019-09-09,5131
2019-09-10,5130
2019-09-11,5182
2019-09-12,5212
2019-09-13,5156
2019-09-14,5263
2019-09-15,5198
2019-09-16,5161
2019-09-17,5168
2019-09-18,5231
2019-09-19,5235
2019-09-20,5169
2019-09-21,5193
2019-09-22,5220
2019-09-23,5112
2019-09-24,5086
2019-09-25,5097
2019-09-26,5158
2019-09-27,5220
2019-09-28,5299
2019-09-29,5198
2019-09-30,5205
2019-10-01,5208
2019-10-02,5261
2019-10-03,5348
2019-10-04,5315
2019-10-05,5295
2019-10-06,5262
2019-10-07,5355
2019-10-08,5335
2019-10-09,5284
2019-10-10,5227
2019-10-11,5344
2019-10-12,5344
2019-10-13,5299
2019-10-14,5415
2019-10-15,5364
2019-10-16,5464
2019-10-17,5314
2019-10-18,5462
2019-10-19,5436
2019-10-20,5337
2019-10-21,5261
2019-10-22,5309
2019-10-23,5251
2019-10-24,5225
2019-10-25,5312
2019-10-26,5301
2019-10-27,5173
2019-10-28,5230
2019-10-29,5304
2019-10-30,5390
2019-10-31,5407
2019-11-01,5389
2019-11-02,5375
2019-11-03,5218
2019-11-04,5255
2019-11-05,5358
2019-11-06,5386
2019-11-07,5402
2019-11-08,5351
2019-11-09,5409
2019-11-10,5325
2019-11-11,5398
2019-11-12,5406
2019-11-13,5490
2019-11-14,5482
2019-11-15,5497
2019-11-16,5537
2019-11-17,5517
2019-11-18,5510
2019-11-19,5565
2019-11-20,5544
2019-11-21,5391
2019-11-22,5556
2019-11-23,5526
2019-11-24,5628
2019-11-25,5621
2019-11-26,5643
2019-11-27,5719
2019-11-28,5826
2019-11-29,5724
2019-11-30,5730
2019-12-01,5716
2019-12-02,5545
2019-12-03,5553
2019-12-04,5709
2019-12-05,5726
2019-12-06,5744
2019-12-07,5802
2019-12-08,5729
2019-12-09,5723
2019-12-10,5734
2019-12-11,5812
2019-12-12,5846
2019-12-13,5864
2019-12-14,5775
2019-12-15,5772
2019-12-16,5772
2019-12-17,5906
2019-12-18,5879
2019-12-19,5951
2019-12-20,5848
2019-12-21,5820
2019-12-22,5833
2019-12-23,5968
2019-12-24,6025
2019-12-25,6050
2019-12-26,5940
2019-12-27,5965
2019-12-28,5829
2019-12-29,5752
2019-12-30,5848
2019-12-31,5785
2020-01-01,5788
2020-01-02,5754
2020-01-03,5638
2020-01-04,5619
2020-01-05,5649
2020-01-06,5647
2020-01-07,5710
2020-01-08,5577
2020-01-09,5575
2020-01-10,5690
2020-01-11,5720
2020-01-12,5798
2020-01-13,5880
2020-01-14,5849
2020-01-15,5816
2020-01-16,5820
2020-01-17,5865
2020-01-18,5862
2020-01-19,5902
2020-01-20,5942
2020-01-21,5940
2020-01-22,6000
2020-01-23,5935
2020-01-24,6095
2020-01-25,6115
2020-01-26,6064
2020-01-27,6188
2020-01-28,6240
2020-01-29,6206
2020-01-30,6219
2020-01-31,6161
2020-02-01,6083
2020-02-02,6046
2020-02-03,6140
2020-02-04,6230
2020-02-05,6126
2020-02-06,6091
2020-02-07,6206
2020-02-08,6089
2020-02-09,5899
2020-02-10,5863
2020-02-11,5743
2020-02-12,5867
2020-02-13,5981
2020-02-14,6093
2020-02-15,6013
2020-02-16,6061
2020-02-17,6103
2020-02-18,6103
2020-02-19,6097
2020-02-20,6190
2020-02-21,6167
2020-02-22,6172
2020-02-23,6163
2020-02-24,6104
2020-02-25,6108
2020-02-26,6024
2020-02-27,6088
2020-02-28,6180
2020-02-29,6075
2020-03-01,6041
2020-03-02,6121
2020-03-03,6121
2020-03-04,6110
2020-03-05,6029
2020-03-06,6008
2020-03-07,5855
2020-03-08,5764
2020-03-09,5778
2020-03-10,5891
2020-03-11,5921
2020-03-12,6079
2020-03-13,6027
2020-03-14,6096
2020-03-15,6033
2020-03-16,6107
2020-03-17,5999
2020-03-18,5996
2020-03-19,6024
2020-03-20,5973
2020-03-21,5930
2020-03-22,5998
2020-03-23,6109
2020-03-24,6099
2020-03-25,6106
2020-03-26,6161
2020-03-27,6183
2020-03-28,5996
2020-03-29,5925
2020-03-30,6067
2020-03-31,6083
2020-04-01,6046
2020-04-02,6013
2020-04-03,5795
2020-04-04,5838
2020-04-05,5970
2020-04-06,6097
2020-04-07,6163
2020-04-08,6201
2020-04-09,6324
2020-04-10,6193
2020-04-11,6298
2020-04-12,6260
2020-04-13,6290
2020-04-14,6288
2020-04-15,6333
2020-04-16,6357
2020-04-17,6324
2020-04-18,6371
2020-04-19,6481
2020-04-20,6566
2020-04-21,6567
2020-04-22,6699
2020-04-23,6705
2020-04-24,6723
2020-04-25,6634
2020-04-26,6557
2020-04-27,6568
2020-04-28,6617
2020-04-29,6485
2020-04-30,6610
2020-05-01,6613
2020-05-02,6607
2020-05-03,6559
2020-05-04,6523
2020-05-05,6504
2020-05-06,6572
2020-05-07,6641
2020-05-08,6685
2020-05-09,6659
2020-05-10,6620
2020-05-11,6683
2020-05-12,6674
2020-05-13,6728
