date_obj,Oil%20lantern price
2015-03-04,37525
2015-03-05,35750
2015-03-06,35750
2015-03-07,35750
2015-03-08,33962
2015-03-09,33962
2015-03-10,33962
2015-03-11,33962
2015-03-12,32267
2015-03-13,32267
2015-03-14,32267
2015-03-15,30693
2015-03-16,30693
2015-03-17,30693
2015-03-18,30693
2015-03-19,29185
2015-03-20,29185
2015-03-21,29185
2015-03-22,27725
2015-03-23,27725
2015-03-24,27725
2015-03-25,27725
2015-03-26,26338
2015-03-27,26338
2015-03-28,26338
2015-03-29,26338
2015-03-30,25021
2015-03-31,25021
2015-04-01,25021
2015-04-02,25021
2015-04-03,23769
2015-04-04,23769
2015-04-05,23769
2015-04-06,22582
2015-04-07,22582
2015-04-08,22582
2015-04-09,22582
2015-04-10,21452
2015-04-11,21452
2015-04-12,21452
2015-04-13,21452
2015-04-14,20379
2015-04-15,20379
2015-04-16,20379
2015-04-17,20379
2015-04-18,19360
2015-04-19,19360
2015-04-20,19360
2015-04-21,19360
2015-04-22,19360
2015-04-23,18392
2015-04-24,18392
2015-04-25,18392
2015-04-26,18392
2015-04-27,17474
2015-04-28,17474
2015-04-29,17474
2015-04-30,17474
2015-05-01,16600
2015-05-02,16600
2015-05-03,16600
2015-05-04,16600
2015-05-05,15799
2015-05-06,15799
2015-05-07,15799
2015-05-08,15799
2015-05-09,15009
2015-05-10,15009
2015-05-11,15009
2015-05-12,15009
2015-05-13,15009
2015-05-14,14258
2015-05-15,14258
2015-05-16,14258
2015-05-17,14258
2015-05-18,13545
2015-05-19,13545
2015-05-20,13545
2015-05-21,13545
2015-05-22,13545
2015-05-23,12875
2015-05-24,12875
2015-05-25,12875
2015-05-26,12875
2015-05-27,12264
2015-05-28,12264
2015-05-29,12264
2015-05-30,11650
2015-05-31,11650
2015-06-01,11650
2015-06-02,11073
2015-06-03,11073
2015-06-04,11073
2015-06-05,10519
2015-06-06,10519
2015-06-07,10519
2015-06-08,9993
2015-06-09,9993
2015-06-10,9501
2015-06-11,9501
2015-06-12,9501
2015-06-13,9048
2015-06-14,9048
2015-06-15,9048
2015-06-16,8595
2015-06-17,8595
2015-06-18,8595
2015-06-19,8165
2015-06-20,8165
2015-06-21,8165
2015-06-22,7756
2015-06-23,7756
2015-06-24,7756
2015-06-25,7375
2015-06-26,7375
2015-06-27,7375
2015-06-28,7006
2015-06-29,7006
2015-06-30,7006
2015-07-01,6655
2015-07-02,6655
2015-07-03,6655
2015-07-04,6322
2015-07-05,6322
2015-07-06,6322
2015-07-07,6322
2015-07-08,6005
2015-07-09,6005
2015-07-10,6005
2015-07-11,6005
2015-07-12,5704
2015-07-13,5704
2015-07-14,5704
2015-07-15,5418
2015-07-16,5418
2015-07-17,5418
2015-07-18,5159
2015-07-19,5159
2015-07-20,5159
2015-07-21,4930
2015-07-22,4930
2015-07-23,4930
2015-07-24,4683
2015-07-25,4683
2015-07-26,4683
2015-07-27,4448
2015-07-28,4448
2015-07-29,4448
2015-07-30,4246
2015-07-31,4246
2015-08-01,4246
2015-08-02,4039
2015-08-03,4039
2015-08-04,4039
2015-08-05,3837
2015-08-06,3837
2015-08-07,3837
2015-08-08,3645
2015-08-09,3645
2015-08-10,3645
2015-08-11,3462
2015-08-12,3462
2015-08-13,3462
2015-08-14,3288
2015-08-15,3288
2015-08-16,3288
2015-08-17,3123
2015-08-18,3123
2015-08-19,3123
2015-08-20,2966
2015-08-21,2966
2015-08-22,2822
2015-08-23,2822
2015-08-24,2822
2015-08-25,2822
2015-08-26,2680
2015-08-27,2680
2015-08-28,2680
2015-08-29,2546
2015-08-30,2546
2015-09-02,2418
2015-09-07,2300
2015-09-08,2185
2015-09-10,2185
2015-09-14,2119
2015-09-16,2119
2015-09-22,2030
2015-09-23,1980
2015-09-24,1980
2015-09-25,1980
2015-09-27,1959
2015-09-28,1959
2015-09-29,1959
2015-09-30,1867
2015-10-05,1773
2015-10-06,1773
2015-10-07,1773
2015-10-08,1684
2015-10-09,1684
2015-10-10,1684
2015-10-11,1599
2015-10-12,1599
2015-10-13,1599
2015-10-14,1599
2015-10-15,1519
2015-10-16,1519
2015-10-17,1519
2015-10-18,1519
2015-10-19,1505
2015-10-20,1505
2015-10-22,1505
2015-10-23,1571
2015-10-24,1571
2015-10-25,1571
2015-10-26,1590
2015-10-27,1590
2015-10-29,1590
2015-10-30,1615
2015-10-31,1615
2015-11-01,1615
2015-11-02,1615
2015-11-03,1670
2015-11-04,1670
2015-11-05,1670
2015-11-06,1670
2015-11-07,1675
2015-11-08,1675
2015-11-09,1675
2015-11-10,1675
2015-11-11,1736
2015-11-12,1736
2015-11-13,1736
2015-11-14,1736
2015-11-15,1766
2015-11-16,1766
2015-11-17,1766
2015-11-18,1766
2015-11-19,1819
2015-11-20,1819
2015-11-21,1819
2015-11-22,1855
2015-11-23,1855
2015-11-24,1855
2015-11-25,1926
2015-11-26,1926
2015-11-27,1926
2015-11-28,1926
2015-11-29,1991
2015-11-30,1991
2015-12-01,1991
2015-12-02,1973
2015-12-03,1973
2015-12-04,1973
2015-12-05,1973
2015-12-06,2029
2015-12-07,2029
2015-12-08,2029
2015-12-09,2059
2015-12-10,2059
2015-12-11,2059
2015-12-12,2059
2015-12-13,2140
2015-12-14,2140
2015-12-15,2140
2015-12-16,2240
2015-12-17,2240
2015-12-18,2240
2015-12-19,2342
2015-12-20,2342
2015-12-21,2342
2015-12-22,2424
2015-12-23,2424
2015-12-24,2424
2015-12-25,2302
2015-12-26,2302
2015-12-27,2302
2015-12-28,2188
2015-12-29,2188
2015-12-30,2087
2015-12-31,2087
2016-01-01,2087
2016-01-02,2087
2016-01-03,2045
2016-01-04,2045
2016-01-05,2045
2016-01-06,2043
2016-01-07,2043
2016-01-08,2043
2016-01-09,2043
2016-01-10,1943
2016-01-11,1943
2016-01-12,1943
2016-01-13,1851
2016-01-14,1851
2016-01-15,1851
2016-01-16,1758
2016-01-17,1758
2016-01-18,1758
2016-01-19,1670
2016-01-20,1670
2016-01-21,1670
2016-01-22,1633
2016-01-23,1633
2016-01-24,1633
2016-01-25,1662
2016-01-26,1662
2016-01-27,1662
2016-01-28,1662
2016-01-29,1653
2016-01-30,1653
2016-01-31,1653
2016-02-01,1667
2016-02-02,1667
2016-02-03,1667
2016-02-04,1666
2016-02-05,1666
2016-02-06,1666
2016-02-07,1615
2016-02-08,1615
2016-02-09,1615
2016-02-10,1571
2016-02-11,1571
2016-02-12,1571
2016-02-13,1516
2016-02-14,1516
2016-02-15,1516
2016-02-16,1479
2016-02-17,1479
2016-02-18,1479
2016-02-19,1469
2016-02-20,1469
2016-02-21,1501
2016-02-22,1501
2016-02-23,1501
2016-02-24,1501
2016-02-25,1443
2016-02-26,1443
2016-02-27,1443
2016-02-28,1370
2016-02-29,1370
2016-03-01,1370
2016-03-02,1301
2016-03-03,1301
2016-03-04,1301
2016-03-05,1235
2016-03-06,1235
2016-03-07,1235
2016-03-08,1231
2016-03-09,1231
2016-03-10,1231
2016-03-11,1207
2016-03-12,1207
2016-03-13,1207
2016-03-14,1233
2016-03-15,1233
2016-03-16,1233
2016-03-17,1283
2016-03-18,1283
2016-03-19,1283
2016-03-20,1313
2016-03-21,1313
2016-03-22,1313
2016-03-23,1356
2016-03-24,1356
2016-03-25,1356
2016-03-26,1399
2016-03-27,1399
2016-03-28,1462
2016-03-29,1462
2016-03-30,1462
2016-03-31,1478
2016-04-01,1478
2016-04-02,1478
2016-04-03,1510
2016-04-04,1510
2016-04-05,1510
2016-04-06,1495
2016-04-07,1495
2016-04-08,1495
2016-04-09,1489
2016-04-10,1489
2016-04-11,1489
2016-04-12,1533
2016-04-13,1533
2016-04-14,1533
2016-04-15,1524
2016-04-16,1524
2016-04-17,1524
2016-04-18,1508
2016-04-19,1508
2016-04-20,1508
2016-04-21,1433
2016-04-22,1433
2016-04-23,1433
2016-04-24,1402
2016-04-25,1402
2016-04-26,1402
2016-04-27,1391
2016-04-28,1391
2016-04-29,1391
2016-04-30,1408
2016-05-01,1408
2016-05-02,1408
2016-05-03,1419
2016-05-04,1419
2016-05-05,1419
2016-05-06,1457
2016-05-07,1457
2016-05-08,1457
2016-05-09,1463
2016-05-10,1463
2016-05-11,1463
2016-05-12,1481
2016-05-13,1481
2016-05-14,1513
2016-05-15,1513
2016-05-16,1538
2016-05-17,1538
2016-05-18,1568
2016-05-19,1568
2016-05-22,1627
2016-05-23,1649
2016-05-24,1649
2016-05-25,1649
2016-05-26,1679
2016-05-27,1679
2016-05-28,1679
2016-05-29,1720
2016-05-30,1720
2016-05-31,1720
2016-06-01,1730
2016-06-02,1730
2016-06-03,1730
2016-06-04,1801
2016-06-05,1801
2016-06-06,1830
2016-06-07,1830
2016-06-08,1830
2016-06-09,1804
2016-06-10,1804
2016-06-11,1713
2016-06-12,1713
2016-06-13,1713
2016-06-14,1627
2016-06-15,1627
2016-06-16,1627
2016-06-17,1575
2016-06-18,1575
2016-06-19,1575
2016-06-20,1504
2016-06-21,1504
2016-06-22,1428
2016-06-23,1428
2016-06-24,1428
2016-06-25,1364
2016-06-26,1364
2016-06-27,1364
2016-06-28,1389
2016-06-29,1389
2016-06-30,1419
2016-07-01,1419
2016-07-02,1356
2016-07-03,1356
2016-07-04,1368
2016-07-05,1368
2016-07-06,1368
2016-07-07,1420
2016-07-08,1420
2016-07-09,1463
2016-07-10,1463
2016-07-11,1511
2016-07-12,1511
2016-07-13,1511
2016-07-14,1573
2016-07-15,1573
2016-07-16,1573
2016-07-17,1603
2016-07-18,1603
2016-07-23,1673
2016-07-24,1673
2016-07-25,1673
2016-07-26,1751
2016-07-27,1751
2016-07-28,1751
2016-07-29,1827
2016-07-30,1827
2016-07-31,1827
2016-08-01,1827
2016-08-02,1867
2016-08-03,1867
2016-08-04,1867
2016-08-05,1867
2016-08-06,1780
2016-08-07,1780
2016-08-08,1780
2016-08-09,1694
2016-08-10,1694
2016-08-11,1694
2016-08-12,1694
2016-08-13,1609
2016-08-14,1609
2016-08-15,1609
2016-08-16,1528
2016-08-17,1528
2016-08-18,1528
2016-08-19,1528
2016-08-20,1451
2016-08-21,1451
2016-08-22,1451
2016-08-23,1379
2016-08-24,1379
2016-08-25,1379
2016-08-26,1379
2016-08-28,1310
2016-08-31,1290
2016-09-01,1290
2016-09-02,1290
2016-09-03,1290
2016-09-04,1258
2016-09-05,1258
2016-09-06,1258
2016-09-07,1258
2016-09-08,1231
2016-09-09,1231
2016-09-10,1231
2016-09-11,1240
2016-09-12,1240
2016-09-13,1240
2016-09-14,1240
2016-09-15,1214
2016-09-16,1214
2016-09-17,1214
2016-09-18,1214
2016-09-19,1242
2016-09-20,1242
2016-09-21,1242
2016-09-22,1242
2016-09-23,1260
2016-09-24,1260
2016-09-25,1260
2016-09-26,1260
2016-09-27,1263
2016-09-28,1263
2016-09-29,1263
2016-09-30,1263
2016-10-01,1276
2016-10-02,1276
2016-10-03,1276
2016-10-04,1276
2016-10-05,1218
2016-10-06,1218
2016-10-07,1218
2016-10-08,1233
2016-10-09,1233
2016-10-10,1233
2016-10-11,1278
2016-10-12,1278
2016-10-13,1278
2016-10-14,1278
2016-10-15,1314
2016-10-16,1314
2016-10-17,1314
2016-10-18,1358
2016-10-19,1358
2016-10-20,1358
2016-10-21,1380
2016-10-22,1380
2016-10-23,1380
2016-10-24,1311
2016-10-25,1311
2016-10-26,1311
2016-10-27,1311
2016-10-28,1245
2016-10-29,1245
2016-10-30,1245
2016-10-31,1192
2016-11-01,1192
2016-11-02,1192
2016-11-03,1192
2016-11-04,1186
2016-11-05,1186
2016-11-06,1186
2016-11-07,1186
2016-11-08,1171
2016-11-09,1171
2016-11-10,1171
2016-11-11,1171
2016-11-12,1172
2016-11-13,1172
2016-11-14,1172
2016-12-07,1303
2016-12-08,1294
2016-12-09,1294
2016-12-10,1294
2016-12-11,1230
2016-12-12,1230
2016-12-13,1230
2016-12-14,1168
2016-12-15,1168
2016-12-16,1168
2016-12-17,1124
2016-12-18,1124
2016-12-19,1124
2016-12-20,1127
2016-12-21,1127
2016-12-22,1127
2016-12-23,1169
2016-12-24,1169
2016-12-25,1169
2016-12-26,1210
2016-12-27,1210
2016-12-28,1210
2016-12-29,1258
2016-12-30,1258
2016-12-31,1258
2017-01-01,1293
2017-01-03,1327
2017-01-04,1327
2017-01-05,1327
2017-01-06,1360
2017-01-07,1360
2017-01-08,1397
2017-01-09,1397
2017-01-10,1397
2017-01-11,1431
2017-01-12,1431
2017-01-13,1431
2017-01-14,1463
2017-01-15,1463
2017-01-16,1535
2017-01-17,1535
2017-01-18,1535
2017-01-19,1507
2017-01-20,1507
2017-01-21,1507
2017-01-22,1527
2017-01-27,1518
2017-01-28,1558
2017-01-29,1558
2017-01-30,1558
2017-01-31,1533
2017-02-01,1533
2017-02-02,1533
2017-02-03,1462
2017-02-04,1462
2017-02-05,1388
2017-02-06,1388
2017-02-07,1388
2017-02-08,1318
2017-02-09,1318
2017-02-10,1318
2017-02-11,1253
2017-02-12,1253
2017-02-13,1253
2017-02-14,1190
2017-02-15,1190
2017-02-16,1190
2017-02-18,1131
2017-02-19,1104
2017-02-20,1104
2017-02-21,1104
2017-02-22,1104
2017-02-23,1080
2017-02-24,1080
2017-02-25,1080
2017-02-26,1066
2017-02-27,1066
2017-02-28,1066
2017-03-01,1107
2017-03-02,1107
2017-03-03,1107
2017-03-04,1129
2017-03-05,1129
2017-03-06,1142
2017-03-07,1142
2017-03-08,1142
2017-03-09,1171
2017-03-10,1171
2017-03-11,1142
2017-03-12,1142
2017-03-13,1142
2017-03-14,1114
2017-03-15,1114
2017-03-16,1114
2017-03-17,1106
2017-03-18,1106
2017-03-19,1106
2017-03-20,1063
2017-03-21,1063
2017-03-22,1063
2017-03-23,1035
2017-03-24,1035
2017-03-25,1035
2017-03-26,1020
2017-03-27,1020
2017-03-28,1020
2017-03-29,995
2017-03-30,995
2017-03-31,995
2017-04-01,986
2017-04-02,986
2017-04-03,986
2017-04-04,960
2017-04-12,954
2017-04-13,954
2017-04-14,954
2017-04-15,992
2017-04-16,992
2017-04-17,1015
2017-04-18,1015
2017-04-19,1015
2017-04-20,1033
2017-04-21,1033
2017-04-22,1033
2017-04-23,1049
2017-04-24,1049
2017-04-25,1067
2017-04-26,1067
2017-04-27,1067
2017-04-28,1083
2017-04-29,1083
2017-04-30,1076
2017-05-01,1076
2017-05-02,1076
2017-05-03,1067
2017-05-04,1067
2017-05-05,1067
2017-05-06,1050
2017-05-07,1050
2017-05-08,1050
2017-05-09,1072
2017-05-10,1072
2017-05-11,1072
2017-05-12,1063
2017-05-13,1063
2017-05-14,1063
2017-05-15,1075
2017-05-16,1075
2017-05-17,1075
2017-05-18,1038
2017-05-19,1038
2017-05-20,1038
2017-05-21,1038
2017-05-22,987
2017-05-23,987
2017-05-24,987
2017-05-25,964
2017-05-26,964
2017-05-27,964
2017-05-28,954
2017-05-29,954
2017-05-30,954
2017-05-31,933
2017-06-01,933
2017-06-02,933
2017-06-03,886
2017-06-06,874
2017-06-07,874
2017-06-08,874
2017-06-09,849
2017-06-10,849
2017-06-11,844
2017-06-12,844
2017-06-13,844
2017-06-14,844
2017-06-15,844
2017-06-16,844
2017-06-17,844
2017-06-18,839
2017-06-19,839
2017-06-20,839
2017-06-21,836
2017-06-22,836
2017-06-23,836
2017-06-24,836
2017-06-25,829
2017-06-26,829
2017-06-27,829
2017-06-28,829
2017-06-29,829
2017-06-30,829
2017-07-01,833
2017-07-02,833
2017-07-03,833
2017-07-04,843
2017-07-05,843
2017-07-06,843
2017-07-07,843
2017-07-08,849
2017-07-13,870
2017-07-14,877
2017-07-15,877
2017-07-16,877
2017-07-17,869
2017-07-18,869
2017-07-19,869
2017-07-20,863
2017-07-21,863
2017-07-22,863
2017-07-23,887
2017-07-24,887
2017-07-25,887
2017-07-26,906
2017-07-27,906
2017-07-28,906
2017-07-29,913
2017-07-30,913
2017-07-31,913
2017-08-01,926
2017-08-02,926
2017-08-03,926
2017-08-04,930
2017-08-05,930
2017-08-06,895
2017-08-09,883
2017-08-10,883
2017-08-11,883
2017-08-12,872
2017-08-13,872
2017-08-14,872
2017-08-15,840
2017-08-17,840
2017-08-18,817
2017-08-19,817
2017-08-20,817
2017-08-21,776
2017-08-22,776
2017-08-23,776
2017-08-24,737
2017-08-25,737
2017-08-26,737
2017-08-27,750
2017-08-28,750
2017-08-29,750
2017-08-30,773
2017-08-31,773
2017-09-01,773
2017-09-02,792
2017-09-03,792
2017-09-04,792
2017-09-05,821
2017-09-06,821
2017-09-07,821
2017-09-08,837
2017-09-09,837
2017-09-10,862
2017-09-11,862
2017-09-12,862
2017-09-13,900
2017-09-14,900
2017-09-15,900
2017-09-16,917
2017-09-17,917
2017-09-19,904
2017-09-20,904
2017-09-21,904
2017-09-22,919
2017-09-23,919
2017-09-24,919
2017-09-25,892
2017-09-26,892
2017-09-27,892
2017-09-28,877
2017-09-29,877
2017-09-30,877
2017-10-01,901
2017-10-02,901
2017-10-03,901
2017-10-04,901
2017-10-05,915
2017-10-06,915
2017-10-07,915
2017-10-08,925
2017-10-09,925
2017-10-10,925
2017-10-11,925
2017-10-12,923
2017-10-13,923
2017-10-14,923
