date_obj,Oil%20lantern price
2017-10-15,923
2017-10-16,911
2017-10-17,911
2017-10-18,911
2017-10-19,911
2017-10-20,869
2017-10-21,869
2017-10-22,869
2017-10-23,867
2017-10-24,867
2017-10-25,867
2017-10-26,867
2017-10-27,867
2017-10-28,867
2017-10-29,867
2017-10-30,899
2017-10-31,899
2017-11-01,899
2017-11-02,899
2017-11-03,925
2017-11-04,925
2017-11-05,925
2017-11-06,954
2017-11-07,954
2017-11-08,954
2017-11-09,954
2017-11-10,934
2017-11-11,934
2017-11-12,934
2017-11-13,929
2017-11-14,929
2017-11-15,929
2017-11-16,929
2017-11-17,908
2017-11-18,908
2017-11-19,908
2017-11-20,866
2017-11-21,866
2017-11-22,866
2017-11-23,843
2017-11-24,843
2017-11-25,843
2017-11-26,879
2017-11-27,879
2017-11-28,879
2017-11-29,879
2017-11-30,871
2017-12-01,871
2017-12-02,871
2017-12-03,828
2017-12-04,828
2017-12-05,828
2017-12-06,828
2017-12-07,810
2017-12-08,810
2017-12-09,810
2017-12-10,770
2017-12-11,770
2017-12-12,770
2017-12-14,732
2017-12-15,732
2017-12-16,695
2017-12-17,695
2017-12-18,695
2017-12-19,660
2017-12-20,660
2017-12-21,660
2017-12-22,627
2017-12-23,627
2017-12-24,627
2017-12-25,597
2017-12-26,597
2017-12-27,597
2017-12-28,617
2017-12-29,617
2017-12-30,641
2017-12-31,641
2018-01-01,641
2018-01-02,655
2018-01-03,655
2018-01-04,655
2018-01-05,662
2018-01-06,662
2018-01-07,662
2018-01-08,654
2018-01-09,654
2018-01-10,654
2018-01-11,667
2018-01-12,667
2018-01-13,667
2018-01-14,673
2018-01-15,673
2018-01-16,654
2018-01-17,654
2018-01-18,624
2018-01-19,624
2018-01-20,624
2018-01-21,601
2018-01-22,601
2018-01-23,613
2018-01-24,613
2018-01-25,594
2018-01-26,594
2018-01-27,611
2018-01-28,621
2018-01-29,621
2018-01-31,644
2018-02-01,673
2018-02-02,673
2018-02-03,700
2018-02-04,700
2018-02-05,734
2018-02-06,734
2018-02-07,748
2018-02-08,748
2018-02-09,780
2018-02-10,780
2018-02-11,814
2018-02-12,814
2018-02-13,830
2018-02-14,830
2018-02-15,861
2018-02-16,861
2018-02-17,883
2018-02-18,883
2018-02-19,862
2018-02-20,862
2018-02-21,901
2018-02-22,901
2018-02-23,927
2018-02-24,927
2018-02-25,954
2018-02-26,954
2018-02-27,966
2018-03-01,989
2018-03-02,989
2018-03-03,1007
2018-03-04,1007
2018-03-05,1032
2018-03-06,1032
2018-03-07,1052
2018-03-08,1052
2018-03-09,1016
2018-03-10,1016
2018-03-11,1021
2018-03-12,1021
2018-03-13,1073
2018-03-14,1073
2018-03-15,1046
2018-03-16,1046
2018-03-17,1065
2018-03-18,1065
2018-03-19,1103
2018-03-20,1130
2018-03-21,1130
2018-03-23,1133
2018-03-24,1133
2018-03-26,1162
2018-03-27,1111
2018-03-28,1111
2018-03-29,1055
2018-03-30,1055
2018-03-31,1042
2018-04-01,1042
2018-04-02,1019
2018-04-03,1019
2018-04-04,970
2018-04-05,970
2018-04-06,930
2018-04-08,892
2018-04-09,892
2018-04-10,896
2018-04-11,896
2018-04-12,853
2018-04-13,853
2018-04-14,853
2018-04-15,810
2018-04-16,810
2018-04-17,801
2018-04-18,801
2018-04-19,801
2018-04-20,793
2018-04-21,793
2018-04-22,804
2018-04-23,804
2018-04-24,797
2018-04-25,797
2018-04-26,797
2018-04-27,798
2018-04-28,798
2018-04-29,809
2018-04-30,809
2018-05-01,813
2018-05-02,813
2018-05-04,806
2018-05-05,806
2018-05-06,824
2018-05-07,824
2018-05-08,815
2018-05-09,815
2018-05-10,842
2018-05-11,842
2018-05-12,834
2018-05-13,834
2018-05-14,856
2018-05-15,856
2018-05-16,874
2018-05-17,874
2018-05-18,859
2018-05-19,859
2018-05-20,836
2018-05-21,836
2018-05-22,849
2018-05-23,849
2018-05-24,884
2018-05-25,884
2018-05-26,908
2018-05-27,908
2018-05-28,935
2018-05-29,935
2018-05-30,923
2018-05-31,923
2018-06-01,960
2018-06-02,960
2018-06-03,995
2018-06-04,995
2018-06-05,1007
2018-06-06,1007
2018-06-07,1045
2018-06-08,1045
2018-06-09,1098
2018-06-10,1098
2018-06-11,1147
2018-06-12,1147
2018-06-13,1185
2018-06-14,1185
2018-06-15,1232
2018-06-16,1232
2018-06-17,1293
2018-06-18,1293
2018-06-19,1319
2018-06-20,1319
2018-06-21,1371
2018-06-22,1371
2018-06-23,1391
2018-06-24,1391
2018-06-25,1428
2018-06-26,1428
2018-06-27,1411
2018-06-28,1411
2018-06-29,1425
2018-06-30,1425
2018-07-01,1455
2018-07-02,1455
2018-07-03,1446
2018-07-04,1446
2018-07-05,1450
2018-07-06,1450
2018-07-07,1454
2018-07-08,1454
2018-07-09,1484
2018-07-10,1484
2018-07-11,1504
2018-07-12,1504
2018-07-13,1507
2018-07-14,1522
2018-07-15,1522
2018-07-16,1551
2018-07-17,1526
2018-07-18,1526
2018-07-19,1547
2018-07-20,1547
2018-07-21,1574
2018-07-22,1616
2018-07-23,1666
2018-07-24,1666
2018-07-25,1714
2018-07-26,1714
2018-07-27,1648
2018-07-28,1648
2018-07-29,1660
2018-07-30,1660
2018-07-31,1648
2018-08-01,1648
2018-08-02,1685
2018-08-03,1685
2018-08-04,1731
2018-08-05,1757
2018-08-06,1757
2018-08-07,1790
2018-08-08,1851
2018-08-09,1851
2018-08-10,1860
2018-08-11,1860
2018-08-12,1894
2018-08-14,1838
2018-08-16,1762
2018-08-17,1676
2018-08-18,1676
2018-08-19,1592
2018-08-20,1512
2018-08-21,1512
2018-08-22,1436
2018-08-23,1436
2018-08-24,1364
2018-08-25,1295
2018-08-26,1295
2018-08-27,1230
2018-08-28,1204
2018-08-29,1204
2018-08-30,1197
2018-08-31,1161
2018-09-01,1131
2018-09-02,1131
2018-09-03,1075
2018-09-04,1052
2018-09-05,1042
2018-09-06,1042
2018-09-07,1040
2018-09-08,1050
2018-09-09,1050
2018-09-10,1009
2018-09-11,1009
2018-09-12,1018
2018-09-13,1018
2018-09-14,979
2018-09-15,992
2018-09-16,992
2018-09-17,1011
2018-09-18,967
2018-09-19,967
2018-09-20,931
2018-09-21,931
2018-09-22,947
2018-09-23,947
2018-09-24,975
2018-09-25,975
2018-09-26,997
2018-09-27,997
2018-09-28,991
2018-09-29,991
2018-09-30,985
2018-10-02,992
2018-10-03,1000
2018-10-04,1000
2018-10-05,981
2018-10-06,961
2018-10-07,961
2018-10-08,956
2018-10-09,956
2018-10-10,931
2018-10-11,931
2018-10-12,902
2018-10-13,865
2018-10-14,865
2018-10-15,872
2018-10-16,872
2018-10-17,877
2018-10-18,881
2018-10-19,910
2018-10-20,910
2018-10-21,884
2018-10-22,887
2018-10-23,887
2018-10-24,918
2018-10-25,918
2018-10-26,934
2018-10-27,965
2018-10-28,980
2018-10-29,980
2018-10-30,1014
2018-10-31,1042
2018-11-01,1057
2018-11-03,1074
2018-11-04,1111
2018-11-05,1156
2018-11-06,1207
2018-11-07,1265
2018-11-08,1276
2018-11-09,1253
2018-11-10,1276
2018-11-11,1256
2018-11-12,1233
2018-11-13,1257
2018-11-15,1247
2018-11-16,1208
2018-11-17,1179
2018-11-18,1120
2018-11-19,1155
2018-11-20,1129
2018-11-21,1076
2018-11-22,1042
2018-11-23,1051
2018-11-24,1021
2018-11-25,1017
2018-11-26,1003
2018-11-27,987
2018-11-28,985
2018-11-29,981
2018-12-01,997
2018-12-02,947
2018-12-03,902
2018-12-04,899
2018-12-05,877
2018-12-07,858
2018-12-09,847
2018-12-11,806
2018-12-12,792
2018-12-13,785
2018-12-14,789
2018-12-15,771
2018-12-16,770
2018-12-17,779
2018-12-18,789
2018-12-19,801
2018-12-20,804
2018-12-21,806
2018-12-22,801
2018-12-23,819
2018-12-24,825
2018-12-25,800
2018-12-26,776
2018-12-27,775
2018-12-28,799
2018-12-29,771
2018-12-30,786
2018-12-31,797
2019-01-01,819
2019-01-02,840
2019-01-03,868
2019-01-04,863
2019-01-05,819
2019-01-06,811
2019-01-08,814
2019-01-10,810
2019-01-11,804
2019-01-12,810
2019-01-13,849
2019-01-14,866
2019-01-15,845
2019-01-16,807
2019-01-17,771
2019-01-18,740
2019-01-19,721
2019-01-20,711
2019-01-22,730
2019-01-23,732
2019-01-24,708
2019-01-25,716
2019-01-26,750
2019-01-27,756
2019-01-28,781
2019-01-29,816
2019-01-30,855
2019-01-31,855
2019-02-01,883
2019-02-02,898
2019-02-03,911
2019-02-04,911
2019-02-05,911
2019-02-06,911
2019-02-07,916
2019-02-08,922
2019-02-09,912
2019-02-10,884
2019-02-11,867
2019-02-12,823
2019-02-13,793
2019-02-14,793
2019-02-15,767
2019-02-16,758
2019-02-17,761
2019-02-18,744
2019-02-19,765
2019-02-20,792
2019-02-21,799
2019-02-22,799
2019-02-23,804
2019-02-24,763
2019-02-25,725
2019-02-26,699
2019-02-27,699
2019-02-28,699
2019-03-01,707
2019-03-02,736
2019-03-03,756
2019-03-04,782
2019-03-05,822
2019-03-06,854
2019-03-07,831
2019-03-08,831
2019-03-09,807
2019-03-10,766
2019-03-11,740
2019-03-12,718
2019-03-13,718
2019-03-14,714
2019-03-15,714
2019-03-16,724
2019-03-17,719
2019-03-18,719
2019-03-19,715
2019-03-20,731
2019-03-21,755
2019-03-22,755
2019-03-23,789
2019-03-24,826
2019-03-25,826
2019-03-26,856
2019-03-27,856
2019-03-28,897
2019-03-29,902
2019-03-30,902
2019-03-31,909
2019-04-01,932
2019-04-02,932
2019-04-03,944
2019-04-04,936
2019-04-05,936
2019-04-06,929
2019-04-07,909
2019-04-08,873
2019-04-09,873
2019-04-10,864
2019-04-11,864
2019-04-12,833
2019-04-13,791
2019-04-14,751
2019-04-15,751
2019-04-16,713
2019-04-17,713
2019-04-18,697
2019-04-19,697
2019-04-20,698
2019-04-21,698
2019-04-22,700
2019-04-23,716
2019-04-24,716
2019-04-25,731
2019-04-26,714
2019-04-27,714
2019-04-28,703
2019-04-29,703
2019-04-30,704
2019-05-01,704
2019-05-02,728
2019-05-03,745
2019-05-04,768
2019-05-05,768
2019-05-06,758
2019-05-07,724
2019-05-08,724
2019-05-09,722
2019-05-10,734
2019-05-11,734
2019-05-12,760
2019-05-13,796
2019-05-14,806
2019-05-15,806
2019-05-16,779
2019-05-17,779
2019-05-18,778
2019-05-19,778
2019-05-20,780
2019-05-21,780
2019-05-22,765
2019-05-23,785
2019-05-24,785
2019-05-25,808
2019-05-26,808
2019-05-27,827
2019-05-28,827
2019-05-29,825
2019-05-30,825
2019-05-31,819
2019-06-01,819
2019-06-02,806
2019-06-03,806
2019-06-04,806
2019-06-05,806
2019-06-06,800
2019-06-07,800
2019-06-08,773
2019-06-09,761
2019-06-10,761
2019-06-11,770
2019-06-12,770
2019-06-13,775
2019-06-14,775
2019-06-15,778
2019-06-16,812
2019-06-17,812
2019-06-18,824
2019-06-19,824
2019-06-20,800
2019-06-21,800
2019-06-22,818
2019-06-23,842
2019-06-24,842
2019-06-25,875
2019-06-26,875
2019-06-27,908
2019-06-28,908
2019-06-29,907
2019-06-30,907
2019-07-01,903
2019-07-02,903
2019-07-03,913
2019-07-04,913
2019-07-05,916
2019-07-06,916
2019-07-07,906
2019-07-08,906
2019-07-09,883
2019-07-10,883
2019-07-11,849
2019-07-12,827
2019-07-13,827
2019-07-14,842
2019-07-15,842
2019-07-16,855
2019-07-17,864
2019-07-18,864
2019-07-19,862
2019-07-20,862
2019-07-21,860
2019-07-22,860
2019-07-23,862
2019-07-24,862
2019-07-25,844
2019-07-26,844
2019-07-27,812
2019-07-28,812
2019-07-29,791
2019-07-30,791
2019-07-31,773
2019-08-01,773
2019-08-02,781
2019-08-03,789
2019-08-04,789
2019-08-05,806
2019-08-06,806
2019-08-07,801
2019-08-08,801
2019-08-09,798
2019-08-10,760
2019-08-11,760
2019-08-12,765
2019-08-13,765
2019-08-14,773
2019-08-15,773
2019-08-16,782
2019-08-17,782
2019-08-18,783
2019-08-19,783
2019-08-20,779
2019-08-21,779
2019-08-22,774
2019-08-23,774
2019-08-24,761
2019-08-24,761
2019-08-25,761
2019-08-25,761
2019-08-26,735
2019-08-26,735
2019-08-27,735
2019-08-27,735
2019-08-28,720
2019-08-29,720
2019-08-30,685
2019-08-31,685
2019-09-01,664
2019-09-02,664
2019-09-03,678
2019-09-04,678
2019-09-05,673
2019-09-06,673
2019-09-07,650
2019-09-08,650
2019-09-09,660
2019-09-10,660
2019-09-11,657
2019-09-12,657
2019-09-13,652
2019-09-14,652
2019-09-15,642
2019-09-16,642
2019-09-17,639
2019-09-18,639
2019-09-19,625
2019-09-20,625
2019-09-21,617
2019-09-22,617
2019-09-23,632
2019-09-24,632
2019-09-25,632
2019-09-26,637
2019-09-27,637
2019-09-28,636
2019-09-29,636
2019-09-30,633
2019-10-01,633
2019-10-02,626
2019-10-03,626
2019-10-04,639
2019-10-05,639
2019-10-06,637
2019-10-07,637
2019-10-08,653
2019-10-09,653
2019-10-10,653
2019-10-11,673
2019-10-12,673
2019-10-13,680
2019-10-14,680
2019-10-15,654
2019-10-16,654
2019-10-17,642
2019-10-18,642
2019-10-19,646
2019-10-20,646
2019-10-21,641
2019-10-22,641
2019-10-23,649
2019-10-24,649
2019-10-25,646
2019-10-26,646
2019-10-27,642
2019-10-28,642
2019-10-29,658
2019-10-30,658
2019-10-31,658
2019-11-01,679
2019-11-02,679
2019-11-03,683
2019-11-04,683
2019-11-05,683
2019-11-06,675
2019-11-07,675
2019-11-08,673
2019-11-09,673
2019-11-10,686
2019-11-11,686
2019-11-12,686
2019-11-13,720
2019-11-14,720
2019-11-15,745
2019-11-16,745
2019-11-17,762
2019-11-18,762
2019-11-19,742
2019-11-20,742
2019-11-21,742
2019-11-22,721
2019-11-23,721
2019-11-24,715
2019-11-25,715
2019-11-26,722
2019-11-27,722
2019-11-28,743
2019-11-29,743
2019-11-30,747
2019-12-01,747
2019-12-02,754
2019-12-03,754
2019-12-04,747
2019-12-05,747
2019-12-06,747
2019-12-07,763
2019-12-08,763
2019-12-09,783
2019-12-10,783
2019-12-11,808
2019-12-12,808
2019-12-13,807
2019-12-14,807
2019-12-15,787
2019-12-16,787
2019-12-17,780
2019-12-18,780
2019-12-19,780
2019-12-20,777
2019-12-21,777
2019-12-22,774
2019-12-23,774
2019-12-24,783
2019-12-25,783
2019-12-26,800
2019-12-27,785
2019-12-28,782
2019-12-29,782
2019-12-30,799
2019-12-31,799
2020-01-01,791
2020-01-02,791
2020-01-03,787
2020-01-04,787
2020-01-05,788
2020-01-06,788
2020-01-07,772
2020-01-08,772
2020-01-09,772
2020-01-10,762
2020-01-11,783
2020-01-12,783
2020-01-13,795
2020-01-14,795
2020-01-15,791
2020-01-16,791
2020-01-17,792
2020-01-18,792
2020-01-19,803
2020-01-20,803
2020-01-21,803
2020-01-22,776
2020-01-23,776
2020-01-24,777
2020-01-25,777
2020-01-26,793
2020-01-27,793
2020-01-28,799
2020-01-29,799
2020-01-30,764
2020-01-31,764
2020-02-01,763
2020-02-02,739
2020-02-03,739
2020-02-04,739
2020-02-05,739
2020-02-06,715
2020-02-07,715
2020-02-08,697
2020-02-09,697
2020-02-10,680
2020-02-11,680
2020-02-12,679
2020-02-13,679
2020-02-14,693
2020-02-15,693
2020-02-16,695
2020-02-17,695
2020-02-18,693
2020-02-19,693
2020-02-20,683
2020-02-21,683
2020-02-22,693
2020-02-23,693
2020-02-24,679
2020-02-25,679
2020-02-26,690
2020-02-27,690
2020-02-28,689
2020-02-29,689
2020-03-01,684
2020-03-02,684
2020-03-03,683
2020-03-04,683
2020-03-05,716
2020-03-06,744
2020-03-07,744
2020-03-08,770
2020-03-09,801
2020-03-10,839
2020-03-11,879
2020-03-12,918
2020-03-13,918
2020-03-14,936
2020-03-15,936
2020-03-16,905
2020-03-17,905
2020-03-18,920
2020-03-19,924
2020-03-20,924
2020-03-21,937
2020-03-22,967
2020-03-23,936
2020-03-24,971
2020-03-25,987
2020-03-26,1019
2020-03-27,1043
2020-03-28,1016
2020-03-29,989
2020-03-30,983
2020-03-31,970
2020-04-01,932
2020-04-02,885
2020-04-03,885
2020-04-04,891
2020-04-05,912
2020-04-06,925
2020-04-07,951
2020-04-08,922
2020-04-09,922
2020-04-10,950
2020-04-11,943
2020-04-12,946
2020-04-13,950
2020-04-14,953
2020-04-15,967
2020-04-16,967
2020-04-17,924
2020-04-18,877
2020-04-19,833
2020-04-20,791
2020-04-21,752
2020-04-22,728
2020-04-23,735
2020-04-24,733
2020-04-25,727
2020-04-26,723
2020-04-27,736
2020-04-28,754
2020-04-29,760
2020-04-30,791
2020-05-01,794
2020-05-02,824
2020-05-03,851
2020-05-04,858
2020-05-05,882
2020-05-06,883
2020-05-07,846
2020-05-08,859
2020-05-09,877
2020-05-10,869
2020-05-11,864
2020-05-12,831
2020-05-13,836
