date_obj,Old%20school%20bond price
2015-03-26,2000000
2015-03-27,2000000
2015-03-28,2000000
2015-03-29,1902808
2015-03-30,1807667
2015-03-31,1717283
2015-04-01,1631418
2015-04-02,1549847
2015-04-03,1472354
2015-04-04,1398736
2015-04-05,1328799
2015-04-06,1262359
2015-04-07,1199241
2015-04-08,1141222
2015-04-09,1096656
2015-04-10,1069685
2015-04-11,1064721
2015-04-12,1077218
2015-04-13,1121291
2015-04-14,1148370
2015-04-15,1170875
2015-04-16,1203975
2015-04-17,1232032
2015-04-18,1237233
2015-04-19,1214024
2015-04-20,1220601
2015-04-21,1249648
2015-04-22,1271111
2015-04-23,1275850
2015-04-24,1269083
2015-04-25,1270109
2015-04-26,1293008
2015-04-27,1296259
2015-04-28,1313779
2015-04-29,1338936
2015-04-30,1323573
2015-05-01,1301572
2015-05-02,1296248
2015-05-03,1285386
2015-05-04,1300202
2015-05-05,1334005
2015-05-06,1346376
2015-05-07,1367358
2015-05-08,1356791
2015-05-09,1366158
2015-05-10,1377398
2015-05-11,1402840
2015-05-12,1432989
2015-05-13,1453158
2015-05-14,1503651
2015-05-15,1526702
2015-05-16,1513934
2015-05-17,1521589
2015-05-18,1555329
2015-05-19,1581227
2015-05-20,1586131
2015-05-21,1605149
2015-05-22,1626608
2015-05-23,1609857
2015-05-24,1585851
2015-05-25,1593139
2015-05-26,1616926
2015-05-27,1607430
2015-05-28,1646697
2015-05-29,1601902
2015-05-30,1557359
2015-05-31,1543787
2015-06-01,1552111
2015-06-02,1546333
2015-06-03,1561524
2015-06-04,1569048
2015-06-05,1559633
2015-06-06,1546403
2015-06-07,1559967
2015-06-08,1579001
2015-06-09,1580802
2015-06-10,1600868
2015-06-11,1631610
2015-06-12,1640035
2015-06-13,1648903
2015-06-14,1644378
2015-06-15,1653056
2015-06-16,1697307
2015-06-17,1716903
2015-06-18,1708806
2015-06-19,1684218
2015-06-20,1634644
2015-06-21,1604547
2015-06-22,1595301
2015-06-23,1601708
2015-06-24,1642639
2015-06-25,1617406
2015-06-26,1643917
2015-06-27,1681062
2015-06-28,1676679
2015-06-29,1676556
2015-06-30,1691571
2015-07-01,1692446
2015-07-02,1670636
2015-07-03,1656228
2015-07-04,1655239
2015-07-05,1652286
2015-07-06,1675018
2015-07-07,1693706
2015-07-08,1731126
2015-07-09,1771693
2015-07-10,1783849
2015-07-11,1773943
2015-07-12,1745907
2015-07-13,1770592
2015-07-14,1799740
2015-07-15,1831146
2015-07-16,1856144
2015-07-17,1895406
2015-07-18,1884223
2015-07-19,1860391
2015-07-20,1889565
2015-07-21,1899354
2015-07-22,1945984
2015-07-23,1950271
2015-07-24,1983183
2015-07-25,1935818
2015-07-26,1906784
2015-07-27,1894660
2015-07-28,1924451
2015-07-29,1932330
2015-07-30,1935704
2015-07-31,1907862
2015-08-01,1871939
2015-08-02,1860884
2015-08-03,1869613
2015-08-04,1870177
2015-08-05,1922667
2015-08-06,1919130
2015-08-07,1946582
2015-08-08,1959888
2015-08-09,1963805
2015-08-10,1951485
2015-08-11,1933786
2015-08-12,1917173
2015-08-13,1936686
2015-08-14,1942654
2015-08-15,1917153
2015-08-16,1937839
2015-08-17,1974542
2015-08-18,2033736
2015-08-19,2040982
2015-08-20,2067995
2015-08-21,2111894
2015-08-22,2103895
2015-08-23,2122309
2015-08-24,2169482
2015-08-25,2185525
2015-08-26,2208164
2015-08-27,2136816
2015-08-28,2041581
2015-08-29,1949270
2015-08-30,1875340
2015-08-31,1861819
2015-09-01,1909084
2015-09-02,1973333
2015-09-03,1997747
2015-09-04,2033491
2015-09-05,2012226
2015-09-06,1995172
2015-09-07,2026464
2015-09-08,2038416
2015-09-09,2062330
2015-09-10,2077891
2015-09-11,2098649
2015-09-12,2057299
2015-09-13,2028983
2015-09-14,1992502
2015-09-15,2018360
2015-09-16,2040458
2015-09-17,2073086
2015-09-18,2119148
2015-09-19,2171444
2015-09-20,2206112
2015-09-21,2270832
2015-09-22,2320698
2015-09-23,2373215
2015-09-24,2373526
2015-09-25,2334229
2015-09-27,2260730
2015-09-28,2257612
2015-09-29,2256571
2015-09-30,2204167
2015-10-05,1971522
2015-10-06,2020523
2015-10-07,2055911
2015-10-08,2111399
2015-10-09,2152817
2015-10-10,2135814
2015-10-11,2150871
2015-10-12,2213740
2015-10-13,2289325
2015-10-14,2342031
2015-10-15,2404293
2015-10-16,2365673
2015-10-17,2271769
2015-10-18,2210375
2015-10-19,2210420
2015-10-20,2259478
2015-10-22,2346017
2015-10-23,2364687
2015-10-24,2362806
2015-10-25,2371479
2015-10-26,2417596
2015-10-27,2436990
2015-10-29,2631118
2015-10-30,2661280
2015-10-31,2614687
2015-11-01,2652107
2015-11-02,2721766
2015-11-03,2803076
2015-11-04,2825690
2015-11-05,2849228
2015-11-06,2798926
2015-11-07,2838681
2015-11-08,2863504
2015-11-09,2863420
2015-11-10,2859624
2015-11-11,2867213
2015-11-12,2835804
2015-11-13,2749516
2015-11-14,2685014
2015-11-15,2669929
2015-11-16,2706093
2015-11-17,2744116
2015-11-18,2810923
2015-11-19,2827248
2015-11-20,2778377
2015-11-21,2774969
2015-11-22,2748695
2015-11-23,2730147
2015-11-24,2704714
2015-11-25,2618655
2015-11-26,2520299
2015-11-27,2446018
2015-11-28,2382702
2015-11-29,2378893
2015-11-30,2382026
2015-12-01,2449427
2015-12-02,2443038
2015-12-03,2423019
2015-12-04,2415504
2015-12-05,2368174
2015-12-06,2349936
2015-12-07,2418902
2015-12-08,2493001
2015-12-09,2555399
2015-12-10,2583307
2015-12-11,2606770
2015-12-12,2581852
2015-12-13,2539911
2015-12-14,2493873
2015-12-15,2493514
2015-12-16,2514709
2015-12-17,2508058
2015-12-18,2530325
2015-12-19,2494492
2015-12-20,2497545
2015-12-21,2521064
2015-12-22,2506766
2015-12-23,2474084
2015-12-24,2375845
2015-12-25,2279161
2015-12-26,2207737
2015-12-27,2171682
2015-12-28,2188960
2015-12-29,2222693
2015-12-30,2239146
2015-12-31,2281601
2016-01-01,2279924
2016-01-02,2282324
2016-01-03,2312873
2016-01-04,2274411
2016-01-05,2223690
2016-01-06,2255050
2016-01-07,2285853
2016-01-08,2311613
2016-01-09,2328200
2016-01-10,2345434
2016-01-11,2341825
2016-01-12,2372934
2016-01-13,2408954
2016-01-14,2454628
2016-01-15,2465454
2016-01-16,2411897
2016-01-17,2385618
2016-01-18,2412445
2016-01-19,2423808
2016-01-20,2447405
2016-01-21,2482031
2016-01-22,2471271
2016-01-23,2379836
2016-01-24,2298450
2016-01-25,2274315
2016-01-26,2298671
2016-01-27,2352126
2016-01-28,2349235
2016-01-29,2356988
2016-01-30,2289700
2016-01-31,2234539
2016-02-01,2167970
2016-02-02,2095178
2016-02-03,2133956
2016-02-04,2207104
2016-02-05,2261946
2016-02-06,2305886
2016-02-07,2365547
2016-02-08,2335609
2016-02-09,2281013
2016-02-10,2282622
2016-02-11,2209026
2016-02-12,2199684
2016-02-13,2211780
2016-02-14,2194916
2016-02-15,2218636
2016-02-16,2225605
2016-02-17,2234647
2016-02-18,2308488
2016-02-19,2374689
2016-02-20,2329103
2016-02-21,2330813
2016-02-22,2362103
2016-02-23,2426247
2016-02-24,2460531
2016-02-25,2456237
2016-02-26,2421702
2016-02-27,2350097
2016-02-28,2302757
2016-02-29,2299756
2016-03-01,2340905
2016-03-02,2391668
2016-03-03,2497962
2016-03-04,2554553
2016-03-05,2484009
2016-03-06,2443169
2016-03-07,2432109
2016-03-08,2444842
2016-03-09,2467557
2016-03-10,2525336
2016-03-11,2536689
2016-03-12,2513450
2016-03-13,2520500
2016-03-14,2540993
2016-03-15,2528467
2016-03-16,2576988
2016-03-17,2641476
2016-03-18,2653472
2016-03-19,2602114
2016-03-20,2572685
2016-03-21,2573154
2016-03-22,2597634
2016-03-23,2631461
2016-03-24,2659340
2016-03-25,2721420
2016-03-26,2773109
2016-03-27,2786857
2016-03-28,2793871
2016-03-29,2787546
2016-03-30,2785238
2016-03-31,2800909
2016-04-01,2738402
2016-04-02,2624213
2016-04-03,2530660
2016-04-04,2547707
2016-04-05,2514775
2016-04-06,2510930
2016-04-07,2497614
2016-04-08,2425675
2016-04-09,2372688
2016-04-10,2433310
2016-04-11,2482207
2016-04-12,2506427
2016-04-13,2548674
2016-04-14,2525695
2016-04-15,2470425
2016-04-16,2403973
2016-04-17,2345045
2016-04-18,2425868
2016-04-19,2475770
2016-04-20,2537727
2016-04-21,2554987
2016-04-22,2518449
2016-04-23,2460667
2016-04-24,2414058
2016-04-25,2440645
2016-04-26,2464720
2016-04-27,2454481
2016-04-28,2439877
2016-04-29,2365866
2016-04-30,2309478
2016-05-01,2285088
2016-05-02,2350488
2016-05-03,2410551
2016-05-04,2427978
2016-05-05,2435225
2016-05-06,2393622
2016-05-07,2337454
2016-05-08,2306696
2016-05-09,2312028
2016-05-10,2350529
2016-05-11,2396747
2016-05-12,2462165
2016-05-13,2458436
2016-05-14,2446855
2016-05-15,2438037
2016-05-16,2463218
2016-05-17,2534041
2016-05-18,2484553
2016-05-19,2482368
2016-05-22,2482803
2016-05-23,2480685
2016-05-24,2479928
2016-05-25,2512621
2016-05-26,2508963
2016-05-27,2464472
2016-05-28,2406832
2016-05-29,2422918
2016-05-30,2396081
2016-05-31,2417884
2016-06-01,2456849
2016-06-02,2552291
2016-06-03,2620184
2016-06-04,2672631
2016-06-05,2735409
2016-06-06,2826885
2016-06-07,2889459
2016-06-08,2907429
2016-06-09,2810243
2016-06-10,2694949
2016-06-11,2615515
2016-06-12,2618883
2016-06-13,2682975
2016-06-14,2781123
2016-06-15,2834639
2016-06-16,2788262
2016-06-17,2770997
2016-06-18,2732100
2016-06-19,2692491
2016-06-20,2722876
2016-06-21,2796042
2016-06-22,2824877
2016-06-23,2795700
2016-06-24,2743415
2016-06-25,2786787
2016-06-26,2776997
2016-06-27,2828201
2016-06-28,2828327
2016-06-29,2821380
2016-06-30,2714007
2016-07-01,2634445
2016-07-02,2590779
2016-07-03,2551337
2016-07-04,2571083
2016-07-05,2590394
2016-07-06,2587876
2016-07-07,2568898
2016-07-08,2572334
2016-07-09,2486662
2016-07-10,2463971
2016-07-11,2537421
2016-07-12,2597261
2016-07-13,2685582
2016-07-14,2712103
2016-07-15,2643533
2016-07-16,2548900
2016-07-17,2569629
2016-07-18,2648662
2016-07-23,2763725
2016-07-24,2797498
2016-07-25,2889530
2016-07-26,2948173
2016-07-27,2947965
2016-07-28,2879545
2016-07-29,2803532
2016-07-30,2729848
2016-07-31,2723487
2016-08-01,2760299
2016-08-02,2774749
2016-08-03,2806402
2016-08-04,2824965
2016-08-05,2825668
2016-08-06,2766663
2016-08-07,2768642
2016-08-08,2815195
2016-08-09,2913301
2016-08-10,2965017
2016-08-11,2876877
2016-08-12,2841532
2016-08-13,2772552
2016-08-14,2780292
2016-08-15,2866664
2016-08-16,2913802
2016-08-17,2970372
2016-08-18,3028522
2016-08-19,2948499
2016-08-20,2852300
2016-08-21,2815268
2016-08-22,2934159
2016-08-23,3066794
2016-08-24,3060311
2016-08-25,2982836
2016-08-26,2865096
2016-08-28,2755491
2016-08-31,2885443
2016-09-01,2858900
2016-09-02,2751186
2016-09-03,2711427
2016-09-04,2704248
2016-09-05,2803645
2016-09-06,2913985
2016-09-07,2996568
2016-09-08,3013621
2016-09-09,2922062
2016-09-10,2855894
2016-09-11,2787494
2016-09-12,2825089
2016-09-13,2875988
2016-09-14,2949958
2016-09-15,2989551
2016-09-16,2976103
2016-09-17,2971493
2016-09-18,3008446
2016-09-19,3033471
2016-09-20,3063662
2016-09-21,3126867
2016-09-22,3189216
2016-09-23,3084157
2016-09-24,2980062
2016-09-25,3021624
2016-09-26,3078176
2016-09-27,3136301
2016-09-28,3196038
2016-09-29,3131852
2016-09-30,3035452
2016-10-01,3010143
2016-10-02,2969088
2016-10-03,2975531
2016-10-04,3000470
2016-10-05,3012736
2016-10-06,3061019
2016-10-07,3113935
2016-10-08,3086739
2016-10-09,3109204
2016-10-10,3128170
2016-10-11,3116695
2016-10-12,3129286
2016-10-13,3096361
2016-10-14,3013774
2016-10-15,2936914
2016-10-16,2904340
2016-10-17,2980423
2016-10-18,2986929
2016-10-19,2948916
2016-10-20,2932972
2016-10-21,2848566
2016-10-22,2795818
2016-10-23,2765245
2016-10-24,2846481
2016-10-25,2903744
2016-10-26,2976529
2016-10-27,2957989
2016-10-28,2893983
2016-10-29,2882565
2016-10-30,2890221
2016-10-31,2862236
2016-11-01,2867028
2016-11-02,2925466
2016-11-03,2918594
2016-11-04,2893401
2016-11-05,2827934
2016-11-06,2859896
2016-11-07,2948698
2016-11-08,2961937
2016-11-09,2972395
2016-11-10,3053477
2016-11-11,3060903
2016-11-12,3023443
2016-11-13,3001902
2016-11-14,3062496
2016-12-07,3517596
2016-12-08,3570062
2016-12-09,3448895
2016-12-10,3336027
2016-12-11,3333894
2016-12-12,3363268
2016-12-13,3342960
2016-12-14,3339069
2016-12-15,3321914
2016-12-16,3289219
2016-12-17,3318762
2016-12-18,3253378
2016-12-19,3333190
2016-12-20,3380588
2016-12-21,3340883
2016-12-22,3292704
2016-12-23,3172381
2016-12-24,3014973
2016-12-25,2890184
2016-12-26,2852054
2016-12-27,2870056
2016-12-28,2890816
2016-12-29,2864395
2016-12-30,2794357
2016-12-31,2719112
2017-01-01,2665691
2017-01-03,2812002
2017-01-04,2798958
2017-01-05,2674110
2017-01-06,2602782
2017-01-07,2504790
2017-01-08,2450173
2017-01-09,2517799
2017-01-10,2589134
2017-01-11,2577049
2017-01-12,2511534
2017-01-13,2433282
2017-01-14,2369072
2017-01-15,2376299
2017-01-16,2412866
2017-01-17,2503826
2017-01-18,2574082
2017-01-19,2534175
2017-01-20,2501123
2017-01-21,2443110
2017-01-22,2420384
2017-01-27,2397418
2017-01-28,2354909
2017-01-29,2383752
2017-01-30,2427395
2017-01-31,2421327
2017-02-01,2406515
2017-02-02,2398274
2017-02-03,2393234
2017-02-04,2377095
2017-02-05,2398922
2017-02-06,2431179
2017-02-07,2431782
2017-02-08,2423748
2017-02-09,2402657
2017-02-10,2385203
2017-02-11,2373933
2017-02-12,2400315
2017-02-13,2416842
2017-02-14,2461425
2017-02-15,2511586
2017-02-16,2587823
2017-02-18,2489553
2017-02-19,2489924
2017-02-20,2479752
2017-02-21,2493072
2017-02-22,2491150
2017-02-23,2474699
2017-02-24,2423485
2017-02-25,2382042
2017-02-26,2328397
2017-02-27,2357464
2017-02-28,2366132
2017-03-01,2317786
2017-03-02,2339604
2017-03-03,2363345
2017-03-04,2420111
2017-03-05,2383231
2017-03-06,2423550
2017-03-07,2444156
2017-03-08,2460341
2017-03-09,2434657
2017-03-10,2420484
2017-03-11,2373445
2017-03-12,2351487
2017-03-13,2415273
2017-03-14,2481804
2017-03-15,2539437
2017-03-16,2570989
2017-03-17,2553956
2017-03-18,2472587
2017-03-19,2462802
2017-03-20,2524290
2017-03-21,2588922
2017-03-22,2646586
2017-03-23,2662936
2017-03-24,2619168
2017-03-25,2611996
2017-03-26,2599125
2017-03-27,2640630
2017-03-28,2690383
2017-03-29,2711779
2017-03-30,2709055
2017-03-31,2684256
2017-04-01,2671303
2017-04-02,2698882
2017-04-03,2791612
2017-04-04,2889318
2017-04-12,2872377
2017-04-13,2846590
2017-04-14,2822301
2017-04-15,2757171
2017-04-16,2751281
2017-04-17,2817684
2017-04-18,2897445
2017-04-19,2889646
2017-04-20,2880554
2017-04-21,2795162
2017-04-22,2686051
2017-04-23,2677904
2017-04-24,2703823
2017-04-25,2728739
2017-04-26,2736988
2017-04-27,2704503
2017-04-28,2600330
2017-04-29,2539494
2017-04-30,2544861
2017-05-01,2554985
2017-05-02,2553367
2017-05-03,2548503
2017-05-04,2559771
2017-05-05,2569577
2017-05-06,2553511
2017-05-07,2563639
2017-05-08,2630059
2017-05-09,2680637
2017-05-10,2738459
2017-05-11,2774398
2017-05-12,2747134
2017-05-13,2721311
2017-05-14,2759764
2017-05-15,2800817
2017-05-16,2858989
2017-05-17,2879681
2017-05-18,2944794
2017-05-19,2940856
2017-05-20,2938428
2017-05-21,2926486
2017-05-22,3016077
2017-05-23,3067383
2017-05-24,3065280
2017-05-25,2983813
2017-05-26,2881437
2017-05-27,2851074
2017-05-28,2883534
2017-05-29,2897074
2017-05-30,2947194
2017-05-31,2943080
2017-06-01,2853524
2017-06-02,2766332
2017-06-03,2712479
2017-06-06,2758551
2017-06-07,2700689
2017-06-08,2603893
2017-06-09,2492416
2017-06-10,2427505
2017-06-11,2527061
2017-06-12,2650797
2017-06-13,2748935
2017-06-14,2775970
2017-06-15,2795423
2017-06-16,2758380
2017-06-17,2711470
2017-06-18,2702126
2017-06-19,2745303
2017-06-20,2801083
2017-06-21,2806965
2017-06-22,2787048
2017-06-23,2696568
2017-06-24,2626710
2017-06-25,2635299
2017-06-26,2710769
2017-06-27,2772908
2017-06-28,2858738
2017-06-29,2851228
2017-06-30,2766534
2017-07-01,2747841
2017-07-02,2748920
2017-07-03,2673924
2017-07-04,2640716
2017-07-05,2583528
2017-07-06,2530595
2017-07-07,2496076
2017-07-08,2520628
2017-07-13,2846336
2017-07-14,2785785
2017-07-15,2720933
2017-07-16,2704268
2017-07-17,2782271
2017-07-18,2797522
2017-07-19,2795726
2017-07-20,2787346
2017-07-21,2725964
2017-07-22,2652671
2017-07-23,2660411
2017-07-24,2723267
2017-07-25,2692670
2017-07-26,2725299
2017-07-27,2708924
2017-07-28,2648683
2017-07-29,2592265
2017-07-30,2556998
2017-07-31,2603648
2017-08-01,2594145
2017-08-02,2631561
2017-08-03,2668166
2017-08-04,2614224
2017-08-05,2546174
2017-08-06,2578111
2017-08-09,2642534
2017-08-10,2669180
2017-08-11,2631550
2017-08-12,2606409
2017-08-13,2618248
2017-08-14,2675858
2017-08-15,2668672
2017-08-17,2646838
2017-08-18,2589677
2017-08-19,2564518
2017-08-20,2597108
2017-08-21,2606801
2017-08-22,2682842
2017-08-23,2694377
2017-08-24,2700392
2017-08-25,2657772
2017-08-26,2650258
2017-08-27,2663895
2017-08-28,2718225
2017-08-29,2798025
2017-08-30,2841003
2017-08-31,2852039
2017-09-01,2808496
2017-09-02,2746685
2017-09-03,2751026
2017-09-04,2832393
2017-09-05,2945987
2017-09-06,2996677
2017-09-07,3039984
2017-09-08,2948020
2017-09-09,2868589
2017-09-10,2878860
2017-09-11,3006322
2017-09-12,3109132
2017-09-13,3126594
2017-09-14,3089589
2017-09-15,3001530
2017-09-16,2983201
2017-09-17,3072537
2017-09-19,3270376
2017-09-20,3273185
2017-09-21,3224378
2017-09-22,3182712
2017-09-23,3233134
2017-09-24,3201386
2017-09-25,3233316
2017-09-26,3340564
2017-09-27,3309948
2017-09-28,3305102
2017-09-29,3170338
2017-09-30,3035337
2017-10-01,3073349
2017-10-02,3134763
2017-10-03,3217388
2017-10-04,3283460
2017-10-05,3318449
2017-10-06,3244701
2017-10-07,3225474
2017-10-08,3219166
2017-10-09,3260216
2017-10-10,3249455
2017-10-11,3126548
2017-10-12,3098194
2017-10-13,3118173
2017-10-14,3160447
2017-10-15,3212270
2017-10-16,3242342
2017-10-17,3236416
2017-10-18,3239741
2017-10-19,3231563
2017-10-20,3181001
2017-10-21,3173604
2017-10-22,3220780
2017-10-23,3337060
2017-10-24,3324511
2017-10-25,3284191
2017-10-26,3178436
2017-10-27,3124971
2017-10-28,3120445
2017-10-29,3088648
2017-10-30,3100779
2017-10-31,3151549
2017-11-01,3146430
2017-11-02,3116625
2017-11-03,3084667
2017-11-04,3037149
2017-11-05,3090047
2017-11-06,3197672
2017-11-07,3263470
