date_obj,Rune%20helm%20(h1) price
2015-03-26,55938
2015-03-27,55938
2015-03-28,55289
2015-03-29,54164
2015-03-30,52606
2015-03-31,50693
2015-04-01,48924
2015-04-02,47756
2015-04-03,47189
2015-04-04,46932
2015-04-05,47095
2015-04-06,47070
2015-04-07,46513
2015-04-08,46695
2015-04-09,46220
2015-04-10,45838
2015-04-11,45513
2015-04-12,45554
2015-04-13,45117
2015-04-14,45063
2015-04-15,44887
2015-04-16,44290
2015-04-17,43957
2015-04-18,43363
2015-04-19,43182
2015-04-20,42362
2015-04-21,42751
2015-04-22,42694
2015-04-23,42482
2015-04-24,42824
2015-04-25,42609
2015-04-26,42636
2015-04-27,42686
2015-04-28,42685
2015-04-29,42989
2015-04-30,41970
2015-05-01,42458
2015-05-02,44581
2015-05-03,46811
2015-05-04,49152
2015-05-05,51610
2015-05-06,50707
2015-05-07,51806
2015-05-08,54146
2015-05-09,56005
2015-05-10,57288
2015-05-11,57627
2015-05-12,57383
2015-05-13,55717
2015-05-14,55366
2015-05-15,54572
2015-05-16,54104
2015-05-17,53001
2015-05-18,52281
2015-05-19,51785
2015-05-20,51493
2015-05-21,51162
2015-05-22,50771
2015-05-23,50700
2015-05-24,50488
2015-05-25,49906
2015-05-26,51035
2015-05-27,52982
2015-05-28,54070
2015-05-29,55311
2015-05-30,56079
2015-05-31,55816
2015-06-01,55653
2015-06-02,55653
2015-06-03,54791
2015-06-04,53630
2015-06-05,52736
2015-06-06,51454
2015-06-07,50258
2015-06-08,48774
2015-06-09,46495
2015-06-10,44609
2015-06-11,43054
2015-06-12,42284
2015-06-13,41617
2015-06-14,40261
2015-06-15,38888
2015-06-16,38174
2015-06-17,37433
2015-06-18,36978
2015-06-19,36490
2015-06-20,35670
2015-06-21,35168
2015-06-22,34632
2015-06-23,34014
2015-06-24,33361
2015-06-25,33429
2015-06-26,33195
2015-06-27,32463
2015-06-28,31989
2015-06-29,31475
2015-06-30,31109
2015-07-01,30523
2015-07-02,30523
2015-07-03,30254
2015-07-04,30054
2015-07-05,30314
2015-07-06,30018
2015-07-07,29778
2015-07-08,29409
2015-07-09,29317
2015-07-10,28744
2015-07-11,28029
2015-07-12,27811
2015-07-13,27454
2015-07-14,26740
2015-07-15,26525
2015-07-16,26420
2015-07-17,26253
2015-07-18,26678
2015-07-19,26588
2015-07-20,26640
2015-07-21,26516
2015-07-22,26326
2015-07-23,26206
2015-07-24,25837
2015-07-25,25985
2015-07-26,25710
2015-07-27,25773
2015-07-28,25681
2015-07-29,25485
2015-07-30,25418
2015-07-31,24633
2015-08-01,24648
2015-08-02,24389
2015-08-03,24049
2015-08-04,24024
2015-08-05,23728
2015-08-06,23637
2015-08-07,23875
2015-08-08,23769
2015-08-09,24147
2015-08-10,24272
2015-08-11,25046
2015-08-12,24729
2015-08-13,24597
2015-08-14,25166
2015-08-15,25241
2015-08-16,25794
2015-08-17,25958
2015-08-18,25351
2015-08-19,24882
2015-08-20,24781
2015-08-21,24590
2015-08-22,24421
2015-08-23,24119
2015-08-24,23863
2015-08-25,23863
2015-08-26,23516
2015-08-27,23065
2015-08-28,22544
2015-08-29,22230
2015-08-30,22301
2015-08-31,21614
2015-09-01,21077
2015-09-02,21273
2015-09-03,21568
2015-09-04,21328
2015-09-05,21328
2015-09-06,21126
2015-09-07,20884
2015-09-08,20522
2015-09-09,20697
2015-09-10,21041
2015-09-11,21025
2015-09-12,21647
2015-09-13,21397
2015-09-14,21225
2015-09-15,21437
2015-09-16,21437
2015-09-17,21837
2015-09-18,21837
2015-09-19,22248
2015-09-20,22222
2015-09-21,21990
2015-09-22,22554
2015-09-23,23372
2015-09-24,24009
2015-09-25,25024
2015-09-27,26125
2015-09-28,25794
2015-09-29,24907
2015-09-30,24515
2015-10-05,22334
2015-10-06,21977
2015-10-07,21824
2015-10-08,22137
2015-10-09,22062
2015-10-10,22062
2015-10-11,21703
2015-10-12,21750
2015-10-13,21993
2015-10-14,22331
2015-10-15,22002
2015-10-16,21737
2015-10-17,22325
2015-10-18,21801
2015-10-19,21843
2015-10-20,21888
2015-10-22,22313
2015-10-23,22669
2015-10-24,23126
2015-10-25,23494
2015-10-26,24182
2015-10-27,25262
2015-10-29,25014
2015-10-30,24963
2015-10-31,24421
2015-11-01,24421
2015-11-02,24202
2015-11-03,24097
2015-11-04,24019
2015-11-05,23875
2015-11-06,24177
2015-11-07,23836
2015-11-08,23836
2015-11-09,23388
2015-11-10,22833
2015-11-11,22440
2015-11-12,21737
2015-11-13,21717
2015-11-14,21302
2015-11-15,21187
2015-11-16,20929
2015-11-17,20744
2015-11-18,20636
2015-11-19,20531
2015-11-20,21030
2015-11-21,21030
2015-11-22,21034
2015-11-23,21034
2015-11-24,21023
2015-11-25,21720
2015-11-26,21720
2015-11-27,22680
2015-11-28,22850
2015-11-29,22416
2015-11-30,22562
2015-12-01,23273
2015-12-02,23458
2015-12-03,24194
2015-12-04,24477
2015-12-05,24923
2015-12-06,25046
2015-12-07,24910
2015-12-08,24997
2015-12-09,24558
2015-12-10,24383
2015-12-11,24130
2015-12-12,23852
2015-12-13,23552
2015-12-14,23552
2015-12-15,23367
2015-12-16,22916
2015-12-17,22916
2015-12-18,22836
2015-12-19,22862
2015-12-20,22909
2015-12-21,22502
2015-12-22,22506
2015-12-23,22191
2015-12-24,22388
2015-12-25,22427
2015-12-26,22346
2015-12-27,22093
2015-12-28,21979
2015-12-29,21662
2015-12-30,21952
2015-12-31,22223
2016-01-01,23295
2016-01-02,23747
2016-01-03,23720
2016-01-04,23641
2016-01-05,23203
2016-01-06,23207
2016-01-07,23260
2016-01-08,23388
2016-01-09,23306
2016-01-10,23291
2016-01-11,23173
2016-01-12,22626
2016-01-13,22443
2016-01-14,22197
2016-01-15,22232
2016-01-16,21783
2016-01-17,21503
2016-01-18,21208
2016-01-19,21368
2016-01-20,21608
2016-01-21,21508
2016-01-22,22555
2016-01-23,21980
2016-01-24,21937
2016-01-25,21607
2016-01-26,22211
2016-01-27,22442
2016-01-28,22442
2016-01-29,23089
2016-01-30,23333
2016-01-31,23287
2016-02-01,23246
2016-02-02,23319
2016-02-03,23165
2016-02-04,22832
2016-02-05,23237
2016-02-06,23261
2016-02-07,23447
2016-02-08,23976
2016-02-09,25029
2016-02-10,25614
2016-02-11,25079
2016-02-12,25683
2016-02-13,25700
2016-02-14,25321
2016-02-15,25783
2016-02-16,26231
2016-02-17,26338
2016-02-18,26567
2016-02-19,26072
2016-02-20,25557
2016-02-21,26200
2016-02-22,27327
2016-02-23,27489
2016-02-24,26683
2016-02-25,25732
2016-02-26,24933
2016-02-27,24702
2016-02-28,25041
2016-02-29,24652
2016-03-01,25263
2016-03-02,25623
2016-03-03,26029
2016-03-04,25603
2016-03-05,25085
2016-03-06,25212
2016-03-07,25936
2016-03-08,25843
2016-03-09,26488
2016-03-10,26301
2016-03-11,26414
2016-03-12,26016
2016-03-13,25333
2016-03-14,24699
2016-03-15,24398
2016-03-16,25027
2016-03-17,25865
2016-03-18,27159
2016-03-19,27647
2016-03-20,28821
2016-03-21,29162
2016-03-22,28951
2016-03-23,28395
2016-03-24,28135
2016-03-25,27775
2016-03-26,27277
2016-03-27,27366
2016-03-28,26853
2016-03-29,27619
2016-03-30,27528
2016-03-31,28278
2016-04-01,28739
2016-04-02,28128
2016-04-03,27918
2016-04-04,28014
2016-04-05,28663
2016-04-06,29146
2016-04-07,29296
2016-04-08,29926
2016-04-09,30572
2016-04-10,31059
2016-04-11,31059
2016-04-12,30359
2016-04-13,29889
2016-04-14,29452
2016-04-15,29173
2016-04-16,28902
2016-04-17,29474
2016-04-18,30504
2016-04-19,31216
2016-04-20,30651
2016-04-21,30252
2016-04-22,28932
2016-04-23,29094
2016-04-24,29652
2016-04-25,30146
2016-04-26,30611
2016-04-27,31177
2016-04-28,31229
2016-04-29,32248
2016-04-30,32475
2016-05-01,33307
2016-05-02,33059
2016-05-03,33348
2016-05-04,34929
2016-05-05,34187
2016-05-06,34380
2016-05-07,33731
2016-05-08,33584
2016-05-09,34682
2016-05-10,34679
2016-05-11,34623
2016-05-12,34930
2016-05-13,34516
2016-05-14,33985
2016-05-15,33545
2016-05-16,34283
2016-05-17,33584
2016-05-18,32929
2016-05-19,32914
2016-05-22,31791
2016-05-23,31221
2016-05-24,30352
2016-05-25,29589
2016-05-26,29665
2016-05-27,29270
2016-05-28,29010
2016-05-29,30213
2016-05-30,31575
2016-05-31,32712
2016-06-01,33381
2016-06-02,33379
2016-06-03,34325
2016-06-04,33942
2016-06-05,32743
2016-06-06,31962
2016-06-07,31531
2016-06-08,30863
2016-06-09,31098
2016-06-10,30676
2016-06-11,30278
2016-06-12,30415
2016-06-13,30517
2016-06-14,31164
2016-06-15,31280
2016-06-16,31086
2016-06-17,30777
2016-06-18,30552
2016-06-19,30557
2016-06-20,30533
2016-06-21,29918
2016-06-22,29638
2016-06-23,29851
2016-06-24,30191
2016-06-25,30994
2016-06-26,31493
2016-06-27,31661
2016-06-28,31441
2016-06-29,31480
2016-06-30,31101
2016-07-01,31716
2016-07-02,30539
2016-07-03,29513
2016-07-04,29288
2016-07-05,29247
2016-07-06,29162
2016-07-07,29013
2016-07-08,29266
2016-07-09,30020
2016-07-10,30570
2016-07-11,31740
2016-07-12,32219
2016-07-13,32828
2016-07-14,34154
2016-07-15,35862
2016-07-16,36193
2016-07-17,37103
2016-07-18,37152
2016-07-23,40596
2016-07-24,42501
2016-07-25,43756
2016-07-26,44673
2016-07-27,45333
2016-07-28,45572
2016-07-29,45791
2016-07-30,45731
2016-07-31,43460
2016-08-01,41547
2016-08-02,40839
2016-08-03,39944
2016-08-04,39249
2016-08-05,38700
2016-08-06,38195
2016-08-07,37715
2016-08-08,38173
2016-08-09,39689
2016-08-10,41316
2016-08-11,39954
2016-08-12,38153
2016-08-13,37047
2016-08-14,36752
2016-08-15,36341
2016-08-16,35683
2016-08-17,35535
2016-08-18,35256
2016-08-19,35615
2016-08-20,35271
2016-08-21,35036
2016-08-22,34755
2016-08-23,34601
2016-08-24,34396
2016-08-25,34098
2016-08-26,34098
2016-08-28,33396
2016-08-31,32774
2016-09-01,31254
2016-09-02,31254
2016-09-03,30888
2016-09-04,30770
2016-09-05,30892
2016-09-06,31795
2016-09-07,33370
2016-09-08,35026
2016-09-09,36511
2016-09-10,38327
2016-09-11,38592
2016-09-12,38881
2016-09-13,40141
2016-09-14,40177
2016-09-15,39414
2016-09-16,38363
2016-09-17,37293
2016-09-18,36856
2016-09-19,36165
2016-09-20,36142
2016-09-21,35759
2016-09-22,35068
2016-09-23,34337
2016-09-24,34337
2016-09-25,33862
2016-09-26,33340
2016-09-27,34071
2016-09-28,35091
2016-09-29,35196
2016-09-30,34650
2016-10-01,34819
2016-10-02,34648
2016-10-03,34471
2016-10-04,34391
2016-10-05,34465
2016-10-06,34422
2016-10-07,34070
2016-10-08,33939
2016-10-09,33803
2016-10-10,33572
2016-10-11,32817
2016-10-12,32488
2016-10-13,32507
2016-10-14,32062
2016-10-15,31221
2016-10-16,30402
2016-10-17,30729
2016-10-18,32003
2016-10-19,32418
2016-10-20,32087
2016-10-21,31266
2016-10-22,30634
2016-10-23,30551
2016-10-24,30562
2016-10-25,29487
2016-10-26,29252
2016-10-27,29438
2016-10-28,29021
2016-10-29,29315
2016-10-30,30276
2016-10-31,30150
2016-11-01,30080
2016-11-02,30993
2016-11-03,31111
2016-11-04,31304
2016-11-05,31405
2016-11-06,32034
2016-11-07,32699
2016-11-08,33158
2016-11-09,33890
2016-11-10,34404
2016-11-11,35274
2016-11-12,35333
2016-11-13,35636
2016-11-14,36499
2016-12-08,36615
2016-12-09,37664
2016-12-10,37299
2016-12-11,36575
2016-12-12,36089
2016-12-13,35695
2016-12-14,35710
2016-12-15,35377
2016-12-16,35433
2016-12-17,36409
2016-12-18,37015
2016-12-19,37307
2016-12-20,38530
2016-12-21,39609
2016-12-22,40075
2016-12-23,40440
2016-12-24,40579
2016-12-25,41575
2016-12-26,41698
2016-12-27,41345
2016-12-28,41328
2016-12-29,42165
2016-12-30,42271
2016-12-31,42865
2017-01-01,43262
2017-01-02,43399
2017-01-03,42638
2017-01-04,41966
2017-01-05,40481
2017-01-06,41078
2017-01-07,40126
2017-01-08,40994
2017-01-09,42042
2017-01-10,42870
2017-01-11,43318
2017-01-12,43691
2017-01-13,44094
2017-01-14,43806
2017-01-15,43354
2017-01-16,43131
2017-01-17,42945
2017-01-18,43454
2017-01-19,43110
2017-01-20,43612
2017-01-21,43824
2017-01-22,44603
2017-01-27,43099
2017-01-28,42882
2017-01-29,42209
2017-01-30,41863
2017-01-31,41845
2017-02-01,42187
2017-02-02,42145
2017-02-03,43262
2017-02-04,42769
2017-02-05,42821
2017-02-06,42765
2017-02-07,42367
2017-02-08,41484
2017-02-09,40873
2017-02-10,40131
2017-02-11,39942
2017-02-12,39503
2017-02-13,40263
2017-02-14,40527
2017-02-15,39687
2017-02-16,39316
2017-02-18,39897
2017-02-19,39773
2017-02-20,39764
2017-02-21,39314
2017-02-22,39344
2017-02-23,38938
2017-02-24,39078
2017-02-25,39154
2017-02-26,39163
2017-02-27,39341
2017-02-28,39586
2017-03-01,39649
2017-03-02,39066
2017-03-03,38242
2017-03-04,38671
2017-03-05,38763
2017-03-06,38757
2017-03-07,38411
2017-03-08,38430
2017-03-09,37677
2017-03-10,37396
2017-03-11,37501
2017-03-12,37541
2017-03-13,37707
2017-03-14,37466
2017-03-15,37143
2017-03-16,37402
2017-03-17,37905
2017-03-18,37991
2017-03-19,37658
2017-03-20,37345
2017-03-21,36813
2017-03-22,36288
2017-03-23,36021
2017-03-24,36026
2017-03-25,36031
2017-03-26,35037
2017-03-27,33990
2017-03-28,33527
2017-03-29,33144
2017-03-30,33774
2017-03-31,33950
2017-04-01,34340
2017-04-02,34036
2017-04-03,33329
2017-04-04,32866
2017-04-12,29282
2017-04-13,28259
2017-04-14,27115
2017-04-15,26850
2017-04-16,25845
2017-04-17,25520
2017-04-18,25412
2017-04-19,25041
2017-04-20,24702
2017-04-21,24229
2017-04-22,24073
2017-04-23,23418
2017-04-24,23201
2017-04-25,23066
2017-04-26,22793
2017-04-27,22954
2017-04-28,22901
2017-04-29,22681
2017-04-30,22609
2017-05-01,22338
2017-05-02,23378
2017-05-03,24547
2017-05-04,25648
2017-05-05,26468
2017-05-06,27253
2017-05-07,28095
2017-05-08,28143
2017-05-09,28161
2017-05-10,27564
2017-05-11,27070
2017-05-12,26992
2017-05-13,26917
2017-05-14,26855
2017-05-15,27268
2017-05-16,27128
2017-05-17,27126
2017-05-18,27257
2017-05-19,27369
2017-05-20,27651
2017-05-21,28594
2017-05-22,29556
2017-05-23,30806
2017-05-24,31240
2017-05-25,31692
2017-05-26,32498
2017-05-27,32913
2017-05-28,33629
2017-05-29,33869
2017-05-30,33264
2017-05-31,32467
2017-06-01,31185
2017-06-02,30315
2017-06-03,30917
2017-06-06,29042
2017-06-07,27630
2017-06-08,26846
2017-06-09,26579
2017-06-10,26351
2017-06-11,26876
2017-06-12,26615
2017-06-13,26662
2017-06-14,25688
2017-06-15,25479
2017-06-16,25311
2017-06-17,25022
2017-06-18,24591
2017-06-19,25281
2017-06-20,24984
2017-06-21,25157
2017-06-22,24958
2017-06-23,25181
2017-06-24,25175
2017-06-25,25414
2017-06-26,25861
2017-06-27,25798
2017-06-28,25986
2017-06-29,26180
2017-06-30,26279
2017-07-01,26204
2017-07-02,26210
2017-07-03,26501
2017-07-04,26008
2017-07-05,26416
2017-07-06,26259
2017-07-07,26067
2017-07-08,25946
2017-07-13,25431
2017-07-14,24977
2017-07-15,25385
2017-07-16,24930
2017-07-17,24787
2017-07-18,24699
2017-07-19,25050
2017-07-20,24786
2017-07-21,25038
2017-07-22,24896
2017-07-23,25346
2017-07-24,25966
2017-07-25,26066
2017-07-26,26425
2017-07-27,26482
2017-07-28,25988
2017-07-29,25690
2017-07-30,25482
2017-07-31,26179
2017-08-01,26267
2017-08-02,26488
2017-08-03,26359
2017-08-04,26780
2017-08-05,26302
2017-08-06,26006
2017-08-09,25560
2017-08-10,25073
2017-08-11,25455
2017-08-12,25428
2017-08-13,25515
2017-08-14,25240
2017-08-15,25031
2017-08-17,25012
2017-08-18,24939
2017-08-19,24788
2017-08-20,24652
2017-08-21,24583
2017-08-22,24553
2017-08-23,24980
2017-08-24,24776
2017-08-25,24861
2017-08-26,25034
2017-08-27,25001
2017-08-28,25430
2017-08-29,25130
2017-08-30,25061
2017-08-31,24758
2017-09-01,24518
2017-09-02,24298
2017-09-03,24519
2017-09-04,24510
2017-09-05,24130
2017-09-06,24494
2017-09-07,24180
2017-09-08,24065
2017-09-09,24636
2017-09-10,25178
2017-09-11,25840
2017-09-12,26110
2017-09-13,26421
2017-09-14,26830
2017-09-15,27371
2017-09-16,27684
2017-09-17,27541
2017-09-19,27455
2017-09-20,27931
2017-09-21,28261
2017-09-22,28531
2017-09-23,29214
2017-09-24,28823
2017-09-25,28441
2017-09-26,28426
2017-09-27,28542
2017-09-28,28226
2017-09-29,28260
2017-09-30,28177
2017-10-01,27976
2017-10-02,28510
2017-10-03,28593
2017-10-04,28762
2017-10-05,28903
2017-10-06,30061
2017-10-07,29790
2017-10-08,29725
2017-10-09,29529
2017-10-10,29450
2017-10-11,29415
2017-10-12,29809
2017-10-13,29513
2017-10-14,29427
2017-10-15,29060
2017-10-16,28975
2017-10-17,29821
2017-10-18,29665
2017-10-19,29064
2017-10-20,28514
2017-10-21,28476
2017-10-22,28927
2017-10-23,28954
2017-10-24,29155
2017-10-25,29794
2017-10-26,29762
2017-10-27,29563
2017-10-28,29947
2017-10-29,30729
2017-10-30,31078
2017-10-31,31302
2017-11-01,31584
2017-11-02,31345
2017-11-03,32035
2017-11-04,31668
2017-11-05,31359
2017-11-06,30480
2017-11-07,30473
2017-11-08,30381
2017-11-09,30319
2017-11-10,30059
2017-11-11,30178
