date_obj,Rune%20helm%20(h1) price
2017-11-12,29912
2017-11-13,29951
2017-11-14,29624
2017-11-15,29219
2017-11-16,28921
2017-11-17,28806
2017-11-18,28907
2017-11-19,29393
2017-11-20,29272
2017-11-21,29232
2017-11-22,28798
2017-11-23,29249
2017-11-24,29101
2017-11-25,28796
2017-11-26,28460
2017-11-27,28252
2017-11-28,27671
2017-11-29,26639
2017-11-30,25919
2017-12-01,26211
2017-12-02,26499
2017-12-03,27074
2017-12-04,27009
2017-12-05,27161
2017-12-06,28021
2017-12-07,27993
2017-12-08,27806
2017-12-09,27331
2017-12-10,27218
2017-12-11,26742
2017-12-12,26737
2017-12-13,26756
2017-12-14,26459
2017-12-15,27122
2017-12-16,27569
2017-12-17,26944
2017-12-18,27035
2017-12-19,26609
2017-12-20,27012
2017-12-21,27324
2017-12-22,27473
2017-12-23,27878
2017-12-24,27544
2017-12-25,27140
2017-12-26,26827
2017-12-27,26677
2017-12-28,26634
2017-12-29,26757
2017-12-30,27043
2017-12-31,27462
2018-01-01,27435
2018-01-02,27601
2018-01-03,27647
2018-01-04,27581
2018-01-05,27189
2018-01-06,27294
2018-01-07,27573
2018-01-08,27705
2018-01-09,27567
2018-01-10,27630
2018-01-11,27748
2018-01-12,28036
2018-01-13,28269
2018-01-14,28192
2018-01-15,28442
2018-01-16,28599
2018-01-17,28232
2018-01-18,28879
2018-01-19,28624
2018-01-20,28773
2018-01-21,28649
2018-01-22,28625
2018-01-23,28882
2018-01-24,28834
2018-01-25,28802
2018-01-26,28353
2018-01-27,28585
2018-01-28,28724
2018-01-29,28778
2018-01-30,28740
2018-01-31,29096
2018-02-01,29083
2018-02-02,29012
2018-02-03,29246
2018-02-04,29439
2018-02-05,29903
2018-02-06,30302
2018-02-07,30237
2018-02-08,30353
2018-02-09,30274
2018-02-10,30401
2018-02-11,29793
2018-02-12,29537
2018-02-13,29674
2018-02-14,29380
2018-02-15,29466
2018-02-16,29248
2018-02-17,29393
2018-02-18,29001
2018-02-19,28706
2018-02-20,28537
2018-02-21,28134
2018-02-22,28009
2018-02-23,27796
2018-02-24,27946
2018-02-25,27415
2018-02-26,27756
2018-02-27,27379
2018-02-28,27091
2018-03-01,26975
2018-03-02,27019
2018-03-03,27797
2018-03-04,27669
2018-03-05,27887
2018-03-06,28076
2018-03-07,27808
2018-03-08,27777
2018-03-09,27553
2018-03-10,27207
2018-03-11,27374
2018-03-12,27423
2018-03-13,27613
2018-03-14,28559
2018-03-15,29680
2018-03-16,28930
2018-03-17,28938
2018-03-18,28971
2018-03-19,29366
2018-03-20,29598
2018-03-21,28944
2018-03-23,29611
2018-03-24,29769
2018-03-26,30120
2018-03-27,30160
2018-03-28,30036
2018-03-29,30174
2018-03-30,30298
2018-03-31,30152
2018-04-01,30246
2018-04-02,30660
2018-04-03,30630
2018-04-04,30772
2018-04-05,31755
2018-04-06,31280
2018-04-08,31116
2018-04-09,30936
2018-04-10,31145
2018-04-11,31198
2018-04-12,30538
2018-04-13,30083
2018-04-14,30155
2018-04-15,29732
2018-04-16,29603
2018-04-17,29599
2018-04-18,29189
2018-04-19,28932
2018-04-20,29026
2018-04-21,29246
2018-04-22,30035
2018-04-23,29922
2018-04-24,29888
2018-04-25,30119
2018-04-26,30798
2018-04-27,30893
2018-04-28,30819
2018-04-29,31558
2018-04-30,32707
2018-05-01,32779
2018-05-02,33854
2018-05-03,33675
2018-05-04,33346
2018-05-05,33407
2018-05-06,33602
2018-05-07,33375
2018-05-08,32792
2018-05-09,32915
2018-05-10,33040
2018-05-11,32916
2018-05-12,33104
2018-05-13,33619
2018-05-14,34273
2018-05-15,34636
2018-05-16,34943
2018-05-17,35108
2018-05-18,35283
2018-05-19,35520
2018-05-20,35702
2018-05-21,35890
2018-05-22,35823
2018-05-23,35887
2018-05-24,36261
2018-05-25,36350
2018-05-26,36653
2018-05-27,37246
2018-05-28,37976
2018-05-29,38713
2018-05-30,39529
2018-05-31,39760
2018-06-01,39228
2018-06-02,38526
2018-06-03,38505
2018-06-04,38732
2018-06-05,38968
2018-06-06,38589
2018-06-07,38650
2018-06-08,38829
2018-06-09,38944
2018-06-10,38577
2018-06-11,38803
2018-06-12,38346
2018-06-13,38250
2018-06-14,39258
2018-06-15,39760
2018-06-16,39879
2018-06-17,40071
2018-06-18,39774
2018-06-19,40001
2018-06-20,40001
2018-06-21,39394
2018-06-22,39401
2018-06-23,39708
2018-06-24,40481
2018-06-25,40389
2018-06-26,40313
2018-06-27,40789
2018-06-28,41075
2018-06-29,41476
2018-06-30,43373
2018-07-01,45542
2018-07-02,47762
2018-07-03,50151
2018-07-04,52567
2018-07-05,51710
2018-07-06,50121
2018-07-07,48820
2018-07-08,46379
2018-07-09,44411
2018-07-10,42190
2018-07-11,41135
2018-07-12,39371
2018-07-13,39723
2018-07-14,40318
2018-07-15,40937
2018-07-16,40662
2018-07-17,40119
2018-07-18,39423
2018-07-19,39060
2018-07-20,38874
2018-07-21,37946
2018-07-22,38029
2018-07-23,38482
2018-07-24,38730
2018-07-25,39110
2018-07-26,39755
2018-07-27,40454
2018-07-28,40408
2018-07-29,40739
2018-07-30,40922
2018-07-31,41041
2018-08-01,41191
2018-08-02,40809
2018-08-03,41097
2018-08-04,40555
2018-08-05,39919
2018-08-06,40555
2018-08-07,40824
2018-08-08,40857
2018-08-09,41426
2018-08-10,41403
2018-08-11,41507
2018-08-12,41329
2018-08-14,41171
2018-08-16,40803
2018-08-17,40399
2018-08-18,40977
2018-08-19,40838
2018-08-20,40720
2018-08-21,41207
2018-08-22,41558
2018-08-23,41152
2018-08-24,40760
2018-08-25,40178
2018-08-26,39991
2018-08-27,39871
2018-08-28,39623
2018-08-29,39447
2018-08-30,39912
2018-08-31,40365
2018-09-01,40685
2018-09-02,40923
2018-09-03,41063
2018-09-04,41070
2018-09-05,41278
2018-09-06,40903
2018-09-07,41084
2018-09-08,41260
2018-09-09,40716
2018-09-10,40637
2018-09-11,41018
2018-09-12,41483
2018-09-13,41937
2018-09-14,42134
2018-09-15,42187
2018-09-16,42688
2018-09-17,42029
2018-09-18,42008
2018-09-19,42694
2018-09-20,42965
2018-09-21,43194
2018-09-22,43884
2018-09-23,43602
2018-09-24,43102
2018-09-25,43384
2018-09-26,43058
2018-09-27,42432
2018-09-28,41739
2018-09-29,41776
2018-09-30,41341
2018-10-02,41946
2018-10-03,41592
2018-10-04,43196
2018-10-05,43896
2018-10-06,44463
2018-10-07,44623
2018-10-08,45459
2018-10-09,46136
2018-10-10,45924
2018-10-11,46206
2018-10-12,46186
2018-10-13,45495
2018-10-14,45312
2018-10-15,45889
2018-10-16,46408
2018-10-17,47027
2018-10-18,47743
2018-10-19,48463
2018-10-20,48127
2018-10-21,47837
2018-10-22,47882
2018-10-23,48332
2018-10-24,48816
2018-10-25,49240
2018-10-26,49114
2018-10-27,48823
2018-10-28,49080
2018-10-29,49017
2018-10-30,48782
2018-10-31,49068
2018-11-01,47578
2018-11-03,47712
2018-11-04,48122
2018-11-05,47074
2018-11-06,46311
2018-11-07,45799
2018-11-08,44728
2018-11-09,44741
2018-11-10,44288
2018-11-11,44525
2018-11-12,45321
2018-11-13,45695
2018-11-14,46400
2018-11-15,47353
2018-11-16,48132
2018-11-17,48584
2018-11-18,48225
2018-11-19,48918
2018-11-20,49272
2018-11-21,48856
2018-11-22,49541
2018-11-23,49400
2018-11-24,50319
2018-11-25,51179
2018-11-26,51441
2018-11-27,50956
2018-11-28,50970
2018-11-29,49990
2018-12-01,51187
2018-12-02,51962
2018-12-03,52723
2018-12-04,54213
2018-12-05,54838
2018-12-09,57597
2018-12-10,58565
2018-12-11,59204
2018-12-12,59485
2018-12-13,59092
2018-12-14,59768
2018-12-15,60017
2018-12-16,60090
2018-12-17,61005
2018-12-18,60387
2018-12-19,59995
2018-12-20,59615
2018-12-21,58342
2018-12-22,57201
2018-12-23,56413
2018-12-24,55670
2018-12-25,55422
2018-12-26,55833
2018-12-27,55724
2018-12-28,55282
2018-12-29,57031
2018-12-30,59147
2018-12-31,60308
2019-01-01,60379
2019-01-02,60313
2019-01-03,60462
2019-01-04,60005
2019-01-05,61107
2019-01-06,62237
2019-01-08,63654
2019-01-10,65049
2019-01-11,65699
2019-01-12,66221
2019-01-13,65434
2019-01-14,65054
2019-01-15,65103
2019-01-16,65177
2019-01-17,65304
2019-01-18,65414
2019-01-19,64277
2019-01-20,62560
2019-01-22,60524
2019-01-23,59924
2019-01-24,59542
2019-01-25,59606
2019-01-26,60708
2019-01-27,61439
2019-01-28,60438
2019-01-29,60220
2019-01-30,59723
2019-01-31,59565
2019-02-01,59456
2019-02-02,59310
2019-02-03,60243
2019-02-04,61421
2019-02-05,62004
2019-02-06,62179
2019-02-07,61592
2019-02-08,61182
2019-02-09,60496
2019-02-10,59835
2019-02-11,62007
2019-02-12,62515
2019-02-13,62189
2019-02-14,61145
2019-02-15,60948
2019-02-16,60703
2019-02-17,60739
2019-02-18,60415
2019-02-19,60257
2019-02-20,59442
2019-02-21,59776
2019-02-22,59088
2019-02-23,58551
2019-02-24,58088
2019-02-25,57267
2019-02-26,56699
2019-02-27,57180
2019-02-28,55783
2019-03-01,54588
2019-03-02,54100
2019-03-03,54747
2019-03-04,55717
2019-03-05,56558
2019-03-06,57141
2019-03-07,57692
2019-03-08,57994
2019-03-09,58071
2019-03-10,58541
2019-03-11,59216
2019-03-12,59360
2019-03-13,59393
2019-03-14,59130
2019-03-15,58608
2019-03-16,58741
2019-03-17,58766
2019-03-18,59457
2019-03-19,60404
2019-03-20,60592
2019-03-21,59724
2019-03-22,59693
2019-03-23,59837
2019-03-24,60894
2019-03-25,61996
2019-03-26,65096
2019-03-27,67607
2019-03-28,68832
2019-03-29,66291
2019-03-30,65315
2019-03-31,64831
2019-04-01,65158
2019-04-02,65337
2019-04-03,65308
2019-04-04,65017
2019-04-05,64641
2019-04-06,64107
2019-04-07,64584
2019-04-08,65401
2019-04-09,65691
2019-04-10,65875
2019-04-11,66585
2019-04-12,67696
2019-04-13,68820
2019-04-14,69306
2019-04-15,69061
2019-04-16,67899
2019-04-17,66124
2019-04-18,63396
2019-04-19,62159
2019-04-20,60697
2019-04-21,59169
2019-04-22,58552
2019-04-23,56319
2019-04-24,54339
2019-04-25,52546
2019-04-26,50526
2019-04-27,49126
2019-04-28,48439
2019-04-29,47803
2019-04-30,46657
2019-05-01,44782
2019-05-02,44173
2019-05-03,44218
2019-05-04,44451
2019-05-05,44504
2019-05-06,44515
2019-05-07,44612
2019-05-08,44943
2019-05-09,45985
2019-05-10,45806
2019-05-11,45500
2019-05-12,45351
2019-05-13,45125
2019-05-14,45559
2019-05-15,46006
2019-05-16,46876
2019-05-17,46568
2019-05-18,45740
2019-05-19,45177
2019-05-20,44525
2019-05-21,43550
2019-05-22,43501
2019-05-23,44195
2019-05-24,45102
2019-05-25,44677
2019-05-26,43970
2019-05-27,43845
2019-05-28,43888
2019-05-29,43264
2019-05-30,42911
2019-05-31,42695
2019-06-01,42200
2019-06-02,42245
2019-06-03,40704
2019-06-04,40555
2019-06-05,40832
2019-06-06,40890
2019-06-07,40856
2019-06-08,40615
2019-06-09,39419
2019-06-10,38757
2019-06-11,38339
2019-06-12,37080
2019-06-13,36456
2019-06-14,35667
2019-06-15,35534
2019-06-16,34929
2019-06-17,33732
2019-06-18,33172
2019-06-19,31688
2019-06-20,30403
2019-06-21,29151
2019-06-22,28389
2019-06-23,27248
2019-06-24,26801
2019-06-25,26457
2019-06-26,25647
2019-06-27,25920
2019-06-28,26435
2019-06-29,26985
2019-06-30,26717
2019-07-01,26314
2019-07-02,25829
2019-07-03,25803
2019-07-04,25208
2019-07-05,25173
2019-07-06,25479
2019-07-07,25156
2019-07-08,24970
2019-07-09,24404
2019-07-10,24316
2019-07-11,24954
2019-07-12,25532
2019-07-13,26048
2019-07-14,26136
2019-07-15,26682
2019-07-16,26917
2019-07-17,27083
2019-07-18,27550
2019-07-19,27460
2019-07-20,27533
2019-07-21,27876
2019-07-22,28682
2019-07-23,29652
2019-07-24,30428
2019-07-25,31093
2019-07-26,30930
2019-07-27,30840
2019-07-28,30906
2019-07-29,30611
2019-07-30,30294
2019-07-31,30182
2019-08-01,30543
2019-08-02,31475
2019-08-03,32146
2019-08-04,31990
2019-08-05,32061
2019-08-06,32107
2019-08-07,32592
2019-08-08,33061
2019-08-09,34196
2019-08-10,33706
2019-08-11,33460
2019-08-12,32741
2019-08-13,32553
2019-08-14,32053
2019-08-15,31550
2019-08-16,31798
2019-08-17,32628
2019-08-18,33399
2019-08-19,33447
2019-08-20,33584
2019-08-21,32891
2019-08-22,31880
2019-08-23,31533
2019-08-24,31383
2019-08-24,31383
2019-08-25,31500
2019-08-25,31500
2019-08-26,31661
2019-08-26,31661
2019-08-27,32074
2019-08-27,32074
2019-08-28,32259
2019-08-29,32428
2019-08-30,33016
2019-08-31,34554
2019-09-01,35228
2019-09-02,36037
2019-09-03,35693
2019-09-04,35198
2019-09-05,34866
2019-09-06,34799
2019-09-07,34221
2019-09-08,34860
2019-09-09,34842
2019-09-10,35239
2019-09-11,35726
2019-09-12,35531
2019-09-13,35703
2019-09-14,35677
2019-09-15,35821
2019-09-16,36029
2019-09-17,35403
2019-09-18,36536
2019-09-19,37002
2019-09-20,37223
2019-09-21,37740
2019-09-22,37630
2019-09-23,38186
2019-09-24,38146
2019-09-25,37766
2019-09-26,37345
2019-09-27,36969
2019-09-28,36955
2019-09-29,36791
2019-09-30,37639
2019-10-01,37358
2019-10-02,37799
2019-10-03,37362
2019-10-04,37277
2019-10-05,37364
2019-10-06,37161
2019-10-07,37925
2019-10-08,38588
2019-10-09,39771
2019-10-10,40276
2019-10-11,40412
2019-10-12,40270
2019-10-13,40094
2019-10-14,39884
2019-10-15,39566
2019-10-16,39478
2019-10-17,38884
2019-10-18,38719
2019-10-19,38798
2019-10-20,38511
2019-10-21,38541
2019-10-22,38471
2019-10-23,38094
2019-10-24,37815
2019-10-25,37391
2019-10-26,36941
2019-10-27,36463
2019-10-28,35884
2019-10-29,35500
2019-10-30,35035
2019-10-31,34314
2019-11-01,34278
2019-11-02,34485
2019-11-03,34735
2019-11-04,35066
2019-11-05,35070
2019-11-06,34851
2019-11-07,34932
2019-11-08,34915
2019-11-09,35139
2019-11-10,35148
2019-11-11,36217
2019-11-12,36807
2019-11-13,37136
2019-11-14,36622
2019-11-15,36465
2019-11-16,36725
2019-11-17,37622
2019-11-18,37885
2019-11-19,38172
2019-11-20,38015
2019-11-21,38467
2019-11-22,38581
2019-11-23,38355
2019-11-24,38564
2019-11-25,38631
2019-11-26,38419
2019-11-27,38841
2019-11-28,38795
2019-11-29,39153
2019-11-30,39002
2019-12-01,38648
2019-12-02,38384
2019-12-03,38109
2019-12-04,38184
2019-12-05,38944
2019-12-06,38873
2019-12-07,38952
2019-12-08,39247
2019-12-09,39591
2019-12-10,39574
2019-12-11,39370
2019-12-12,38990
2019-12-13,39259
2019-12-14,39626
2019-12-15,39834
2019-12-16,39689
2019-12-17,40258
2019-12-18,40496
2019-12-19,40218
2019-12-20,40122
2019-12-21,40795
2019-12-22,40624
2019-12-23,40834
2019-12-24,40756
2019-12-25,40227
2019-12-26,40054
2019-12-27,40183
2019-12-28,40207
2019-12-29,40369
2019-12-30,40506
2019-12-31,40976
2020-01-01,41643
2020-01-02,41820
2020-01-03,41570
2020-01-04,41025
2020-01-05,40703
2020-01-06,40819
2020-01-07,40208
2020-01-08,40208
2020-01-09,40061
2020-01-10,40109
2020-01-11,40293
2020-01-12,40646
2020-01-13,41210
2020-01-14,40965
2020-01-15,41144
2020-01-16,40893
2020-01-17,41236
2020-01-18,41295
2020-01-19,41291
2020-01-20,41418
2020-01-21,41656
2020-01-22,41713
2020-01-23,42117
2020-01-24,41835
2020-01-25,41914
2020-01-26,42616
2020-01-27,43186
2020-01-28,42916
2020-01-29,42508
2020-01-30,42644
2020-01-31,43042
2020-02-01,43022
2020-02-02,43128
2020-02-03,42876
2020-02-04,43302
2020-02-05,43163
2020-02-06,42508
2020-02-07,42793
2020-02-08,42909
2020-02-09,43487
2020-02-10,43599
2020-02-11,43308
2020-02-12,43752
2020-02-13,43564
2020-02-14,43720
2020-02-15,44094
2020-02-16,44264
2020-02-17,44320
2020-02-18,44772
2020-02-19,45116
2020-02-20,44775
2020-02-21,45972
2020-02-22,45516
2020-02-23,45833
2020-02-24,46551
2020-02-25,46308
2020-02-26,45783
2020-02-27,44859
2020-02-28,44143
2020-02-29,43448
2020-03-01,42196
2020-03-02,41237
2020-03-03,40108
2020-03-04,38755
2020-03-05,39264
2020-03-06,39039
2020-03-07,39482
2020-03-08,39548
2020-03-09,39716
2020-03-10,38741
2020-03-11,38032
2020-03-12,39408
2020-03-13,40667
2020-03-14,40933
2020-03-15,40636
2020-03-16,40887
2020-03-17,40822
2020-03-18,40719
2020-03-19,40884
2020-03-20,39453
2020-03-21,37745
2020-03-22,38462
2020-03-23,39100
2020-03-24,39240
2020-03-25,40030
2020-03-26,39604
2020-03-27,38593
2020-03-28,39373
2020-03-29,40625
2020-03-30,41103
2020-03-31,41491
2020-04-01,41873
2020-04-02,41469
2020-04-03,39804
2020-04-04,39113
2020-04-05,39573
2020-04-06,39876
2020-04-07,40473
2020-04-08,39948
2020-04-09,40069
2020-04-10,39936
2020-04-11,40893
2020-04-12,41619
2020-04-13,42011
2020-04-14,42773
2020-04-15,42978
2020-04-16,43189
2020-04-17,42544
2020-04-18,42338
2020-04-19,42295
2020-04-20,42819
2020-04-21,41746
2020-04-22,40326
2020-04-23,39401
2020-04-24,38538
2020-04-25,37437
2020-04-26,36616
2020-04-27,37188
2020-04-28,39048
2020-04-29,40996
2020-04-30,41695
2020-05-01,41496
2020-05-02,40684
2020-05-03,39981
2020-05-04,39892
2020-05-05,41184
2020-05-06,42716
2020-05-07,41618
2020-05-08,41651
2020-05-09,42762
2020-05-10,44297
2020-05-11,45022
2020-05-12,45569
2020-05-13,46388
