date_obj,Rune%20trimmed%20set%20(lg) price
2015-03-26,403467
2015-03-27,403467
2015-03-28,403467
2015-03-29,403467
2015-03-30,403467
2015-03-31,403467
2015-04-01,384391
2015-04-02,384391
2015-04-03,384391
2015-04-04,384391
2015-04-05,384391
2015-04-06,384391
2015-04-07,365896
2015-04-08,365896
2015-04-09,365896
2015-04-10,365896
2015-04-11,365896
2015-04-12,365896
2015-04-13,365896
2015-04-14,365896
2015-04-15,348233
2015-04-16,348233
2015-04-17,348233
2015-04-18,348233
2015-04-19,348233
2015-04-20,348233
2015-04-21,348233
2015-04-22,348233
2015-04-23,331514
2015-04-24,331514
2015-04-25,331514
2015-04-26,331514
2015-04-27,331514
2015-04-28,331514
2015-04-29,331514
2015-04-30,315782
2015-05-01,315782
2015-05-02,315782
2015-05-03,315782
2015-05-04,315782
2015-05-05,315782
2015-05-06,315782
2015-05-07,300604
2015-05-08,300604
2015-05-09,300604
2015-05-10,300604
2015-05-11,300604
2015-05-12,300604
2015-05-13,300604
2015-05-14,286641
2015-05-15,286641
2015-05-16,286641
2015-05-17,286641
2015-05-18,286641
2015-05-19,286641
2015-05-20,286641
2015-05-21,286641
2015-05-22,286641
2015-05-23,286641
2015-05-24,272869
2015-05-25,272869
2015-05-26,272869
2015-05-27,272869
2015-05-28,272869
2015-05-29,272869
2015-05-30,260277
2015-05-31,260277
2015-06-01,260277
2015-06-02,260277
2015-06-03,260277
2015-06-04,248135
2015-06-05,248135
2015-06-06,248135
2015-06-07,248135
2015-06-08,248135
2015-06-09,236668
2015-06-10,236668
2015-06-11,236668
2015-06-12,236668
2015-06-13,226097
2015-06-14,226097
2015-06-15,226097
2015-06-16,226097
2015-06-17,226097
2015-06-18,215409
2015-06-19,215409
2015-06-20,215409
2015-06-21,215409
2015-06-22,205563
2015-06-23,205563
2015-06-24,205563
2015-06-25,205563
2015-06-26,195706
2015-06-27,195706
2015-06-28,195706
2015-06-29,195706
2015-06-30,186575
2015-07-01,186575
2015-07-02,186575
2015-07-03,186575
2015-07-04,177594
2015-07-05,177594
2015-07-06,177594
2015-07-07,177594
2015-07-08,169631
2015-07-09,169631
2015-07-10,169631
2015-07-11,169631
2015-07-12,166649
2015-07-13,166649
2015-07-14,166649
2015-07-15,165547
2015-07-16,165547
2015-07-17,165547
2015-07-18,165547
2015-07-19,162969
2015-07-20,162969
2015-07-21,162969
2015-07-22,164099
2015-07-23,164099
2015-07-24,164099
2015-07-25,164099
2015-07-26,165954
2015-07-27,165954
2015-07-28,165954
2015-07-29,165698
2015-07-30,165698
2015-07-31,165698
2015-08-01,165698
2015-08-02,166122
2015-08-03,166122
2015-08-04,166122
2015-08-05,166892
2015-08-06,166892
2015-08-07,166892
2015-08-08,166892
2015-08-09,170678
2015-08-10,170678
2015-08-11,170678
2015-08-12,170678
2015-08-13,175450
2015-08-14,175450
2015-08-15,175450
2015-08-16,175450
2015-08-17,176497
2015-08-18,176497
2015-08-19,176497
2015-08-20,176497
2015-08-21,175946
2015-08-22,175946
2015-08-23,175946
2015-08-24,172150
2015-08-25,172150
2015-08-26,172150
2015-08-27,172150
2015-08-28,169380
2015-08-29,169380
2015-08-30,169380
2015-08-31,167465
2015-09-01,167465
2015-09-02,167465
2015-09-03,167465
2015-09-04,167152
2015-09-05,167152
2015-09-06,167152
2015-09-07,167152
2015-09-08,167649
2015-09-09,167649
2015-09-10,167649
2015-09-11,170043
2015-09-12,170043
2015-09-13,170043
2015-09-14,170043
2015-09-15,173133
2015-09-16,173133
2015-09-17,173133
2015-09-18,173133
2015-09-19,173036
2015-09-20,173036
2015-09-21,173036
2015-09-22,173036
2015-09-23,170891
2015-09-24,170891
2015-09-25,170891
2015-09-27,171253
2015-09-28,171253
2015-09-29,171253
2015-09-30,171253
2015-10-05,170515
2015-10-06,170515
2015-10-07,170515
2015-10-08,170515
2015-10-09,168222
2015-10-10,168222
2015-10-11,168222
2015-10-12,168222
2015-10-13,168222
2015-10-14,169975
2015-10-15,169975
2015-10-16,169975
2015-10-17,169975
2015-10-18,169852
2015-10-19,169852
2015-10-20,169852
2015-10-22,170693
2015-10-23,170693
2015-10-24,170693
2015-10-25,172013
2015-10-26,172013
2015-10-27,172013
2015-10-29,171145
2015-10-30,171145
2015-10-31,171145
2015-11-01,171145
2015-11-02,171256
2015-11-03,171256
2015-11-04,171256
2015-11-05,171256
2015-11-06,171256
2015-11-07,170692
2015-11-08,170692
2015-11-09,170692
2015-11-10,170692
2015-11-11,170063
2015-11-12,170063
2015-11-13,170063
2015-11-14,170063
2015-11-15,171949
2015-11-16,171949
2015-11-17,171949
2015-11-18,171949
2015-11-19,171949
2015-11-20,170993
2015-11-21,170993
2015-11-22,170993
2015-11-23,170993
2015-11-24,170993
2015-11-25,170848
2015-11-26,170848
2015-11-27,170848
2015-11-28,170848
2015-11-29,172346
2015-11-30,172346
2015-12-01,172346
2015-12-02,172346
2015-12-03,174322
2015-12-04,174322
2015-12-05,174322
2015-12-06,174322
2015-12-07,177097
2015-12-08,177097
2015-12-09,177097
2015-12-10,177097
2015-12-11,177388
2015-12-12,177388
2015-12-13,177388
2015-12-14,177388
2015-12-15,178721
2015-12-16,178721
2015-12-17,178721
2015-12-18,178721
2015-12-19,180342
2015-12-20,180342
2015-12-21,180342
2015-12-22,178804
2015-12-23,178804
2015-12-24,178804
2015-12-25,177575
2015-12-26,177575
2015-12-27,177575
2015-12-28,178041
2015-12-29,178041
2015-12-30,178041
2015-12-31,175639
2016-01-01,175639
2016-01-02,175639
2016-01-03,175639
2016-01-04,173726
2016-01-05,173726
2016-01-06,173726
2016-01-07,173726
2016-01-08,173636
2016-01-09,173636
2016-01-10,173636
2016-01-11,173636
2016-01-12,172397
2016-01-13,172397
2016-01-14,172397
2016-01-15,170409
2016-01-16,170409
2016-01-17,170409
2016-01-18,169062
2016-01-19,169062
2016-01-20,169062
2016-01-21,169062
2016-01-22,166561
2016-01-23,166561
2016-01-24,166561
2016-01-25,164395
2016-01-26,164395
2016-01-27,164395
2016-01-28,164395
2016-01-29,162827
2016-01-30,162827
2016-01-31,162827
2016-02-01,162692
2016-02-02,162692
2016-02-03,162692
2016-02-04,162692
2016-02-05,164666
2016-02-06,164666
2016-02-07,164666
2016-02-08,164666
2016-02-09,166134
2016-02-10,166134
2016-02-11,166134
2016-02-12,166134
2016-02-13,163468
2016-02-14,163468
2016-02-15,163468
2016-02-16,163468
2016-02-17,162748
2016-02-18,162748
2016-02-19,162748
2016-02-20,162748
2016-02-21,160318
2016-02-22,160318
2016-02-23,160318
2016-02-24,160318
2016-02-25,160222
2016-02-26,160222
2016-02-27,160222
2016-02-28,160222
2016-02-29,161879
2016-03-01,161879
2016-03-02,161879
2016-03-03,160970
2016-03-04,160970
2016-03-05,160970
2016-03-06,162966
2016-03-07,162966
2016-03-08,162966
2016-03-09,164595
2016-03-10,164595
2016-03-11,164595
2016-03-12,163800
2016-03-13,163800
2016-03-14,163800
2016-03-15,162782
2016-03-16,162782
2016-03-17,162782
2016-03-18,163881
2016-03-19,163881
2016-03-20,163881
2016-03-21,164208
2016-03-22,164208
2016-03-23,164208
2016-03-24,164733
2016-03-25,164733
2016-03-26,164733
2016-03-27,169168
2016-03-28,169168
2016-03-29,169168
2016-03-30,170229
2016-03-31,170229
2016-04-01,170229
2016-04-02,170229
2016-04-03,167811
2016-04-04,167811
2016-04-05,167811
2016-04-06,165726
2016-04-07,165726
2016-04-08,165726
2016-04-09,164658
2016-04-10,164658
2016-04-11,164658
2016-04-12,165239
2016-04-13,165239
2016-04-14,165239
2016-04-15,162891
2016-04-16,162891
2016-04-17,162891
2016-04-18,159514
2016-04-19,159514
2016-04-20,159514
2016-04-21,159514
2016-04-22,159086
2016-04-23,159086
2016-04-24,159086
2016-04-25,161886
2016-04-26,161886
2016-04-27,161886
2016-04-28,162161
2016-04-29,162161
2016-04-30,162161
2016-05-01,162161
2016-05-02,163039
2016-05-03,163039
2016-05-04,163039
2016-05-05,163774
2016-05-06,163774
2016-05-07,163774
2016-05-08,163774
2016-05-09,163218
2016-05-10,163218
2016-05-11,163218
2016-05-12,163218
2016-05-13,165663
2016-05-14,165663
2016-05-15,165663
2016-05-16,166327
2016-05-17,166327
2016-05-18,166327
2016-05-19,165376
2016-05-22,164162
2016-05-23,164162
2016-05-24,162142
2016-05-25,162142
2016-05-26,162142
2016-05-27,160768
2016-05-28,160768
2016-05-29,160768
2016-05-30,160768
2016-05-31,159260
2016-06-01,159260
2016-06-02,159260
2016-06-03,158526
2016-06-04,158526
2016-06-05,158526
2016-06-06,159515
2016-06-07,159515
2016-06-08,159515
2016-06-09,159515
2016-06-10,158729
2016-06-11,158729
2016-06-12,158729
2016-06-13,160382
2016-06-14,160382
2016-06-15,160382
2016-06-16,160347
2016-06-17,160347
2016-06-18,160347
2016-06-19,158335
2016-06-20,158335
2016-06-21,158335
2016-06-22,158335
2016-06-23,159357
2016-06-24,159357
2016-06-25,159357
2016-06-26,159357
2016-06-27,159942
2016-06-28,159942
2016-06-29,159942
2016-06-30,159942
2016-07-01,157772
2016-07-02,157772
2016-07-03,157772
2016-07-04,158112
2016-07-05,158112
2016-07-06,158112
2016-07-07,158112
2016-07-08,156177
2016-07-09,156177
2016-07-10,156177
2016-07-11,155481
2016-07-12,155481
2016-07-13,155481
2016-07-14,155481
2016-07-15,153409
2016-07-16,153409
2016-07-17,153409
2016-07-18,153409
2016-07-23,151922
2016-07-24,151922
2016-07-25,151922
2016-07-26,151922
2016-07-27,154168
2016-07-28,154168
2016-07-29,154168
2016-07-30,154168
2016-07-31,156249
2016-08-01,156249
2016-08-02,156249
2016-08-03,156249
2016-08-04,156249
2016-08-05,158734
2016-08-06,158734
2016-08-07,158734
2016-08-08,158734
2016-08-09,163307
2016-08-10,163307
2016-08-11,163307
2016-08-12,163307
2016-08-13,163307
2016-08-14,168839
2016-08-15,168839
2016-08-16,168839
2016-08-17,168839
2016-08-18,168839
2016-08-19,171219
2016-08-20,171219
2016-08-21,171219
2016-08-22,171219
2016-08-23,169036
2016-08-24,169036
2016-08-25,169036
2016-08-26,169036
2016-08-28,165803
2016-08-31,165803
2016-09-01,163803
2016-09-02,163803
2016-09-03,163803
2016-09-04,163803
2016-09-05,163803
2016-09-06,164569
2016-09-07,164569
2016-09-08,164569
2016-09-09,164569
2016-09-10,164569
2016-09-11,161911
2016-09-12,161911
2016-09-13,161911
2016-09-14,161911
2016-09-15,159789
2016-09-16,159789
2016-09-17,159789
2016-09-18,159789
2016-09-19,157076
2016-09-20,157076
2016-09-21,157076
2016-09-22,157076
2016-09-23,154016
2016-09-24,154016
2016-09-25,154016
2016-09-26,154016
2016-09-27,154016
2016-09-28,152262
2016-09-29,152262
2016-09-30,152262
2016-10-01,152262
2016-10-02,151924
2016-10-03,151924
2016-10-04,151924
2016-10-05,151924
2016-10-06,151924
2016-10-07,150627
2016-10-08,150627
2016-10-09,150627
2016-10-10,153490
2016-10-11,153490
2016-10-12,153490
2016-10-13,153490
2016-10-14,152206
2016-10-15,152206
2016-10-16,152206
2016-10-17,152206
2016-10-18,152755
2016-10-19,152755
2016-10-20,152755
2016-10-21,152129
2016-10-22,152129
2016-10-23,152129
2016-10-24,152129
2016-10-25,150356
2016-10-26,150356
2016-10-27,150356
2016-10-28,150356
2016-10-29,149854
2016-10-30,149854
2016-10-31,149854
2016-11-01,149854
2016-11-02,150082
2016-11-03,150082
2016-11-04,150082
2016-11-05,150082
2016-11-06,151088
2016-11-07,151088
2016-11-08,151088
2016-11-09,151088
2016-11-10,152399
2016-11-11,152399
2016-11-12,152399
2016-11-13,152399
2016-11-14,150877
2016-12-08,153901
2016-12-09,153901
2016-12-10,153901
2016-12-11,153901
2016-12-12,155313
2016-12-13,155313
2016-12-14,155313
2016-12-15,155313
2016-12-16,155146
2016-12-17,155146
2016-12-18,155146
2016-12-19,155146
2016-12-20,156387
2016-12-21,156387
2016-12-22,156387
2016-12-23,155111
2016-12-24,155111
2016-12-25,155111
2016-12-26,154107
2016-12-27,154107
2016-12-28,154107
2016-12-29,154107
2016-12-30,150714
2016-12-31,150714
2017-01-01,150714
2017-01-02,150698
2017-01-03,150698
2017-01-04,150698
2017-01-05,150698
2017-01-06,148565
2017-01-07,148565
2017-01-08,148565
2017-01-09,146703
2017-01-10,146703
2017-01-11,146703
2017-01-12,149202
2017-01-13,149202
2017-01-14,149202
2017-01-15,148722
2017-01-16,148722
2017-01-17,148722
2017-01-18,150883
2017-01-19,150883
2017-01-20,150883
2017-01-21,150883
2017-01-22,155007
2017-01-27,157843
2017-01-28,157843
2017-01-29,157843
2017-01-30,160409
2017-01-31,160409
2017-02-01,160409
2017-02-02,160409
2017-02-03,160733
2017-02-04,160733
2017-02-05,160733
2017-02-06,160733
2017-02-07,160733
2017-02-08,161102
2017-02-09,161102
2017-02-10,161102
2017-02-11,161102
2017-02-12,163371
2017-02-13,163371
2017-02-14,163371
2017-02-15,163371
2017-02-16,162285
2017-02-18,162285
2017-02-19,162285
2017-02-20,160070
2017-02-21,160070
2017-02-22,160070
2017-02-23,160070
2017-02-24,160070
2017-02-25,157970
2017-02-26,157970
2017-02-27,157970
2017-02-28,157970
2017-03-01,156732
2017-03-02,156732
2017-03-03,156732
2017-03-04,155037
2017-03-05,155037
2017-03-06,155037
2017-03-07,155037
2017-03-08,154584
2017-03-09,154584
2017-03-10,154584
2017-03-11,154086
2017-03-12,154086
2017-03-13,154086
2017-03-14,154181
2017-03-15,154181
2017-03-16,154181
2017-03-17,153743
2017-03-18,153743
2017-03-19,153743
2017-03-20,153612
2017-03-21,153612
2017-03-22,153612
2017-03-23,154240
2017-03-24,154240
2017-03-25,154240
2017-03-26,154240
2017-03-27,151639
2017-03-28,151639
2017-03-29,151639
2017-03-30,151110
2017-03-31,151110
2017-04-01,151110
2017-04-02,151110
2017-04-03,149783
2017-04-04,149783
2017-04-12,152232
2017-04-13,152232
2017-04-14,152454
2017-04-15,152454
2017-04-16,152454
2017-04-17,156415
2017-04-18,156415
2017-04-19,156415
2017-04-20,156415
2017-04-21,159727
2017-04-22,159727
2017-04-23,159727
2017-04-24,159727
2017-04-25,159242
2017-04-26,159242
2017-04-27,159242
2017-04-28,159242
2017-04-29,161895
2017-04-30,161895
2017-05-01,161895
2017-05-02,161895
2017-05-03,163717
2017-05-04,163717
2017-05-05,163717
2017-05-06,163717
2017-05-07,160524
2017-05-08,160524
2017-05-09,160524
2017-05-10,160524
2017-05-11,158764
2017-05-12,158764
2017-05-13,158764
2017-05-14,158764
2017-05-15,158866
2017-05-16,158866
2017-05-17,158866
2017-05-18,157535
2017-05-19,157535
2017-05-20,157535
2017-05-21,157535
2017-05-22,157535
2017-05-23,157573
2017-05-24,157573
2017-05-25,157573
2017-05-26,157573
2017-05-27,157538
2017-05-28,157538
2017-05-29,157538
2017-05-30,157538
2017-05-31,156461
2017-06-01,156461
2017-06-02,156461
2017-06-03,156461
2017-06-06,153210
2017-06-07,150650
2017-06-08,150650
2017-06-09,150650
2017-06-10,150650
2017-06-11,147683
2017-06-12,147683
2017-06-13,147683
2017-06-14,147683
2017-06-15,146038
2017-06-16,146038
2017-06-17,146038
2017-06-18,143112
2017-06-19,143112
2017-06-20,143112
2017-06-21,143112
2017-06-22,142738
2017-06-23,142738
2017-06-24,142738
2017-06-25,142738
2017-06-26,144766
2017-06-27,144766
2017-06-28,144766
2017-06-29,144766
2017-06-30,144962
2017-07-01,144962
2017-07-02,144962
2017-07-03,144962
2017-07-04,145046
2017-07-05,145046
2017-07-06,145046
2017-07-07,145046
2017-07-08,145046
2017-07-13,143874
2017-07-14,144884
2017-07-15,144884
2017-07-16,144884
2017-07-17,144884
2017-07-18,144884
2017-07-19,147449
2017-07-20,147449
2017-07-21,151649
2017-07-22,151649
2017-07-23,151649
2017-07-24,155089
2017-07-25,155089
2017-07-26,155089
2017-07-27,159641
2017-07-28,159641
2017-07-29,159641
2017-07-30,157300
2017-07-31,157300
2017-08-01,157300
2017-08-02,157300
2017-08-03,160535
2017-08-04,160535
2017-08-05,160535
2017-08-06,160535
2017-08-09,159638
2017-08-10,156802
2017-08-11,156802
2017-08-12,156802
2017-08-13,156802
2017-08-14,154855
2017-08-15,154855
2017-08-17,154855
2017-08-18,154855
2017-08-19,153162
2017-08-20,153162
2017-08-21,153162
2017-08-22,150401
2017-08-23,150401
2017-08-24,150401
2017-08-25,150401
2017-08-26,150096
2017-08-27,150096
2017-08-28,150096
2017-08-29,150096
2017-08-30,150634
2017-08-31,150634
2017-09-01,150634
2017-09-02,150634
2017-09-03,150634
2017-09-04,153247
2017-09-05,153247
2017-09-06,153247
2017-09-07,153247
2017-09-08,155764
2017-09-09,155764
2017-09-10,155764
2017-09-11,155610
2017-09-12,155610
2017-09-13,155610
2017-09-14,155610
2017-09-15,154094
2017-09-16,154094
2017-09-17,154094
2017-09-19,154812
2017-09-20,154812
2017-09-21,154812
2017-09-22,154972
2017-09-23,154972
2017-09-24,154972
2017-09-25,154972
2017-09-26,155147
2017-09-27,155147
2017-09-28,155147
2017-09-29,155147
2017-09-30,155691
2017-10-01,155691
2017-10-02,155691
2017-10-03,155691
2017-10-04,155681
2017-10-05,155681
2017-10-06,155681
2017-10-07,155681
2017-10-08,156223
2017-10-09,156223
2017-10-10,156223
2017-10-11,156223
2017-10-12,156313
2017-10-13,156313
2017-10-14,156313
2017-10-15,156313
2017-10-16,155552
2017-10-17,155552
2017-10-18,155552
2017-10-19,155552
2017-10-20,155552
2017-10-21,154688
2017-10-22,154688
2017-10-23,154688
2017-10-24,154688
2017-10-25,151433
2017-10-26,151433
2017-10-27,151433
2017-10-28,151433
2017-10-29,151433
2017-10-30,148921
2017-10-31,148921
2017-11-01,148921
2017-11-02,148921
2017-11-03,148921
2017-11-04,153345
2017-11-05,153345
2017-11-06,153345
2017-11-07,153345
2017-11-08,153345
2017-11-09,151306
2017-11-10,151306
2017-11-11,151306
