date_obj,Rune%20trimmed%20set%20(lg) price
2017-11-12,151306
2017-11-13,153391
2017-11-14,153391
2017-11-15,153391
2017-11-16,153391
2017-11-17,153391
2017-11-18,157736
2017-11-19,157736
2017-11-20,157736
2017-11-21,157736
2017-11-22,156541
2017-11-23,156541
2017-11-24,156541
2017-11-25,156541
2017-11-26,156541
2017-11-27,157457
2017-11-28,157457
2017-11-29,157457
2017-11-30,157457
2017-12-01,158404
2017-12-02,158404
2017-12-03,158404
2017-12-04,158404
2017-12-05,158404
2017-12-06,163052
2017-12-07,163052
2017-12-08,163052
2017-12-09,163052
2017-12-10,164376
2017-12-11,164376
2017-12-12,164376
2017-12-13,164376
2017-12-14,168098
2017-12-15,168098
2017-12-16,168098
2017-12-17,168098
2017-12-18,168493
2017-12-19,168493
2017-12-20,168493
2017-12-21,168493
2017-12-22,167726
2017-12-23,167726
2017-12-24,167726
2017-12-25,170373
2017-12-26,170373
2017-12-27,170373
2017-12-28,170373
2017-12-29,169504
2017-12-30,169504
2017-12-31,169504
2018-01-01,169504
2018-01-02,165942
2018-01-03,165942
2018-01-04,165942
2018-01-05,162234
2018-01-06,162234
2018-01-07,162234
2018-01-08,162234
2018-01-09,162059
2018-01-10,162059
2018-01-11,162059
2018-01-12,159398
2018-01-13,159398
2018-01-14,159398
2018-01-15,156975
2018-01-16,156975
2018-01-17,156975
2018-01-18,155284
2018-01-19,155284
2018-01-20,155284
2018-01-21,155284
2018-01-22,155649
2018-01-23,155649
2018-01-24,154605
2018-01-25,154605
2018-01-26,154605
2018-01-27,153224
2018-01-28,152455
2018-01-29,152455
2018-01-30,155279
2018-02-01,155279
2018-02-02,156459
2018-02-03,159360
2018-02-04,159360
2018-02-05,161833
2018-02-06,161833
2018-02-07,161521
2018-02-08,161521
2018-02-09,159463
2018-02-10,159463
2018-02-11,157505
2018-02-12,157505
2018-02-13,155430
2018-02-14,155430
2018-02-15,154289
2018-02-16,154289
2018-02-17,153624
2018-02-18,153624
2018-02-19,152360
2018-02-20,152360
2018-02-21,153850
2018-02-22,153850
2018-02-23,153689
2018-02-24,153689
2018-02-25,152179
2018-02-26,152179
2018-02-27,153594
2018-02-28,153594
2018-03-01,153594
2018-03-02,154009
2018-03-03,154009
2018-03-04,157035
2018-03-05,157035
2018-03-06,158784
2018-03-07,158784
2018-03-08,160059
2018-03-09,160059
2018-03-10,157277
2018-03-11,157277
2018-03-12,155112
2018-03-13,155112
2018-03-14,156981
2018-03-15,156981
2018-03-16,156100
2018-03-17,156100
2018-03-18,155334
2018-03-19,155334
2018-03-20,154230
2018-03-21,154230
2018-03-23,155824
2018-03-24,155824
2018-03-26,155214
2018-03-27,155175
2018-03-28,155175
2018-03-29,154995
2018-03-30,154995
2018-03-31,154995
2018-04-01,154982
2018-04-02,154982
2018-04-03,157364
2018-04-04,157364
2018-04-05,156193
2018-04-06,158991
2018-04-08,161458
2018-04-09,161458
2018-04-10,161108
2018-04-11,161108
2018-04-12,161039
2018-04-13,161039
2018-04-14,162035
2018-04-15,162035
2018-04-16,165423
2018-04-17,165423
2018-04-18,167499
2018-04-19,167499
2018-04-20,162809
2018-04-21,162809
2018-04-22,162439
2018-04-23,162439
2018-04-24,162746
2018-04-25,162746
2018-04-26,162746
2018-04-27,166084
2018-04-28,166084
2018-04-29,164958
2018-04-30,164958
2018-05-01,164687
2018-05-02,164687
2018-05-03,163720
2018-05-04,163720
2018-05-05,164342
2018-05-06,164342
2018-05-07,164348
2018-05-08,164348
2018-05-09,163906
2018-05-10,163906
2018-05-11,164562
2018-05-12,164562
2018-05-13,164739
2018-05-14,164739
2018-05-15,162984
2018-05-16,162984
2018-05-17,161159
2018-05-18,159382
2018-05-19,159382
2018-05-20,156522
2018-05-21,156522
2018-05-22,154007
2018-05-23,154007
2018-05-24,153160
2018-05-25,153160
2018-05-26,153810
2018-05-27,153810
2018-05-28,156114
2018-05-29,156114
2018-05-30,154023
2018-05-31,154023
2018-06-01,152841
2018-06-02,152841
2018-06-03,153043
2018-06-04,153043
2018-06-05,155159
2018-06-06,155159
2018-06-07,155639
2018-06-08,155639
2018-06-09,157637
2018-06-10,157637
2018-06-11,156660
2018-06-12,156660
2018-06-13,156615
2018-06-14,156615
2018-06-15,154557
2018-06-16,154557
2018-06-17,152582
2018-06-18,152582
2018-06-19,152972
2018-06-20,152972
2018-06-21,152972
2018-06-22,152769
2018-06-23,152769
2018-06-24,153064
2018-06-25,153064
2018-06-26,155735
2018-06-27,155735
2018-06-28,154495
2018-06-29,154495
2018-06-30,157992
2018-07-01,157992
2018-07-02,156357
2018-07-03,156357
2018-07-04,155027
2018-07-05,155027
2018-07-06,153087
2018-07-07,153087
2018-07-08,154955
2018-07-09,154955
2018-07-10,153012
2018-07-11,153012
2018-07-12,153012
2018-07-13,154577
2018-07-14,156779
2018-07-15,156779
2018-07-16,156779
2018-07-17,159555
2018-07-18,159555
2018-07-19,159555
2018-07-20,160636
2018-07-21,160636
2018-07-22,164277
2018-07-23,167866
2018-07-24,167866
2018-07-25,169365
2018-07-26,169365
2018-07-27,168479
2018-07-28,168479
2018-07-29,167528
2018-07-30,167528
2018-07-31,165485
2018-08-01,165485
2018-08-02,160625
2018-08-03,160625
2018-08-04,163018
2018-08-05,163018
2018-08-06,161662
2018-08-07,161662
2018-08-08,162422
2018-08-09,162422
2018-08-10,162422
2018-08-11,160824
2018-08-12,158056
2018-08-14,157956
2018-08-16,160308
2018-08-17,161942
2018-08-18,161942
2018-08-19,161805
2018-08-20,161624
2018-08-21,161624
2018-08-22,161087
2018-08-23,161087
2018-08-24,166422
2018-08-25,172207
2018-08-26,172207
2018-08-27,173437
2018-08-28,173437
2018-08-29,170283
2018-08-30,170283
2018-08-31,169812
2018-09-01,170407
2018-09-02,170407
2018-09-03,168212
2018-09-04,169476
2018-09-05,169476
2018-09-06,168779
2018-09-07,167484
2018-09-08,168020
2018-09-09,168020
2018-09-10,166420
2018-09-11,166420
2018-09-12,167586
2018-09-13,167586
2018-09-14,168828
2018-09-15,173472
2018-09-16,173472
2018-09-17,173137
2018-09-18,176305
2018-09-19,176305
2018-09-20,176202
2018-09-21,176202
2018-09-22,177228
2018-09-23,177228
2018-09-24,178200
2018-09-25,178200
2018-09-26,179682
2018-09-27,179682
2018-09-28,178618
2018-09-29,178618
2018-09-30,177897
2018-10-02,176736
2018-10-03,176340
2018-10-04,176340
2018-10-05,176533
2018-10-06,175773
2018-10-07,175773
2018-10-08,175850
2018-10-09,175466
2018-10-10,173292
2018-10-11,171145
2018-10-12,171145
2018-10-13,171224
2018-10-14,171224
2018-10-15,170503
2018-10-16,170503
2018-10-17,169083
2018-10-18,169083
2018-10-19,166997
2018-10-20,166997
2018-10-21,167973
2018-10-22,166809
2018-10-23,166809
2018-10-24,167203
2018-10-25,167203
2018-10-26,170358
2018-10-27,172856
2018-10-28,172937
2018-10-29,172937
2018-10-30,171422
2018-10-31,174560
2018-11-01,179905
2018-11-03,184110
2018-11-04,188166
2018-11-05,195695
2018-11-06,204633
2018-11-07,214593
2018-11-08,224524
2018-11-09,232093
2018-11-10,239487
2018-11-11,248454
2018-11-12,260585
2018-11-13,273449
2018-11-14,284436
2018-11-15,298546
2018-11-16,312604
2018-11-17,327142
2018-11-18,342639
2018-11-19,358354
2018-11-20,367922
2018-11-21,375273
2018-11-22,384875
2018-11-23,391543
2018-11-24,391574
2018-11-25,395363
2018-11-26,402356
2018-11-27,400869
2018-11-28,395553
2018-11-29,385622
2018-12-01,364437
2018-12-02,353809
2018-12-03,345801
2018-12-04,340796
2018-12-05,329668
2018-12-07,320711
2018-12-09,300635
2018-12-10,290298
2018-12-11,283273
2018-12-12,272762
2018-12-13,266204
2018-12-14,262315
2018-12-15,261980
2018-12-16,258724
2018-12-17,255509
2018-12-18,250829
2018-12-19,248222
2018-12-20,248521
2018-12-21,246718
2018-12-22,243391
2018-12-23,241585
2018-12-24,242436
2018-12-25,245133
2018-12-26,245133
2018-12-27,246653
2018-12-28,246653
2018-12-29,242556
2018-12-30,238897
2018-12-31,236032
2019-01-01,236032
2019-01-02,231004
2019-01-03,229285
2019-01-04,228741
2019-01-05,226978
2019-01-06,230775
2019-01-08,226934
2019-01-10,219314
2019-01-11,214337
2019-01-12,210153
2019-01-13,205140
2019-01-14,201282
2019-01-15,197200
2019-01-16,196165
2019-01-17,195700
2019-01-18,196963
2019-01-19,198964
2019-01-20,200032
2019-01-21,200032
2019-01-22,200473
2019-01-23,197676
2019-01-24,197942
2019-01-25,195054
2019-01-26,193164
2019-01-27,190070
2019-01-28,188522
2019-01-29,185539
2019-01-30,183510
2019-01-31,183368
2019-02-01,181068
2019-02-02,181931
2019-02-03,179062
2019-02-04,179062
2019-02-05,177434
2019-02-06,177434
2019-02-07,175928
2019-02-08,177714
2019-02-09,176148
2019-02-10,175334
2019-02-11,173559
2019-02-12,171403
2019-02-13,169985
2019-02-14,169985
2019-02-15,167974
2019-02-16,167337
2019-02-17,166252
2019-02-18,165783
2019-02-19,165869
2019-02-20,164503
2019-02-21,162025
2019-02-22,161134
2019-02-23,162178
2019-02-24,160705
2019-02-25,163608
2019-02-26,163062
2019-02-27,163062
2019-02-28,163062
2019-03-01,162668
2019-03-02,165595
2019-03-03,164663
2019-03-04,164435
2019-03-05,163187
2019-03-06,161674
2019-03-07,158792
2019-03-08,158792
2019-03-09,156512
2019-03-10,154590
2019-03-11,153887
2019-03-12,158675
2019-03-13,158675
2019-03-14,156956
2019-03-15,156956
2019-03-16,162345
2019-03-17,161934
2019-03-18,161934
2019-03-19,160767
2019-03-20,160199
2019-03-21,159896
2019-03-22,159896
2019-03-23,159212
2019-03-24,158490
2019-03-25,158490
2019-03-26,159068
2019-03-27,159068
2019-03-28,159474
2019-03-29,163633
2019-03-30,163633
2019-03-31,160167
2019-04-01,160468
2019-04-02,160468
2019-04-03,160313
2019-04-04,162040
2019-04-05,162040
2019-04-06,163416
2019-04-07,168206
2019-04-08,171425
2019-04-09,171425
2019-04-10,170805
2019-04-11,170805
2019-04-12,168687
2019-04-13,166291
2019-04-14,164432
2019-04-15,164432
2019-04-16,160944
2019-04-17,160944
2019-04-18,157836
2019-04-19,157836
2019-04-20,157446
2019-04-21,157446
2019-04-22,155494
2019-04-23,153098
2019-04-24,153098
2019-04-25,150753
2019-04-26,149523
2019-04-27,149523
2019-04-28,147133
2019-04-29,147133
2019-04-30,145935
2019-05-01,145935
2019-05-02,146033
2019-05-03,147843
2019-05-04,152008
2019-05-05,152008
2019-05-06,151633
2019-05-07,153469
2019-05-08,153469
2019-05-09,153234
2019-05-10,153234
2019-05-11,153383
2019-05-12,155647
2019-05-13,156150
2019-05-14,156150
2019-05-15,158241
2019-05-16,158241
2019-05-17,160866
2019-05-18,161000
2019-05-19,161000
2019-05-20,162476
2019-05-21,162476
2019-05-22,163077
2019-05-23,165718
2019-05-24,165718
2019-05-25,167853
2019-05-26,167853
2019-05-27,166599
2019-05-28,166599
2019-05-29,166725
2019-05-30,166725
2019-05-31,169765
2019-06-01,169765
2019-06-02,170640
2019-06-03,170640
2019-06-04,171018
2019-06-05,171515
2019-06-06,170283
2019-06-07,170283
2019-06-08,170690
2019-06-09,170690
2019-06-10,168338
2019-06-11,168748
2019-06-12,168748
2019-06-13,168697
2019-06-14,168697
2019-06-15,167104
2019-06-16,166823
2019-06-17,166823
2019-06-18,165785
2019-06-19,165785
2019-06-20,164609
2019-06-21,164609
2019-06-22,165615
2019-06-23,169559
2019-06-24,169559
2019-06-25,170515
2019-06-26,170515
2019-06-27,170946
2019-06-28,170946
2019-06-29,170273
2019-06-30,172203
2019-07-01,172203
2019-07-02,170710
2019-07-03,170710
2019-07-04,168828
2019-07-05,167045
2019-07-06,167045
2019-07-07,167716
2019-07-08,167716
2019-07-09,165857
2019-07-10,165857
2019-07-11,163814
2019-07-12,163767
2019-07-13,163767
2019-07-14,165052
2019-07-15,165052
2019-07-16,167602
2019-07-17,171192
2019-07-18,171192
2019-07-19,172672
2019-07-20,172672
2019-07-21,174663
2019-07-22,174663
2019-07-23,175333
2019-07-24,175333
2019-07-25,175418
2019-07-26,175418
2019-07-27,175312
2019-07-28,175312
2019-07-29,176636
2019-07-30,176218
2019-07-31,176218
2019-08-01,171035
2019-08-02,171035
2019-08-03,169907
2019-08-04,169907
2019-08-05,166725
2019-08-06,166725
2019-08-07,163759
2019-08-08,163759
2019-08-09,163416
2019-08-10,164575
2019-08-11,164575
2019-08-12,164447
2019-08-13,164447
2019-08-14,165565
2019-08-15,167957
2019-08-16,169907
2019-08-17,169907
2019-08-18,169216
2019-08-19,165388
2019-08-20,165388
2019-08-21,164819
2019-08-22,165362
2019-08-23,165362
2019-08-24,163183
2019-08-24,163183
2019-08-25,163183
2019-08-25,163183
2019-08-26,163447
2019-08-26,163447
2019-08-27,163447
2019-08-27,163447
2019-08-28,162416
2019-08-29,162416
2019-08-30,161481
2019-08-31,161481
2019-09-01,160851
2019-09-02,160851
2019-09-03,162173
2019-09-04,162173
2019-09-05,164258
2019-09-06,164258
2019-09-07,164913
2019-09-08,164913
2019-09-09,164053
2019-09-10,164053
2019-09-11,165158
2019-09-12,165158
2019-09-13,166406
2019-09-14,164747
2019-09-15,164747
2019-09-16,165068
2019-09-17,165068
2019-09-18,164014
2019-09-19,164014
2019-09-20,164932
2019-09-21,164932
2019-09-22,163714
2019-09-23,162954
2019-09-24,162954
2019-09-25,163555
2019-09-26,162752
2019-09-27,162752
2019-09-28,160163
2019-09-29,160163
2019-09-30,160759
2019-10-01,160886
2019-10-02,160886
2019-10-03,160886
2019-10-04,160001
2019-10-05,160001
2019-10-06,161122
2019-10-07,161122
2019-10-08,161503
2019-10-09,161503
2019-10-10,162162
2019-10-11,162162
2019-10-12,163146
2019-10-13,163101
2019-10-14,163101
2019-10-15,163052
2019-10-16,163052
2019-10-17,161163
2019-10-18,160116
2019-10-19,161593
2019-10-20,161593
2019-10-21,159996
2019-10-22,159996
2019-10-23,157508
2019-10-24,157508
2019-10-25,157096
2019-10-26,155118
2019-10-27,155118
2019-10-28,156602
2019-10-29,156602
2019-10-30,159013
2019-10-31,159013
2019-11-01,160508
2019-11-02,160508
2019-11-03,160629
2019-11-04,160629
2019-11-05,160819
2019-11-06,160819
2019-11-07,162204
2019-11-08,162204
2019-11-09,160308
2019-11-10,160092
2019-11-11,160092
2019-11-12,160292
2019-11-13,160292
2019-11-14,161868
2019-11-15,161868
2019-11-16,163100
2019-11-17,163100
2019-11-18,160559
2019-11-19,160559
2019-11-20,162444
2019-11-21,162444
2019-11-22,164494
2019-11-23,164700
2019-11-24,164366
2019-11-25,164366
2019-11-26,165663
2019-11-27,165663
2019-11-28,167543
2019-11-29,167543
2019-11-30,168486
2019-12-01,168486
2019-12-02,168997
2019-12-03,170948
2019-12-04,170948
2019-12-05,174414
2019-12-06,174414
2019-12-07,173268
2019-12-08,173268
2019-12-09,171225
2019-12-10,171225
2019-12-11,168699
2019-12-12,168699
2019-12-13,165759
2019-12-14,165759
2019-12-15,164101
2019-12-16,164101
2019-12-17,163109
2019-12-18,163109
2019-12-19,161289
2019-12-20,159846
2019-12-21,159834
2019-12-22,162997
2019-12-23,162997
2019-12-24,167437
2019-12-25,167437
2019-12-26,172416
2019-12-27,176623
2019-12-28,172396
2019-12-29,172396
2019-12-30,174094
2019-12-31,174094
2020-01-01,172595
2020-01-02,172053
2020-01-03,172053
2020-01-04,171737
2020-01-05,171995
2020-01-06,171995
2020-01-07,169147
2020-01-08,169147
2020-01-09,168380
2020-01-10,168380
2020-01-11,166984
2020-01-12,166984
2020-01-13,166356
2020-01-14,166356
2020-01-15,164105
2020-01-16,164105
2020-01-17,163633
2020-01-18,163633
2020-01-19,163297
2020-01-20,163297
2020-01-21,163556
2020-01-22,163556
2020-01-23,162228
2020-01-24,162228
2020-01-25,162279
2020-01-26,162460
2020-01-27,162460
2020-01-28,160928
2020-01-29,160269
2020-01-30,160269
2020-01-31,158499
2020-02-01,158499
2020-02-02,157488
2020-02-03,157488
2020-02-04,157196
2020-02-05,157196
2020-02-06,156018
2020-02-07,156018
2020-02-08,156041
2020-02-09,156041
2020-02-10,155437
2020-02-11,155437
2020-02-12,154407
2020-02-13,154407
2020-02-14,154477
2020-02-15,154477
2020-02-16,154154
2020-02-17,154118
2020-02-18,154118
2020-02-19,156130
2020-02-20,153888
2020-02-21,153888
2020-02-22,152660
2020-02-23,152660
2020-02-24,152419
2020-02-25,152419
2020-02-26,152554
2020-02-27,152554
2020-02-28,153368
2020-02-29,153368
2020-03-01,152695
2020-03-02,152695
2020-03-03,152130
2020-03-04,152130
2020-03-05,152839
2020-03-06,152128
2020-03-07,152128
2020-03-08,152786
2020-03-09,152786
2020-03-10,152225
2020-03-11,152225
2020-03-12,152787
2020-03-13,152787
2020-03-14,153210
2020-03-15,153210
2020-03-16,153363
2020-03-17,153363
2020-03-18,153096
2020-03-19,153096
2020-03-20,153351
2020-03-21,153351
2020-03-22,153509
2020-03-23,152600
2020-03-24,152827
2020-03-25,153409
2020-03-26,153613
2020-03-27,153613
2020-03-28,153411
2020-03-29,153401
2020-03-30,153935
2020-03-31,153935
2020-04-01,153602
2020-04-02,153405
2020-04-03,153405
2020-04-04,152456
2020-04-05,152456
2020-04-06,151748
2020-04-07,150617
2020-04-08,149165
2020-04-09,149165
2020-04-10,147608
2020-04-11,146903
2020-04-12,146515
2020-04-13,146515
2020-04-14,146130
2020-04-15,147615
2020-04-16,147615
2020-04-17,146751
2020-04-18,146934
2020-04-19,147407
2020-04-20,147407
2020-04-21,147311
2020-04-22,149270
2020-04-23,149270
2020-04-24,148828
2020-04-25,150751
2020-04-26,150724
2020-04-27,148965
2020-04-28,148854
2020-04-29,148854
2020-04-30,147508
2020-05-01,147508
2020-05-02,146944
2020-05-03,146180
2020-05-04,146180
2020-05-05,146287
2020-05-06,146873
2020-05-07,146873
2020-05-08,146308
2020-05-09,147021
2020-05-10,145388
2020-05-11,145388
2020-05-12,144741
2020-05-13,145511
