date_obj,Spotted%20cape price
2015-03-26,5564
2015-03-27,5564
2015-03-28,5302
2015-03-29,5051
2015-03-30,5051
2015-03-31,4798
2015-04-01,4798
2015-04-02,4565
2015-04-03,4349
2015-04-04,4147
2015-04-05,4147
2015-04-06,3939
2015-04-07,3758
2015-04-08,3758
2015-04-09,3576
2015-04-10,3576
2015-04-11,3397
2015-04-12,3397
2015-04-13,3227
2015-04-14,3227
2015-04-15,3065
2015-04-16,3065
2015-04-17,2911
2015-04-18,2911
2015-04-19,2765
2015-04-20,2765
2015-04-21,2632
2015-04-22,2632
2015-04-23,2500
2015-04-24,2500
2015-04-25,2385
2015-04-26,2385
2015-04-27,2265
2015-04-28,2265
2015-04-29,2159
2015-04-30,2159
2015-05-01,2051
2015-05-02,2051
2015-05-03,1948
2015-05-04,1948
2015-05-05,1850
2015-05-06,1850
2015-05-07,1765
2015-05-08,1765
2015-05-09,1680
2015-05-10,1680
2015-05-11,1672
2015-05-12,1672
2015-05-13,1604
2015-05-14,1604
2015-05-15,1523
2015-05-16,1523
2015-05-17,1467
2015-05-18,1467
2015-05-19,1454
2015-05-20,1454
2015-05-21,1454
2015-05-22,1423
2015-05-23,1423
2015-05-24,1362
2015-05-25,1362
2015-05-26,1386
2015-05-27,1386
2015-05-28,1372
2015-05-29,1372
2015-05-30,1363
2015-05-31,1363
2015-06-01,1334
2015-06-02,1334
2015-06-03,1268
2015-06-04,1268
2015-06-05,1204
2015-06-06,1204
2015-06-07,1143
2015-06-08,1143
2015-06-09,1138
2015-06-10,1138
2015-06-11,1085
2015-06-12,1085
2015-06-13,1033
2015-06-14,1033
2015-06-15,987
2015-06-16,987
2015-06-17,955
2015-06-18,955
2015-06-19,946
2015-06-20,946
2015-06-21,948
2015-06-22,948
2015-06-23,990
2015-06-24,990
2015-06-25,975
2015-06-26,975
2015-06-27,935
2015-06-28,935
2015-06-29,889
2015-06-30,889
2015-07-01,885
2015-07-02,885
2015-07-03,905
2015-07-04,905
2015-07-05,912
2015-07-06,912
2015-07-07,901
2015-07-08,901
2015-07-09,884
2015-07-10,884
2015-07-11,901
2015-07-12,901
2015-07-13,903
2015-07-14,903
2015-07-15,910
2015-07-16,910
2015-07-17,897
2015-07-18,897
2015-07-19,897
2015-07-20,930
2015-07-21,930
2015-07-22,940
2015-07-23,940
2015-07-24,969
2015-07-25,969
2015-07-26,969
2015-07-27,978
2015-07-28,978
2015-07-29,983
2015-07-30,983
2015-07-31,983
2015-08-01,971
2015-08-02,971
2015-08-03,945
2015-08-04,945
2015-08-05,954
2015-08-06,954
2015-08-07,957
2015-08-08,957
2015-08-09,955
2015-08-10,955
2015-08-11,952
2015-08-12,952
2015-08-13,952
2015-08-14,933
2015-08-15,933
2015-08-16,933
2015-08-17,946
2015-08-18,946
2015-08-19,947
2015-08-20,947
2015-08-21,941
2015-08-22,941
2015-08-23,942
2015-08-24,942
2015-08-25,942
2015-08-26,927
2015-08-27,927
2015-08-28,943
2015-08-29,943
2015-08-30,952
2015-08-31,952
2015-09-01,933
2015-09-02,933
2015-09-03,933
2015-09-04,912
2015-09-05,912
2015-09-06,912
2015-09-07,876
2015-09-08,876
2015-09-09,868
2015-09-10,868
2015-09-11,854
2015-09-12,854
2015-09-13,846
2015-09-14,846
2015-09-15,854
2015-09-16,854
2015-09-17,854
2015-09-18,871
2015-09-19,871
2015-09-20,871
2015-09-21,880
2015-09-22,880
2015-09-23,854
2015-09-24,854
2015-09-25,854
2015-09-27,843
2015-09-28,843
2015-09-29,834
2015-09-30,834
2015-10-05,835
2015-10-06,845
2015-10-07,845
2015-10-08,834
2015-10-09,834
2015-10-10,834
2015-10-11,816
2015-10-12,816
2015-10-13,816
2015-10-14,853
2015-10-15,853
2015-10-16,896
2015-10-17,896
2015-10-18,896
2015-10-19,939
2015-10-20,939
2015-10-22,984
2015-10-23,984
2015-10-24,1004
2015-10-25,1004
2015-10-26,1000
2015-10-27,1000
2015-10-29,982
2015-10-30,982
2015-10-31,982
2015-11-01,1010
2015-11-02,1010
2015-11-03,1038
2015-11-04,1038
2015-11-05,1038
2015-11-06,1021
2015-11-07,1021
2015-11-08,1030
2015-11-09,1030
2015-11-10,1030
2015-11-11,1052
2015-11-12,1052
2015-11-13,1052
2015-11-14,1038
2015-11-15,1038
2015-11-16,1021
2015-11-17,1021
2015-11-18,1021
2015-11-19,1005
2015-11-20,1005
2015-11-21,1005
2015-11-22,1009
2015-11-23,1009
2015-11-24,1009
2015-11-25,1022
2015-11-26,1022
2015-11-27,1022
2015-11-28,1021
2015-11-29,1021
2015-11-30,974
2015-12-01,974
2015-12-02,974
2015-12-03,964
2015-12-04,964
2015-12-05,964
2015-12-06,954
2015-12-07,954
2015-12-08,954
2015-12-09,957
2015-12-10,957
2015-12-11,958
2015-12-12,958
2015-12-13,943
2015-12-14,943
2015-12-15,934
2015-12-16,934
2015-12-17,934
2015-12-18,950
2015-12-19,950
2015-12-20,954
2015-12-21,954
2015-12-22,976
2015-12-23,976
2015-12-24,984
2015-12-25,984
2015-12-26,984
2015-12-27,1015
2015-12-28,1015
2015-12-29,1009
2015-12-30,1009
2015-12-31,987
2016-01-01,987
2016-01-02,987
2016-01-03,969
2016-01-04,969
2016-01-05,968
2016-01-06,968
2016-01-07,997
2016-01-08,997
2016-01-09,992
2016-01-10,992
2016-01-11,1002
2016-01-12,1002
2016-01-13,1047
2016-01-14,1047
2016-01-15,1052
2016-01-16,1052
2016-01-17,999
2016-01-18,969
2016-01-19,969
2016-01-20,974
2016-01-21,974
2016-01-22,986
2016-01-23,986
2016-01-24,993
2016-01-25,1023
2016-01-26,1023
2016-01-27,1058
2016-01-28,1058
2016-01-29,1067
2016-01-30,1067
2016-01-31,1013
2016-02-01,1013
2016-02-02,962
2016-02-03,962
2016-02-04,965
2016-02-05,965
2016-02-06,920
2016-02-07,920
2016-02-08,920
2016-02-09,920
2016-02-10,920
2016-02-11,943
2016-02-12,943
2016-02-13,991
2016-02-14,991
2016-02-15,1021
2016-02-16,1021
2016-02-17,1048
2016-02-18,1048
2016-02-19,1070
2016-02-20,1070
2016-02-21,1074
2016-02-22,1074
2016-02-23,1092
2016-02-24,1092
2016-02-25,1098
2016-02-26,1098
2016-02-27,1101
2016-02-28,1101
2016-02-29,1076
2016-03-01,1076
2016-03-02,1022
2016-03-03,1022
2016-03-04,1004
2016-03-05,1004
2016-03-06,1004
2016-03-07,1004
2016-03-08,1007
2016-03-09,1007
2016-03-10,993
2016-03-11,993
2016-03-12,1024
2016-03-13,1024
2016-03-14,1017
2016-03-15,1017
2016-03-16,1013
2016-03-17,1013
2016-03-18,980
2016-03-19,980
2016-03-20,986
2016-03-21,986
2016-03-22,971
2016-03-23,971
2016-03-24,1000
2016-03-25,1000
2016-03-26,995
2016-03-27,995
2016-03-28,993
2016-03-29,993
2016-03-30,987
2016-03-31,987
2016-04-01,995
2016-04-02,995
2016-04-03,1001
2016-04-04,1001
2016-04-05,976
2016-04-06,976
2016-04-07,960
2016-04-08,960
2016-04-09,956
2016-04-10,956
2016-04-11,951
2016-04-12,951
2016-04-13,952
2016-04-14,952
2016-04-15,928
2016-04-16,928
2016-04-17,911
2016-04-18,887
2016-04-19,887
2016-04-20,865
2016-04-21,865
2016-04-22,862
2016-04-23,862
2016-04-24,878
2016-04-25,889
2016-04-26,889
2016-04-27,903
2016-04-28,903
2016-04-29,922
2016-04-30,922
2016-05-01,934
2016-05-02,934
2016-05-03,955
2016-05-04,955
2016-05-05,907
2016-05-06,907
2016-05-07,897
2016-05-08,897
2016-05-09,894
2016-05-10,870
2016-05-11,870
2016-05-12,840
2016-05-13,847
2016-05-14,847
2016-05-15,855
2016-05-16,855
2016-05-17,890
2016-05-18,890
2016-05-19,908
2016-05-22,943
2016-05-23,991
2016-05-24,991
2016-05-25,1039
2016-05-26,1039
2016-05-27,1028
2016-05-28,1028
2016-05-29,1065
2016-05-30,1065
2016-05-31,1113
2016-06-01,1145
2016-06-02,1145
2016-06-03,1162
2016-06-04,1162
2016-06-05,1114
2016-06-06,1093
2016-06-07,1093
2016-06-08,1087
2016-06-09,1098
2016-06-10,1063
2016-06-11,1063
2016-06-12,1044
2016-06-13,1044
2016-06-14,1006
2016-06-15,1006
2016-06-16,965
2016-06-17,997
2016-06-18,997
2016-06-19,994
2016-06-20,994
2016-06-21,1019
2016-06-22,1024
2016-06-23,1024
2016-06-24,1063
2016-06-25,1101
2016-06-26,1101
2016-06-27,1091
2016-06-28,1101
2016-06-29,1101
2016-06-30,1109
2016-07-01,1104
2016-07-02,1104
2016-07-03,1119
2016-07-04,1149
2016-07-05,1149
2016-07-06,1123
2016-07-07,1123
2016-07-08,1086
2016-07-09,1086
2016-07-10,1050
2016-07-11,1047
2016-07-12,1047
2016-07-13,1043
2016-07-14,1018
2016-07-15,1018
2016-07-16,1012
2016-07-17,1012
2016-07-18,999
2016-07-24,884
2016-07-25,884
2016-07-26,852
2016-07-27,852
2016-07-28,856
2016-07-29,856
2016-07-30,843
2016-07-31,843
2016-08-01,835
2016-08-02,826
2016-08-03,826
2016-08-04,825
2016-08-05,825
2016-08-06,846
2016-08-07,846
2016-08-08,866
2016-08-09,866
2016-08-10,858
2016-08-11,858
2016-08-12,858
2016-08-13,824
2016-08-14,824
2016-08-15,787
2016-08-16,787
2016-08-17,762
2016-08-18,762
2016-08-19,737
2016-08-20,737
2016-08-21,717
2016-08-22,717
2016-08-23,708
2016-08-24,708
2016-08-25,687
2016-08-26,687
2016-08-28,692
2016-08-31,713
2016-09-01,749
2016-09-02,749
2016-09-03,749
2016-09-04,778
2016-09-05,778
2016-09-06,786
2016-09-07,786
2016-09-08,761
2016-09-09,761
2016-09-10,750
2016-09-11,750
2016-09-12,750
2016-09-13,767
2016-09-14,767
2016-09-15,770
2016-09-16,770
2016-09-17,770
2016-09-18,789
2016-09-19,789
2016-09-20,818
2016-09-21,818
2016-09-22,830
2016-09-23,830
2016-09-24,830
2016-09-25,855
2016-09-26,855
2016-09-27,855
2016-09-28,851
2016-09-29,851
2016-09-30,823
2016-10-01,823
2016-10-02,823
2016-10-03,826
2016-10-04,826
2016-10-05,826
2016-10-06,826
2016-10-07,826
2016-10-08,832
2016-10-09,832
2016-10-11,842
2016-10-12,842
2016-10-13,871
2016-10-14,871
2016-10-15,863
2016-10-16,863
2016-10-17,850
2016-10-18,850
2016-10-19,850
2016-10-20,856
2016-10-21,856
2016-10-22,857
2016-10-23,857
2016-10-24,852
2016-10-25,852
2016-10-26,834
2016-10-27,834
2016-10-28,834
2016-10-29,858
2016-10-30,858
2016-10-31,888
2016-11-01,888
2016-11-02,888
2016-11-03,903
2016-11-04,903
2016-11-05,927
2016-11-06,927
2016-11-07,964
2016-11-08,964
2016-11-09,1002
2016-11-10,1002
2016-11-11,995
2016-11-12,995
2016-11-13,1000
2016-11-14,1000
2016-12-08,825
2016-12-09,825
2016-12-10,799
2016-12-11,799
2016-12-12,819
2016-12-13,819
2016-12-14,814
2016-12-15,814
2016-12-16,814
2016-12-17,812
2016-12-18,812
2016-12-19,812
2016-12-20,812
2016-12-21,817
2016-12-22,817
2016-12-23,825
2016-12-24,825
2016-12-25,841
2016-12-26,841
2016-12-27,857
2016-12-28,857
2016-12-29,900
2016-12-30,900
2016-12-31,899
2017-01-01,899
2017-01-02,898
2017-01-03,898
2017-01-04,916
2017-01-05,916
2017-01-06,894
2017-01-07,871
2017-01-08,871
2017-01-09,872
2017-01-10,872
2017-01-11,869
2017-01-12,879
2017-01-13,879
2017-01-14,885
2017-01-15,885
2017-01-16,900
2017-01-17,906
2017-01-18,906
2017-01-19,935
2017-01-20,935
2017-01-21,972
2017-01-22,972
2017-01-27,970
2017-01-28,936
2017-01-29,936
2017-01-30,909
2017-01-31,909
2017-02-01,901
2017-02-02,901
2017-02-03,900
2017-02-04,900
2017-02-05,884
2017-02-06,884
2017-02-07,884
2017-02-08,886
2017-02-09,886
2017-02-10,884
2017-02-11,883
2017-02-12,883
2017-02-13,860
2017-02-14,860
2017-02-15,832
2017-02-16,832
2017-02-18,844
2017-02-19,848
2017-02-20,848
2017-02-21,866
2017-02-22,866
2017-02-23,886
2017-02-24,886
2017-02-25,886
2017-02-26,886
2017-02-27,916
2017-02-28,955
2017-03-01,955
2017-03-02,965
2017-03-03,965
2017-03-04,951
2017-03-05,951
2017-03-06,911
2017-03-07,911
2017-03-08,865
2017-03-09,865
2017-03-10,826
2017-03-11,826
2017-03-12,819
2017-03-13,811
2017-03-14,811
2017-03-15,776
2017-03-16,776
2017-03-17,766
2017-03-18,766
2017-03-19,766
2017-03-20,766
2017-03-21,783
2017-03-22,783
2017-03-23,769
2017-03-24,769
2017-03-25,752
2017-03-26,752
2017-03-27,763
2017-03-28,763
2017-03-29,772
2017-03-30,772
2017-03-31,766
2017-04-01,766
2017-04-02,768
2017-04-03,788
2017-04-04,788
2017-04-12,861
2017-04-13,848
2017-04-14,848
2017-04-15,844
2017-04-16,848
2017-04-17,864
2017-04-18,864
2017-04-19,882
2017-04-20,882
2017-04-21,918
2017-04-22,918
2017-04-23,945
2017-04-24,945
2017-04-25,927
2017-04-26,927
2017-04-27,899
2017-04-28,899
2017-04-29,887
2017-04-30,887
2017-05-01,902
2017-05-02,902
2017-05-03,864
2017-05-04,825
2017-05-05,825
2017-05-06,801
2017-05-07,801
2017-05-08,772
2017-05-09,750
2017-05-10,750
2017-05-11,780
2017-05-12,780
2017-05-13,786
2017-05-14,786
2017-05-15,786
2017-05-16,795
2017-05-17,795
2017-05-18,835
2017-05-19,835
2017-05-20,852
2017-05-21,852
2017-05-22,829
2017-05-23,829
2017-05-24,837
2017-05-25,837
2017-05-26,842
2017-05-27,842
2017-05-28,875
2017-05-29,875
2017-05-30,869
2017-05-31,869
2017-06-01,825
2017-06-02,825
2017-06-03,797
2017-06-06,785
2017-06-07,785
2017-06-08,746
2017-06-09,746
2017-06-10,710
2017-06-11,710
2017-06-12,676
2017-06-13,676
2017-06-14,659
2017-06-15,659
2017-06-16,632
2017-06-17,632
2017-06-18,627
2017-06-19,627
2017-06-20,653
2017-06-21,653
2017-06-22,670
2017-06-23,670
2017-06-24,683
2017-06-25,683
2017-06-26,665
2017-06-27,665
2017-06-28,638
2017-06-29,638
2017-06-30,614
2017-07-01,614
2017-07-02,614
2017-07-03,623
2017-07-04,623
2017-07-05,639
2017-07-06,639
2017-07-07,671
2017-07-08,671
2017-07-13,699
2017-07-14,718
2017-07-15,718
2017-07-16,718
2017-07-17,738
2017-07-18,738
2017-07-19,757
2017-07-20,757
2017-07-21,749
2017-07-22,749
2017-07-23,732
2017-07-24,732
2017-07-25,700
2017-07-26,700
2017-07-27,678
2017-07-28,678
2017-07-29,672
2017-07-30,668
2017-07-31,668
2017-08-01,668
2017-08-02,674
2017-08-03,674
2017-08-04,674
2017-08-05,678
2017-08-06,678
2017-08-09,688
2017-08-10,688
2017-08-11,677
2017-08-12,677
2017-08-13,670
2017-08-14,670
2017-08-15,668
2017-08-17,693
2017-08-18,693
2017-08-19,693
2017-08-20,717
2017-08-21,717
2017-08-22,700
2017-08-23,700
2017-08-24,700
2017-08-25,676
2017-08-26,676
2017-08-27,675
2017-08-28,675
2017-08-29,675
2017-08-30,684
2017-08-31,684
2017-09-01,684
2017-09-02,706
2017-09-03,706
2017-09-04,729
2017-09-05,729
2017-09-06,759
2017-09-07,759
2017-09-08,759
2017-09-09,764
2017-09-10,764
2017-09-11,754
2017-09-12,754
2017-09-13,752
2017-09-14,752
2017-09-15,752
2017-09-16,754
2017-09-17,754
2017-09-19,766
2017-09-20,731
2017-09-21,731
2017-09-22,703
2017-09-23,703
2017-09-24,687
2017-09-25,687
2017-09-26,712
2017-09-27,712
2017-09-28,712
2017-09-29,712
2017-09-30,706
2017-10-01,706
2017-10-02,680
2017-10-03,680
2017-10-04,680
2017-10-05,682
2017-10-06,682
2017-10-07,674
2017-10-08,674
2017-10-09,678
2017-10-10,678
2017-10-11,678
2017-10-12,684
2017-10-13,684
2017-10-14,695
2017-10-15,695
2017-10-16,700
2017-10-17,700
2017-10-18,700
2017-10-19,709
2017-10-20,709
2017-10-21,714
2017-10-22,714
2017-10-23,729
2017-10-24,729
2017-10-25,737
2017-10-26,737
2017-10-27,740
2017-10-28,740
2017-10-29,722
2017-10-30,722
2017-10-31,703
2017-11-01,703
2017-11-02,703
2017-11-03,705
2017-11-04,705
2017-11-05,713
2017-11-06,713
2017-11-07,713
