date_obj,Spotted%20cape price
2017-11-08,715
2017-11-09,715
2017-11-10,719
2017-11-11,719
2017-11-12,730
2017-11-13,730
2017-11-14,730
2017-11-15,730
2017-11-16,730
2017-11-17,734
2017-11-18,734
2017-11-19,739
2017-11-20,739
2017-11-21,740
2017-11-22,740
2017-11-23,767
2017-11-24,767
2017-11-25,775
2017-11-26,775
2017-11-27,775
2017-11-28,812
2017-11-29,812
2017-11-30,812
2017-12-01,813
2017-12-02,813
2017-12-03,808
2017-12-04,808
2017-12-05,767
2017-12-06,767
2017-12-07,744
2017-12-08,744
2017-12-09,744
2017-12-10,744
2017-12-11,744
2017-12-12,745
2017-12-13,745
2017-12-14,745
2017-12-15,735
2017-12-16,735
2017-12-17,735
2017-12-18,747
2017-12-19,747
2017-12-20,747
2017-12-21,758
2017-12-22,758
2017-12-23,795
2017-12-24,795
2017-12-25,795
2017-12-26,822
2017-12-27,822
2017-12-28,812
2017-12-29,812
2017-12-30,774
2017-12-31,774
2018-01-01,740
2018-01-02,740
2018-01-03,733
2018-01-04,733
2018-01-05,729
2018-01-06,729
2018-01-07,739
2018-01-08,739
2018-01-09,763
2018-01-10,763
2018-01-11,760
2018-01-12,760
2018-01-13,756
2018-01-14,756
2018-01-15,773
2018-01-16,773
2018-01-17,788
2018-01-18,788
2018-01-19,810
2018-01-20,810
2018-01-21,832
2018-01-22,832
2018-01-23,874
2018-01-24,917
2018-01-25,917
2018-01-26,949
2018-01-27,943
2018-01-28,924
2018-01-29,921
2018-01-30,903
2018-02-01,861
2018-02-02,821
2018-02-04,746
2018-02-05,746
2018-02-06,713
2018-02-07,721
2018-02-08,721
2018-02-09,715
2018-02-10,715
2018-02-11,728
2018-02-12,740
2018-02-13,740
2018-02-14,756
2018-02-15,760
2018-02-16,760
2018-02-17,756
2018-02-18,734
2018-02-19,703
2018-02-20,703
2018-02-21,694
2018-02-22,694
2018-02-23,692
2018-02-24,692
2018-02-25,702
2018-02-26,702
2018-02-27,702
2018-02-28,702
2018-03-01,701
2018-03-02,704
2018-03-03,702
2018-03-04,702
2018-03-05,693
2018-03-06,697
2018-03-07,672
2018-03-08,672
2018-03-09,646
2018-03-10,646
2018-03-11,631
2018-03-12,599
2018-03-13,571
2018-03-14,561
2018-03-15,561
2018-03-16,583
2018-03-17,613
2018-03-18,638
2018-03-19,638
2018-03-20,655
2018-03-21,655
2018-03-23,679
2018-03-24,692
2018-03-26,724
2018-03-27,754
2018-03-28,754
2018-03-29,792
2018-03-30,792
2018-03-31,832
2018-04-01,832
2018-04-02,846
2018-04-03,803
2018-04-04,776
2018-04-05,776
2018-04-06,772
2018-04-08,768
2018-04-09,756
2018-04-10,756
2018-04-11,751
2018-04-12,767
2018-04-13,767
2018-04-14,751
2018-04-16,738
2018-04-17,732
2018-04-18,732
2018-04-19,743
2018-04-20,743
2018-04-21,759
2018-04-22,759
2018-04-23,771
2018-04-24,771
2018-04-25,780
2018-04-26,780
2018-04-27,759
2018-04-28,751
2018-04-29,735
2018-04-30,735
2018-05-01,735
2018-05-02,735
2018-05-03,712
2018-05-04,712
2018-05-05,709
2018-05-06,709
2018-05-07,710
2018-05-08,710
2018-05-09,727
2018-05-10,755
2018-05-11,755
2018-05-12,772
2018-05-13,772
2018-05-14,797
2018-05-15,797
2018-05-16,796
2018-05-17,796
2018-05-18,794
2018-05-19,792
2018-05-20,792
2018-05-21,792
2018-05-22,792
2018-05-23,786
2018-05-24,786
2018-05-25,782
2018-05-26,780
2018-05-27,780
2018-05-28,778
2018-05-29,789
2018-05-30,789
2018-05-31,792
2018-06-01,797
2018-06-02,780
2018-06-03,780
2018-06-04,764
2018-06-05,766
2018-06-06,788
2018-06-07,788
2018-06-08,773
2018-06-09,773
2018-06-10,742
2018-06-11,742
2018-06-12,750
2018-06-13,746
2018-06-14,735
2018-06-15,735
2018-06-16,747
2018-06-17,731
2018-06-18,738
2018-06-19,756
2018-06-20,756
2018-06-21,753
2018-06-22,764
2018-06-23,764
2018-06-24,778
2018-06-25,787
2018-06-26,787
2018-06-27,799
2018-06-28,809
2018-06-29,832
2018-06-30,832
2018-07-01,830
2018-07-02,830
2018-07-03,805
2018-07-04,805
2018-07-05,803
2018-07-06,803
2018-07-07,803
2018-07-08,809
2018-07-09,831
2018-07-10,859
2018-07-11,874
2018-07-12,874
2018-07-13,878
2018-07-14,888
2018-07-15,888
2018-07-16,909
2018-07-17,929
2018-07-18,929
2018-07-19,945
2018-07-20,954
2018-07-21,956
2018-07-22,958
2018-07-23,998
2018-07-24,998
2018-07-25,1007
2018-07-26,1006
2018-07-27,1018
2018-07-28,1018
2018-07-29,1030
2018-07-30,1043
2018-07-31,1043
2018-08-01,1043
2018-08-02,1017
2018-08-03,1004
2018-08-04,1003
2018-08-05,998
2018-08-06,994
2018-08-07,991
2018-08-08,997
2018-08-09,997
2018-08-10,959
2018-08-11,921
2018-08-12,939
2018-08-14,913
2018-08-16,920
2018-08-17,932
2018-08-18,932
2018-08-19,979
2018-08-20,1002
2018-08-21,1002
2018-08-22,1007
2018-08-23,986
2018-08-24,945
2018-08-25,913
2018-08-26,913
2018-08-27,890
2018-08-28,870
2018-08-29,879
2018-08-30,910
2018-08-31,920
2018-09-01,941
2018-09-03,936
2018-09-04,912
2018-09-05,899
2018-09-06,899
2018-09-07,907
2018-09-08,905
2018-09-09,905
2018-09-10,920
2018-09-11,920
2018-09-12,929
2018-09-13,936
2018-09-14,967
2018-09-15,1000
2018-09-16,1000
2018-09-17,1007
2018-09-18,985
2018-09-19,1012
2018-09-20,1015
2018-09-21,1015
2018-09-22,990
2018-09-23,990
2018-09-24,1003
2018-09-25,1003
2018-09-26,1001
2018-09-27,1001
2018-09-28,997
2018-09-29,997
2018-09-30,976
2018-10-02,941
2018-10-03,937
2018-10-04,937
2018-10-05,911
2018-10-06,888
2018-10-07,888
2018-10-08,883
2018-10-09,872
2018-10-10,884
2018-10-11,880
2018-10-12,880
2018-10-13,875
2018-10-14,875
2018-10-15,886
2018-10-16,886
2018-10-17,874
2018-10-18,869
2018-10-19,906
2018-10-20,906
2018-10-21,908
2018-10-22,943
2018-10-23,943
2018-10-24,934
2018-10-25,899
2018-10-26,895
2018-10-27,900
2018-10-28,914
2018-10-29,914
2018-10-30,960
2018-10-31,997
2018-11-01,1013
2018-11-03,1014
2018-11-04,982
2018-11-05,964
2018-11-06,971
2018-11-07,972
2018-11-08,954
2018-11-09,939
2018-11-10,941
2018-11-11,985
2018-11-12,1004
2018-11-13,1013
2018-11-14,1021
2018-11-15,994
2018-11-16,962
2018-11-17,938
2018-11-18,914
2018-11-19,906
2018-11-20,911
2018-11-21,922
2018-11-22,923
2018-11-23,931
2018-11-24,910
2018-11-25,914
2018-11-26,905
2018-11-27,908
2018-11-28,907
2018-11-29,924
2018-12-01,1016
2018-12-02,993
2018-12-03,993
2018-12-04,983
2018-12-05,957
2018-12-07,921
2018-12-09,908
2018-12-10,933
2018-12-11,904
2018-12-12,887
2018-12-13,865
2018-12-14,857
2018-12-15,855
2018-12-16,822
2018-12-17,806
2018-12-18,802
2018-12-19,799
2018-12-20,786
2018-12-21,767
2018-12-22,805
2018-12-23,844
2018-12-24,847
2018-12-25,834
2018-12-26,831
2018-12-27,820
2018-12-28,822
2018-12-29,823
2018-12-30,781
2018-12-31,791
2019-01-01,793
2019-01-02,793
2019-01-03,768
2019-01-04,756
2019-01-05,759
2019-01-06,792
2019-01-08,807
2019-01-10,808
2019-01-11,788
2019-01-12,778
2019-01-13,756
2019-01-14,742
2019-01-15,719
2019-01-16,683
2019-01-17,649
2019-01-18,627
2019-01-19,629
2019-01-20,641
2019-01-21,649
2019-01-22,642
2019-01-23,641
2019-01-24,638
2019-01-25,634
2019-01-26,637
2019-01-27,640
2019-01-28,671
2019-01-29,703
2019-01-30,739
2019-01-31,776
2019-02-01,815
2019-02-02,843
2019-02-03,841
2019-02-04,805
2019-02-05,792
2019-02-06,780
2019-02-07,771
2019-02-08,761
2019-02-09,750
2019-02-10,745
2019-02-11,724
2019-02-12,713
2019-02-13,707
2019-02-14,707
2019-02-15,704
2019-02-16,705
2019-02-17,715
2019-02-18,732
2019-02-19,762
2019-02-20,787
2019-02-21,823
2019-02-22,852
2019-02-23,874
2019-02-24,864
2019-02-25,820
2019-02-26,779
2019-02-27,765
2019-02-28,744
2019-03-01,744
2019-03-02,740
2019-03-03,743
2019-03-04,705
2019-03-05,683
2019-03-06,692
2019-03-07,714
2019-03-08,714
2019-03-09,704
2019-03-10,692
2019-03-11,703
2019-03-12,712
2019-03-13,712
2019-03-14,747
2019-03-15,782
2019-03-16,822
2019-03-17,862
2019-03-18,862
2019-03-19,906
2019-03-20,912
2019-03-21,898
2019-03-22,894
2019-03-23,915
2019-03-24,894
2019-03-25,894
2019-03-26,861
2019-03-27,861
2019-03-28,875
2019-03-29,919
2019-03-30,919
2019-03-31,951
2019-04-01,999
2019-04-02,1046
2019-04-03,1050
2019-04-04,1053
2019-04-05,1096
2019-04-06,1150
2019-04-07,1179
2019-04-08,1183
2019-04-09,1198
2019-04-10,1212
2019-04-11,1245
2019-04-12,1235
2019-04-13,1179
2019-04-14,1156
2019-04-15,1161
2019-04-16,1214
2019-04-17,1205
2019-04-18,1162
2019-04-19,1145
2019-04-20,1132
2019-04-21,1103
2019-04-22,1069
2019-04-23,1032
2019-04-24,1020
2019-04-25,1021
2019-04-26,1027
2019-04-27,1027
2019-04-28,990
2019-04-29,946
2019-04-30,960
2019-05-01,922
2019-05-02,875
2019-05-03,856
2019-05-04,854
2019-05-05,841
2019-05-06,824
2019-05-07,803
2019-05-08,770
2019-05-09,744
2019-05-10,734
2019-05-11,731
2019-05-12,728
2019-05-13,730
2019-05-14,737
2019-05-15,737
2019-05-16,742
2019-05-17,742
2019-05-18,768
2019-05-19,779
2019-05-20,801
2019-05-21,841
2019-05-22,876
2019-05-23,900
2019-05-24,894
2019-05-25,889
2019-05-26,870
2019-05-27,890
2019-05-28,909
2019-05-29,916
2019-05-30,928
2019-05-31,928
2019-06-01,941
2019-06-02,968
2019-06-03,985
2019-06-04,1004
2019-06-05,1039
2019-06-06,1091
2019-06-07,1139
2019-06-08,1162
2019-06-09,1149
2019-06-10,1149
2019-06-11,1091
2019-06-12,1044
2019-06-13,1035
2019-06-14,1001
2019-06-15,951
2019-06-16,903
2019-06-17,863
2019-06-18,842
2019-06-19,828
2019-06-20,825
2019-06-21,804
2019-06-22,832
2019-06-23,821
2019-06-24,813
2019-06-25,802
2019-06-26,828
2019-06-27,869
2019-06-28,869
2019-06-29,907
2019-06-30,947
2019-07-01,947
2019-07-02,954
2019-07-03,954
2019-07-04,954
2019-07-05,986
2019-07-06,1036
2019-07-07,1067
2019-07-08,1032
2019-07-09,983
2019-07-10,957
2019-07-11,951
2019-07-12,942
2019-07-13,942
2019-07-14,940
2019-07-15,940
2019-07-16,939
2019-07-17,932
2019-07-18,919
2019-07-19,901
2019-07-20,899
2019-07-21,871
2019-07-22,844
2019-07-23,810
2019-07-24,810
2019-07-25,769
2019-07-26,754
2019-07-27,748
2019-07-28,736
2019-07-29,728
2019-07-30,712
2019-07-31,714
2019-08-01,702
2019-08-02,702
2019-08-03,704
2019-08-04,691
2019-08-05,692
2019-08-06,711
2019-08-07,707
2019-08-08,707
2019-08-09,713
2019-08-10,749
2019-08-11,749
2019-08-12,787
2019-08-13,827
2019-08-14,864
2019-08-15,857
2019-08-16,841
2019-08-17,841
2019-08-18,828
2019-08-19,833
2019-08-20,833
2019-08-21,834
2019-08-22,865
2019-08-23,865
2019-08-24,909
2019-08-24,909
2019-08-25,909
2019-08-25,909
2019-08-26,955
2019-08-26,955
2019-08-27,1003
2019-08-27,1003
2019-08-28,1004
2019-08-29,980
2019-08-30,963
2019-08-31,963
2019-09-01,979
2019-09-02,979
2019-09-03,1020
2019-09-04,1066
2019-09-05,1066
2019-09-06,1048
2019-09-07,998
2019-09-08,949
2019-09-09,949
2019-09-10,901
2019-09-11,856
2019-09-12,856
2019-09-13,816
2019-09-14,775
2019-09-15,736
2019-09-16,713
2019-09-17,693
2019-09-18,685
2019-09-19,685
2019-09-20,669
2019-09-21,635
2019-09-22,603
2019-09-23,587
2019-09-24,587
2019-09-25,603
2019-09-26,597
2019-09-27,597
2019-09-28,567
2019-09-29,567
2019-09-30,538
2019-10-01,526
2019-10-02,526
2019-10-03,530
2019-10-04,530
2019-10-05,528
2019-10-06,520
2019-10-07,520
2019-10-08,518
2019-10-09,518
2019-10-10,515
2019-10-11,515
2019-10-12,524
2019-10-13,517
2019-10-14,526
2019-10-15,526
2019-10-16,541
2019-10-17,541
2019-10-18,543
2019-10-19,531
2019-10-20,529
2019-10-21,529
2019-10-22,535
2019-10-23,554
2019-10-24,570
2019-10-25,588
2019-10-26,615
2019-10-27,646
2019-10-28,679
2019-10-29,679
2019-10-30,705
2019-10-31,708
2019-11-01,697
2019-11-02,712
2019-11-03,748
2019-11-04,779
2019-11-05,779
2019-11-06,807
2019-11-07,807
2019-11-08,814
2019-11-09,786
2019-11-10,786
2019-11-11,754
2019-11-12,754
2019-11-13,732
2019-11-14,732
2019-11-15,724
2019-11-16,732
2019-11-17,732
2019-11-18,726
2019-11-19,726
2019-11-20,747
2019-11-21,747
2019-11-22,733
2019-11-23,766
2019-11-24,777
2019-11-25,807
2019-11-26,848
2019-11-27,848
2019-11-28,883
2019-11-29,883
2019-11-30,879
2019-12-01,842
2019-12-02,842
2019-12-03,799
2019-12-04,766
2019-12-05,766
2019-12-06,757
2019-12-07,743
2019-12-08,743
2019-12-09,728
2019-12-10,728
2019-12-11,726
2019-12-12,726
2019-12-13,708
2019-12-14,708
2019-12-15,691
2019-12-16,691
2019-12-17,664
2019-12-18,664
2019-12-19,631
2019-12-20,608
2019-12-21,601
2019-12-22,596
2019-12-23,596
2019-12-24,597
2019-12-25,600
2019-12-26,600
2019-12-27,599
2019-12-28,589
2019-12-29,589
2019-12-30,605
2019-12-31,631
2020-01-01,654
2020-01-02,687
2020-01-03,687
2020-01-04,704
2020-01-05,721
2020-01-06,721
2020-01-07,730
2020-01-08,730
2020-01-09,729
2020-01-10,727
2020-01-11,731
2020-01-12,742
2020-01-13,742
2020-01-14,728
2020-01-15,720
2020-01-16,711
2020-01-17,711
2020-01-18,711
2020-01-19,697
2020-01-20,697
2020-01-21,674
2020-01-22,640
2020-01-23,608
2020-01-24,578
2020-01-25,586
2020-01-26,566
2020-01-27,555
2020-01-28,555
2020-01-29,559
2020-01-30,559
2020-01-31,560
2020-02-01,573
2020-02-02,602
2020-02-03,632
2020-02-04,664
2020-02-05,698
2020-02-06,733
2020-02-07,766
2020-02-08,757
2020-02-09,724
2020-02-10,703
2020-02-11,703
2020-02-12,715
2020-02-13,715
2020-02-14,748
2020-02-15,755
2020-02-16,780
2020-02-17,747
2020-02-18,731
2020-02-19,706
2020-02-20,701
2020-02-21,701
2020-02-22,694
2020-02-23,701
2020-02-24,732
2020-02-25,769
2020-02-26,808
2020-02-27,849
2020-02-28,888
2020-02-29,888
2020-03-01,901
2020-03-02,873
2020-03-03,899
2020-03-04,899
2020-03-05,920
2020-03-06,936
2020-03-07,923
2020-03-08,903
2020-03-09,895
2020-03-10,871
2020-03-11,895
2020-03-12,923
2020-03-13,928
2020-03-14,940
2020-03-15,964
2020-03-16,1003
2020-03-17,1044
2020-03-18,1060
2020-03-19,1066
2020-03-20,1088
2020-03-21,1067
2020-03-22,1077
2020-03-23,1062
2020-03-24,1068
2020-03-25,1074
2020-03-26,1082
2020-03-27,1092
2020-03-28,1102
2020-03-29,1078
2020-03-30,1075
2020-03-31,1043
2020-04-01,1027
2020-04-02,1011
2020-04-03,1011
2020-04-04,989
2020-04-05,990
2020-04-06,991
2020-04-07,956
2020-04-08,924
2020-04-09,896
2020-04-10,939
2020-04-11,937
2020-04-12,941
2020-04-13,920
2020-04-14,878
2020-04-15,860
2020-04-16,857
2020-04-17,857
2020-04-18,854
2020-04-19,865
2020-04-20,869
2020-04-21,869
2020-04-22,901
2020-04-23,947
2020-04-24,976
2020-04-25,978
2020-04-26,979
2020-04-27,971
2020-04-28,975
2020-04-29,960
2020-04-30,945
2020-05-01,973
2020-05-02,965
2020-05-03,974
2020-05-04,979
2020-05-05,988
2020-05-06,981
2020-05-07,986
2020-05-08,982
2020-05-09,975
2020-05-10,946
2020-05-11,928
2020-05-12,915
2020-05-13,928
