date_obj,Turquoise%20robe%20bottoms price
2015-03-04,11500
2015-03-05,11500
2015-03-06,10942
2015-03-07,10942
2015-03-08,10942
2015-03-09,10942
2015-03-10,10942
2015-03-11,10942
2015-03-12,10942
2015-03-13,10942
2015-03-14,10401
2015-03-15,10401
2015-03-16,10401
2015-03-17,10401
2015-03-18,10401
2015-03-19,10401
2015-03-20,10401
2015-03-21,10401
2015-03-22,9880
2015-03-23,9880
2015-03-24,9880
2015-03-25,9880
2015-03-26,9880
2015-03-27,9880
2015-03-28,9880
2015-03-29,9880
2015-03-30,9423
2015-03-31,9423
2015-04-01,9423
2015-04-02,9423
2015-04-03,9423
2015-04-04,9423
2015-04-05,9423
2015-04-06,8960
2015-04-07,8960
2015-04-08,8960
2015-04-09,8960
2015-04-10,8960
2015-04-11,8960
2015-04-12,8960
2015-04-13,8534
2015-04-14,8534
2015-04-15,8534
2015-04-16,8534
2015-04-17,8534
2015-04-18,8534
2015-04-19,8534
2015-04-20,8534
2015-04-21,8117
2015-04-22,8117
2015-04-23,8117
2015-04-24,8117
2015-04-25,8117
2015-04-26,8117
2015-04-27,8117
2015-04-28,8117
2015-04-29,7715
2015-04-30,7715
2015-05-01,7715
2015-05-02,7715
2015-05-03,7715
2015-05-04,7329
2015-05-05,7329
2015-05-06,7329
2015-05-07,7329
2015-05-08,6967
2015-05-09,6967
2015-05-10,6967
2015-05-11,6967
2015-05-12,6622
2015-05-13,6622
2015-05-14,6622
2015-05-15,6622
2015-05-16,6622
2015-05-17,6622
2015-05-18,6290
2015-05-19,6290
2015-05-20,6290
2015-05-21,6290
2015-05-22,6290
2015-05-23,6290
2015-05-24,6290
2015-05-25,5983
2015-05-26,5983
2015-05-27,5983
2015-05-28,5983
2015-05-29,5983
2015-05-30,5702
2015-05-31,5702
2015-06-01,5702
2015-06-02,5702
2015-06-03,5702
2015-06-04,5702
2015-06-05,5702
2015-06-06,5418
2015-06-07,5418
2015-06-08,5418
2015-06-09,5418
2015-06-10,5418
2015-06-11,5418
2015-06-12,5418
2015-06-13,5154
2015-06-14,5154
2015-06-15,5154
2015-06-16,5154
2015-06-17,5154
2015-06-18,5154
2015-06-19,5154
2015-06-20,4915
2015-06-21,4915
2015-06-22,4915
2015-06-23,4915
2015-06-24,4915
2015-06-25,4915
2015-06-26,4915
2015-06-27,4915
2015-06-28,4669
2015-06-29,4669
2015-06-30,4669
2015-07-01,4669
2015-07-02,4669
2015-07-03,4669
2015-07-04,4669
2015-07-05,4438
2015-07-06,4438
2015-07-07,4438
2015-07-08,4438
2015-07-09,4438
2015-07-10,4438
2015-07-11,4223
2015-07-12,4223
2015-07-13,4223
2015-07-14,4223
2015-07-15,4223
2015-07-16,4223
2015-07-17,4015
2015-07-18,4015
2015-07-19,4015
2015-07-20,4015
2015-07-21,4015
2015-07-22,4015
2015-07-23,4015
2015-07-24,3818
2015-07-25,3818
2015-07-26,3818
2015-07-27,3818
2015-07-28,3818
2015-07-29,3818
2015-07-30,3627
2015-07-31,3627
2015-08-01,3627
2015-08-02,3627
2015-08-03,3627
2015-08-04,3627
2015-08-05,3449
2015-08-06,3449
2015-08-07,3449
2015-08-08,3449
2015-08-09,3449
2015-08-10,3336
2015-08-11,3336
2015-08-12,3336
2015-08-13,3336
2015-08-14,3336
2015-08-15,3336
2015-08-16,3336
2015-08-17,3169
2015-08-18,3169
2015-08-19,3169
2015-08-20,3169
2015-08-21,3169
2015-08-22,3012
2015-08-23,3012
2015-08-24,3012
2015-08-25,3012
2015-08-26,3012
2015-08-27,3012
2015-08-28,2865
2015-08-29,2865
2015-08-30,2865
2015-08-31,2865
2015-09-01,83
2015-09-02,2865
2015-09-07,2726
2015-09-08,2726
2015-09-10,2726
2015-09-14,2594
2015-09-16,2594
2015-09-22,2474
2015-09-23,2474
2015-09-24,2474
2015-09-25,2378
2015-09-27,2378
2015-09-28,2378
2015-09-29,2378
2015-09-30,2378
2015-10-05,2261
2015-10-06,2261
2015-10-07,2261
2015-10-08,2261
2015-10-09,2261
2015-10-10,2261
2015-10-11,2147
2015-10-12,2147
2015-10-13,2147
2015-10-14,2147
2015-10-15,2147
2015-10-16,2147
2015-10-17,2147
2015-10-18,2147
2015-10-19,2041
2015-10-20,2041
2015-10-22,2041
2015-10-23,2041
2015-10-24,2041
2015-10-25,2041
2015-10-26,1940
2015-10-27,1940
2015-10-29,1940
2015-10-30,1940
2015-10-31,1940
2015-11-01,1940
2015-11-02,1940
2015-11-03,1940
2015-11-04,1864
2015-11-05,1864
2015-11-06,1864
2015-11-07,1864
2015-11-08,1864
2015-11-09,1864
2015-11-10,1864
2015-11-11,1864
2015-11-12,1779
2015-11-13,1779
2015-11-14,1779
2015-11-15,1779
2015-11-16,1779
2015-11-17,1779
2015-11-18,1779
2015-11-19,1779
2015-11-20,1779
2015-11-21,1694
2015-11-22,1694
2015-11-23,1694
2015-11-24,1694
2015-11-25,1694
2015-11-26,1694
2015-11-27,1694
2015-11-28,1618
2015-11-29,1618
2015-11-30,1618
2015-12-01,1618
2015-12-02,1618
2015-12-03,1618
2015-12-04,1618
2015-12-05,1618
2015-12-06,1537
2015-12-07,1537
2015-12-08,1537
2015-12-09,1537
2015-12-10,1537
2015-12-11,1537
2015-12-13,1475
2015-12-14,1475
2015-12-15,1475
2015-12-16,1475
2015-12-17,1475
2015-12-18,1475
2015-12-19,1475
2015-12-20,1443
2015-12-21,1443
2015-12-22,1443
2015-12-23,1443
2015-12-24,1443
2015-12-25,1443
2015-12-26,1443
2015-12-27,1370
2015-12-28,1370
2015-12-29,1370
2015-12-30,1370
2015-12-31,1370
2016-01-01,1370
2016-01-02,1370
2016-01-03,1301
2016-01-04,1301
2016-01-05,1301
2016-01-07,1301
2016-01-08,1301
2016-01-09,1249
2016-01-10,1249
2016-01-11,1249
2016-01-12,1249
2016-01-13,1249
2016-01-14,1249
2016-01-15,1190
2016-01-16,1190
2016-01-17,1190
2016-01-18,1190
2016-01-19,1190
2016-01-20,1190
2016-01-21,1137
2016-01-22,1137
2016-01-23,1137
2016-01-24,1137
2016-01-25,1137
2016-01-26,1137
2016-01-27,1095
2016-01-28,1095
2016-01-29,1095
2016-01-30,1095
2016-01-31,1095
2016-02-01,1095
2016-02-02,1095
2016-02-03,1057
2016-02-04,1057
2016-02-05,1057
2016-02-06,1057
2016-02-07,1057
2016-02-08,1057
2016-02-09,1017
2016-02-10,1017
2016-02-11,1017
2016-02-12,1017
2016-02-13,1017
2016-02-14,1017
2016-02-15,1007
2016-02-16,1007
2016-02-17,1007
2016-02-18,1007
2016-02-19,1007
2016-02-20,1007
2016-02-21,985
2016-02-22,985
2016-02-23,985
2016-02-24,985
2016-02-25,985
2016-02-26,985
2016-02-27,985
2016-02-28,969
2016-02-29,969
2016-03-01,969
2016-03-02,969
2016-03-03,969
2016-03-04,969
2016-03-05,972
2016-03-06,972
2016-03-07,972
2016-03-08,972
2016-03-09,972
2016-03-10,990
2016-03-11,990
2016-03-12,990
2016-03-13,990
2016-03-14,990
2016-03-15,985
2016-03-16,985
2016-03-17,985
2016-03-18,985
2016-03-19,985
2016-03-20,995
2016-03-21,995
2016-03-22,995
2016-03-23,995
2016-03-24,995
2016-03-25,990
2016-03-26,990
2016-03-27,990
2016-03-28,990
2016-03-29,990
2016-03-30,991
2016-03-31,991
2016-04-01,991
2016-04-02,991
2016-04-03,991
2016-04-04,1006
2016-04-05,1006
2016-04-06,1006
2016-04-07,1006
2016-04-08,1006
2016-04-09,1003
2016-04-10,1003
2016-04-11,1003
2016-04-12,1003
2016-04-13,1003
2016-04-14,1003
2016-04-15,983
2016-04-16,983
2016-04-17,983
2016-04-18,983
2016-04-19,983
2016-04-20,949
2016-04-21,949
2016-04-22,949
2016-04-23,949
2016-04-24,949
2016-04-25,952
2016-04-26,952
2016-04-27,952
2016-04-28,952
2016-04-29,952
2016-04-30,945
2016-05-01,945
2016-05-02,945
2016-05-03,945
2016-05-04,945
2016-05-05,947
2016-05-06,947
2016-05-07,947
2016-05-08,947
2016-05-09,947
2016-05-10,951
2016-05-11,951
2016-05-12,951
2016-05-13,951
2016-05-14,951
2016-05-15,944
2016-05-16,944
2016-05-17,944
2016-05-18,944
2016-05-19,944
2016-05-22,947
2016-05-23,947
2016-05-24,947
2016-05-25,947
2016-05-26,946
2016-05-27,946
2016-05-28,946
2016-05-29,946
2016-05-30,946
2016-05-31,946
2016-06-01,946
2016-06-02,946
2016-06-03,946
2016-06-04,946
2016-06-05,946
2016-06-06,922
2016-06-07,922
2016-06-08,922
2016-06-09,922
2016-06-10,922
2016-06-11,922
2016-06-12,900
2016-06-13,900
2016-06-14,900
2016-06-15,900
2016-06-16,900
2016-06-17,869
2016-06-18,869
2016-06-19,869
2016-06-20,869
2016-06-21,869
2016-06-22,869
2016-06-23,834
2016-06-24,834
2016-06-25,834
2016-06-26,834
2016-06-27,834
2016-06-28,834
2016-06-29,820
2016-06-30,820
2016-07-01,820
2016-07-02,820
2016-07-03,820
2016-07-04,808
2016-07-05,808
2016-07-06,832
2016-07-07,832
2016-07-08,801
2016-07-09,801
2016-07-10,800
2016-07-11,800
2016-07-12,785
2016-07-13,785
2016-07-14,783
2016-07-15,783
2016-07-16,783
2016-07-17,779
2016-07-18,779
2016-07-24,751
2016-07-25,751
2016-07-26,751
2016-07-27,778
2016-07-28,778
2016-07-29,778
2016-07-30,778
2016-07-31,802
2016-08-01,802
2016-08-02,802
2016-08-03,802
2016-08-04,804
2016-08-05,804
2016-08-06,804
2016-08-07,804
2016-08-08,804
2016-08-09,805
2016-08-10,805
2016-08-11,805
2016-08-12,805
2016-08-13,805
2016-08-14,805
2016-08-15,808
2016-08-16,808
2016-08-17,808
2016-08-18,808
2016-08-19,808
2016-08-20,794
2016-08-21,794
2016-08-22,794
2016-08-23,794
2016-08-24,794
2016-08-25,799
2016-08-26,799
2016-08-28,799
2016-08-31,787
2016-09-01,787
2016-09-02,787
2016-09-03,787
2016-09-04,787
2016-09-05,789
2016-09-06,789
2016-09-07,789
2016-09-08,789
2016-09-09,789
2016-09-10,789
2016-09-11,789
2016-09-12,789
2016-09-13,789
2016-09-14,789
2016-09-15,789
2016-09-16,789
2016-09-17,789
2016-09-18,789
2016-09-19,788
2016-09-20,788
2016-09-21,788
2016-09-22,788
2016-09-23,788
2016-09-24,788
2016-09-25,788
2016-09-26,807
2016-09-27,807
2016-09-28,807
2016-09-29,807
2016-09-30,807
2016-10-01,807
2016-10-02,807
2016-10-03,813
2016-10-04,813
2016-10-05,813
2016-10-06,813
2016-10-07,813
2016-10-08,813
2016-10-09,808
2016-10-10,808
2016-10-11,808
2016-10-12,808
2016-10-13,808
2016-10-14,808
2016-10-15,808
2016-10-16,781
2016-10-17,781
2016-10-18,781
2016-10-19,781
2016-10-20,781
2016-10-21,781
2016-10-22,781
2016-10-23,781
2016-10-24,781
2016-10-25,781
2016-10-26,781
2016-10-27,781
2016-10-28,790
2016-10-29,790
2016-10-30,790
2016-10-31,790
2016-11-01,790
2016-11-02,790
2016-11-03,794
2016-11-04,794
2016-11-05,794
2016-11-06,794
2016-11-07,794
2016-11-08,794
2016-11-09,806
2016-11-10,806
2016-11-11,806
2016-11-12,806
2016-11-13,806
2016-11-14,806
2016-12-08,845
2016-12-09,845
2016-12-10,845
2016-12-11,845
2016-12-12,845
2016-12-13,845
2016-12-14,842
2016-12-15,842
2016-12-16,842
2016-12-17,842
2016-12-18,842
2016-12-19,842
2016-12-20,837
2016-12-21,837
2016-12-22,837
2016-12-23,837
2016-12-24,837
2016-12-25,837
2016-12-26,843
2016-12-27,843
2016-12-28,843
2016-12-29,843
2016-12-30,843
2016-12-31,847
2017-01-01,847
2017-01-02,847
2017-01-03,847
2017-01-04,850
2017-01-05,850
2017-01-06,850
2017-01-07,850
2017-01-08,850
2017-01-09,860
2017-01-10,860
2017-01-11,860
2017-01-12,860
2017-01-13,860
2017-01-14,833
2017-01-15,833
2017-01-16,833
2017-01-17,833
2017-01-18,825
2017-01-19,825
2017-01-20,825
2017-01-21,825
2017-01-22,825
2017-01-27,829
2017-01-28,824
2017-01-29,824
2017-01-30,824
2017-01-31,824
2017-02-01,825
2017-02-02,825
2017-02-03,825
2017-02-04,825
2017-02-05,825
2017-02-06,838
2017-02-07,838
2017-02-08,838
2017-02-09,838
2017-02-10,827
2017-02-11,827
2017-02-12,827
2017-02-13,827
2017-02-14,840
2017-02-15,840
2017-02-16,840
2017-02-18,840
2017-02-19,847
2017-02-20,847
2017-02-21,847
2017-02-22,847
2017-02-23,847
2017-02-24,843
2017-02-25,843
2017-02-26,843
2017-02-27,843
2017-02-28,868
2017-03-01,868
2017-03-02,868
2017-03-03,868
2017-03-04,868
2017-03-05,867
2017-03-06,867
2017-03-07,867
2017-03-08,867
2017-03-09,867
2017-03-10,832
2017-03-11,832
2017-03-12,832
2017-03-13,832
2017-03-14,811
2017-03-15,811
2017-03-16,811
2017-03-17,811
2017-03-18,811
2017-03-19,794
2017-03-20,794
2017-03-21,794
2017-03-22,794
2017-03-23,794
2017-03-24,803
2017-03-25,803
2017-03-26,803
2017-03-27,803
2017-03-28,803
2017-03-29,766
2017-03-30,766
2017-03-31,766
2017-04-01,766
2017-04-02,766
2017-04-03,761
2017-04-04,761
2017-04-12,753
2017-04-13,753
2017-04-14,753
2017-04-15,734
2017-04-16,734
2017-04-17,734
2017-04-18,734
2017-04-19,727
2017-04-20,727
2017-04-21,727
2017-04-22,727
2017-04-23,727
2017-04-24,737
2017-04-25,737
2017-04-26,737
2017-04-27,737
2017-04-28,737
2017-04-29,736
2017-04-30,736
2017-05-01,736
2017-05-02,736
2017-05-03,736
2017-05-04,736
2017-05-05,745
2017-05-06,745
2017-05-07,745
2017-05-08,745
2017-05-09,745
2017-05-10,745
2017-05-11,783
2017-05-12,783
2017-05-13,783
2017-05-14,783
2017-05-15,783
2017-05-16,816
2017-05-17,816
2017-05-18,816
2017-05-19,816
2017-05-20,816
2017-05-21,816
2017-05-22,803
2017-05-23,803
2017-05-24,803
2017-05-25,803
2017-05-26,803
2017-05-27,803
2017-05-28,790
2017-05-29,790
2017-05-30,790
2017-05-31,790
2017-06-01,790
2017-06-02,790
2017-06-03,758
2017-06-06,758
2017-06-07,758
2017-06-08,728
2017-06-09,728
2017-06-10,728
2017-06-11,728
2017-06-12,694
2017-06-13,694
2017-06-14,694
2017-06-15,694
2017-06-16,694
2017-06-17,690
2017-06-18,690
2017-06-19,690
2017-06-20,690
2017-06-21,690
2017-06-22,690
2017-06-23,690
2017-06-24,665
2017-06-25,665
2017-06-26,665
2017-06-27,665
2017-06-28,665
2017-06-29,665
2017-06-30,662
2017-07-01,662
2017-07-02,662
2017-07-03,662
2017-07-04,662
2017-07-05,662
2017-07-06,662
2017-07-07,633
2017-07-08,633
2017-07-13,632
2017-07-14,632
2017-07-15,632
2017-07-16,632
2017-07-17,631
2017-07-18,631
2017-07-19,631
2017-07-20,631
2017-07-21,631
2017-07-22,614
2017-07-23,614
2017-07-24,614
2017-07-25,614
2017-07-26,614
2017-07-27,614
2017-07-28,609
2017-07-29,609
2017-07-30,609
2017-07-31,609
2017-08-01,609
2017-08-02,609
2017-08-03,616
2017-08-04,616
2017-08-05,616
2017-08-06,616
2017-08-09,619
2017-08-10,619
2017-08-11,619
2017-08-12,619
2017-08-13,619
2017-08-14,619
2017-08-15,604
2017-08-16,604
2017-08-17,604
2017-08-18,604
2017-08-19,604
2017-08-20,612
2017-08-21,612
2017-08-22,612
2017-08-23,612
2017-08-24,612
2017-08-25,612
2017-08-26,593
2017-08-27,593
2017-08-28,593
2017-08-29,593
2017-08-30,593
2017-08-31,593
2017-09-01,593
2017-09-02,579
2017-09-03,579
2017-09-04,579
2017-09-05,579
2017-09-06,579
2017-09-07,579
2017-09-08,578
2017-09-09,578
2017-09-10,578
2017-09-11,578
2017-09-12,578
2017-09-13,578
2017-09-14,586
2017-09-15,586
2017-09-16,586
2017-09-17,586
2017-09-19,586
2017-09-20,597
2017-09-21,597
2017-09-22,597
2017-09-23,597
2017-09-24,597
2017-09-25,597
2017-09-26,597
2017-09-27,609
2017-09-28,609
2017-09-29,609
2017-09-30,609
2017-10-01,609
2017-10-02,609
2017-10-03,609
2017-10-04,609
2017-10-05,609
2017-10-06,609
2017-10-07,609
2017-10-08,609
2017-10-09,609
2017-10-10,606
2017-10-11,606
2017-10-12,606
2017-10-13,606
2017-10-14,606
2017-10-15,606
2017-10-16,606
2017-10-17,615
2017-10-18,615
2017-10-19,615
2017-10-20,615
2017-10-21,615
2017-10-22,615
2017-10-23,617
2017-10-24,617
2017-10-25,617
2017-10-26,617
