date_obj,Warrior%20helm price
2017-11-12,42944
2017-11-13,42944
2017-11-14,41772
2017-11-15,41772
2017-11-16,40505
2017-11-17,40505
2017-11-18,40612
2017-11-19,40612
2017-11-20,42504
2017-11-21,42504
2017-11-22,43482
2017-11-23,44455
2017-11-24,44455
2017-11-25,43627
2017-11-26,43627
2017-11-27,42416
2017-11-28,42416
2017-11-29,41063
2017-11-30,41063
2017-12-01,42269
2017-12-02,42269
2017-12-03,44079
2017-12-04,44079
2017-12-05,45485
2017-12-06,45485
2017-12-07,46087
2017-12-08,46087
2017-12-09,47353
2017-12-10,47353
2017-12-11,48944
2017-12-12,48944
2017-12-13,48944
2017-12-14,50264
2017-12-15,50264
2017-12-16,52132
2017-12-17,52132
2017-12-18,52872
2017-12-19,52872
2017-12-20,52872
2017-12-21,50844
2017-12-22,50844
2017-12-23,49354
2017-12-24,49354
2017-12-25,49354
2017-12-26,48664
2017-12-27,48664
2017-12-28,48547
2017-12-29,48547
2017-12-30,47333
2017-12-31,47333
2018-01-01,46294
2018-01-02,46294
2018-01-03,45924
2018-01-04,45924
2018-01-05,44447
2018-01-06,44447
2018-01-07,43816
2018-01-08,43816
2018-01-09,44312
2018-01-10,44312
2018-01-11,44685
2018-01-12,44685
2018-01-13,44921
2018-01-14,44921
2018-01-15,43967
2018-01-16,43967
2018-01-17,43858
2018-01-18,43858
2018-01-19,43858
2018-01-20,43057
2018-01-21,43057
2018-01-22,42393
2018-01-23,42393
2018-01-24,42210
2018-01-25,42210
2018-01-26,42855
2018-01-27,44298
2018-01-28,45307
2018-01-29,43138
2018-01-30,41743
2018-02-01,41956
2018-02-02,41956
2018-02-03,42208
2018-02-04,44139
2018-02-05,44139
2018-02-06,45472
2018-02-07,45939
2018-02-08,45939
2018-02-09,46720
2018-02-10,46720
2018-02-11,48836
2018-02-12,51278
2018-02-13,53720
2018-02-14,53236
2018-02-15,50761
2018-02-16,48843
2018-02-17,48851
2018-02-18,47728
2018-02-19,49069
2018-02-20,49069
2018-02-21,50647
2018-02-22,50647
2018-02-23,51988
2018-02-24,51988
2018-02-25,52642
2018-02-26,52280
2018-02-27,52349
2018-02-28,52349
2018-03-01,52891
2018-03-02,54565
2018-03-03,54937
2018-03-04,54937
2018-03-05,55269
2018-03-06,54555
2018-03-07,52655
2018-03-08,52655
2018-03-09,51487
2018-03-10,51487
2018-03-11,50055
2018-03-12,48821
2018-03-13,48812
2018-03-14,49945
2018-03-15,49945
2018-03-16,49206
2018-03-17,49116
2018-03-18,49116
2018-03-19,48288
2018-03-20,46758
2018-03-21,46758
2018-03-23,44568
2018-03-24,43112
2018-03-26,41672
2018-03-27,43285
2018-03-28,43285
2018-03-29,44859
2018-03-30,44859
2018-03-31,45874
2018-04-01,45874
2018-04-02,46695
2018-04-03,45184
2018-04-04,46493
2018-04-05,46493
2018-04-06,47492
2018-04-08,46172
2018-04-09,45808
2018-04-10,45808
2018-04-11,44184
2018-04-12,43663
2018-04-13,43663
2018-04-14,43962
2018-04-16,42653
2018-04-17,42136
2018-04-18,42136
2018-04-19,42141
2018-04-20,42141
2018-04-21,42071
2018-04-22,42071
2018-04-23,41245
2018-04-24,41245
2018-04-25,43167
2018-04-26,43167
2018-04-27,44303
2018-04-28,45210
2018-04-29,44674
2018-04-30,43294
2018-05-02,44597
2018-05-03,45626
2018-05-04,45626
2018-05-05,44890
2018-05-06,44890
2018-05-07,42659
2018-05-08,42659
2018-05-09,41310
2018-05-10,40113
2018-05-11,40113
2018-05-12,39295
2018-05-13,39295
2018-05-14,40489
2018-05-15,40489
2018-05-16,41097
2018-05-17,41097
2018-05-18,41889
2018-05-19,43085
2018-05-20,43085
2018-05-21,42893
2018-05-22,42893
2018-05-23,42437
2018-05-24,42437
2018-05-25,43280
2018-05-26,44030
2018-05-27,44030
2018-05-28,44979
2018-05-29,47056
2018-05-30,47056
2018-05-31,49409
2018-06-01,51257
2018-06-02,51862
2018-06-03,51862
2018-06-04,50602
2018-06-05,51117
2018-06-06,51045
2018-06-07,51045
2018-06-08,49657
2018-06-09,49657
2018-06-10,48038
2018-06-11,48038
2018-06-12,47373
2018-06-13,46993
2018-06-14,48126
2018-06-15,48126
2018-06-16,48344
2018-06-17,46285
2018-06-18,47002
2018-06-19,45916
2018-06-20,45916
2018-06-21,45284
2018-06-22,46613
2018-06-23,46613
2018-06-24,46299
2018-06-25,46299
2018-06-26,45438
2018-06-27,45438
2018-06-28,44714
2018-06-29,44810
2018-06-30,44810
2018-07-01,44477
2018-07-02,44477
2018-07-03,42503
2018-07-04,42503
2018-07-05,42453
2018-07-06,43263
2018-07-07,43263
2018-07-08,42917
2018-07-09,42712
2018-07-10,42634
2018-07-11,43740
2018-07-12,43740
2018-07-13,42598
2018-07-14,41861
2018-07-15,41861
2018-07-16,42743
2018-07-17,43934
2018-07-18,43934
2018-07-19,44301
2018-07-20,43653
2018-07-21,43524
2018-07-22,42025
2018-07-23,41700
2018-07-24,41700
2018-07-25,40388
2018-07-26,38893
2018-07-27,37831
2018-07-28,36813
2018-07-29,36575
2018-07-30,36620
2018-07-31,37756
2018-08-01,37756
2018-08-02,39534
2018-08-03,39534
2018-08-04,41045
2018-08-05,42764
2018-08-06,44873
2018-08-07,47117
2018-08-08,48230
2018-08-09,48230
2018-08-10,48498
2018-08-11,48214
2018-08-12,45831
2018-08-14,43131
2018-08-16,42281
2018-08-17,40408
2018-08-18,39351
2018-08-19,38150
2018-08-20,37899
2018-08-21,37899
2018-08-22,37543
2018-08-23,37964
2018-08-24,38149
2018-08-25,37897
2018-08-26,38338
2018-08-27,38954
2018-08-28,39305
2018-08-29,41088
2018-08-30,41088
2018-08-31,40090
2018-09-01,41654
2018-09-02,41654
2018-09-03,42872
2018-09-04,42981
2018-09-05,42824
2018-09-06,42824
2018-09-07,41818
2018-09-08,40801
2018-09-09,40801
2018-09-10,40420
2018-09-11,40420
2018-09-12,41820
2018-09-13,41820
2018-09-14,42499
2018-09-15,43138
2018-09-16,43138
2018-09-17,41619
2018-09-18,41888
2018-09-19,41888
2018-09-20,40947
2018-09-21,40577
2018-09-22,41529
2018-09-23,42271
2018-09-24,42300
2018-09-25,42300
2018-09-26,42608
2018-09-27,42608
2018-09-28,44215
2018-09-29,44215
2018-09-30,46075
2018-10-02,46010
2018-10-03,46560
2018-10-04,46560
2018-10-05,47891
2018-10-06,47952
2018-10-07,47952
2018-10-08,46736
2018-10-09,44930
2018-10-10,44513
2018-10-11,45216
2018-10-12,45216
2018-10-13,45774
2018-10-14,45774
2018-10-15,46458
2018-10-16,46458
2018-10-17,46066
2018-10-18,44335
2018-10-19,43361
2018-10-20,43361
2018-10-21,43243
2018-10-22,44282
2018-10-23,44282
2018-10-24,43496
2018-10-25,42148
2018-10-26,42148
2018-10-27,40765
2018-10-28,38775
2018-10-29,38775
2018-10-30,37592
2018-10-31,38360
2018-11-01,37521
2018-11-03,37282
2018-11-04,38138
2018-11-05,38303
2018-11-06,37201
2018-11-07,37201
2018-11-08,37391
2018-11-09,38905
2018-11-10,40851
2018-11-11,42889
2018-11-12,44771
2018-11-13,44580
2018-11-14,44307
2018-11-15,44723
2018-11-16,44955
2018-11-17,45200
2018-11-18,46083
2018-11-19,46994
2018-11-20,47300
2018-11-21,47259
2018-11-22,47091
2018-11-23,47001
2018-11-24,45853
2018-11-25,45821
2018-11-26,46623
2018-11-27,45858
2018-11-28,44836
2018-11-29,47075
2018-12-01,49909
2018-12-02,48679
2018-12-03,48679
2018-12-04,48182
2018-12-05,47796
2018-12-07,50493
2018-12-09,53384
2018-12-10,53692
2018-12-11,54905
2018-12-12,52417
2018-12-13,49822
2018-12-14,48573
2018-12-15,48561
2018-12-16,47702
2018-12-17,46627
2018-12-18,47552
2018-12-19,48554
2018-12-20,49735
2018-12-21,50488
2018-12-22,51472
2018-12-23,51812
2018-12-24,50933
2018-12-25,49576
2018-12-26,50147
2018-12-27,51184
2018-12-28,52154
2018-12-29,53152
2018-12-30,54156
2018-12-31,54302
2019-01-01,53821
2019-01-02,51277
2019-01-03,49595
2019-01-04,49019
2019-01-05,48434
2019-01-06,49291
2019-01-08,49046
2019-01-10,49368
2019-01-11,47080
2019-01-12,45694
2019-01-13,44446
2019-01-14,43315
2019-01-15,42089
2019-01-16,42117
2019-01-17,41947
2019-01-18,41758
2019-01-19,41396
2019-01-20,40659
2019-01-21,39889
2019-01-22,40166
2019-01-23,39596
2019-01-24,39573
2019-01-25,39979
2019-01-26,39291
2019-01-27,38744
2019-01-28,38755
2019-01-29,37827
2019-01-30,37728
2019-01-31,38393
2019-02-01,40307
2019-02-02,41773
2019-02-03,41892
2019-02-04,41892
2019-02-05,42190
2019-02-06,42723
2019-02-07,43422
2019-02-08,42344
2019-02-09,41241
2019-02-10,41067
2019-02-11,39730
2019-02-12,39757
2019-02-13,38744
2019-02-14,38744
2019-02-15,39105
2019-02-16,38721
2019-02-17,38766
2019-02-18,38660
2019-02-19,38652
2019-02-20,39982
2019-02-21,39731
2019-02-22,41418
2019-02-23,41508
2019-02-24,42615
2019-02-25,42720
2019-02-26,41487
2019-02-27,41876
2019-02-28,41876
2019-03-01,43242
2019-03-02,43280
2019-03-03,44170
2019-03-04,44462
2019-03-05,46164
2019-03-06,47301
2019-03-07,48373
2019-03-08,48373
2019-03-09,48089
2019-03-10,47822
2019-03-11,48416
2019-03-12,48343
2019-03-13,48343
2019-03-14,48365
2019-03-15,46346
2019-03-16,44844
2019-03-17,44451
2019-03-18,44451
2019-03-19,43819
2019-03-20,42024
2019-03-21,40261
2019-03-22,40261
2019-03-23,40980
2019-03-24,41967
2019-03-25,41967
2019-03-26,41119
2019-03-27,41119
2019-03-28,41702
2019-03-29,42704
2019-03-30,42704
2019-03-31,43798
2019-04-01,43909
2019-04-02,42939
2019-04-03,42596
2019-04-04,43337
2019-04-05,43918
2019-04-06,43918
2019-04-07,45504
2019-04-08,45964
2019-04-09,46850
2019-04-10,46668
2019-04-11,46095
2019-04-12,45917
2019-04-13,44852
2019-04-14,42990
2019-04-15,42990
2019-04-16,42680
2019-04-17,42269
2019-04-18,42415
2019-04-19,42503
2019-04-20,42838
2019-04-21,42838
2019-04-22,42398
2019-04-23,41914
2019-04-24,41510
2019-04-25,41566
2019-04-26,41984
2019-04-27,42836
2019-04-28,43116
2019-04-29,43811
2019-04-30,44783
2019-05-01,44783
2019-05-02,44944
2019-05-03,46372
2019-05-04,45966
2019-05-05,44974
2019-05-06,46215
2019-05-07,46565
2019-05-08,45536
2019-05-09,45536
2019-05-10,45883
2019-05-11,44660
2019-05-12,43629
2019-05-13,44308
2019-05-14,42891
2019-05-15,42891
2019-05-16,43151
2019-05-17,43151
2019-05-18,42051
2019-05-19,42051
2019-05-20,42196
2019-05-21,42196
2019-05-22,42266
2019-05-23,42876
2019-05-24,42660
2019-05-25,42833
2019-05-26,42808
2019-05-27,42914
2019-05-28,42105
2019-05-29,42096
2019-05-30,42871
2019-05-31,42871
2019-06-01,42264
2019-06-02,41465
2019-06-03,41610
2019-06-04,41660
2019-06-05,41578
2019-06-06,41393
2019-06-07,41157
2019-06-08,41263
2019-06-09,41325
2019-06-10,41325
2019-06-11,41608
2019-06-12,41608
2019-06-13,41836
2019-06-14,42920
2019-06-15,42920
2019-06-16,43898
2019-06-17,45208
2019-06-18,45208
2019-06-19,43986
2019-06-20,42681
2019-06-21,42851
2019-06-22,42851
2019-06-23,41981
2019-06-24,41814
2019-06-25,41953
2019-06-26,41856
2019-06-27,41934
2019-06-28,41934
2019-06-29,41523
2019-06-30,41376
2019-07-01,41376
2019-07-02,41990
2019-07-03,41743
2019-07-04,41743
2019-07-05,41600
2019-07-06,41600
2019-07-07,42002
2019-07-08,42101
2019-07-09,41417
2019-07-10,41480
2019-07-11,41480
2019-07-12,41074
2019-07-13,41074
2019-07-14,41655
2019-07-15,41655
2019-07-16,41806
2019-07-17,41604
2019-07-18,41604
2019-07-19,41154
2019-07-20,41154
2019-07-21,41906
2019-07-22,40240
2019-07-23,38260
2019-07-24,38260
2019-07-25,37333
2019-07-26,37333
2019-07-27,38695
2019-07-28,38695
2019-07-29,40161
2019-07-30,41369
2019-07-31,41546
2019-08-01,41546
2019-08-02,42799
2019-08-03,41794
2019-08-04,41794
2019-08-05,41112
2019-08-06,41112
2019-08-07,42113
2019-08-08,42113
2019-08-09,42567
2019-08-10,42767
2019-08-11,42767
2019-08-12,43582
2019-08-13,43582
2019-08-14,45535
2019-08-15,46819
2019-08-16,47053
2019-08-17,47053
2019-08-18,48041
2019-08-19,47680
2019-08-20,47680
2019-08-21,49143
2019-08-22,50614
2019-08-23,50614
2019-08-24,48910
2019-08-24,48910
2019-08-25,48910
2019-08-25,48910
2019-08-26,46895
2019-08-26,46895
2019-08-27,46895
2019-08-27,46895
2019-08-28,44550
2019-08-29,44550
2019-08-30,42585
2019-08-31,42585
2019-09-01,42339
2019-09-02,42339
2019-09-03,41831
2019-09-04,40866
2019-09-05,40866
2019-09-06,41475
2019-09-07,41497
2019-09-08,42072
2019-09-09,42072
2019-09-10,41276
2019-09-11,41269
2019-09-12,41269
2019-09-13,41030
2019-09-14,39965
2019-09-15,39573
2019-09-16,39343
2019-09-17,39343
2019-09-18,40132
2019-09-19,40132
2019-09-20,40621
2019-09-21,41003
2019-09-22,41003
2019-09-23,41752
2019-09-24,41752
2019-09-25,40780
2019-09-26,40908
2019-09-27,40908
2019-09-28,40805
2019-09-29,40805
2019-09-30,39429
2019-10-01,39426
2019-10-02,39426
2019-10-03,39846
2019-10-04,39846
2019-10-05,40608
2019-10-06,40645
2019-10-07,40645
2019-10-08,40846
2019-10-09,40846
2019-10-10,40928
2019-10-11,40928
2019-10-12,41018
2019-10-13,41873
2019-10-14,42370
2019-10-15,42370
2019-10-16,43178
2019-10-17,43178
2019-10-18,44280
2019-10-19,43882
2019-10-20,43882
2019-10-21,43265
2019-10-22,43265
2019-10-23,43115
2019-10-24,43115
2019-10-25,42913
2019-10-26,42863
2019-10-27,42863
2019-10-28,41577
2019-10-29,41577
2019-10-30,41086
2019-10-31,40728
2019-11-01,40728
2019-11-02,40825
2019-11-03,40825
2019-11-04,40667
2019-11-05,40667
2019-11-06,41618
2019-11-07,41618
2019-11-08,42178
2019-11-09,42178
2019-11-10,41347
2019-11-11,41347
2019-11-12,40831
2019-11-13,40831
2019-11-14,40617
2019-11-15,40617
2019-11-16,41016
2019-11-17,41016
2019-11-18,41145
2019-11-19,41145
2019-11-20,40415
2019-11-21,40415
2019-11-22,40861
2019-11-23,40861
2019-11-24,41039
2019-11-25,41039
2019-11-26,40753
2019-11-27,40753
2019-11-28,41441
2019-11-29,41441
2019-11-30,41573
2019-12-01,41573
2019-12-02,41257
2019-12-03,41257
2019-12-04,40988
2019-12-05,40988
2019-12-06,40840
2019-12-07,40840
2019-12-08,41952
2019-12-09,41952
2019-12-10,41595
2019-12-11,41595
2019-12-12,41122
2019-12-13,41122
2019-12-14,40581
2019-12-15,40799
2019-12-16,40799
2019-12-17,41478
2019-12-18,41478
2019-12-19,42887
2019-12-20,42887
2019-12-21,41582
2019-12-22,41629
2019-12-23,41629
2019-12-24,41420
2019-12-25,41538
2019-12-26,41538
2019-12-27,40896
2019-12-28,40496
2019-12-29,40496
2019-12-30,40714
2019-12-31,40714
2020-01-01,41779
2020-01-02,41790
2020-01-03,41790
2020-01-04,41412
2020-01-05,41533
2020-01-06,41533
2020-01-07,41152
2020-01-08,41152
2020-01-09,41359
2020-01-10,41735
2020-01-11,41768
2020-01-12,41493
2020-01-13,41493
2020-01-14,41640
2020-01-15,41600
2020-01-16,41600
2020-01-17,41733
2020-01-18,41733
2020-01-19,41620
2020-01-20,41620
2020-01-21,41850
2020-01-22,41850
2020-01-23,40936
2020-01-24,41290
2020-01-25,41290
2020-01-26,41765
2020-01-27,41344
2020-01-28,41344
2020-01-29,41450
2020-01-30,41450
2020-01-31,41698
2020-02-01,41555
2020-02-02,42133
2020-02-03,42133
2020-02-04,41760
2020-02-05,41760
2020-02-06,41807
2020-02-07,41807
2020-02-08,41538
2020-02-09,41538
2020-02-10,41658
2020-02-11,41658
2020-02-12,42697
2020-02-13,42697
2020-02-14,41787
2020-02-15,41787
2020-02-16,43358
2020-02-17,43509
2020-02-18,42173
2020-02-19,42173
2020-02-20,41740
2020-02-21,41740
2020-02-22,41607
2020-02-23,41607
2020-02-24,41668
2020-02-25,41668
2020-02-26,41845
2020-02-27,41845
2020-02-28,42349
2020-02-29,42349
2020-03-01,42084
2020-03-02,42084
2020-03-03,41795
2020-03-04,41795
2020-03-05,42106
2020-03-06,41383
2020-03-07,41383
2020-03-08,41223
2020-03-09,41435
2020-03-10,41672
2020-03-11,41672
2020-03-12,41573
2020-03-13,41573
2020-03-14,41832
2020-03-15,42051
2020-03-16,41766
2020-03-17,42286
2020-03-18,41838
2020-03-19,41841
2020-03-20,40974
2020-03-21,41173
2020-03-22,41495
2020-03-23,41863
2020-03-24,41701
2020-03-25,42248
2020-03-26,41978
2020-03-27,41783
2020-03-28,40962
2020-03-29,40951
2020-03-30,40411
2020-03-31,40694
2020-04-01,40707
2020-04-02,41205
2020-04-03,41205
2020-04-04,41244
2020-04-05,40949
2020-04-06,41094
2020-04-07,40952
2020-04-08,40362
2020-04-09,41417
2020-04-10,41417
2020-04-11,41390
2020-04-12,41534
2020-04-13,41554
2020-04-14,41426
2020-04-15,41059
2020-04-16,41059
2020-04-17,41209
2020-04-18,41551
2020-04-19,40965
2020-04-20,41410
2020-04-21,42063
2020-04-22,41985
2020-04-23,42450
2020-04-24,42646
2020-04-25,41700
2020-04-26,41685
2020-04-27,41537
2020-04-28,41896
2020-04-29,42609
2020-04-30,42232
2020-05-01,41242
2020-05-02,41870
2020-05-03,41692
2020-05-04,41727
2020-05-05,41970
2020-05-06,41876
2020-05-07,41661
2020-05-08,41565
2020-05-09,41932
2020-05-10,42087
2020-05-11,42087
2020-05-12,42449
2020-05-13,42103
