date_obj,Willow%20sapling price
2015-03-26,6980
2015-03-27,6980
2015-03-28,7284
2015-03-29,7284
2015-03-30,7638
2015-03-31,7638
2015-04-01,7987
2015-04-02,7987
2015-04-03,8341
2015-04-04,8341
2015-04-05,8723
2015-04-06,8723
2015-04-07,9042
2015-04-08,9042
2015-04-09,9042
2015-04-10,9413
2015-04-11,9413
2015-04-12,9799
2015-04-13,9799
2015-04-14,9799
2015-04-15,9561
2015-04-16,9561
2015-04-17,9239
2015-04-18,9239
2015-04-19,9064
2015-04-20,9064
2015-04-21,9198
2015-04-22,9198
2015-04-23,9535
2015-04-24,9535
2015-04-25,9535
2015-04-26,9912
2015-04-27,9912
2015-04-28,10273
2015-04-29,10273
2015-04-30,10273
2015-05-01,10429
2015-05-02,10429
2015-05-03,10429
2015-05-04,10474
2015-05-05,10474
2015-05-06,10619
2015-05-07,10619
2015-05-08,11038
2015-05-09,11038
2015-05-10,11221
2015-05-11,11221
2015-05-12,11221
2015-05-13,11422
2015-05-14,11422
2015-05-15,11422
2015-05-16,11260
2015-05-17,11260
2015-05-18,11184
2015-05-19,11184
2015-05-20,11184
2015-05-21,11184
2015-05-22,10997
2015-05-23,10997
2015-05-24,10997
2015-05-25,10989
2015-05-26,10989
2015-05-27,10989
2015-05-28,10810
2015-05-29,10810
2015-05-30,10690
2015-05-31,10690
2015-06-01,10752
2015-06-02,10752
2015-06-03,10433
2015-06-04,10433
2015-06-05,10234
2015-06-06,10234
2015-06-07,9890
2015-06-08,9890
2015-06-09,9775
2015-06-10,9775
2015-06-11,9795
2015-06-12,9795
2015-06-13,9543
2015-06-14,9543
2015-06-15,9435
2015-06-16,9435
2015-06-17,9272
2015-06-18,9272
2015-06-19,9615
2015-06-20,9615
2015-06-21,9963
2015-06-22,9963
2015-06-23,10404
2015-06-24,10404
2015-06-25,10691
2015-06-26,10691
2015-06-27,10896
2015-06-28,10896
2015-06-29,10986
2015-06-30,10986
2015-07-01,10847
2015-07-02,10847
2015-07-03,10495
2015-07-04,10495
2015-07-05,10495
2015-07-06,9982
2015-07-07,9982
2015-07-08,9569
2015-07-09,9569
2015-07-10,9357
2015-07-11,9357
2015-07-12,9357
2015-07-13,9001
2015-07-14,9001
2015-07-15,8729
2015-07-16,8729
2015-07-17,9134
2015-07-18,9134
2015-07-19,9134
2015-07-20,9421
2015-07-21,9421
2015-07-22,9695
2015-07-23,9695
2015-07-24,10071
2015-07-25,10071
2015-07-26,10071
2015-07-27,10120
2015-07-28,10120
2015-07-29,10132
2015-07-30,10132
2015-07-31,10132
2015-08-01,10295
2015-08-02,10295
2015-08-03,10312
2015-08-04,10312
2015-08-05,10450
2015-08-06,10450
2015-08-07,10880
2015-08-08,10880
2015-08-09,11270
2015-08-10,11270
2015-08-11,11380
2015-08-12,11380
2015-08-13,11380
2015-08-14,11570
2015-08-15,11570
2015-08-16,11980
2015-08-17,11980
2015-08-18,11683
2015-08-19,11683
2015-08-20,11670
2015-08-21,11670
2015-08-22,11784
2015-08-23,11784
2015-08-24,11964
2015-08-25,11964
2015-08-26,11964
2015-08-27,11587
2015-08-28,11587
2015-08-29,11627
2015-08-30,11627
2015-08-31,11336
2015-09-01,11336
2015-09-02,11336
2015-09-03,10844
2015-09-04,10844
2015-09-05,10379
2015-09-06,10379
2015-09-07,9908
2015-09-08,9908
2015-09-09,10237
2015-09-10,10237
2015-09-11,10447
2015-09-12,10447
2015-09-13,9996
2015-09-14,9996
2015-09-15,10039
2015-09-16,10039
2015-09-17,10236
2015-09-18,10236
2015-09-19,10236
2015-09-20,10182
2015-09-21,10182
2015-09-22,10267
2015-09-23,10267
2015-09-24,10218
2015-09-25,10218
2015-09-27,10178
2015-09-28,10496
2015-09-29,10496
2015-09-30,10769
2015-10-05,11444
2015-10-06,11444
2015-10-07,11336
2015-10-08,11336
2015-10-09,11291
2015-10-10,11291
2015-10-11,11117
2015-10-12,11117
2015-10-13,11253
2015-10-14,11253
2015-10-15,11714
2015-10-16,11714
2015-10-17,11714
2015-10-18,11844
2015-10-19,11844
2015-10-20,11565
2015-10-22,11445
2015-10-23,11445
2015-10-24,11516
2015-10-25,11516
2015-10-26,11152
2015-10-27,11152
2015-10-29,10741
2015-10-30,10741
2015-10-31,10696
2015-11-01,10696
2015-11-02,10696
2015-11-03,10267
2015-11-05,10267
2015-11-06,10391
2015-11-07,10391
2015-11-08,10391
2015-11-09,10400
2015-11-10,10400
2015-11-11,10400
2015-11-12,9925
2015-11-13,9925
2015-11-14,9925
2015-11-15,9462
2015-11-16,9462
2015-11-17,9462
2015-11-18,9655
2015-11-19,9655
2015-11-20,9992
2015-11-21,9992
2015-11-22,9884
2015-11-23,9884
2015-11-24,9884
2015-11-25,9771
2015-11-26,9771
2015-11-27,9771
2015-11-28,10053
2015-11-29,10053
2015-11-30,10094
2015-12-01,10094
2015-12-02,10289
2015-12-03,10289
2015-12-04,10657
2015-12-05,10657
2015-12-06,10854
2015-12-07,10854
2015-12-08,11295
2015-12-09,11837
2015-12-10,11837
2015-12-11,12406
2015-12-13,12389
2015-12-14,12389
2015-12-15,11932
2015-12-16,11932
2015-12-17,11990
2015-12-18,11990
2015-12-19,12414
2015-12-20,12460
2015-12-21,12460
2015-12-22,12651
2015-12-23,12651
2015-12-24,12200
2015-12-25,12200
2015-12-26,11793
2015-12-27,11317
2015-12-28,11317
2015-12-29,10929
2015-12-30,11284
2015-12-31,11284
2016-01-01,11724
2016-01-02,11724
2016-01-03,11851
2016-01-04,11359
2016-01-05,11359
2016-01-06,11336
2016-01-07,11336
2016-01-08,11662
2016-01-09,11662
2016-01-10,11889
2016-01-11,11889
2016-01-12,12229
2016-01-13,12229
2016-01-14,12113
2016-01-15,12113
2016-01-16,12707
2016-01-17,13273
2016-01-18,13852
2016-01-19,13852
2016-01-20,13830
2016-01-21,13830
2016-01-22,13301
2016-01-23,13301
2016-01-24,12675
2016-01-25,12075
2016-01-26,12075
2016-01-27,11725
2016-01-28,11725
2016-01-29,11179
2016-01-30,11179
2016-01-31,10726
2016-02-01,10679
2016-02-02,10679
2016-02-03,10578
2016-02-04,10578
2016-02-05,10452
2016-02-06,10295
2016-02-07,10295
2016-02-08,10335
2016-02-09,10335
2016-02-10,10426
2016-02-11,10426
2016-02-12,10637
2016-02-13,10449
2016-02-14,10449
2016-02-15,10284
2016-02-16,10284
2016-02-17,10008
2016-02-18,10008
2016-02-19,10183
2016-02-20,10183
2016-02-21,9873
2016-02-22,9873
2016-02-23,9390
2016-02-24,9390
2016-02-25,9723
2016-02-26,9723
2016-02-27,10016
2016-02-28,10016
2016-02-29,9842
2016-03-01,9705
2016-03-02,9705
2016-03-03,9978
2016-03-04,9978
2016-03-05,10212
2016-03-06,10136
2016-03-07,10136
2016-03-08,10267
2016-03-09,10765
2016-03-10,11232
2016-03-11,11232
2016-03-12,11439
2016-03-13,11439
2016-03-14,10883
2016-03-15,10619
2016-03-16,10705
2016-03-17,10705
2016-03-18,10843
2016-03-19,10843
2016-03-20,10909
2016-03-21,10909
2016-03-22,10821
2016-03-23,10946
2016-03-24,10946
2016-03-25,10841
2016-03-26,11190
2016-03-27,11190
2016-03-28,11044
2016-03-29,11044
2016-03-30,10734
2016-03-31,10734
2016-04-01,10641
2016-04-02,10641
2016-04-03,10702
2016-04-04,10505
2016-04-05,10505
2016-04-06,10509
2016-04-07,10509
2016-04-08,10547
2016-04-09,10215
2016-04-10,10078
2016-04-11,10078
2016-04-12,9896
2016-04-13,9896
2016-04-14,10109
2016-04-15,9973
2016-04-16,9973
2016-04-17,9750
2016-04-18,9758
2016-04-19,9758
2016-04-20,9902
2016-04-21,9902
2016-04-22,9812
2016-04-23,10116
2016-04-24,10116
2016-04-25,10189
2016-04-26,10189
2016-04-27,10031
2016-04-28,10031
2016-04-29,9967
2016-04-30,10133
2016-05-01,10133
2016-05-02,10184
2016-05-03,10040
2016-05-04,10040
2016-05-05,10151
2016-05-06,10151
2016-05-07,10138
2016-05-08,10138
2016-05-09,9875
2016-05-10,9775
2016-05-11,9775
2016-05-12,9739
2016-05-13,9280
2016-05-14,9280
2016-05-15,8966
2016-05-16,8966
2016-05-17,8927
2016-05-18,8563
2016-05-19,8563
2016-05-22,8648
2016-05-23,8593
2016-05-24,8972
2016-05-25,8972
2016-05-26,8945
2016-05-27,8849
2016-05-28,8849
2016-05-29,9090
2016-05-30,9090
2016-05-31,9296
2016-06-01,9342
2016-06-02,9092
2016-06-03,9092
2016-06-04,9090
2016-06-05,9090
2016-06-06,9401
2016-06-07,9401
2016-06-08,9700
2016-06-09,9792
2016-06-10,10128
2016-06-11,10461
2016-06-12,10855
2016-06-13,10855
2016-06-14,11187
2016-06-15,11187
2016-06-16,11713
2016-06-17,12269
2016-06-18,12269
2016-06-19,12585
2016-06-20,12665
2016-06-21,12477
2016-06-22,12407
2016-06-23,12278
2016-06-24,12278
2016-06-25,11997
2016-06-26,11997
2016-06-27,11506
2016-06-28,11248
2016-06-29,11263
2016-06-30,11384
2016-07-01,11106
2016-07-02,11106
2016-07-03,10743
2016-07-04,10344
2016-07-05,10344
2016-07-06,10090
2016-07-07,10090
2016-07-08,10037
2016-07-09,9939
2016-07-10,10436
2016-07-11,10920
2016-07-12,11172
2016-07-13,11674
2016-07-14,12250
2016-07-15,12714
2016-07-16,13348
2016-07-17,13950
2016-07-18,14442
2016-07-24,11838
2016-07-25,11247
2016-07-26,11247
2016-07-27,10942
2016-07-28,10844
2016-07-29,10814
2016-07-30,11193
2016-07-31,11193
2016-08-01,11022
2016-08-02,10998
2016-08-03,11322
2016-08-04,11322
2016-08-05,11202
2016-08-06,11207
2016-08-07,10975
2016-08-08,10975
2016-08-09,10742
2016-08-10,10336
2016-08-11,10336
2016-08-12,10078
2016-08-13,10078
2016-08-14,9749
2016-08-15,9577
2016-08-16,9426
2016-08-17,9426
2016-08-18,9298
2016-08-19,8893
2016-08-20,8743
2016-08-21,8743
2016-08-22,8868
2016-08-23,9053
2016-08-24,9053
2016-08-25,9205
2016-08-26,9205
2016-08-28,9275
2016-08-31,9692
2016-09-01,9779
2016-09-02,9779
2016-09-03,9876
2016-09-04,10197
2016-09-05,10033
2016-09-06,10284
2016-09-07,10284
2016-09-08,10173
2016-09-09,10173
2016-09-10,9664
2016-09-11,9664
2016-09-12,9189
2016-09-13,8811
2016-09-14,8811
2016-09-15,8370
2016-09-16,8370
2016-09-17,7958
2016-09-18,7958
2016-09-19,7560
2016-09-20,7560
2016-09-21,7182
2016-09-22,6827
2016-09-23,6827
2016-09-24,6827
2016-09-25,6485
2016-09-26,6485
2016-09-27,6160
2016-09-28,6160
2016-09-29,5852
2016-09-30,5632
2016-10-01,5632
2016-10-02,5358
2016-10-03,5358
2016-10-04,5113
2016-10-05,5113
2016-10-06,4966
2016-10-07,4966
2016-10-08,4864
2016-10-09,4864
2016-10-10,4633
2016-10-11,4633
2016-10-12,4408
2016-10-13,4408
2016-10-14,4189
2016-10-15,4189
2016-10-16,3979
2016-10-17,3784
2016-10-18,3784
2016-10-19,3594
2016-10-20,3594
2016-10-21,3503
2016-10-22,3503
2016-10-23,3589
2016-10-24,3740
2016-10-25,3740
2016-10-26,3897
2016-10-27,3897
2016-10-28,4019
2016-10-29,3938
2016-10-30,3938
2016-10-31,3898
2016-11-01,3898
2016-11-02,3942
2016-11-03,3942
2016-11-04,3958
2016-11-05,3958
2016-11-06,3923
2016-11-07,3923
2016-11-08,3945
2016-11-09,3945
2016-11-10,3985
2016-11-11,3985
2016-11-12,4092
2016-11-13,4092
2016-11-14,4268
2016-12-08,7939
2016-12-09,8127
2016-12-10,8127
2016-12-11,8124
2016-12-12,8124
2016-12-13,8033
2016-12-14,7748
2016-12-15,7748
2016-12-16,7528
2016-12-17,7284
2016-12-18,7284
2016-12-19,7050
2016-12-20,7185
2016-12-21,7341
2016-12-22,7341
2016-12-23,7179
2016-12-24,7179
2016-12-25,7154
2016-12-26,7154
2016-12-27,7037
2016-12-28,7084
2016-12-29,7256
2016-12-30,7440
2016-12-31,7561
2017-01-01,7383
2017-01-02,7694
2017-01-03,7700
2017-01-04,7724
2017-01-05,7724
2017-01-06,7574
2017-01-07,7783
2017-01-08,7592
2017-01-09,7806
2017-01-10,8148
2017-01-11,8542
2017-01-12,8931
2017-01-13,8931
2017-01-14,9228
2017-01-15,9563
2017-01-16,9291
2017-01-17,8987
2017-01-18,9339
2017-01-19,9339
2017-01-20,9573
2017-01-21,9746
2017-01-22,9602
2017-01-27,10638
2017-01-28,11026
2017-01-29,10728
2017-01-30,10728
2017-01-31,10207
2017-02-01,9731
2017-02-02,9824
2017-02-03,10129
2017-02-04,9744
2017-02-05,9762
2017-02-06,9974
2017-02-07,10376
2017-02-08,10445
2017-02-09,10445
2017-02-10,10070
2017-02-11,9623
2017-02-12,9623
2017-02-13,9530
2017-02-14,9438
2017-02-15,9438
2017-02-16,9370
2017-02-18,9741
2017-02-19,9781
2017-02-20,9862
2017-02-21,10028
2017-02-22,10028
2017-02-23,9891
2017-02-24,9891
2017-02-25,9533
2017-02-26,9149
2017-02-27,9206
2017-02-28,9333
2017-03-01,9325
2017-03-02,9703
2017-03-03,9703
2017-03-04,9635
2017-03-05,9502
2017-03-06,9654
2017-03-07,9757
2017-03-08,9757
2017-03-09,9910
2017-03-10,10150
2017-03-11,10022
2017-03-12,9866
2017-03-13,10011
2017-03-14,9882
2017-03-15,9616
2017-03-16,9851
2017-03-17,9903
2017-03-18,9892
2017-03-19,9852
2017-03-20,9950
2017-03-21,9790
2017-03-22,10180
2017-03-23,10443
2017-03-24,10424
2017-03-25,10424
2017-03-26,10039
2017-03-27,10264
2017-03-28,10472
2017-03-29,10514
2017-03-30,10978
2017-03-31,10940
2017-04-01,10409
2017-04-02,10409
2017-04-03,9910
2017-04-04,9825
2017-04-12,9096
2017-04-13,9038
2017-04-14,9017
2017-04-15,8983
2017-04-16,8992
2017-04-17,8985
2017-04-18,8857
2017-04-19,8796
2017-04-20,8974
2017-04-21,8997
2017-04-22,8997
2017-04-23,9308
2017-04-24,8974
2017-04-25,8924
2017-04-26,8924
2017-04-27,8910
2017-04-28,8900
2017-04-29,8874
2017-04-30,8966
2017-05-01,8966
2017-05-02,8983
2017-05-03,9003
2017-05-04,9027
2017-05-05,9009
2017-05-06,9016
2017-05-07,9044
2017-05-08,8994
2017-05-09,9031
2017-05-10,9008
2017-05-11,9048
2017-05-12,9004
2017-05-13,9004
2017-05-14,9047
2017-05-15,9033
2017-05-16,8993
2017-05-17,8971
2017-05-18,8894
2017-05-19,8894
2017-05-20,8902
2017-05-21,8902
2017-05-22,8938
2017-05-23,8897
2017-05-24,8912
2017-05-25,8920
2017-05-26,8893
2017-05-27,9244
2017-05-28,9163
2017-05-29,9086
2017-05-30,9049
2017-05-31,9038
2017-06-01,8944
2017-06-02,8851
2017-06-03,8851
2017-06-06,7870
2017-06-07,7665
2017-06-08,7665
2017-06-09,7499
2017-06-10,7252
2017-06-11,6914
2017-06-12,6733
2017-06-13,6648
2017-06-14,6881
2017-06-15,7156
2017-06-16,7313
2017-06-17,7472
2017-06-18,7596
2017-06-19,7596
2017-06-20,7872
2017-06-21,8219
2017-06-22,8559
2017-06-23,8800
2017-06-24,8678
2017-06-25,8863
2017-06-26,8976
2017-06-27,9060
2017-06-28,9305
2017-06-29,9500
2017-06-30,9775
2017-07-01,9775
2017-07-02,9742
2017-07-03,9718
2017-07-04,9712
2017-07-05,9712
2017-07-06,9748
2017-07-07,9748
2017-07-08,9899
2017-07-13,10005
2017-07-14,9988
2017-07-15,9988
2017-07-16,9982
2017-07-17,10012
2017-07-18,9927
2017-07-19,10015
2017-07-20,10034
2017-07-21,10060
2017-07-22,9971
2017-07-23,10076
2017-07-24,10099
2017-07-25,10167
2017-07-26,10179
2017-07-27,10372
2017-07-28,10540
2017-07-29,10540
2017-07-30,10434
2017-07-31,10434
2017-08-01,10426
2017-08-02,10369
2017-08-03,10457
2017-08-04,10450
2017-08-05,10386
2017-08-06,10322
2017-08-09,10407
2017-08-10,10445
2017-08-11,10439
2017-08-12,10367
2017-08-13,10256
2017-08-14,10276
2017-08-15,10350
2017-08-16,10330
2017-08-17,10318
2017-08-18,10318
2017-08-19,10304
2017-08-20,10373
2017-08-21,10199
2017-08-22,10116
2017-08-23,10058
2017-08-24,10118
2017-08-25,10049
2017-08-26,10052
2017-08-27,9912
2017-08-28,9935
2017-08-29,9935
2017-08-30,9949
2017-08-31,9960
2017-09-01,9960
2017-09-02,9888
2017-09-03,9888
2017-09-04,9809
2017-09-05,9860
2017-09-06,9848
2017-09-07,9833
2017-09-08,9833
2017-09-09,9824
2017-09-10,9804
2017-09-11,9800
2017-09-12,9800
2017-09-13,9750
2017-09-14,9670
2017-09-15,9670
2017-09-16,9512
2017-09-17,9267
2017-09-18,9027
2017-09-19,8981
2017-09-20,8629
2017-09-21,8472
2017-09-22,8407
2017-09-23,8407
2017-09-24,8264
2017-09-25,8404
2017-09-26,8426
2017-09-27,8426
2017-09-28,8336
2017-09-29,8288
2017-09-30,8234
2017-10-01,8204
2017-10-02,8252
2017-10-03,8106
2017-10-04,8106
2017-10-05,8186
2017-10-06,8245
2017-10-07,8229
2017-10-08,8316
2017-10-09,8617
2017-10-10,8938
2017-10-11,8938
2017-10-12,8892
2017-10-13,9327
2017-10-14,9292
2017-10-15,9292
2017-10-16,9550
2017-10-17,9550
2017-10-18,9905
2017-10-19,9914
2017-10-20,9924
2017-10-21,9836
2017-10-22,9753
2017-10-23,9752
2017-10-24,9707
2017-10-25,9776
2017-10-26,10137
2017-10-27,10209
2017-10-28,10209
2017-10-29,9897
2017-10-30,9850
