date_obj,Willow%20sapling price
2017-10-31,9838
2017-11-01,9838
2017-11-02,10170
2017-11-03,10104
2017-11-04,10318
2017-11-05,10500
2017-11-06,10571
2017-11-07,10899
2017-11-08,10889
2017-11-09,10791
2017-11-10,10751
2017-11-11,10618
2017-11-12,10624
2017-11-13,10354
2017-11-14,10120
2017-11-15,10050
2017-11-16,9853
2017-11-17,9770
2017-11-18,9770
2017-11-19,9527
2017-11-20,9150
2017-11-21,9023
2017-11-22,8835
2017-11-23,8648
2017-11-24,8488
2017-11-25,8478
2017-11-26,8388
2017-11-27,8388
2017-11-28,8302
2017-11-29,8266
2017-11-30,8123
2017-12-01,8120
2017-12-02,8120
2017-12-03,8177
2017-12-04,8162
2017-12-05,8189
2017-12-06,8260
2017-12-07,8075
2017-12-08,8075
2017-12-09,8067
2017-12-10,8178
2017-12-11,8455
2017-12-12,8777
2017-12-13,8809
2017-12-14,9010
2017-12-15,8901
2017-12-16,8901
2017-12-17,8947
2017-12-18,8663
2017-12-19,8637
2017-12-20,8567
2017-12-21,8418
2017-12-22,8597
2017-12-23,8580
2017-12-24,8517
2017-12-25,8540
2017-12-26,8504
2017-12-27,8566
2017-12-28,8471
2017-12-29,8444
2017-12-30,8554
2017-12-31,8356
2018-01-01,8578
2018-01-02,8435
2018-01-03,8625
2018-01-04,8795
2018-01-05,8628
2018-01-06,8572
2018-01-07,8639
2018-01-08,8638
2018-01-09,8539
2018-01-10,8506
2018-01-11,8399
2018-01-12,8329
2018-01-13,8388
2018-01-14,8377
2018-01-15,8377
2018-01-16,8468
2018-01-17,8587
2018-01-18,8846
2018-01-19,8846
2018-01-20,9276
2018-01-21,9656
2018-01-22,10047
2018-01-23,10187
2018-01-24,10558
2018-01-25,10913
2018-01-26,11258
2018-01-27,11068
2018-01-28,10828
2018-01-29,10543
2018-01-30,10296
2018-02-01,10230
2018-02-02,9990
2018-02-03,9841
2018-02-04,9778
2018-02-05,9712
2018-02-06,9857
2018-02-07,10337
2018-02-08,10721
2018-02-09,10695
2018-02-10,10502
2018-02-11,10202
2018-02-12,10134
2018-02-13,10352
2018-02-14,10773
2018-02-15,11098
2018-02-16,11138
2018-02-17,11613
2018-02-18,11743
2018-02-19,11585
2018-02-20,11182
2018-02-21,10771
2018-02-22,10792
2018-02-23,10854
2018-02-24,10769
2018-02-25,10540
2018-02-26,10617
2018-02-27,11033
2018-02-28,11522
2018-03-01,11983
2018-03-02,11904
2018-03-03,11755
2018-03-04,11834
2018-03-05,11754
2018-03-06,11821
2018-03-07,11830
2018-03-08,12028
2018-03-09,12448
2018-03-10,12356
2018-03-11,12285
2018-03-12,12111
2018-03-13,11881
2018-03-14,11719
2018-03-15,11602
2018-03-16,11427
2018-03-17,11113
2018-03-18,10668
2018-03-20,10612
2018-03-21,10357
2018-03-23,9857
2018-03-24,9508
2018-03-26,8937
2018-03-27,9136
2018-03-28,9130
2018-03-29,9467
2018-03-30,9829
2018-03-31,9759
2018-04-01,9609
2018-04-02,9760
2018-04-03,9863
2018-04-04,10106
2018-04-05,10077
2018-04-06,10065
2018-04-08,9741
2018-04-09,9520
2018-04-10,9428
2018-04-11,9588
2018-04-12,9696
2018-04-13,9938
2018-04-14,9639
2018-04-16,9031
2018-04-17,9143
2018-04-18,9011
2018-04-19,8999
2018-04-20,8937
2018-04-21,9008
2018-04-22,8985
2018-04-23,8873
2018-04-24,8783
2018-04-25,8944
2018-04-26,9034
2018-04-27,8974
2018-04-28,9127
2018-04-29,9235
2018-04-30,9152
2018-05-02,8972
2018-05-03,9099
2018-05-04,8914
2018-05-05,8898
2018-05-06,9130
2018-05-07,9141
2018-05-08,9065
2018-05-09,8894
2018-05-10,8928
2018-05-11,8802
2018-05-12,8630
2018-05-13,8226
2018-05-14,7857
2018-05-15,7681
2018-05-16,7516
2018-05-17,7699
2018-05-18,7714
2018-05-19,7683
2018-05-20,7816
2018-05-21,7913
2018-05-22,7779
2018-05-23,7736
2018-05-24,8105
2018-05-25,8195
2018-05-26,8474
2018-05-27,8599
2018-05-28,8431
2018-05-29,8218
2018-05-30,8015
2018-05-31,8201
2018-06-01,8154
2018-06-02,7931
2018-06-03,7659
2018-06-04,7621
2018-06-05,7516
2018-06-06,7499
2018-06-07,7512
2018-06-08,7457
2018-06-09,7270
2018-06-10,7175
2018-06-11,7093
2018-06-12,6896
2018-06-13,6740
2018-06-14,6538
2018-06-15,6295
2018-06-16,6063
2018-06-17,5923
2018-06-18,5730
2018-06-19,5538
2018-06-20,5468
2018-06-21,5506
2018-06-22,5720
2018-06-23,5657
2018-06-24,5796
2018-06-25,5826
2018-06-26,5751
2018-06-27,5775
2018-06-28,5720
2018-06-29,5764
2018-06-30,5927
2018-07-01,5951
2018-07-02,5798
2018-07-03,5695
2018-07-04,5629
2018-07-05,5555
2018-07-06,5583
2018-07-07,5467
2018-07-08,5315
2018-07-09,5229
2018-07-10,5115
2018-07-11,5104
2018-07-12,5063
2018-07-13,5042
2018-07-14,4815
2018-07-15,4691
2018-07-16,4523
2018-07-17,4447
2018-07-18,4405
2018-07-19,4404
2018-07-20,4477
2018-07-21,4469
2018-07-22,4421
2018-07-23,4386
2018-07-24,4349
2018-07-25,4305
2018-07-26,4216
2018-07-27,4244
2018-07-28,4123
2018-07-29,4042
2018-07-30,3975
2018-07-31,4056
2018-08-01,4203
2018-08-02,4284
2018-08-03,4249
2018-08-04,4322
2018-08-05,4311
2018-08-06,4225
2018-08-07,4172
2018-08-08,4185
2018-08-09,4050
2018-08-10,4178
2018-08-11,4206
2018-08-12,4180
2018-08-14,4064
2018-08-16,4021
2018-08-17,4061
2018-08-18,4072
2018-08-19,4129
2018-08-20,4199
2018-08-21,4094
2018-08-22,4150
2018-08-23,4137
2018-08-24,4054
2018-08-25,3984
2018-08-26,4005
2018-08-27,3967
2018-08-28,3871
2018-08-29,3873
2018-08-30,3833
2018-08-31,3811
2018-09-01,3788
2018-09-02,3773
2018-09-03,3866
2018-09-04,3847
2018-09-05,3805
2018-09-06,3880
2018-09-07,3844
2018-09-08,3842
2018-09-09,3871
2018-09-10,3969
2018-09-11,3949
2018-09-12,4050
2018-09-13,4139
2018-09-14,4269
2018-09-15,4414
2018-09-16,4519
2018-09-17,4582
2018-09-18,4643
2018-09-19,4724
2018-09-20,4882
2018-09-21,4767
2018-09-22,4528
2018-09-23,4342
2018-09-24,4309
2018-09-25,4356
2018-09-26,4266
2018-09-27,4194
2018-09-28,4189
2018-09-29,4121
2018-09-30,4140
2018-10-02,4281
2018-10-03,4212
2018-10-04,4131
2018-10-05,4125
2018-10-06,4238
2018-10-07,4401
2018-10-08,4436
2018-10-09,4510
2018-10-10,4469
2018-10-11,4394
2018-10-12,4427
2018-10-13,4427
2018-10-14,4386
2018-10-15,4415
2018-10-16,4471
2018-10-17,4448
2018-10-18,4507
2018-10-19,4528
2018-10-20,4432
2018-10-21,4527
2018-10-22,4525
2018-10-23,4487
2018-10-24,4499
2018-10-25,4500
2018-10-26,4523
2018-10-27,4473
2018-10-28,4424
2018-10-29,4380
2018-10-30,4368
2018-10-31,4333
2018-11-01,4359
2018-11-03,4375
2018-11-04,4336
2018-11-05,4338
2018-11-06,4365
2018-11-07,4344
2018-11-08,4293
2018-11-09,4319
2018-11-10,4289
2018-11-11,4273
2018-11-12,4300
2018-11-13,4260
2018-11-14,4276
2018-11-15,4326
2018-11-16,4407
2018-11-17,4470
2018-11-18,4553
2018-11-19,4535
2018-11-20,4513
2018-11-21,4497
2018-11-22,4477
2018-11-23,4412
2018-11-24,4444
2018-11-25,4626
2018-11-26,4841
2018-11-27,4909
2018-11-28,5078
2018-11-29,5329
2018-12-01,5867
2018-12-02,6145
2018-12-03,6405
2018-12-04,6579
2018-12-05,6788
2018-12-09,6753
2018-12-10,6540
2018-12-11,6512
2018-12-12,6603
2018-12-13,6652
2018-12-14,6827
2018-12-15,6947
2018-12-16,7198
2018-12-17,7287
2018-12-18,7434
2018-12-19,7694
2018-12-20,7992
2018-12-21,8158
2018-12-22,8239
2018-12-23,8006
2018-12-24,7780
2018-12-25,7515
2018-12-26,7382
2018-12-27,7284
2018-12-28,7207
2018-12-29,7174
2018-12-30,7137
2018-12-31,7225
2019-01-01,7323
2019-01-02,7655
2019-01-03,8031
2019-01-04,8430
2019-01-05,8759
2019-01-06,9026
2019-01-08,9297
2019-01-10,8793
2019-01-11,8353
2019-01-12,7935
2019-01-13,7538
2019-01-14,7161
2019-01-15,6802
2019-01-16,6461
2019-01-17,6137
2019-01-18,5833
2019-01-19,5563
2019-01-20,5294
2019-01-21,5101
2019-01-22,4930
2019-01-23,4765
2019-01-24,4621
2019-01-25,4503
2019-01-26,4373
2019-01-27,4262
2019-01-28,4078
2019-01-29,4169
2019-01-30,4346
2019-01-31,4562
2019-02-01,4776
2019-02-02,4922
2019-02-03,5006
2019-02-04,4898
2019-02-05,4771
2019-02-06,4769
2019-02-07,4740
2019-02-08,4730
2019-02-09,4638
2019-02-10,4621
2019-02-11,4593
2019-02-12,4626
2019-02-13,4641
2019-02-14,4729
2019-02-15,4709
2019-02-16,4678
2019-02-17,4638
2019-02-18,4544
2019-02-19,4529
2019-02-20,4532
2019-02-21,4560
2019-02-22,4572
2019-02-23,4630
2019-02-24,4740
2019-02-25,4755
2019-02-26,4767
2019-02-27,4784
2019-02-28,4931
2019-03-01,4975
2019-03-02,4949
2019-03-03,4850
2019-03-04,4838
2019-03-05,4861
2019-03-06,4898
2019-03-07,5006
2019-03-08,4929
2019-03-09,4875
2019-03-10,4899
2019-03-11,5056
2019-03-12,5022
2019-03-13,4928
2019-03-14,4896
2019-03-15,4884
2019-03-16,4917
2019-03-17,4990
2019-03-18,4954
2019-03-19,4965
2019-03-20,4917
2019-03-21,4810
2019-03-22,4660
2019-03-23,4598
2019-03-24,4466
2019-03-25,4337
2019-03-26,4290
2019-03-27,4244
2019-03-28,4268
2019-03-29,4319
2019-03-30,4262
2019-03-31,4311
2019-04-01,4280
2019-04-02,4371
2019-04-03,4417
2019-04-04,4472
2019-04-05,4458
2019-04-06,4407
2019-04-07,4448
2019-04-08,4527
2019-04-09,4634
2019-04-10,4600
2019-04-11,4713
2019-04-12,4740
2019-04-13,4705
2019-04-14,4777
2019-04-15,4798
2019-04-16,4876
2019-04-17,4842
2019-04-18,4805
2019-04-19,4830
2019-04-20,4775
2019-04-21,4700
2019-04-22,4812
2019-04-23,4836
2019-04-24,4907
2019-04-25,4914
2019-04-26,4798
2019-04-27,4711
2019-04-28,4727
2019-04-29,4744
2019-04-30,4790
2019-05-01,4839
2019-05-02,4723
2019-05-03,4799
2019-05-04,4809
2019-05-05,4827
2019-05-06,4851
2019-05-07,4785
2019-05-08,4665
2019-05-09,4533
2019-05-10,4375
2019-05-11,4322
2019-05-12,4224
2019-05-13,4117
2019-05-14,4048
2019-05-15,3969
2019-05-16,3918
2019-05-17,3917
2019-05-18,3856
2019-05-19,3878
2019-05-20,3749
2019-05-21,3620
2019-05-22,3651
2019-05-23,3775
2019-05-24,3869
2019-05-25,3976
2019-05-26,4009
2019-05-27,4030
2019-05-28,4136
2019-05-29,4314
2019-05-30,4434
2019-05-31,4457
2019-06-01,4355
2019-06-02,4274
2019-06-03,4209
2019-06-04,4197
2019-06-05,4283
2019-06-06,4347
2019-06-07,4387
2019-06-08,4407
2019-06-09,4316
2019-06-10,4186
2019-06-11,4222
2019-06-12,4313
2019-06-13,4273
2019-06-14,4177
2019-06-15,4126
2019-06-16,4078
2019-06-17,4026
2019-06-18,4019
2019-06-19,4032
2019-06-20,4072
2019-06-21,4012
2019-06-22,3983
2019-06-23,3980
2019-06-24,3978
2019-06-25,3978
2019-06-26,3983
2019-06-27,3920
2019-06-28,3785
2019-06-29,3823
2019-06-30,3795
2019-07-01,3917
2019-07-02,3966
2019-07-03,4033
2019-07-04,4059
2019-07-05,4032
2019-07-06,4072
2019-07-07,4078
2019-07-08,4086
2019-07-09,4072
2019-07-10,4059
2019-07-11,4106
2019-07-12,4049
2019-07-13,3987
2019-07-14,3949
2019-07-15,3893
2019-07-16,3903
2019-07-17,3898
2019-07-18,3879
2019-07-19,3882
2019-07-20,3903
2019-07-21,3907
2019-07-22,4001
2019-07-23,4001
2019-07-24,4033
2019-07-25,4123
2019-07-26,4203
2019-07-27,4290
2019-07-28,4209
2019-07-29,4158
2019-07-30,4158
2019-07-31,4189
2019-08-01,4206
2019-08-02,4282
2019-08-03,4254
2019-08-04,4131
2019-08-05,4188
2019-08-06,4244
2019-08-07,4325
2019-08-08,4376
2019-08-09,4378
2019-08-10,4333
2019-08-11,4384
2019-08-12,4376
2019-08-13,4334
2019-08-14,4279
2019-08-15,4246
2019-08-16,4322
2019-08-17,4425
2019-08-18,4329
2019-08-19,4277
2019-08-20,4290
2019-08-21,4264
2019-08-22,4221
2019-08-23,4179
2019-08-24,4159
2019-08-24,4159
2019-08-25,4158
2019-08-25,4158
2019-08-26,4284
2019-08-26,4284
2019-08-27,4344
2019-08-27,4344
2019-08-28,4289
2019-08-29,4250
2019-08-30,4228
2019-08-31,4175
2019-09-01,4185
2019-09-02,4268
2019-09-03,4228
2019-09-04,4229
2019-09-05,4338
2019-09-06,4436
2019-09-07,4448
2019-09-08,4308
2019-09-09,4306
2019-09-10,4236
2019-09-11,4187
2019-09-12,4246
2019-09-13,4247
2019-09-14,4374
2019-09-15,4395
2019-09-16,4348
2019-09-17,4384
2019-09-18,4340
2019-09-19,4252
2019-09-20,4197
2019-09-21,4116
2019-09-22,4120
2019-09-23,4030
2019-09-24,4009
2019-09-25,3984
2019-09-26,3961
2019-09-27,3924
2019-09-28,3908
2019-09-29,3917
2019-09-30,3998
2019-10-01,3849
2019-10-02,3775
2019-10-03,3782
2019-10-04,3822
2019-10-05,3751
2019-10-06,3673
2019-10-07,3682
2019-10-08,3719
2019-10-09,3735
2019-10-10,3796
2019-10-11,3929
2019-10-12,3960
2019-10-13,3880
2019-10-14,3862
2019-10-15,3919
2019-10-16,3883
2019-10-17,3970
2019-10-18,4028
2019-10-19,3999
2019-10-20,4029
2019-10-21,4037
2019-10-22,4085
2019-10-23,4156
2019-10-24,4133
2019-10-25,4090
2019-10-26,4035
2019-10-27,4046
2019-10-28,3940
2019-10-29,3896
2019-10-30,3840
2019-10-31,3807
2019-11-01,3763
2019-11-02,3776
2019-11-03,3735
2019-11-04,3722
2019-11-05,3682
2019-11-06,3655
2019-11-07,3726
2019-11-08,3801
2019-11-09,3774
2019-11-10,3729
2019-11-11,3764
2019-11-12,3738
2019-11-13,3797
2019-11-14,3877
2019-11-15,3937
2019-11-16,3908
2019-11-17,3862
2019-11-18,3888
2019-11-19,3817
2019-11-20,3705
2019-11-21,3626
2019-11-22,3659
2019-11-23,3689
2019-11-24,3638
2019-11-25,3664
2019-11-26,3707
2019-11-27,3625
2019-11-28,3705
2019-11-29,3696
2019-11-30,3686
2019-12-01,3708
2019-12-02,3653
2019-12-03,3621
2019-12-04,3602
2019-12-05,3612
2019-12-06,3558
2019-12-07,3497
2019-12-08,3497
2019-12-09,3490
2019-12-10,3514
2019-12-11,3484
2019-12-12,3419
2019-12-13,3478
2019-12-14,3430
2019-12-15,3451
2019-12-16,3381
2019-12-17,3327
2019-12-18,3284
2019-12-19,3263
2019-12-20,3257
2019-12-21,3235
2019-12-22,3231
2019-12-23,3146
2019-12-24,3138
2019-12-25,3153
2019-12-26,3033
2019-12-27,2985
2019-12-28,2997
2019-12-29,3025
2019-12-30,3015
2019-12-31,3031
2020-01-01,3003
2020-01-02,3044
2020-01-03,3178
2020-01-04,3299
2020-01-05,3395
2020-01-06,3346
2020-01-07,3312
2020-01-08,3403
2020-01-09,3456
2020-01-10,3529
2020-01-11,3444
2020-01-12,3450
2020-01-13,3432
2020-01-14,3499
2020-01-15,3550
2020-01-16,3659
2020-01-17,3664
2020-01-18,3631
2020-01-19,3589
2020-01-20,3519
2020-01-21,3452
2020-01-22,3396
2020-01-23,3299
2020-01-24,3197
2020-01-25,3152
2020-01-26,3052
2020-01-27,3008
2020-01-28,3030
2020-01-29,2957
2020-01-30,2913
2020-01-31,2883
2020-02-01,2865
2020-02-02,2837
2020-02-03,2771
2020-02-04,2752
2020-02-05,2731
2020-02-06,2684
2020-02-07,2640
2020-02-08,2604
2020-02-09,2583
2020-02-10,2511
2020-02-11,2450
2020-02-12,2434
2020-02-13,2343
2020-02-14,2275
2020-02-15,2198
2020-02-16,2227
2020-02-17,2262
2020-02-18,2295
2020-02-19,2230
2020-02-20,2157
2020-02-21,2122
2020-02-22,2130
2020-02-23,2071
2020-02-24,2055
2020-02-25,2098
2020-02-26,2145
2020-02-27,2147
2020-02-28,2139
2020-02-29,2166
2020-03-01,2165
2020-03-02,2162
2020-03-03,2122
2020-03-04,2124
2020-03-05,2126
2020-03-06,2082
2020-03-07,2006
2020-03-08,1998
2020-03-09,2040
2020-03-10,2089
2020-03-11,2157
2020-03-12,2246
2020-03-13,2304
2020-03-14,2360
2020-03-15,2392
2020-03-16,2404
2020-03-17,2418
2020-03-18,2497
2020-03-19,2533
2020-03-20,2507
2020-03-21,2546
2020-03-22,2497
2020-03-23,2456
2020-03-24,2503
2020-03-25,2448
2020-03-26,2457
2020-03-27,2547
2020-03-28,2623
2020-03-29,2687
2020-03-30,2793
2020-03-31,2916
2020-04-01,3042
2020-04-02,3155
2020-04-03,3303
2020-04-04,3451
2020-04-05,3558
2020-04-06,3694
2020-04-07,3665
2020-04-08,3678
2020-04-09,3639
2020-04-10,3768
2020-04-11,3691
2020-04-12,3624
2020-04-13,3559
2020-04-14,3587
2020-04-15,3707
2020-04-16,3890
2020-04-17,4049
2020-04-18,4200
2020-04-19,4280
2020-04-20,4375
2020-04-21,4351
2020-04-22,4508
2020-04-23,4718
2020-04-24,4918
2020-04-25,5138
2020-04-26,5356
2020-04-27,5566
2020-04-28,5684
2020-04-29,5604
2020-04-30,5570
2020-05-01,5510
2020-05-02,5393
2020-05-03,5148
2020-05-04,5000
2020-05-05,4796
2020-05-06,4660
2020-05-07,4616
2020-05-08,4538
2020-05-09,4493
2020-05-10,4426
2020-05-11,4424
2020-05-12,4429
2020-05-13,4622
