date_obj,Zamorakian%20hasta price
2015-03-26,6942160
2015-03-27,6942160
2015-03-28,6942160
2015-03-29,6815029
2015-03-30,6815029
2015-03-31,6972989
2015-04-01,6972989
2015-04-02,7029940
2015-04-03,7029940
2015-04-04,7013549
2015-04-05,7013549
2015-04-06,7136021
2015-04-07,7136021
2015-04-08,7234776
2015-04-09,7234776
2015-04-10,7361494
2015-04-11,7361494
2015-04-12,7585020
2015-04-13,7585020
2015-04-14,7559273
2015-04-15,7559273
2015-04-16,7510027
2015-04-17,7510027
2015-04-18,7666196
2015-04-19,7666196
2015-04-20,7978343
2015-04-21,7978343
2015-04-22,7998740
2015-04-23,7998740
2015-04-24,8227360
2015-04-25,8227360
2015-04-26,8587254
2015-04-27,8587254
2015-04-28,8797871
2015-04-29,8797871
2015-04-30,8776848
2015-05-01,8776848
2015-05-02,8805329
2015-05-03,8805329
2015-05-04,8612027
2015-05-05,8612027
2015-05-06,8516407
2015-05-07,8516407
2015-05-08,8253236
2015-05-09,8253236
2015-05-10,8173412
2015-05-11,8173412
2015-05-12,8185220
2015-05-13,8185220
2015-05-14,8271496
2015-05-15,8271496
2015-05-16,8465109
2015-05-17,8594168
2015-05-18,8594168
2015-05-19,8738073
2015-05-20,8738073
2015-05-21,8738073
2015-05-22,8741710
2015-05-23,8741710
2015-05-24,8804216
2015-05-25,8805318
2015-05-26,8805318
2015-05-27,8997118
2015-05-28,9101035
2015-05-29,9231545
2015-05-30,9240901
2015-05-31,9240901
2015-06-01,9292947
2015-06-02,9292947
2015-06-03,9178906
2015-06-04,9287480
2015-06-05,9379037
2015-06-06,9498401
2015-06-07,9566137
2015-06-08,9539706
2015-06-09,9409502
2015-06-10,9241730
2015-06-11,9047597
2015-06-12,9047597
2015-06-13,8642834
2015-06-14,8552975
2015-06-15,8409303
2015-06-16,8239127
2015-06-17,8347900
2015-06-18,8338695
2015-06-19,8185640
2015-06-20,7836012
2015-06-21,7836012
2015-06-22,7483185
2015-06-23,7534081
2015-06-24,7353100
2015-06-25,7353100
2015-06-26,7122744
2015-06-27,7122744
2015-06-28,7382579
2015-06-29,7382579
2015-06-30,7531589
2015-07-01,7839648
2015-07-02,7839648
2015-07-03,7822755
2015-07-04,7787806
2015-07-05,7776931
2015-07-06,7783180
2015-07-07,7840983
2015-07-08,7959481
2015-07-09,7959481
2015-07-10,8212544
2015-07-11,8212544
2015-07-12,8300565
2015-07-13,8547567
2015-07-14,8720785
2015-07-15,9064952
2015-07-16,8890751
2015-07-17,8944620
2015-07-18,9119590
2015-07-19,9109743
2015-07-20,9059692
2015-07-21,9080479
2015-07-22,8919687
2015-07-23,8919687
2015-07-24,8760549
2015-07-25,8704821
2015-07-26,8683717
2015-07-27,8725092
2015-07-28,8729899
2015-07-29,8693727
2015-07-30,8660557
2015-07-31,8607930
2015-08-01,8580271
2015-08-02,8482090
2015-08-03,8245130
2015-08-04,8211055
2015-08-05,8142316
2015-08-06,8055616
2015-08-07,7769882
2015-08-08,7824279
2015-08-09,7997735
2015-08-10,8046349
2015-08-11,8041385
2015-08-12,8041385
2015-08-13,7937046
2015-08-14,7874548
2015-08-15,7799399
2015-08-16,7578695
2015-08-17,7557614
2015-08-18,7550254
2015-08-19,7538520
2015-08-20,7546021
2015-08-21,7644016
2015-08-22,7772570
2015-08-23,7633903
2015-08-24,7606682
2015-08-25,7606682
2015-08-26,7645271
2015-08-27,7975024
2015-08-28,8373776
2015-08-29,8791710
2015-08-30,9028418
2015-08-31,8949622
2015-09-01,8832534
2015-09-02,8753977
2015-09-03,8726157
2015-09-04,8701237
2015-09-05,8772459
2015-09-06,8748702
2015-09-07,8806215
2015-09-08,8940042
2015-09-09,8996950
2015-09-10,8940121
2015-09-11,9060107
2015-09-12,9263540
2015-09-13,9554267
2015-09-14,9468062
2015-09-15,9398493
2015-09-16,9237051
2015-09-17,9018699
2015-09-18,8932785
2015-09-19,8999590
2015-09-20,9113627
2015-09-21,9047258
2015-09-22,8969623
2015-09-23,8817275
2015-09-24,8839961
2015-09-25,8817382
2015-09-27,8947339
2015-09-28,8845243
2015-09-29,8737753
2015-09-30,8761966
2015-10-05,7879406
2015-10-06,7976137
2015-10-07,8019870
2015-10-08,8258944
2015-10-09,8241665
2015-10-10,8241665
2015-10-11,8318170
2015-10-12,8383216
2015-10-13,8386038
2015-10-14,8448541
2015-10-15,8470465
2015-10-16,8499128
2015-10-17,8623032
2015-10-18,8680864
2015-10-19,8741824
2015-10-20,8887798
2015-10-22,9044101
2015-10-23,9128577
2015-10-24,9237757
2015-10-25,9460321
2015-10-26,9568504
2015-10-27,9545588
2015-10-29,9473263
2015-10-30,9403234
2015-10-31,9299925
2015-11-01,9299925
2015-11-02,9031815
2015-11-03,8583471
2015-11-05,8048661
2015-11-06,8258911
2015-11-07,8453078
2015-11-08,8453078
2015-11-09,8328590
2015-11-10,8282976
2015-11-11,8182387
2015-11-12,7986422
2015-11-13,8026922
2015-11-14,8056803
2015-11-15,8161785
2015-11-16,8074763
2015-11-17,8065775
2015-11-18,7962805
2015-11-19,7911797
2015-11-20,8015528
2015-11-21,8015528
2015-11-22,7962411
2015-11-23,7962411
2015-11-24,7884939
2015-11-25,7975973
2015-11-26,7975973
2015-11-27,8003576
2015-11-28,7950679
2015-11-29,7825303
2015-11-30,7685614
2015-12-01,7699096
2015-12-02,7686987
2015-12-03,7663832
2015-12-04,7681714
2015-12-05,7887779
2015-12-06,7950856
2015-12-07,8067335
2015-12-08,8141723
2015-12-09,8187884
2015-12-10,8141624
2015-12-11,8079814
2015-12-13,7978869
2015-12-14,7978869
2015-12-15,7890403
2015-12-16,7812023
2015-12-17,7849745
2015-12-18,7880623
2015-12-19,7899341
2015-12-20,7907692
2015-12-21,7855997
2015-12-22,7878120
2015-12-23,7983734
2015-12-24,7952773
2015-12-25,7911621
2015-12-26,7891441
2015-12-27,7918467
2015-12-28,7944991
2015-12-29,7900605
2015-12-30,7951434
2015-12-31,7945433
2016-01-01,8026570
2016-01-02,8112980
2016-01-03,8154044
2016-01-04,8091024
2016-01-05,8001057
2016-01-06,8093324
2016-01-07,8066820
2016-01-08,8047320
2016-01-09,8060916
2016-01-10,8119497
2016-01-11,8094817
2016-01-12,8042548
2016-01-13,8030516
2016-01-14,8051403
2016-01-15,8068498
2016-01-16,8120128
2016-01-17,8150345
2016-01-18,8168017
2016-01-19,8232866
2016-01-20,8302433
2016-01-21,8386946
2016-01-22,8745335
2016-01-23,9161245
2016-01-24,9520493
2016-01-25,9752237
2016-01-26,9637163
2016-01-27,9522586
2016-01-28,9398112
2016-01-29,9114695
2016-01-30,9178861
2016-01-31,9147768
2016-02-01,8985953
2016-02-02,8868368
2016-02-03,8633305
2016-02-04,8354298
2016-02-05,8215219
2016-02-06,8270540
2016-02-07,8411970
2016-02-08,8391947
2016-02-09,8440352
2016-02-10,8502126
2016-02-11,8525229
2016-02-12,8596970
2016-02-13,8719131
2016-02-14,8842290
2016-02-15,8873535
2016-02-16,8824722
2016-02-17,8759117
2016-02-18,8695617
2016-02-19,8559540
2016-02-20,8507471
2016-02-21,8280246
2016-02-22,8071135
2016-02-23,7937788
2016-02-24,7846016
2016-02-25,8032261
2016-02-26,8028319
2016-02-27,8063654
2016-02-28,8089800
2016-02-29,8109920
2016-03-01,8156668
2016-03-02,8203959
2016-03-03,8239312
2016-03-04,8211905
2016-03-05,8167095
2016-03-06,8043118
2016-03-07,8048330
2016-03-08,8043346
2016-03-09,7992150
2016-03-10,7954877
2016-03-11,7918062
2016-03-12,7935713
2016-03-13,7959324
2016-03-14,7865202
2016-03-15,7841067
2016-03-16,7807863
2016-03-17,7760032
2016-03-18,7736433
2016-03-19,7714597
2016-03-20,7667312
2016-03-21,7623605
2016-03-22,7508340
2016-03-23,7493271
2016-03-24,7529880
2016-03-25,7649522
2016-03-26,7644767
2016-03-27,7602047
2016-03-28,7583063
2016-03-29,7341803
2016-03-30,7152153
2016-03-31,6956299
2016-04-01,6938413
2016-04-02,6955059
2016-04-03,7159442
2016-04-04,7181739
2016-04-05,7164386
2016-04-06,7092535
2016-04-07,7083642
2016-04-08,7147652
2016-04-09,7159304
2016-04-10,7094585
2016-04-11,7094585
2016-04-12,7014058
2016-04-13,6972465
2016-04-14,6980176
2016-04-15,7206628
2016-04-16,7315482
2016-04-17,7226181
2016-04-18,7160887
2016-04-19,7195254
2016-04-20,7185072
2016-04-21,7206894
2016-04-22,7183322
2016-04-23,7158477
2016-04-24,7237738
2016-04-25,7395885
2016-04-26,7333782
2016-04-27,7513935
2016-04-28,7879934
2016-04-29,8132455
2016-04-30,8383828
2016-05-01,8613020
2016-05-02,8421911
2016-05-03,8127489
2016-05-04,7901920
2016-05-05,7766158
2016-05-06,7529707
2016-05-07,7268738
2016-05-08,7214359
2016-05-09,7387628
2016-05-10,7284034
2016-05-11,7319094
2016-05-12,7273136
2016-05-13,7252887
2016-05-14,7268917
2016-05-15,7321576
2016-05-16,7449876
2016-05-17,7651969
2016-05-18,7958298
2016-05-19,7911296
2016-05-22,8356982
2016-05-23,8454000
2016-05-24,8415450
2016-05-25,8386681
2016-05-26,8348403
2016-05-27,8549914
2016-05-28,8522811
2016-05-29,8726785
2016-05-30,8813138
2016-05-31,8751624
2016-06-01,8711425
2016-06-02,8721576
2016-06-03,8668424
2016-06-04,8701162
2016-06-05,8708614
2016-06-06,8684274
2016-06-07,8385399
2016-06-08,8355055
2016-06-09,8296796
2016-06-10,8232919
2016-06-11,8184761
2016-06-12,8142987
2016-06-13,8096559
2016-06-14,8037500
2016-06-15,8007488
2016-06-16,8061201
2016-06-17,7949682
2016-06-18,7849453
2016-06-19,7786498
2016-06-20,7803408
2016-06-21,7820918
2016-06-22,7773095
2016-06-23,7724641
2016-06-24,7758620
2016-06-25,7701792
2016-06-26,7708672
2016-06-27,7732719
2016-06-28,7655980
2016-06-29,7612253
2016-06-30,7551193
2016-07-01,7520778
2016-07-02,7544010
2016-07-03,7510981
2016-07-04,7616801
2016-07-05,7697153
2016-07-06,7645613
2016-07-07,7559656
2016-07-08,7499502
2016-07-09,7423958
2016-07-10,7316106
2016-07-11,7248527
2016-07-12,7202887
2016-07-13,7147387
2016-07-14,7181286
2016-07-15,7350732
2016-07-16,7446781
2016-07-17,7673799
2016-07-18,7874167
2016-07-24,7572386
2016-07-25,7502863
2016-07-26,7429109
2016-07-27,7298921
2016-07-28,7203766
2016-07-29,7254529
2016-07-30,7301803
2016-07-31,7232316
2016-08-01,7236834
2016-08-02,7250091
2016-08-03,7224754
2016-08-04,7200098
2016-08-05,7245422
2016-08-06,7301088
2016-08-07,7390839
2016-08-08,7342772
2016-08-09,7440800
2016-08-10,7381479
2016-08-11,7335652
2016-08-12,7324232
2016-08-13,7289460
2016-08-14,7351113
2016-08-15,7541576
2016-08-16,7466397
2016-08-17,7412748
2016-08-18,7150010
2016-08-19,7038941
2016-08-20,7132821
2016-08-21,7240397
2016-08-22,7303465
2016-08-23,7278168
2016-08-24,7129683
2016-08-25,6903272
2016-08-26,7076933
2016-08-28,7269705
2016-08-31,7383857
2016-09-01,7401372
2016-09-02,7370846
2016-09-03,7513515
2016-09-04,7487824
2016-09-05,7516741
2016-09-06,7488620
2016-09-07,7481612
2016-09-08,7401374
2016-09-09,7218346
2016-09-10,7130936
2016-09-11,7148948
2016-09-12,7164517
2016-09-13,7119873
2016-09-14,7056134
2016-09-15,7112570
2016-09-16,7200637
2016-09-17,7200388
2016-09-18,7352456
2016-09-19,7580809
2016-09-20,7469906
2016-09-21,7579916
2016-09-22,7558101
2016-09-23,7492044
2016-09-24,7480811
2016-09-25,7475820
2016-09-26,7339541
2016-09-27,7365570
2016-09-28,7139217
2016-09-29,7118232
2016-09-30,7134868
2016-10-01,7162443
2016-10-02,7125887
2016-10-03,7175493
2016-10-04,7146745
2016-10-05,7106528
2016-10-06,7088996
2016-10-07,7077003
2016-10-08,7124490
2016-10-09,7152606
2016-10-10,7159477
2016-10-11,7116552
2016-10-12,7101790
2016-10-13,7127833
2016-10-14,7130901
2016-10-15,7131481
2016-10-16,7184460
2016-10-17,7141357
2016-10-18,7107819
2016-10-19,7105883
2016-10-20,7083026
2016-10-21,7108219
2016-10-22,7138179
2016-10-23,7135420
2016-10-24,7136035
2016-10-25,7157871
2016-10-26,7162759
2016-10-27,7152986
2016-10-28,7151856
2016-10-29,7150370
2016-10-30,7115789
2016-10-31,7095008
2016-11-01,7068674
2016-11-02,7047046
2016-11-03,7006164
2016-11-04,6828081
2016-11-05,6924764
2016-11-06,6943916
2016-11-07,6916641
2016-11-08,6900429
2016-11-09,6810990
2016-11-10,6641811
2016-11-11,6355066
2016-11-12,6337853
2016-11-13,6365635
2016-11-14,6403599
2016-12-08,6332969
2016-12-09,6373570
2016-12-10,6373884
2016-12-11,6380674
2016-12-12,6343730
2016-12-13,6255900
2016-12-14,6260156
2016-12-15,6281068
2016-12-16,6341145
2016-12-17,6406352
2016-12-18,6437280
2016-12-19,6512413
2016-12-20,6571112
2016-12-21,6588058
2016-12-22,6665611
2016-12-23,6822368
2016-12-24,6896474
2016-12-25,6967489
2016-12-26,7088719
2016-12-27,7194851
2016-12-28,7094183
2016-12-29,7027828
2016-12-30,6998660
2016-12-31,7320471
2017-01-01,7439109
2017-01-02,7729456
2017-01-03,7723753
2017-01-04,7752498
2017-01-05,8140123
2017-01-06,8546973
2017-01-07,8695736
2017-01-08,8260949
2017-01-09,7848507
2017-01-10,7814057
2017-01-11,8025670
2017-01-12,8080851
2017-01-13,8357593
2017-01-14,8509972
2017-01-15,8628479
2017-01-16,8548235
2017-01-17,8328573
2017-01-18,8108987
2017-01-19,7875093
2017-01-20,7754631
2017-01-21,7723455
2017-01-22,7689954
2017-01-27,6889362
2017-01-28,6951988
2017-01-29,6969977
2017-01-30,7030583
2017-01-31,6954302
2017-02-01,6840324
2017-02-02,6774759
2017-02-03,6832172
2017-02-04,6897638
2017-02-05,7175228
2017-02-06,7152043
2017-02-07,7047204
2017-02-08,6979692
2017-02-09,6964177
2017-02-10,6917479
2017-02-11,6993627
2017-02-12,6967603
2017-02-13,6930717
2017-02-14,6843576
2017-02-15,6791935
2017-02-16,6782793
2017-02-18,6894327
2017-02-19,6942072
2017-02-20,6870485
2017-02-21,6759576
2017-02-22,6568689
2017-02-23,6354169
2017-02-24,6200061
2017-02-25,6347613
2017-02-26,6326063
2017-02-27,6373293
2017-02-28,6422786
2017-03-01,6378679
2017-03-02,6353962
2017-03-03,6353497
2017-03-04,6428717
2017-03-05,6443377
2017-03-06,6377972
2017-03-07,6369816
2017-03-08,6347947
2017-03-09,6275610
2017-03-10,6063459
2017-03-11,5848297
2017-03-12,5821363
2017-03-13,5672449
2017-03-14,5528535
2017-03-15,5648260
2017-03-16,5630315
2017-03-17,5591803
2017-03-18,5535837
2017-03-19,5460745
2017-03-20,5394014
2017-03-21,5346732
2017-03-22,5340031
2017-03-23,5381190
2017-03-24,5544221
2017-03-25,5655392
2017-03-26,5623548
2017-03-27,5604116
2017-03-28,5545601
2017-03-29,5522614
2017-03-30,5546962
2017-03-31,5621399
2017-04-01,5715021
2017-04-02,5785274
2017-04-03,5717932
2017-04-04,5679183
2017-04-12,5911614
2017-04-13,5946744
2017-04-14,5917795
2017-04-15,5988440
2017-04-16,6150425
2017-04-17,6160344
2017-04-18,6096983
2017-04-19,6140371
2017-04-20,6196567
2017-04-21,6363175
2017-04-22,6506802
2017-04-23,6494009
2017-04-24,6570291
2017-04-25,6485785
2017-04-26,6396657
2017-04-27,6177721
2017-04-28,6160400
2017-04-29,6220322
2017-04-30,6209914
2017-05-01,6256276
2017-05-02,6281797
2017-05-03,6237220
2017-05-04,6268206
2017-05-05,6329931
2017-05-06,6526498
2017-05-07,6802189
2017-05-08,6988106
2017-05-09,7066477
2017-05-10,6887467
2017-05-11,6765035
2017-05-12,6646114
2017-05-13,6608782
2017-05-14,6619701
2017-05-15,6598930
2017-05-16,6514501
2017-05-17,6540561
2017-05-18,6547157
2017-05-19,6536892
2017-05-20,6591545
2017-05-21,6681639
2017-05-22,6637327
2017-05-23,6541756
2017-05-24,6486257
2017-05-25,6230411
2017-05-26,6096856
2017-05-27,6140741
2017-05-28,6437219
2017-05-29,6756535
2017-05-30,6967092
2017-05-31,6990953
2017-06-01,6710099
2017-06-02,6633854
2017-06-03,6796557
2017-06-06,7197775
2017-06-07,7189997
2017-06-08,7148617
2017-06-09,6992503
2017-06-10,6904352
2017-06-11,6766361
2017-06-12,6430804
2017-06-13,6330181
2017-06-14,6569954
2017-06-15,6610599
2017-06-16,6619066
2017-06-17,6785754
2017-06-18,6947135
2017-06-19,6802963
2017-06-20,6753486
2017-06-21,6640182
2017-06-22,6604316
2017-06-23,6585297
2017-06-24,6644177
2017-06-25,6766069
2017-06-26,6477833
2017-06-27,6474608
2017-06-28,6525416
2017-06-29,6481113
2017-06-30,6471117
2017-07-01,6463310
2017-07-02,6461113
2017-07-03,6517451
2017-07-04,6590768
2017-07-05,6612514
2017-07-06,6653121
2017-07-07,6623243
2017-07-08,6623568
2017-07-13,6776749
2017-07-14,6780900
2017-07-15,7004331
2017-07-16,7018594
2017-07-17,7038234
2017-07-18,7056338
2017-07-19,6966761
2017-07-20,7108231
2017-07-21,7362179
2017-07-22,7698678
2017-07-23,7920442
2017-07-24,7884120
2017-07-25,7841930
2017-07-26,7818117
2017-07-27,7732659
2017-07-28,7664673
2017-07-29,7636204
2017-07-30,7610014
2017-07-31,7639781
2017-08-01,7626728
2017-08-02,7652193
2017-08-03,7776713
2017-08-04,7815874
2017-08-05,7912640
2017-08-06,7860897
2017-08-09,7591472
2017-08-10,7500865
2017-08-11,7471484
2017-08-12,7486919
2017-08-13,7429718
2017-08-14,7392983
2017-08-15,7333866
2017-08-16,7261118
2017-08-17,7241538
2017-08-18,7228516
2017-08-19,7201263
2017-08-20,7327256
2017-08-21,7452798
2017-08-22,7352439
2017-08-23,7274781
2017-08-24,7122709
2017-08-25,6993696
2017-08-26,6832961
2017-08-27,6734268
2017-08-28,6669496
2017-08-29,6693326
2017-08-30,6763428
2017-08-31,6702015
2017-09-01,6740173
2017-09-02,6915629
2017-09-03,6982606
2017-09-04,7106758
2017-09-05,7061485
2017-09-06,7025917
2017-09-07,7042392
2017-09-08,6990971
2017-09-09,6998169
2017-09-10,7069143
2017-09-11,7011715
2017-09-12,6984939
2017-09-13,6938900
2017-09-14,6887966
2017-09-15,6941114
2017-09-16,6947139
2017-09-17,6971254
2017-09-18,7009536
2017-09-19,6982927
2017-09-20,6955241
2017-09-21,6883386
2017-09-22,6912259
2017-09-23,6926294
2017-09-24,6973544
2017-09-25,6939911
2017-09-26,6907983
2017-09-27,6916922
2017-09-28,6901462
2017-09-29,6970098
2017-09-30,7057890
2017-10-01,7113497
2017-10-02,7057175
2017-10-03,7072488
2017-10-04,7130313
2017-10-05,7183900
2017-10-06,7203775
2017-10-07,7393217
2017-10-08,7582623
2017-10-09,7729220
2017-10-10,7773606
2017-10-11,7757471
2017-10-12,7890684
2017-10-13,8104148
2017-10-14,8356771
2017-10-15,8477280
2017-10-16,8614779
2017-10-17,8631707
2017-10-18,8483658
2017-10-19,8271094
2017-10-20,8129377
2017-10-21,8112418
2017-10-22,8139500
2017-10-23,8047068
2017-10-24,8044214
2017-10-25,8129455
2017-10-26,8058258
2017-10-27,7933748
2017-10-28,7847191
2017-10-29,7850695
2017-10-30,7824856
2017-10-31,7843096
2017-11-01,7732792
2017-11-02,7710844
2017-11-03,7590161
2017-11-04,7393848
2017-11-05,7254252
2017-11-06,7287860
2017-11-07,7276658
2017-11-08,7275029
2017-11-09,7271083
2017-11-10,7192881
2017-11-11,7226499
2017-11-12,7435961
2017-11-13,7521461
2017-11-14,7499501
2017-11-15,7445042
2017-11-16,7460502
2017-11-17,7645079
2017-11-18,7944736
2017-11-19,8030674
2017-11-20,8020378
2017-11-21,7902979
2017-11-22,7867610
2017-11-23,7734806
2017-11-24,7607700
2017-11-25,7469695
2017-11-26,7376098
2017-11-27,7296147
