date_obj,Zamorakian%20hasta price
2017-11-28,7221801
2017-11-29,7145245
2017-11-30,7189951
2017-12-01,7261396
2017-12-02,7401922
2017-12-03,7419820
2017-12-04,7353687
2017-12-05,7358890
2017-12-06,7426065
2017-12-07,7363219
2017-12-08,7365692
2017-12-09,7355187
2017-12-10,7392182
2017-12-11,7449131
2017-12-12,7376569
2017-12-13,7352187
2017-12-14,7347251
2017-12-15,7407008
2017-12-16,7528405
2017-12-17,7493580
2017-12-18,7649301
2017-12-19,7988146
2017-12-20,8357176
2017-12-21,8746659
2017-12-22,9135092
2017-12-23,9433878
2017-12-24,9092391
2017-12-25,8860579
2017-12-26,8755361
2017-12-27,8862465
2017-12-28,9287351
2017-12-29,9469513
2017-12-30,9528592
2017-12-31,9206632
2018-01-01,9133855
2018-01-02,9082125
2018-01-03,9167623
2018-01-04,8715509
2018-01-05,8961430
2018-01-06,9409260
2018-01-07,9875790
2018-01-08,9917096
2018-01-09,9573730
2018-01-10,9350466
2018-01-11,9622227
2018-01-12,9902076
2018-01-13,10262251
2018-01-14,10147893
2018-01-15,10103590
2018-01-16,10031012
2018-01-17,9739319
2018-01-18,9717661
2018-01-19,9806819
2018-01-20,9959488
2018-01-21,10395880
2018-01-22,10336253
2018-01-23,10160848
2018-01-24,10184917
2018-01-25,10046936
2018-01-26,9887852
2018-01-27,9892115
2018-01-28,9924938
2018-01-29,9853092
2018-01-30,9794561
2018-02-01,9780227
2018-02-02,10054187
2018-02-03,10181753
2018-02-04,10241766
2018-02-05,10297417
2018-02-06,10211493
2018-02-07,10029040
2018-02-08,9965140
2018-02-09,9810561
2018-02-10,9703382
2018-02-11,9613226
2018-02-12,9273849
2018-02-13,8974754
2018-02-14,8539079
2018-02-15,8345350
2018-02-16,8473520
2018-02-17,8799820
2018-02-18,8919427
2018-02-19,8856300
2018-02-20,8651460
2018-02-21,8505754
2018-02-22,8717553
2018-02-23,9000519
2018-02-24,9347347
2018-02-25,9725307
2018-02-26,9922240
2018-02-27,10032756
2018-02-28,9975712
2018-03-01,9954024
2018-03-02,10002794
2018-03-03,9986088
2018-03-04,10135317
2018-03-05,10076448
2018-03-06,9998646
2018-03-07,9777835
2018-03-08,9661792
2018-03-09,9718492
2018-03-10,9796891
2018-03-11,9682236
2018-03-12,9687556
2018-03-13,9653286
2018-03-14,9596346
2018-03-15,9416455
2018-03-16,9378364
2018-03-17,9298308
2018-03-18,9263233
2018-03-20,9205300
2018-03-21,9184060
2018-03-23,9178061
2018-03-24,9377761
2018-03-26,9627622
2018-03-27,9607041
2018-03-28,9639655
2018-03-29,9745247
2018-03-30,9799374
2018-03-31,9975895
2018-04-01,10205613
2018-04-02,10234771
2018-04-03,10041016
2018-04-04,9985893
2018-04-05,9938547
2018-04-06,9897640
2018-04-08,9872757
2018-04-09,9855148
2018-04-10,9954321
2018-04-11,9848700
2018-04-12,9784304
2018-04-13,9837062
2018-04-14,9825310
2018-04-16,9941437
2018-04-17,9926809
2018-04-18,9827976
2018-04-19,9794614
2018-04-20,9951049
2018-04-21,10165313
2018-04-22,10157254
2018-04-23,10315823
2018-04-24,10267777
2018-04-25,10189076
2018-04-26,10219521
2018-04-27,10357416
2018-04-28,10524785
2018-04-29,10594112
2018-04-30,10668584
2018-05-02,10830931
2018-05-03,10761920
2018-05-04,10737819
2018-05-05,10928589
2018-05-06,11023570
2018-05-07,10928997
2018-05-08,10779138
2018-05-09,10436762
2018-05-10,9924527
2018-05-11,9743520
2018-05-12,9966695
2018-05-13,9962019
2018-05-14,10043458
2018-05-15,10018888
2018-05-16,9955273
2018-05-17,10054915
2018-05-18,10184282
2018-05-19,10092727
2018-05-20,10124333
2018-05-21,10111088
2018-05-22,10078321
2018-05-23,10020979
2018-05-24,10013999
2018-05-25,10024758
2018-05-26,10230654
2018-05-27,10161067
2018-05-28,10281219
2018-05-29,10353915
2018-05-30,10292778
2018-05-31,10144118
2018-06-01,9985052
2018-06-02,10006309
2018-06-03,9961711
2018-06-04,9980377
2018-06-05,9942856
2018-06-06,9792405
2018-06-07,9305058
2018-06-08,8843725
2018-06-09,8688955
2018-06-10,8583189
2018-06-11,8399502
2018-06-12,8060616
2018-06-13,7777893
2018-06-14,7777269
2018-06-15,7709846
2018-06-16,7827049
2018-06-17,8040362
2018-06-18,8105060
2018-06-19,8177233
2018-06-20,8246545
2018-06-21,8337271
2018-06-22,8447470
2018-06-23,8373302
2018-06-24,8358287
2018-06-25,8287632
2018-06-26,8249765
2018-06-27,8174775
2018-06-28,8070255
2018-06-29,8013371
2018-06-30,8115669
2018-07-01,8336967
2018-07-02,8356177
2018-07-03,8255259
2018-07-04,8300856
2018-07-05,8289387
2018-07-06,8218216
2018-07-07,8271600
2018-07-08,8268421
2018-07-09,8364311
2018-07-10,8295226
2018-07-11,8268610
2018-07-12,8222050
2018-07-13,8156913
2018-07-14,8117377
2018-07-15,8110993
2018-07-16,8079762
2018-07-17,8174695
2018-07-18,8170318
2018-07-19,8148066
2018-07-20,8232715
2018-07-21,8324712
2018-07-22,8351950
2018-07-23,8438537
2018-07-24,8383292
2018-07-25,8366160
2018-07-26,8294784
2018-07-27,8224521
2018-07-28,8288249
2018-07-29,8259164
2018-07-30,8271649
2018-07-31,8225735
2018-08-01,8241500
2018-08-02,8254752
2018-08-03,8223623
2018-08-04,8232748
2018-08-05,8239583
2018-08-06,8201662
2018-08-07,8163908
2018-08-08,8064156
2018-08-09,7889004
2018-08-10,7655202
2018-08-11,7617863
2018-08-12,7744817
2018-08-14,7818511
2018-08-16,7612293
2018-08-17,7612370
2018-08-18,7777850
2018-08-19,8050156
2018-08-20,8225978
2018-08-21,8156244
2018-08-22,8162976
2018-08-23,8116471
2018-08-24,8121167
2018-08-25,8297258
2018-08-26,8296785
2018-08-27,8317797
2018-08-28,8361757
2018-08-29,8366474
2018-08-30,8320696
2018-08-31,8311566
2018-09-01,8386003
2018-09-02,8462104
2018-09-03,8630615
2018-09-04,8586781
2018-09-05,8552525
2018-09-06,8516734
2018-09-07,8480454
2018-09-08,8543091
2018-09-09,8476136
2018-09-10,8372839
2018-09-11,8309592
2018-09-12,8225199
2018-09-13,8205922
2018-09-14,8239886
2018-09-15,8486026
2018-09-16,8660465
2018-09-17,8686467
2018-09-18,8533793
2018-09-19,8519799
2018-09-20,8515849
2018-09-21,8613045
2018-09-22,8732527
2018-09-23,8871391
2018-09-24,8897634
2018-09-25,8932505
2018-09-26,8908229
2018-09-27,8889162
2018-09-28,8809137
2018-09-29,8868223
2018-09-30,9051446
2018-10-02,8938266
2018-10-03,8783490
2018-10-04,8716868
2018-10-05,8747278
2018-10-06,9081527
2018-10-07,9535235
2018-10-08,10011794
2018-10-09,10506526
2018-10-10,11028449
2018-10-11,11565741
2018-10-12,12144029
2018-10-13,12751231
2018-10-14,13170695
2018-10-15,13211143
2018-10-16,13007552
2018-10-17,12808875
2018-10-18,12309376
2018-10-19,11918371
2018-10-20,11801755
2018-10-21,11868073
2018-10-22,11931930
2018-10-23,11719207
2018-10-24,11670111
2018-10-25,11691778
2018-10-26,11883109
2018-10-27,11888658
2018-10-28,12312138
2018-10-29,12001449
2018-10-30,12039534
2018-10-31,11826656
2018-11-01,11700556
2018-11-03,11406498
2018-11-04,11512145
2018-11-05,11400678
2018-11-06,11354277
2018-11-07,11336154
2018-11-08,11248385
2018-11-09,11157207
2018-11-10,11254530
2018-11-11,11762933
2018-11-12,12058869
2018-11-13,12148088
2018-11-14,12345590
2018-11-15,12417207
2018-11-16,12487721
2018-11-17,12537059
2018-11-18,12464197
2018-11-19,12274446
2018-11-20,12202683
2018-11-21,12055140
2018-11-22,11925542
2018-11-23,11900971
2018-11-24,11964139
2018-11-25,12127272
2018-11-26,12070822
2018-11-27,12016669
2018-11-28,12052116
2018-11-29,12191302
2018-12-01,13270638
2018-12-02,13934170
2018-12-03,14197731
2018-12-04,14750745
2018-12-05,15352769
2018-12-07,16926429
2018-12-09,18370955
2018-12-10,17525353
2018-12-11,16841859
2018-12-12,15999766
2018-12-13,15440997
2018-12-14,16182042
2018-12-15,15968265
2018-12-16,15927840
2018-12-17,15404231
2018-12-18,15912900
2018-12-19,16287011
2018-12-20,16867094
2018-12-21,17707022
2018-12-22,17839806
2018-12-23,18172676
2018-12-24,17900989
2018-12-25,17360171
2018-12-26,17077695
2018-12-27,16672592
2018-12-28,16726123
2018-12-29,16886271
2018-12-30,17110921
2018-12-31,17310231
2019-01-01,17948356
2019-01-02,18637743
2019-01-03,19040008
2019-01-04,19801832
2019-01-05,19922860
2019-01-06,19117382
2019-01-08,17321481
2019-01-10,15790038
2019-01-11,15000536
2019-01-12,14250509
2019-01-13,13537983
2019-01-14,12861083
2019-01-15,12218241
2019-01-16,11607328
2019-01-17,11403923
2019-01-18,11519934
2019-01-19,11887013
2019-01-20,12393087
2019-01-21,12756937
2019-01-22,13297347
2019-01-23,13692583
2019-01-24,14098640
2019-01-25,13641534
2019-01-26,13373159
2019-01-27,13319119
2019-01-28,13171162
2019-01-29,13211242
2019-01-30,13530043
2019-01-31,13766594
2019-02-01,14270423
2019-02-02,14859568
2019-02-03,15010355
2019-02-04,15013867
2019-02-05,14743213
2019-02-06,14544820
2019-02-07,14488874
2019-02-08,14604015
2019-02-09,15204026
2019-02-10,15207324
2019-02-11,15038778
2019-02-12,15070223
2019-02-13,14957892
2019-02-14,15275859
2019-02-15,15355698
2019-02-16,15286084
2019-02-17,15300875
2019-02-18,15271340
2019-02-19,15008082
2019-02-20,14840799
2019-02-21,14702868
2019-02-22,14553046
2019-02-23,14751311
2019-02-24,14793404
2019-02-25,14795338
2019-02-26,14589776
2019-02-27,14617063
2019-02-28,14458985
2019-03-01,14462369
2019-03-02,14508994
2019-03-03,14714302
2019-03-04,14984612
2019-03-05,15045842
2019-03-06,15014271
2019-03-07,15104569
2019-03-08,15257468
2019-03-09,15506877
2019-03-10,15513692
2019-03-11,15422739
2019-03-12,15151452
2019-03-13,15012552
2019-03-14,14836853
2019-03-15,14730023
2019-03-16,14821077
2019-03-17,14775065
2019-03-18,14806350
2019-03-19,14769352
2019-03-20,14670119
2019-03-21,14608547
2019-03-22,14619236
2019-03-23,14807281
2019-03-24,14806564
2019-03-25,14747452
2019-03-26,14654266
2019-03-27,14698058
2019-03-28,14671014
2019-03-29,14711153
2019-03-30,14779913
2019-03-31,14816125
2019-04-01,14731651
2019-04-02,14714155
2019-04-03,14664650
2019-04-04,14627123
2019-04-05,14640316
2019-04-06,14682155
2019-04-07,14766354
2019-04-08,14858622
2019-04-09,14918735
2019-04-10,14843631
2019-04-11,14800046
2019-04-12,14755834
2019-04-13,14716294
2019-04-14,14897882
2019-04-15,14842300
2019-04-16,14806607
2019-04-17,14734293
2019-04-18,14586646
2019-04-19,14509785
2019-04-20,14519159
2019-04-21,14549752
2019-04-22,14596876
2019-04-23,14644672
2019-04-24,14736887
2019-04-25,14665999
2019-04-26,14726404
2019-04-27,14804509
2019-04-28,15139514
2019-04-29,15249111
2019-04-30,15204399
2019-05-01,15096472
2019-05-02,14992303
2019-05-03,15022889
2019-05-04,15247267
2019-05-05,15165947
2019-05-06,15099292
2019-05-07,14989130
2019-05-08,14918781
2019-05-09,14837107
2019-05-10,14727443
2019-05-11,14710144
2019-05-12,14689653
2019-05-13,14816160
2019-05-14,14696441
2019-05-15,14634875
2019-05-16,14501570
2019-05-17,14450748
2019-05-18,14590810
2019-05-19,14738527
2019-05-20,14867861
2019-05-21,15046044
2019-05-22,15018964
2019-05-23,14865559
2019-05-24,14828783
2019-05-25,14813915
2019-05-26,14905293
2019-05-27,14934292
2019-05-28,15122047
2019-05-29,14978625
2019-05-30,15016844
2019-05-31,14993461
2019-06-01,15056742
2019-06-02,15124626
2019-06-03,15032722
2019-06-04,14879007
2019-06-05,14718537
2019-06-06,14668601
2019-06-07,14624260
2019-06-08,14678555
2019-06-09,14886475
2019-06-10,14726705
2019-06-11,14680027
2019-06-12,14498722
2019-06-13,14493451
2019-06-14,14421189
2019-06-15,14410285
2019-06-16,14406888
2019-06-17,14364796
2019-06-18,14281388
2019-06-19,14217053
2019-06-20,13864834
2019-06-21,13782769
2019-06-22,13742181
2019-06-23,13518184
2019-06-24,13192919
2019-06-25,13204070
2019-06-26,13351978
2019-06-27,13727236
2019-06-28,13980642
2019-06-29,14343193
2019-06-30,14837171
2019-07-01,14668969
2019-07-02,14633840
2019-07-03,14670129
2019-07-04,14730206
2019-07-05,14688646
2019-07-06,14654040
2019-07-07,14767436
2019-07-08,14618468
2019-07-09,14543770
2019-07-10,14324436
2019-07-11,14266447
2019-07-12,14254096
2019-07-13,14246009
2019-07-14,14293612
2019-07-15,14282766
2019-07-16,14232149
2019-07-17,14238776
2019-07-18,14185536
2019-07-19,14217338
2019-07-20,14179157
2019-07-21,14155044
2019-07-22,14187946
2019-07-23,13993892
2019-07-24,13897039
2019-07-25,13518250
2019-07-26,13445020
2019-07-27,13219187
2019-07-28,13111797
2019-07-29,13068990
2019-07-30,13141931
2019-07-31,13119506
2019-08-01,13450967
2019-08-02,13577126
2019-08-03,13752136
2019-08-04,13987381
2019-08-05,14061890
2019-08-06,14092225
2019-08-07,14073374
2019-08-08,13937599
2019-08-09,13938973
2019-08-10,14049667
2019-08-11,14042630
2019-08-12,14009088
2019-08-13,13995864
2019-08-14,13943998
2019-08-15,13920946
2019-08-16,13936539
2019-08-17,14167330
2019-08-18,14208042
2019-08-19,14160436
2019-08-20,14069758
2019-08-21,14001346
2019-08-22,13903029
2019-08-23,13962052
2019-08-24,13965671
2019-08-24,13965671
2019-08-25,14034965
2019-08-25,14034965
2019-08-26,14060342
2019-08-26,14060342
2019-08-27,13986151
2019-08-27,13986151
2019-08-28,13934030
2019-08-29,13860707
2019-08-30,13912599
2019-08-31,13956771
2019-09-01,13950092
2019-09-02,13971796
2019-09-03,13915039
2019-09-04,13845678
2019-09-05,13760487
2019-09-06,13762671
2019-09-07,13782477
2019-09-08,14058028
2019-09-09,14004740
2019-09-10,13938066
2019-09-11,13680890
2019-09-12,13554302
2019-09-13,13580814
2019-09-14,13649478
2019-09-15,13875295
2019-09-16,13929027
2019-09-17,13855830
2019-09-18,13738070
2019-09-19,13751000
2019-09-20,13718231
2019-09-21,13708084
2019-09-22,13797094
2019-09-23,13808309
2019-09-24,13727731
2019-09-25,13637870
2019-09-26,13972643
2019-09-27,14514461
2019-09-28,14995840
2019-09-29,14896336
2019-09-30,14740703
2019-10-01,14589833
2019-10-02,14558659
2019-10-03,14464750
2019-10-04,14445598
2019-10-05,14454213
2019-10-06,14544667
2019-10-07,14563036
2019-10-08,14536794
2019-10-09,14518391
2019-10-10,14550508
2019-10-11,14944535
2019-10-12,15016916
2019-10-13,15293428
2019-10-14,15247121
2019-10-15,15344453
2019-10-16,15254763
2019-10-17,15044546
2019-10-18,14934996
2019-10-19,14905965
2019-10-20,14895143
2019-10-21,14905878
2019-10-22,14867546
2019-10-23,14783389
2019-10-24,14742221
2019-10-25,14703231
2019-10-26,14683506
2019-10-27,14745672
2019-10-28,14653600
2019-10-29,14600918
2019-10-30,14518919
2019-10-31,14471799
2019-11-01,14403857
2019-11-02,14367307
2019-11-03,14384607
2019-11-04,14468461
2019-11-05,14502145
2019-11-06,14424058
2019-11-07,14426601
2019-11-08,14323615
2019-11-09,14339082
2019-11-10,14414873
2019-11-11,14488022
2019-11-12,14425852
2019-11-13,14249078
2019-11-14,14207598
2019-11-15,14146584
2019-11-16,14022540
2019-11-17,13971555
2019-11-18,13893937
2019-11-19,13845112
2019-11-20,13832929
2019-11-21,13721322
2019-11-22,13710802
2019-11-23,13980205
2019-11-24,14012811
2019-11-25,13793917
2019-11-26,13916407
2019-11-27,13972349
2019-11-28,14027748
2019-11-29,13987337
2019-11-30,14088620
2019-12-01,14533043
2019-12-02,14670109
2019-12-03,14859646
2019-12-04,14549369
2019-12-05,14579557
2019-12-06,14487885
2019-12-07,14474705
2019-12-08,14663138
2019-12-09,15019114
2019-12-10,14735133
2019-12-11,14642323
2019-12-12,14586034
2019-12-13,14547473
2019-12-14,14963566
2019-12-15,15304657
2019-12-16,14914846
2019-12-17,14962634
2019-12-18,14890609
2019-12-19,14999694
2019-12-20,15129546
2019-12-21,15326725
2019-12-22,15374629
2019-12-23,15151703
2019-12-24,15186045
2019-12-25,15072981
2019-12-26,15151213
2019-12-27,15423403
2019-12-28,15625843
2019-12-29,15732725
2019-12-30,15945019
2019-12-31,15887827
2020-01-01,16191280
2020-01-02,16434244
2020-01-03,16413132
2020-01-04,16379100
2020-01-05,16314977
2020-01-06,15873841
2020-01-07,15728166
2020-01-08,15718666
2020-01-09,15673581
2020-01-10,15747841
2020-01-11,16360533
2020-01-12,16599033
2020-01-13,16472004
2020-01-14,16334316
2020-01-15,16142091
2020-01-16,15963447
2020-01-17,15880396
2020-01-18,15909144
2020-01-19,15875827
2020-01-20,15803704
2020-01-21,15782394
2020-01-22,15762558
2020-01-23,15736693
2020-01-24,15900981
2020-01-25,16109819
2020-01-26,16432059
2020-01-27,16607379
2020-01-28,16560007
2020-01-29,16459838
2020-01-30,16376836
2020-01-31,16373439
2020-02-01,16364805
2020-02-02,16504141
2020-02-03,16128097
2020-02-04,16133976
2020-02-05,16083092
2020-02-06,16721563
2020-02-07,17157455
2020-02-08,16578278
2020-02-09,16338987
2020-02-10,15888987
2020-02-11,15280300
2020-02-12,14971149
2020-02-13,14687111
2020-02-14,14529712
2020-02-15,14517929
2020-02-16,14592918
2020-02-17,14656174
2020-02-18,14668834
2020-02-19,14550028
2020-02-20,14539623
2020-02-21,14486809
2020-02-22,14548661
2020-02-23,14472545
2020-02-24,14360020
2020-02-25,14411873
2020-02-26,14370444
2020-02-27,14323970
2020-02-28,14753134
2020-02-29,15033077
2020-03-01,15491255
2020-03-02,15777384
2020-03-03,15554959
2020-03-04,15523758
2020-03-05,15548500
2020-03-06,15704763
2020-03-07,15763569
2020-03-08,15855674
2020-03-09,15670324
2020-03-10,15620806
2020-03-11,15568868
2020-03-12,15479599
2020-03-13,15454645
2020-03-14,15564473
2020-03-15,15535430
2020-03-16,15236582
2020-03-17,15198300
2020-03-18,15126639
2020-03-19,15065251
2020-03-20,15151163
2020-03-21,15526717
2020-03-22,15594954
2020-03-23,15500323
2020-03-24,15497439
2020-03-25,15835122
2020-03-26,15800016
2020-03-27,16079183
2020-03-28,16420627
2020-03-29,16514687
2020-03-30,16425916
2020-03-31,16448434
2020-04-01,16473137
2020-04-02,16547487
2020-04-03,16686465
2020-04-04,16930618
2020-04-05,16850933
2020-04-06,16675743
2020-04-07,16497557
2020-04-08,16288190
2020-04-09,16228109
2020-04-10,16177652
2020-04-11,16187111
2020-04-12,16123929
2020-04-13,15971277
2020-04-14,15825208
2020-04-15,15668903
2020-04-16,15580115
2020-04-17,15520811
2020-04-18,15564031
2020-04-19,15501236
2020-04-20,15226232
2020-04-21,15183473
2020-04-22,14964782
2020-04-23,14878608
2020-04-24,14862769
2020-04-25,14981223
2020-04-26,15177879
2020-04-27,15133971
2020-04-28,15279330
2020-04-29,15331083
2020-04-30,15444262
2020-05-01,15577055
2020-05-02,15763982
2020-05-03,15889034
2020-05-04,15822962
2020-05-05,15693243
2020-05-06,15639115
2020-05-07,15581925
2020-05-08,15562495
2020-05-09,15495206
2020-05-10,15431245
2020-05-11,15386717
2020-05-12,15370786
2020-05-13,15362689
